JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""contributions"",1,""source_json_path""]",source_json_path,string,Artifact JSON\Concept Scheme\02_sdmx_20_consumer_prices_full_case.json
"[""contributions"",1,""json_sha256""]",json_sha256,string,040322cc2ad8ffc30bc7bbf6a5a3ea989d73a109a88390367286ad18cb02baa2
"[""contributions"",2]",2,object,
"[""contributions"",2,""source_report""]",source_report,string,03_sdmx_21_labour_market_full_case.xml
"[""contributions"",2,""source_json_path""]",source_json_path,string,Artifact JSON\Concept Scheme\03_sdmx_21_labour_market_full_case.json
"[""contributions"",2,""json_sha256""]",json_sha256,string,897cb18ba24c095bbd6e68be99678078a88541362e6bd451e10a8b8ddc92b298
"[""contributions"",3]",3,object,
"[""contributions"",3,""source_report""]",source_report,string,04_sdmx_21_external_trade_full_case.xml
"[""contributions"",3,""source_json_path""]",source_json_path,string,Artifact JSON\Concept Scheme\04_sdmx_21_external_trade_full_case.json
"[""contributions"",3,""json_sha256""]",json_sha256,string,1a8675e393ed8b16749ca46c0ec63699dd5c617af22f8f765e2ae471d5daefd4
"[""contributions"",4]",4,object,
"[""contributions"",4,""source_report""]",source_report,string,05_sdmx_30_education_full_case.xml
"[""contributions"",4,""source_json_path""]",source_json_path,string,Artifact JSON\Concept Scheme\05_sdmx_30_education_full_case.json
"[""contributions"",4,""json_sha256""]",json_sha256,string,f04064fe8556ecdf4112bd075c630f7ada96ceab08a4b7bb82c2b2fca2a840ca
"[""contributions"",5]",5,object,
"[""contributions"",5,""source_report""]",source_report,string,06_sdmx_30_energy_full_case.xml
"[""contributions"",5,""source_json_path""]",source_json_path,string,Artifact JSON\Concept Scheme\06_sdmx_30_energy_full_case.json
"[""contributions"",5,""json_sha256""]",json_sha256,string,2c47f7a11b37287eb6eef0b2b5195e3c804264637456d9619494c6973c9d4c68
"[""contributions"",6]",6,object,
"[""contributions"",6,""source_report""]",source_report,string,example_01_labour_market.pdf
"[""contributions"",6,""source_json_path""]",source_json_path,string,Artifact JSON\Concept Scheme\example_01_labour_market.json
"[""contributions"",6,""json_sha256""]",json_sha256,string,ac25bcd03958fdcbc1f756219d5f07fa090e3ebc5586bd4c8178cf3cfb3380ac
"[""contributions"",7]",7,object,
"[""contributions"",7,""source_report""]",source_report,string,example_02_health_system.pdf
"[""contributions"",7,""source_json_path""]",source_json_path,string,Artifact JSON\Concept Scheme\example_02_health_system.json
"[""contributions"",7,""json_sha256""]",json_sha256,string,faed47ead40fbb15ef1687d4039902f0c1267d6f4ce322cd22ee6f9baa6688b6
"[""contributions"",8]",8,object,
"[""contributions"",8,""source_report""]",source_report,string,example_03_education.pdf
"[""contributions"",8,""source_json_path""]",source_json_path,string,Artifact JSON\Concept Scheme\example_03_education.json
"[""contributions"",8,""json_sha256""]",json_sha256,string,d32bc8b5d7d81f0dc8ee29cacbe25e11c28b1e076a177a93f4d2975a958cc32f
"[""contributions"",9]",9,object,
"[""contributions"",9,""source_report""]",source_report,string,example_04_agriculture.pdf
"[""contributions"",9,""source_json_path""]",source_json_path,string,Artifact JSON\Concept Scheme\example_04_agriculture.json
"[""contributions"",9,""json_sha256""]",json_sha256,string,6e67ff747e528af8cecb5bc71b67b0f38d400161bfe82639df3b280861af4f84
"[""contributions"",10]",10,object,
"[""contributions"",10,""source_report""]",source_report,string,example_05_prices_consumption.pdf
"[""contributions"",10,""source_json_path""]",source_json_path,string,Artifact JSON\Concept Scheme\example_05_prices_consumption.json
"[""contributions"",10,""json_sha256""]",json_sha256,string,614206eb40b7c0f6ea35f725cbbef0099ac0041892744625d16ce2be8c19902c
"[""optimizer_attempts""]",optimizer_attempts,integer,1
"[""validator_direct_correction""]",validator_direct_correction,boolean,false
"[""inspector_review""]",inspector_review,object,
"[""inspector_review"",""valid""]",valid,boolean,true
"[""inspector_review"",""covered_source_reports""]",covered_source_reports,array,
"[""inspector_review"",""covered_source_reports"",0]",0,string,01_sdmx_20_population_full_case.xml
"[""inspector_review"",""covered_source_reports"",1]",1,string,02_sdmx_20_consumer_prices_full_case.xml
"[""inspector_review"",""covered_source_reports"",2]",2,string,03_sdmx_21_labour_market_full_case.xml
"[""inspector_review"",""covered_source_reports"",3]",3,string,04_sdmx_21_external_trade_full_case.xml
"[""inspector_review"",""covered_source_reports"",4]",4,string,05_sdmx_30_education_full_case.xml
"[""inspector_review"",""covered_source_reports"",5]",5,string,06_sdmx_30_energy_full_case.xml
"[""inspector_review"",""covered_source_reports"",6]",6,string,example_01_labour_market.pdf
"[""inspector_review"",""covered_source_reports"",7]",7,string,example_02_health_system.pdf
"[""inspector_review"",""covered_source_reports"",8]",8,string,example_03_education.pdf
"[""inspector_review"",""covered_source_reports"",9]",9,string,example_04_agriculture.pdf
"[""inspector_review"",""covered_source_reports"",10]",10,string,example_05_prices_consumption.pdf
"[""inspector_review"",""missing_source_reports""]",missing_source_reports,array,
"[""inspector_review"",""missing_requirements""]",missing_requirements,array,
"[""inspector_review"",""redundancies_remaining""]",redundancies_remaining,array,
"[""inspector_review"",""schema_issues""]",schema_issues,array,
"[""inspector_review"",""repair_instructions""]",repair_instructions,array,
"[""optimized_artifact""]",optimized_artifact,object,
"[""optimized_artifact"",""artifact_type""]",artifact_type,string,CONCEPT_SCHEME
"[""optimized_artifact"",""source_report""]",source_report,string,AGGREGATE::CONCEPT_SCHEME
"[""optimized_artifact"",""source_sha256""]",source_sha256,string,e810c064655d1af9108fd5dbfed5e7cf8cd487dcfb6bd9083623aed18d2f76ca
"[""optimized_artifact"",""principles_file""]",principles_file,string,01_CONCEPT_SCHEME.txt
"[""optimized_artifact"",""principles_sha256""]",principles_sha256,string,618bb9784690488e3247b9e36acd0973bc8e6b4542b5bff1cc7ba73b7aa49362
"[""optimized_artifact"",""retrieved_chunk_ids""]",retrieved_chunk_ids,array,
"[""optimized_artifact"",""retrieved_chunk_ids"",0]",0,integer,1
"[""optimized_artifact"",""retrieved_chunk_ids"",1]",1,integer,2
"[""optimized_artifact"",""retrieved_chunk_ids"",2]",2,integer,3
"[""optimized_artifact"",""retrieved_chunk_ids"",3]",3,integer,4
"[""optimized_artifact"",""retrieved_chunk_ids"",4]",4,integer,5
"[""optimized_artifact"",""retrieved_chunk_ids"",5]",5,integer,6
"[""optimized_artifact"",""retrieved_chunk_ids"",6]",6,integer,7
"[""optimized_artifact"",""retrieved_chunk_ids"",7]",7,integer,8
"[""optimized_artifact"",""retrieved_chunk_ids"",8]",8,integer,23
"[""optimized_artifact"",""retrieved_chunk_ids"",9]",9,integer,24
"[""optimized_artifact"",""retrieved_chunk_ids"",10]",10,integer,25
"[""optimized_artifact"",""retrieved_chunk_ids"",11]",11,integer,26
"[""optimized_artifact"",""retrieved_chunk_ids"",12]",12,integer,27
"[""optimized_artifact"",""retrieved_chunk_ids"",13]",13,integer,28
"[""optimized_artifact"",""retrieved_chunk_ids"",14]",14,integer,47
"[""optimized_artifact"",""retrieved_chunk_ids"",15]",15,integer,48
"[""optimized_artifact"",""retrieved_chunk_ids"",16]",16,integer,49
"[""optimized_artifact"",""standard_references""]",standard_references,array,
"[""optimized_artifact"",""standard_references"",0]",0,object,
"[""optimized_artifact"",""standard_references"",0,""agency""]",agency,string,SDMX
"[""optimized_artifact"",""standard_references"",0,""artifact_type""]",artifact_type,string,Glossary / cross-domain concept guidance
"[""optimized_artifact"",""standard_references"",0,""artifact_id""]",artifact_id,string,SDMX_GLOSSARY
"[""optimized_artifact"",""standard_references"",0,""version""]",version,string,2.1 December 2020
"[""optimized_artifact"",""standard_references"",0,""url""]",url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""optimized_artifact"",""standard_references"",0,""evidence""]",evidence,string,"Primary source for reusable SDMX cross-domain concept semantics such as REF_AREA, COUNTERPART_AREA, FREQ, TIME_PERIOD, OBS_VALUE, UNIT_MEASURE, OBS_STATUS, SEX, AGE, ACTIVITY, EDUCATION_LEVEL, PRODUCT, CURRENCY and INDICATOR where semantic equivalence is present. Supplied evidence specifically confirmed OBS_STATUS as a concept ID and CL_OBS_STATUS as the associated codelist pattern/example."
"[""optimized_artifact"",""standard_references"",0,""verification_status""]",verification_status,string,CONFIRMED
"[""optimized_artifact"",""standard_references"",1]",1,object,
"[""optimized_artifact"",""standard_references"",1,""agency""]",agency,string,SDMX
"[""optimized_artifact"",""standard_references"",1,""artifact_type""]",artifact_type,string,Global Registry catalog
"[""optimized_artifact"",""standard_references"",1,""artifact_id""]",artifact_id,string,SDMX_GLOBAL_REGISTRY_CODELISTS
"[""optimized_artifact"",""standard_references"",1,""version""]",version,string,not stated
"[""optimized_artifact"",""standard_references"",1,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""optimized_artifact"",""standard_references"",1,""evidence""]",evidence,string,"Used as the authoritative place to check SDMX codelists and related structural artefacts before creating local codelists. Supplied evidence confirms that codelists and structural artefacts can be searched and inspected there, but does not confirm all code-level mappings required by the source reports."
"[""optimized_artifact"",""standard_references"",1,""verification_status""]",verification_status,string,CONFIRMED
"[""optimized_artifact"",""standard_references"",2]",2,object,
"[""optimized_artifact"",""standard_references"",2,""agency""]",agency,string,SDMX
"[""optimized_artifact"",""standard_references"",2,""artifact_type""]",artifact_type,string,Reference metadata guidance
"[""optimized_artifact"",""standard_references"",2,""artifact_id""]",artifact_id,string,STANDARDISING_REFERENCE_METADATA_REPORTING_IN_SDMX
"[""optimized_artifact"",""standard_references"",2,""version""]",version,string,1.0
"[""optimized_artifact"",""standard_references"",2,""url""]",url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""optimized_artifact"",""standard_references"",2,""evidence""]",evidence,string,"Used as candidate source for reusable metadata concepts such as methodology, source description, revision policy, confidentiality, caveats/limitations, publication information and compiling organisation. Exact metadata concept IDs were not confirmed for all local metadata concepts in supplied report evidence."
"[""optimized_artifact"",""standard_references"",2,""verification_status""]",verification_status,string,CONFIRMED
"[""optimized_artifact"",""standard_references"",3]",3,object,
"[""optimized_artifact"",""standard_references"",3,""agency""]",agency,string,SDMX
"[""optimized_artifact"",""standard_references"",3,""artifact_type""]",artifact_type,string,Technical standard
"[""optimized_artifact"",""standard_references"",3,""artifact_id""]",artifact_id,string,SDMX_2_0_INFORMATION_MODEL
"[""optimized_artifact"",""standard_references"",3,""version""]",version,string,2.0
"[""optimized_artifact"",""standard_references"",3,""url""]",url,string,https://sdmx.org/wp-content/uploads/SDMX_2_0_SECTION_02_InformationModel.pdf
"[""optimized_artifact"",""standard_references"",3,""evidence""]",evidence,string,"Used as the formal SDMX 2.0 reference for concept schemes, concepts, Key Families/DSDs, measures, dimensions and attributes. Mechanically converted XML sources were treated as SDMX structural evidence, but their locally named concept schemes do not by themselves confirm cross-domain concept-scheme versions."
"[""optimized_artifact"",""standard_references"",3,""verification_status""]",verification_status,string,CONFIRMED
"[""optimized_artifact"",""standard_references"",4]",4,object,
"[""optimized_artifact"",""standard_references"",4,""agency""]",agency,string,UNSD
"[""optimized_artifact"",""standard_references"",4,""artifact_type""]",artifact_type,string,Geographic classification
"[""optimized_artifact"",""standard_references"",4,""artifact_id""]",artifact_id,string,UN_M49
"[""optimized_artifact"",""standard_references"",4,""version""]",version,string,not stated
"[""optimized_artifact"",""standard_references"",4,""url""]",url,string,https://unstats.un.org/unsd/methodology/m49/
"[""optimized_artifact"",""standard_references"",4,""evidence""]",evidence,string,"UN M49 is an authoritative geographic coding source to check for reference-area and counterpart/partner-area representation. Several reports use synthetic/local area labels or mechanically imported REF_AREA/PARTNER concepts without confirmed geographic-code mappings, so direct mapping to UN M49 is not confirmed."
"[""optimized_artifact"",""standard_references"",4,""verification_status""]",verification_status,string,CANDIDATE
"[""optimized_artifact"",""standard_references"",5]",5,object,
"[""optimized_artifact"",""standard_references"",5,""agency""]",agency,string,UNSD
"[""optimized_artifact"",""standard_references"",5,""artifact_type""]",artifact_type,string,Economic activity classification source
"[""optimized_artifact"",""standard_references"",5,""artifact_id""]",artifact_id,string,UNSD_ECONOMIC_CLASSIFICATIONS
"[""optimized_artifact"",""standard_references"",5,""version""]",version,string,not stated
"[""optimized_artifact"",""standard_references"",5,""url""]",url,string,https://unstats.un.org/unsd/classifications/Econ
"[""optimized_artifact"",""standard_references"",5,""evidence""]",evidence,string,Used as a source to check before mapping industry or economic activity categories. The labour PDF report states that industry labels are local aggregates and are not confirmed ISIC categories.
"[""optimized_artifact"",""standard_references"",5,""verification_status""]",verification_status,string,CANDIDATE
"[""optimized_artifact"",""standard_references"",6]",6,object,
"[""optimized_artifact"",""standard_references"",6,""agency""]",agency,string,UNESCO Institute for Statistics / UNESCO
"[""optimized_artifact"",""standard_references"",6,""artifact_type""]",artifact_type,string,Education classification
"[""optimized_artifact"",""standard_references"",6,""artifact_id""]",artifact_id,string,ISCED
"[""optimized_artifact"",""standard_references"",6,""version""]",version,string,not confirmed
"[""optimized_artifact"",""standard_references"",6,""url""]",url,string,https://www.uis.unesco.org/en/methods-and-tools/isced
"[""optimized_artifact"",""standard_references"",6,""evidence""]",evidence,string,"ISCED is the authoritative source to check for education-level classification. Education XML and PDF sources use education-level concepts, but supplied evidence does not confirm ISCED version or code mapping."
"[""optimized_artifact"",""standard_references"",6,""verification_status""]",verification_status,string,CANDIDATE
"[""optimized_artifact"",""standard_references"",7]",7,object,
"[""optimized_artifact"",""standard_references"",7,""agency""]",agency,string,UNSD
"[""optimized_artifact"",""standard_references"",7,""artifact_type""]",artifact_type,string,Consumption-purpose classification
"[""optimized_artifact"",""standard_references"",7,""artifact_id""]",artifact_id,string,COICOP
"[""optimized_artifact"",""standard_references"",7,""version""]",version,string,not confirmed
"[""optimized_artifact"",""standard_references"",7,""url""]",url,string,https://unstats.un.org/unsd/classifications/coicop
"[""optimized_artifact"",""standard_references"",7,""evidence""]",evidence,string,COICOP is the relevant authoritative classification area for consumption-purpose classifications. The prices/consumption PDF report states that consumption divisions resemble COICOP but the revision is not confirmed. The consumer-prices XML uses PRODUCT_GROUP but supplies no authoritative product or COICOP mapping.
"[""optimized_artifact"",""standard_references"",7,""verification_status""]",verification_status,string,CANDIDATE
"[""optimized_artifact"",""standard_references"",8]",8,object,
"[""optimized_artifact"",""standard_references"",8,""agency""]",agency,string,ISO
"[""optimized_artifact"",""standard_references"",8,""artifact_type""]",artifact_type,string,Currency code standard
"[""optimized_artifact"",""standard_references"",8,""artifact_id""]",artifact_id,string,ISO_4217
"[""optimized_artifact"",""standard_references"",8,""version""]",version,string,not confirmed
"[""optimized_artifact"",""standard_references"",8,""url""]",url,string,https://www.iso.org/standard/64758.html
"[""optimized_artifact"",""standard_references"",8,""evidence""]",evidence,string,"ISO 4217 is the currency standard to check for monetary units. Agriculture and prices/consumption reports refer to local currency but do not name the currency, so no specific ISO 4217 currency code can be assigned."
"[""optimized_artifact"",""standard_references"",8,""verification_status""]",verification_status,string,CANDIDATE
"[""optimized_artifact"",""limitations""]",limitations,array,
"[""optimized_artifact"",""limitations"",0]",0,string,This aggregate is a reusable cross-report concept scheme covering six SDMX XML cases and five PDF examples; it does not imply that all reports or tables share one SDMX 2.0 Key Family / DSD.
"[""optimized_artifact"",""limitations"",1]",1,string,"The source reports require multiple statistical structures, including population statistics, consumer-price statistics, labour-market indicators, external trade statistics, education statistics, energy statistics, quarterly unemployment rates, monthly job vacancy counts, annual registered deaths, year-end hospital-bed stocks, annual education enrollment counts, modelled education completion rates, annual crop area/production aggregates, monthly fertilizer retail prices, monthly CPI indexes and annual household spending survey estimates. These distinctions are preserved through indicators, units, dimensions, dataflows and/or multiple DSDs rather than duplicate primary-measure concepts."
"[""optimized_artifact"",""limitations"",2]",2,string,"Mechanically converted XML concept schemes CS_POP, CS_CPI, CS_LAB, CS_TRD, CS_EDU and CS_ENE contained minimal labels only and no external source URLs or semantic definitions beyond concept names. Their concepts were consolidated only where semantics were equivalent to existing cross-report concepts."
"[""optimized_artifact"",""limitations"",3]",3,string,No UNIT_MULT concept is included because none of the accepted report artifacts evidences a separate scaling or multiplier requirement.
"[""optimized_artifact"",""limitations"",4]",4,string,Exact SDMX cross-domain concept scheme identifiers and versions were not confirmed for every common concept in supplied excerpts. Candidate reuse is recorded where semantics match but source/version details remain uncertain.
"[""optimized_artifact"",""limitations"",5]",5,string,"Code-level mappings are not confirmed for many representations, including observation statuses, units, sex totals, age groups, population indicators, price indicators, labour-market indicators, trade flows, external trade partner areas, education indicators, education levels, energy indicators, energy sources, product groups, industry aggregates, causes of death, facility ownership, crop categories, fertilizer products, consumption divisions, residence types and quintiles."
"[""optimized_artifact"",""limitations"",6]",6,string,Synthetic/local areas and mechanically imported reference-area and partner-area concepts are not confirmed UN M49 or ISO 3166 areas.
"[""optimized_artifact"",""limitations"",7]",7,string,The external trade XML concept PARTNER is modelled as COUNTERPART_AREA because it represents the partner-area role; it remains distinct from REF_AREA even if both later use the same geographic codelist.
"[""optimized_artifact"",""limitations"",8]",8,string,"The external trade XML uses concept ID INDICATOR with name Trade flow. Because import/export trade flow is not necessarily equivalent to a general measured-indicator concept, this aggregate preserves it as TRADE_FLOW pending DSD and codelist review."
"[""optimized_artifact"",""limitations"",9]",9,string,The education XML concept EDU_LEVEL is consolidated into EDUCATION_LEVEL because both mean education level; no confirmed ISCED mapping or revision is asserted.
"[""optimized_artifact"",""limitations"",10]",10,string,"The energy XML concept ENERGY_SOURCE is retained as a separate concept because energy source/fuel category is not equivalent to PRODUCT, CROP or PRODUCT_GROUP without further classification evidence."
"[""optimized_artifact"",""limitations"",11]",11,string,"The XML AGE_GROUP concept and health AGE concept are consolidated as AGE because both mean age group used for disaggregation; this remains distinct from POPULATION_AGE_SCOPE, which describes coverage rather than disaggregation."
"[""optimized_artifact"",""limitations"",12]",12,string,The XML PRODUCT_GROUP concept is retained separately from PRODUCT and CONSUMPTION_DIVISION because the XML evidence does not prove equivalence with fertilizer products or COICOP-like consumption divisions.
"[""optimized_artifact"",""limitations"",13]",13,string,Labour industry labels are local aggregates and are not confirmed ISIC categories.
"[""optimized_artifact"",""limitations"",14]",14,string,"Health cause-of-death labels resemble broad ICD families, but no ICD version is confirmed; CAUSE_OF_DEATH remains a local/domain concept pending classification review."
"[""optimized_artifact"",""limitations"",15]",15,string,Education-level labels require ISCED mapping review; no confirmed ISCED version or mapping is asserted.
"[""optimized_artifact"",""limitations"",16]",16,string,Education wealth quintiles and household-spending expenditure quintiles are survey-specific distribution concepts and must not be silently merged with each other or with a standard income/wealth classification.
"[""optimized_artifact"",""limitations"",17]",17,string,Labour unemployment age coverage is a fixed population scope for persons aged 15-64 and is not modelled as the AGE disaggregation concept.
"[""optimized_artifact"",""limitations"",18]",18,string,Crop names are common labels requiring classification review; no authoritative crop classification mapping is confirmed.
"[""optimized_artifact"",""limitations"",19]",19,string,"Fertilizer products are local market categories and are not verified CPC codes; PRODUCT is reused as a statistical concept for those products, but product codes remain local pending classification review."
"[""optimized_artifact"",""limitations"",20]",20,string,"Consumption divisions resemble COICOP, but the prices/consumption report does not confirm the COICOP revision; no definitive COICOP codelist or revision is assigned."
"[""optimized_artifact"",""limitations"",21]",21,string,"The local currency in agriculture fertilizer prices and household spending is not named, so currency identity cannot be standardized from the reports."
"[""optimized_artifact"",""limitations"",22]",22,string,"Reference metadata concepts are consolidated across reports, but exact mappings to an SDMX Global Reference Metadata Concept Scheme were not confirmed from supplied evidence."
"[""optimized_artifact"",""limitations"",23]",23,string,"Observation status is semantically reused across reports, but mappings for source values such as Final, Provisional, Estimated, Modelled estimate, Forecast, Observed and Survey estimate require codelist-level verification."
"[""optimized_artifact"",""limitations"",24]",24,string,SOURCE from the XML concept schemes is consolidated into SOURCE_DESCRIPTION because both identify or describe the data source; SOURCE_URL is retained separately because it identifies a locator rather than the source system or collection itself.
"[""optimized_artifact"",""concept_schemes""]",concept_schemes,array,
"[""optimized_artifact"",""concept_schemes"",0]",0,object,
"[""optimized_artifact"",""concept_schemes"",0,""scheme_id""]",scheme_id,string,CS_SYNTHETIC_CROSS_REPORT_STATISTICS
"[""optimized_artifact"",""concept_schemes"",0,""name""]",name,string,Synthetic cross-report statistics concept scheme
"[""optimized_artifact"",""concept_schemes"",0,""agency_id""]",agency_id,string,SYNTHETIC_AGGREGATE_AGENCY
"[""optimized_artifact"",""concept_schemes"",0,""version""]",version,string,4.0
"[""optimized_artifact"",""concept_schemes"",0,""concepts""]",concepts,array,
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",0]",0,object,
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",0,""concept_id""]",concept_id,string,REF_AREA
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",0,""name""]",name,string,Reference area
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",0,""definition""]",definition,string,Geographic area to which an observation refers.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",0,""context""]",context,string,"Used for population statistics, consumer-price statistics, labour-market statistics, external trade reporting economy, education statistics, energy statistics, health registered deaths and agriculture crop area/production observations where an explicit area or region field is present."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",0,""recommended_representation""]",recommended_representation,string,Codelist; local synthetic area codelist unless authoritative geographic mapping is confirmed; UN M49 or another geographic standard may be considered after validation.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",0,""standard_source_agency""]",standard_source_agency,string,SDMX candidate; UNSD UN M49 candidate for representation
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",0,""standard_scheme_id""]",standard_scheme_id,string,REF_AREA candidate; exact SDMX concept scheme ID not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",0,""standard_version""]",standard_version,string,not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",0,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",0,""local_notes""]",local_notes,string,"Consolidates REF_AREA concepts from CS_POP, CS_CPI, CS_LAB, CS_TRD, CS_EDU, CS_ENE and equivalent area concepts from labour, health and agriculture reports. Do not map synthetic area labels to UN M49 or ISO 3166 without additional evidence. Kept distinct from COUNTERPART_AREA/PARTNER."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",0,""evidence_quote""]",evidence_quote,string,"Reference area; Table 1. Unemployment rate by region, sex and quarter; Table 1. Registered deaths by area, cause, age and year; Table 1. Crop area and production by region"
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",1]",1,object,
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",1,""concept_id""]",concept_id,string,COUNTERPART_AREA
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",1,""name""]",name,string,Counterpart area
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",1,""definition""]",definition,string,"Geographic area of the counterparty or partner to which an observation refers, distinct from the reference area."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",1,""context""]",context,string,Used for external trade statistics where the reporting/reference area has a partner area in the trade transaction or flow.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",1,""recommended_representation""]",recommended_representation,string,Codelist; local partner-area codelist unless authoritative geographic mapping is confirmed; UN M49 or ISO 3166 may be considered after validation.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",1,""standard_source_agency""]",standard_source_agency,string,SDMX candidate; UNSD UN M49 candidate for representation
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",1,""standard_scheme_id""]",standard_scheme_id,string,COUNTERPART_AREA candidate; exact SDMX concept scheme ID not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",1,""standard_version""]",standard_version,string,not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",1,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",1,""local_notes""]",local_notes,string,Consolidates the external trade XML PARTNER concept. Do not merge with REF_AREA because reference area and partner/counterpart area are different roles even if they share a geographic codelist.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",1,""evidence_quote""]",evidence_quote,string,Partner area
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",2]",2,object,
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",2,""concept_id""]",concept_id,string,FREQ
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",2,""name""]",name,string,Frequency
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",2,""definition""]",definition,string,Rate at which observations occur over time.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",2,""context""]",context,string,"Needed to distinguish annual, quarterly and monthly reporting across population, consumer-price, labour, external trade, education, energy, agriculture and prices/consumption structures; may be fixed by DSD or dataflow where not reported as a field."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",2,""recommended_representation""]",recommended_representation,string,Codelist; candidate SDMX frequency codelist after version and code confirmation.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",2,""standard_source_agency""]",standard_source_agency,string,SDMX candidate
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",2,""standard_scheme_id""]",standard_scheme_id,string,FREQ / CL_FREQ candidate; exact scheme and codelist version not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",2,""standard_version""]",standard_version,string,not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",2,""source_url""]",source_url,string,https://registry.sdmx.org/items/codelist.html
