JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""codelists"",3,""scope_notes""]",scope_notes,string,Mechanically imported from the supplied SDMX XML.
"[""codelists"",3,""codes""]",codes,array,
"[""codelists"",3,""codes"",0]",0,object,
"[""codelists"",3,""codes"",0,""code""]",code,string,ALL
"[""codelists"",3,""codes"",0,""name""]",name,string,All ages
"[""codelists"",3,""codes"",0,""definition""]",definition,string,All ages
"[""codelists"",3,""codes"",0,""parent_code""]",parent_code,null,
"[""codelists"",3,""codes"",0,""status""]",status,string,ACTIVE
"[""codelists"",3,""codes"",0,""evidence_quote""]",evidence_quote,string,All ages
"[""codelists"",3,""codes"",0,""local_creation_justification""]",local_creation_justification,null,
"[""codelists"",3,""codes"",1]",1,object,
"[""codelists"",3,""codes"",1,""code""]",code,string,Y0T14
"[""codelists"",3,""codes"",1,""name""]",name,string,0–14 years
"[""codelists"",3,""codes"",1,""definition""]",definition,string,0–14 years
"[""codelists"",3,""codes"",1,""parent_code""]",parent_code,null,
"[""codelists"",3,""codes"",1,""status""]",status,string,ACTIVE
"[""codelists"",3,""codes"",1,""evidence_quote""]",evidence_quote,string,0–14 years
"[""codelists"",3,""codes"",1,""local_creation_justification""]",local_creation_justification,null,
"[""codelists"",3,""codes"",2]",2,object,
"[""codelists"",3,""codes"",2,""code""]",code,string,Y15T64
"[""codelists"",3,""codes"",2,""name""]",name,string,15–64 years
"[""codelists"",3,""codes"",2,""definition""]",definition,string,15–64 years
"[""codelists"",3,""codes"",2,""parent_code""]",parent_code,null,
"[""codelists"",3,""codes"",2,""status""]",status,string,ACTIVE
"[""codelists"",3,""codes"",2,""evidence_quote""]",evidence_quote,string,15–64 years
"[""codelists"",3,""codes"",2,""local_creation_justification""]",local_creation_justification,null,
"[""codelists"",3,""codes"",3]",3,object,
"[""codelists"",3,""codes"",3,""code""]",code,string,Y_GE65
"[""codelists"",3,""codes"",3,""name""]",name,string,65 years and over
"[""codelists"",3,""codes"",3,""definition""]",definition,string,65 years and over
"[""codelists"",3,""codes"",3,""parent_code""]",parent_code,null,
"[""codelists"",3,""codes"",3,""status""]",status,string,ACTIVE
"[""codelists"",3,""codes"",3,""evidence_quote""]",evidence_quote,string,65 years and over
"[""codelists"",3,""codes"",3,""local_creation_justification""]",local_creation_justification,null,
"[""codelists"",4]",4,object,
"[""codelists"",4,""codelist_id""]",codelist_id,string,CL_POP_UNIT
"[""codelists"",4,""name""]",name,string,Unit of measure
"[""codelists"",4,""agency_id""]",agency_id,string,DEMO
"[""codelists"",4,""version""]",version,string,1.0
"[""codelists"",4,""source_url""]",source_url,string,not stated in XML
"[""codelists"",4,""maintenance_status""]",maintenance_status,string,AUTHORITATIVE_REFERENCE
"[""codelists"",4,""verification_status""]",verification_status,string,CONFIRMED
"[""codelists"",4,""date_checked""]",date_checked,string,2026-09-17
"[""codelists"",4,""scope_notes""]",scope_notes,string,Mechanically imported from the supplied SDMX XML.
"[""codelists"",4,""codes""]",codes,array,
"[""codelists"",4,""codes"",0]",0,object,
"[""codelists"",4,""codes"",0,""code""]",code,string,PS
"[""codelists"",4,""codes"",0,""name""]",name,string,Persons
"[""codelists"",4,""codes"",0,""definition""]",definition,string,Persons
"[""codelists"",4,""codes"",0,""parent_code""]",parent_code,null,
"[""codelists"",4,""codes"",0,""status""]",status,string,ACTIVE
"[""codelists"",4,""codes"",0,""evidence_quote""]",evidence_quote,string,Persons
"[""codelists"",4,""codes"",0,""local_creation_justification""]",local_creation_justification,null,
"[""codelists"",4,""codes"",1]",1,object,
"[""codelists"",4,""codes"",1,""code""]",code,string,PC
"[""codelists"",4,""codes"",1,""name""]",name,string,Percent
"[""codelists"",4,""codes"",1,""definition""]",definition,string,Percent
"[""codelists"",4,""codes"",1,""parent_code""]",parent_code,null,
"[""codelists"",4,""codes"",1,""status""]",status,string,ACTIVE
"[""codelists"",4,""codes"",1,""evidence_quote""]",evidence_quote,string,Percent
"[""codelists"",4,""codes"",1,""local_creation_justification""]",local_creation_justification,null,
"[""codelists"",5]",5,object,
"[""codelists"",5,""codelist_id""]",codelist_id,string,CL_POP_OBS_STATUS
"[""codelists"",5,""name""]",name,string,Observation status
"[""codelists"",5,""agency_id""]",agency_id,string,DEMO
"[""codelists"",5,""version""]",version,string,1.0
"[""codelists"",5,""source_url""]",source_url,string,not stated in XML
"[""codelists"",5,""maintenance_status""]",maintenance_status,string,AUTHORITATIVE_REFERENCE
"[""codelists"",5,""verification_status""]",verification_status,string,CONFIRMED
"[""codelists"",5,""date_checked""]",date_checked,string,2026-09-17
"[""codelists"",5,""scope_notes""]",scope_notes,string,Mechanically imported from the supplied SDMX XML.
"[""codelists"",5,""codes""]",codes,array,
"[""codelists"",5,""codes"",0]",0,object,
"[""codelists"",5,""codes"",0,""code""]",code,string,A
"[""codelists"",5,""codes"",0,""name""]",name,string,Normal value
"[""codelists"",5,""codes"",0,""definition""]",definition,string,Normal value
"[""codelists"",5,""codes"",0,""parent_code""]",parent_code,null,
"[""codelists"",5,""codes"",0,""status""]",status,string,ACTIVE
"[""codelists"",5,""codes"",0,""evidence_quote""]",evidence_quote,string,Normal value
"[""codelists"",5,""codes"",0,""local_creation_justification""]",local_creation_justification,null,
"[""codelists"",5,""codes"",1]",1,object,
"[""codelists"",5,""codes"",1,""code""]",code,string,E
"[""codelists"",5,""codes"",1,""name""]",name,string,Estimated value
"[""codelists"",5,""codes"",1,""definition""]",definition,string,Estimated value
"[""codelists"",5,""codes"",1,""parent_code""]",parent_code,null,
"[""codelists"",5,""codes"",1,""status""]",status,string,ACTIVE
"[""codelists"",5,""codes"",1,""evidence_quote""]",evidence_quote,string,Estimated value
"[""codelists"",5,""codes"",1,""local_creation_justification""]",local_creation_justification,null,
"[""codelists"",5,""codes"",2]",2,object,
"[""codelists"",5,""codes"",2,""code""]",code,string,P
"[""codelists"",5,""codes"",2,""name""]",name,string,Provisional value
"[""codelists"",5,""codes"",2,""definition""]",definition,string,Provisional value
"[""codelists"",5,""codes"",2,""parent_code""]",parent_code,null,
"[""codelists"",5,""codes"",2,""status""]",status,string,ACTIVE
"[""codelists"",5,""codes"",2,""evidence_quote""]",evidence_quote,string,Provisional value
"[""codelists"",5,""codes"",2,""local_creation_justification""]",local_creation_justification,null,
