JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""codelists"",3]",3,object,
"[""codelists"",3,""codelist_id""]",codelist_id,string,CL_ENE_ENERGY_SOURCE
"[""codelists"",3,""name""]",name,string,Energy source
"[""codelists"",3,""agency_id""]",agency_id,string,DEMO
"[""codelists"",3,""version""]",version,string,1.0
"[""codelists"",3,""source_url""]",source_url,string,not stated in XML
"[""codelists"",3,""maintenance_status""]",maintenance_status,string,AUTHORITATIVE_REFERENCE
"[""codelists"",3,""verification_status""]",verification_status,string,CONFIRMED
"[""codelists"",3,""date_checked""]",date_checked,string,2026-09-17
"[""codelists"",3,""scope_notes""]",scope_notes,string,Mechanically imported from the supplied SDMX XML.
"[""codelists"",3,""codes""]",codes,array,
"[""codelists"",3,""codes"",0]",0,object,
"[""codelists"",3,""codes"",0,""code""]",code,string,ALL
"[""codelists"",3,""codes"",0,""name""]",name,string,All sources
"[""codelists"",3,""codes"",0,""definition""]",definition,string,All sources
"[""codelists"",3,""codes"",0,""parent_code""]",parent_code,null,
"[""codelists"",3,""codes"",0,""status""]",status,string,ACTIVE
"[""codelists"",3,""codes"",0,""evidence_quote""]",evidence_quote,string,All sources
"[""codelists"",3,""codes"",0,""local_creation_justification""]",local_creation_justification,null,
"[""codelists"",3,""codes"",1]",1,object,
"[""codelists"",3,""codes"",1,""code""]",code,string,COAL
"[""codelists"",3,""codes"",1,""name""]",name,string,Coal
"[""codelists"",3,""codes"",1,""definition""]",definition,string,Coal
"[""codelists"",3,""codes"",1,""parent_code""]",parent_code,null,
"[""codelists"",3,""codes"",1,""status""]",status,string,ACTIVE
"[""codelists"",3,""codes"",1,""evidence_quote""]",evidence_quote,string,Coal
"[""codelists"",3,""codes"",1,""local_creation_justification""]",local_creation_justification,null,
"[""codelists"",3,""codes"",2]",2,object,
"[""codelists"",3,""codes"",2,""code""]",code,string,GAS
"[""codelists"",3,""codes"",2,""name""]",name,string,Natural gas
"[""codelists"",3,""codes"",2,""definition""]",definition,string,Natural gas
"[""codelists"",3,""codes"",2,""parent_code""]",parent_code,null,
"[""codelists"",3,""codes"",2,""status""]",status,string,ACTIVE
"[""codelists"",3,""codes"",2,""evidence_quote""]",evidence_quote,string,Natural gas
"[""codelists"",3,""codes"",2,""local_creation_justification""]",local_creation_justification,null,
"[""codelists"",3,""codes"",3]",3,object,
"[""codelists"",3,""codes"",3,""code""]",code,string,NUCLEAR
"[""codelists"",3,""codes"",3,""name""]",name,string,Nuclear
"[""codelists"",3,""codes"",3,""definition""]",definition,string,Nuclear
"[""codelists"",3,""codes"",3,""parent_code""]",parent_code,null,
"[""codelists"",3,""codes"",3,""status""]",status,string,ACTIVE
"[""codelists"",3,""codes"",3,""evidence_quote""]",evidence_quote,string,Nuclear
"[""codelists"",3,""codes"",3,""local_creation_justification""]",local_creation_justification,null,
"[""codelists"",3,""codes"",4]",4,object,
"[""codelists"",3,""codes"",4,""code""]",code,string,RENEW
"[""codelists"",3,""codes"",4,""name""]",name,string,Renewables
"[""codelists"",3,""codes"",4,""definition""]",definition,string,Renewables
"[""codelists"",3,""codes"",4,""parent_code""]",parent_code,null,
"[""codelists"",3,""codes"",4,""status""]",status,string,ACTIVE
"[""codelists"",3,""codes"",4,""evidence_quote""]",evidence_quote,string,Renewables
"[""codelists"",3,""codes"",4,""local_creation_justification""]",local_creation_justification,null,
"[""codelists"",4]",4,object,
"[""codelists"",4,""codelist_id""]",codelist_id,string,CL_ENE_UNIT
"[""codelists"",4,""name""]",name,string,Unit of measure
"[""codelists"",4,""agency_id""]",agency_id,string,DEMO
"[""codelists"",4,""version""]",version,string,1.0
"[""codelists"",4,""source_url""]",source_url,string,not stated in XML
"[""codelists"",4,""maintenance_status""]",maintenance_status,string,AUTHORITATIVE_REFERENCE
"[""codelists"",4,""verification_status""]",verification_status,string,CONFIRMED
"[""codelists"",4,""date_checked""]",date_checked,string,2026-09-17
"[""codelists"",4,""scope_notes""]",scope_notes,string,Mechanically imported from the supplied SDMX XML.
"[""codelists"",4,""codes""]",codes,array,
"[""codelists"",4,""codes"",0]",0,object,
"[""codelists"",4,""codes"",0,""code""]",code,string,GWH
"[""codelists"",4,""codes"",0,""name""]",name,string,Gigawatt-hours
"[""codelists"",4,""codes"",0,""definition""]",definition,string,Gigawatt-hours
"[""codelists"",4,""codes"",0,""parent_code""]",parent_code,null,
"[""codelists"",4,""codes"",0,""status""]",status,string,ACTIVE
"[""codelists"",4,""codes"",0,""evidence_quote""]",evidence_quote,string,Gigawatt-hours
"[""codelists"",4,""codes"",0,""local_creation_justification""]",local_creation_justification,null,
"[""codelists"",4,""codes"",1]",1,object,
"[""codelists"",4,""codes"",1,""code""]",code,string,PC
"[""codelists"",4,""codes"",1,""name""]",name,string,Percent
"[""codelists"",4,""codes"",1,""definition""]",definition,string,Percent
"[""codelists"",4,""codes"",1,""parent_code""]",parent_code,null,
"[""codelists"",4,""codes"",1,""status""]",status,string,ACTIVE
"[""codelists"",4,""codes"",1,""evidence_quote""]",evidence_quote,string,Percent
"[""codelists"",4,""codes"",1,""local_creation_justification""]",local_creation_justification,null,
"[""codelists"",5]",5,object,
"[""codelists"",5,""codelist_id""]",codelist_id,string,CL_ENE_OBS_STATUS
"[""codelists"",5,""name""]",name,string,Observation status
"[""codelists"",5,""agency_id""]",agency_id,string,DEMO
"[""codelists"",5,""version""]",version,string,1.0
"[""codelists"",5,""source_url""]",source_url,string,not stated in XML
"[""codelists"",5,""maintenance_status""]",maintenance_status,string,AUTHORITATIVE_REFERENCE
"[""codelists"",5,""verification_status""]",verification_status,string,CONFIRMED
"[""codelists"",5,""date_checked""]",date_checked,string,2026-09-17
"[""codelists"",5,""scope_notes""]",scope_notes,string,Mechanically imported from the supplied SDMX XML.
"[""codelists"",5,""codes""]",codes,array,
"[""codelists"",5,""codes"",0]",0,object,
"[""codelists"",5,""codes"",0,""code""]",code,string,A
"[""codelists"",5,""codes"",0,""name""]",name,string,Normal value
"[""codelists"",5,""codes"",0,""definition""]",definition,string,Normal value
"[""codelists"",5,""codes"",0,""parent_code""]",parent_code,null,
"[""codelists"",5,""codes"",0,""status""]",status,string,ACTIVE
"[""codelists"",5,""codes"",0,""evidence_quote""]",evidence_quote,string,Normal value
"[""codelists"",5,""codes"",0,""local_creation_justification""]",local_creation_justification,null,
"[""codelists"",5,""codes"",1]",1,object,
"[""codelists"",5,""codes"",1,""code""]",code,string,E
"[""codelists"",5,""codes"",1,""name""]",name,string,Estimated value
"[""codelists"",5,""codes"",1,""definition""]",definition,string,Estimated value
"[""codelists"",5,""codes"",1,""parent_code""]",parent_code,null,
"[""codelists"",5,""codes"",1,""status""]",status,string,ACTIVE
"[""codelists"",5,""codes"",1,""evidence_quote""]",evidence_quote,string,Estimated value
"[""codelists"",5,""codes"",1,""local_creation_justification""]",local_creation_justification,null,
"[""codelists"",5,""codes"",2]",2,object,
"[""codelists"",5,""codes"",2,""code""]",code,string,P
"[""codelists"",5,""codes"",2,""name""]",name,string,Provisional value
"[""codelists"",5,""codes"",2,""definition""]",definition,string,Provisional value
"[""codelists"",5,""codes"",2,""parent_code""]",parent_code,null,
"[""codelists"",5,""codes"",2,""status""]",status,string,ACTIVE
"[""codelists"",5,""codes"",2,""evidence_quote""]",evidence_quote,string,Provisional value
"[""codelists"",5,""codes"",2,""local_creation_justification""]",local_creation_justification,null,
