JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""inspector_review"",""covered_source_reports"",2]",2,string,03_sdmx_21_labour_market_full_case.xml
"[""inspector_review"",""covered_source_reports"",3]",3,string,04_sdmx_21_external_trade_full_case.xml
"[""inspector_review"",""covered_source_reports"",4]",4,string,05_sdmx_30_education_full_case.xml
"[""inspector_review"",""covered_source_reports"",5]",5,string,06_sdmx_30_energy_full_case.xml
"[""inspector_review"",""covered_source_reports"",6]",6,string,example_01_labour_market.pdf
"[""inspector_review"",""covered_source_reports"",7]",7,string,example_02_health_system.pdf
"[""inspector_review"",""covered_source_reports"",8]",8,string,example_03_education.pdf
"[""inspector_review"",""covered_source_reports"",9]",9,string,example_04_agriculture.pdf
"[""inspector_review"",""covered_source_reports"",10]",10,string,example_05_prices_consumption.pdf
"[""inspector_review"",""missing_source_reports""]",missing_source_reports,array,
"[""inspector_review"",""missing_requirements""]",missing_requirements,array,
"[""inspector_review"",""redundancies_remaining""]",redundancies_remaining,array,
"[""inspector_review"",""schema_issues""]",schema_issues,array,
"[""inspector_review"",""repair_instructions""]",repair_instructions,array,
"[""optimized_artifact""]",optimized_artifact,object,
"[""optimized_artifact"",""artifact_type""]",artifact_type,string,CODELISTS
"[""optimized_artifact"",""source_report""]",source_report,string,AGGREGATE::CODELISTS
"[""optimized_artifact"",""source_sha256""]",source_sha256,string,e5b63705fab06d0b98459ee6ec8d1c37c92750e6832ea1b89dc86a76f9ebfbd3
"[""optimized_artifact"",""principles_file""]",principles_file,string,02_CODELISTS.txt
"[""optimized_artifact"",""principles_sha256""]",principles_sha256,string,5f8aca1fd0340a1f4daf5b56ded159c663102eb121001c6d96fbfd0482507e10
"[""optimized_artifact"",""retrieved_chunk_ids""]",retrieved_chunk_ids,array,
"[""optimized_artifact"",""retrieved_chunk_ids"",0]",0,integer,1
"[""optimized_artifact"",""retrieved_chunk_ids"",1]",1,integer,2
"[""optimized_artifact"",""retrieved_chunk_ids"",2]",2,integer,3
"[""optimized_artifact"",""retrieved_chunk_ids"",3]",3,integer,8
"[""optimized_artifact"",""retrieved_chunk_ids"",4]",4,integer,9
"[""optimized_artifact"",""retrieved_chunk_ids"",5]",5,integer,10
"[""optimized_artifact"",""retrieved_chunk_ids"",6]",6,integer,11
"[""optimized_artifact"",""retrieved_chunk_ids"",7]",7,integer,12
"[""optimized_artifact"",""retrieved_chunk_ids"",8]",8,integer,13
"[""optimized_artifact"",""retrieved_chunk_ids"",9]",9,integer,14
"[""optimized_artifact"",""retrieved_chunk_ids"",10]",10,integer,27
"[""optimized_artifact"",""retrieved_chunk_ids"",11]",11,integer,28
"[""optimized_artifact"",""retrieved_chunk_ids"",12]",12,integer,29
"[""optimized_artifact"",""retrieved_chunk_ids"",13]",13,integer,31
"[""optimized_artifact"",""retrieved_chunk_ids"",14]",14,integer,32
"[""optimized_artifact"",""retrieved_chunk_ids"",15]",15,integer,33
"[""optimized_artifact"",""retrieved_chunk_ids"",16]",16,integer,36
"[""optimized_artifact"",""retrieved_chunk_ids"",17]",17,integer,37
"[""optimized_artifact"",""retrieved_chunk_ids"",18]",18,integer,38
"[""optimized_artifact"",""retrieved_chunk_ids"",19]",19,integer,39
"[""optimized_artifact"",""retrieved_chunk_ids"",20]",20,integer,40
"[""optimized_artifact"",""retrieved_chunk_ids"",21]",21,integer,41
"[""optimized_artifact"",""retrieved_chunk_ids"",22]",22,integer,42
"[""optimized_artifact"",""retrieved_chunk_ids"",23]",23,integer,47
"[""optimized_artifact"",""retrieved_chunk_ids"",24]",24,integer,48
"[""optimized_artifact"",""retrieved_chunk_ids"",25]",25,integer,49
"[""optimized_artifact"",""standard_references""]",standard_references,array,
"[""optimized_artifact"",""standard_references"",0]",0,object,
"[""optimized_artifact"",""standard_references"",0,""agency""]",agency,string,SDMX
"[""optimized_artifact"",""standard_references"",0,""artifact_type""]",artifact_type,string,Registry catalog
"[""optimized_artifact"",""standard_references"",0,""artifact_id""]",artifact_id,string,SDMX Global Registry - Codelists
"[""optimized_artifact"",""standard_references"",0,""version""]",version,string,not stated in supplied excerpt
"[""optimized_artifact"",""standard_references"",0,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""optimized_artifact"",""standard_references"",0,""evidence""]",evidence,string,The principles identify the SDMX Global Registry codelist catalog as the authoritative first search point for SDMX codelists.
"[""optimized_artifact"",""standard_references"",0,""verification_status""]",verification_status,string,CONFIRMED
"[""optimized_artifact"",""standard_references"",1]",1,object,
"[""optimized_artifact"",""standard_references"",1,""agency""]",agency,string,SDMX
"[""optimized_artifact"",""standard_references"",1,""artifact_type""]",artifact_type,string,Codelist
"[""optimized_artifact"",""standard_references"",1,""artifact_id""]",artifact_id,string,CL_FREQ
"[""optimized_artifact"",""standard_references"",1,""version""]",version,string,not confirmed from supplied official-source evidence
"[""optimized_artifact"",""standard_references"",1,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""optimized_artifact"",""standard_references"",1,""evidence""]",evidence,string,"The principles identify CL_FREQ as an SDMX Global Registry codelist worth checking. Covered reports require annual, quarterly and monthly values."
"[""optimized_artifact"",""standard_references"",1,""verification_status""]",verification_status,string,CANDIDATE
"[""optimized_artifact"",""standard_references"",2]",2,object,
"[""optimized_artifact"",""standard_references"",2,""agency""]",agency,string,SDMX
"[""optimized_artifact"",""standard_references"",2,""artifact_type""]",artifact_type,string,Codelist
"[""optimized_artifact"",""standard_references"",2,""artifact_id""]",artifact_id,string,CL_SEX
"[""optimized_artifact"",""standard_references"",2,""version""]",version,string,not confirmed from supplied official-source evidence
"[""optimized_artifact"",""standard_references"",2,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""optimized_artifact"",""standard_references"",2,""evidence""]",evidence,string,The principles identify CL_SEX as an SDMX Global Registry codelist worth checking. Local sex and sex-coverage codes are retained pending exact code/version verification.
"[""optimized_artifact"",""standard_references"",2,""verification_status""]",verification_status,string,CANDIDATE
"[""optimized_artifact"",""standard_references"",3]",3,object,
"[""optimized_artifact"",""standard_references"",3,""agency""]",agency,string,SDMX
"[""optimized_artifact"",""standard_references"",3,""artifact_type""]",artifact_type,string,Codelist
"[""optimized_artifact"",""standard_references"",3,""artifact_id""]",artifact_id,string,CL_OBS_STATUS
"[""optimized_artifact"",""standard_references"",3,""version""]",version,string,not confirmed from supplied official-source evidence
"[""optimized_artifact"",""standard_references"",3,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""optimized_artifact"",""standard_references"",3,""evidence""]",evidence,string,The principles identify CL_OBS_STATUS as a standard candidate for observation status. Exact code-level mappings were not confirmed for all report labels.
"[""optimized_artifact"",""standard_references"",3,""verification_status""]",verification_status,string,CANDIDATE
"[""optimized_artifact"",""standard_references"",4]",4,object,
"[""optimized_artifact"",""standard_references"",4,""agency""]",agency,string,SDMX
"[""optimized_artifact"",""standard_references"",4,""artifact_type""]",artifact_type,string,Codelist
"[""optimized_artifact"",""standard_references"",4,""artifact_id""]",artifact_id,string,CL_SEASONAL_ADJUST
"[""optimized_artifact"",""standard_references"",4,""version""]",version,string,not confirmed from supplied official-source evidence
"[""optimized_artifact"",""standard_references"",4,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""optimized_artifact"",""standard_references"",4,""evidence""]",evidence,string,The principles identify CL_SEASONAL_ADJUST as an SDMX Global Registry codelist worth checking. Labour vacancy counts use a seasonally adjusted value.
"[""optimized_artifact"",""standard_references"",4,""verification_status""]",verification_status,string,CANDIDATE
"[""optimized_artifact"",""standard_references"",5]",5,object,
"[""optimized_artifact"",""standard_references"",5,""agency""]",agency,string,SDMX
"[""optimized_artifact"",""standard_references"",5,""artifact_type""]",artifact_type,string,Codelist
"[""optimized_artifact"",""standard_references"",5,""artifact_id""]",artifact_id,string,CL_AREA
"[""optimized_artifact"",""standard_references"",5,""version""]",version,string,not confirmed from supplied official-source evidence
"[""optimized_artifact"",""standard_references"",5,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""optimized_artifact"",""standard_references"",5,""evidence""]",evidence,string,The principles identify CL_AREA as a reference area codelist to check. DEMO XML areas and synthetic areas are not asserted to match CL_AREA without verification.
"[""optimized_artifact"",""standard_references"",5,""verification_status""]",verification_status,string,CANDIDATE
"[""optimized_artifact"",""standard_references"",6]",6,object,
"[""optimized_artifact"",""standard_references"",6,""agency""]",agency,string,UNSD
"[""optimized_artifact"",""standard_references"",6,""artifact_type""]",artifact_type,string,Geographic code system
"[""optimized_artifact"",""standard_references"",6,""artifact_id""]",artifact_id,string,UN M49
"[""optimized_artifact"",""standard_references"",6,""version""]",version,string,not stated in supplied excerpt
"[""optimized_artifact"",""standard_references"",6,""url""]",url,string,https://unstats.un.org/unsd/methodology/m49/
"[""optimized_artifact"",""standard_references"",6,""evidence""]",evidence,string,UN M49 is identified as an authoritative geographic code source. DEMO and synthetic areas were not verified against UN M49.
"[""optimized_artifact"",""standard_references"",6,""verification_status""]",verification_status,string,CONFIRMED
"[""optimized_artifact"",""standard_references"",7]",7,object,
"[""optimized_artifact"",""standard_references"",7,""agency""]",agency,string,UNSD
"[""optimized_artifact"",""standard_references"",7,""artifact_type""]",artifact_type,string,Classification
"[""optimized_artifact"",""standard_references"",7,""artifact_id""]",artifact_id,string,ISIC
"[""optimized_artifact"",""standard_references"",7,""version""]",version,string,not confirmed from supplied official-source evidence
"[""optimized_artifact"",""standard_references"",7,""url""]",url,string,https://unstats.un.org/unsd/classifications/Econ
"[""optimized_artifact"",""standard_references"",7,""evidence""]",evidence,string,UNSD economic classifications are identified as the place to check ISIC. Labour industry labels are local aggregates and not confirmed ISIC categories.
"[""optimized_artifact"",""standard_references"",7,""verification_status""]",verification_status,string,UNVERIFIED
"[""optimized_artifact"",""standard_references"",8]",8,object,
"[""optimized_artifact"",""standard_references"",8,""agency""]",agency,string,UNESCO-UIS
"[""optimized_artifact"",""standard_references"",8,""artifact_type""]",artifact_type,string,Classification
"[""optimized_artifact"",""standard_references"",8,""artifact_id""]",artifact_id,string,ISCED
"[""optimized_artifact"",""standard_references"",8,""version""]",version,string,not confirmed from supplied official-source evidence
"[""optimized_artifact"",""standard_references"",8,""url""]",url,string,https://www.uis.unesco.org/en/methods-and-tools/isced
"[""optimized_artifact"",""standard_references"",8,""evidence""]",evidence,string,UNESCO ISCED is the international reference for education level. Education-level labels require review before authoritative mapping.
"[""optimized_artifact"",""standard_references"",8,""verification_status""]",verification_status,string,CANDIDATE
"[""optimized_artifact"",""standard_references"",9]",9,object,
"[""optimized_artifact"",""standard_references"",9,""agency""]",agency,string,UNSD
"[""optimized_artifact"",""standard_references"",9,""artifact_type""]",artifact_type,string,Classification
"[""optimized_artifact"",""standard_references"",9,""artifact_id""]",artifact_id,string,CPC and other economic/product classifications
"[""optimized_artifact"",""standard_references"",9,""version""]",version,string,not confirmed from supplied official-source evidence
"[""optimized_artifact"",""standard_references"",9,""url""]",url,string,https://unstats.un.org/unsd/classifications/Econ
"[""optimized_artifact"",""standard_references"",9,""evidence""]",evidence,string,UNSD economic classifications are authoritative sources for products and commodities. Crop and fertilizer values require classification review.
"[""optimized_artifact"",""standard_references"",9,""verification_status""]",verification_status,string,CANDIDATE
"[""optimized_artifact"",""standard_references"",10]",10,object,
"[""optimized_artifact"",""standard_references"",10,""agency""]",agency,string,UNSD / SDMX
"[""optimized_artifact"",""standard_references"",10,""artifact_type""]",artifact_type,string,Classification / Codelist candidate
"[""optimized_artifact"",""standard_references"",10,""artifact_id""]",artifact_id,string,COICOP / CL_COICOP_2018
"[""optimized_artifact"",""standard_references"",10,""version""]",version,string,not confirmed from supplied official-source evidence
"[""optimized_artifact"",""standard_references"",10,""url""]",url,string,https://unstats.un.org/unsd/classifications/coicop
"[""optimized_artifact"",""standard_references"",10,""evidence""]",evidence,string,COICOP is the relevant consumption-purpose classification to check for CPI divisions; the reports do not confirm revision or exact codes.
"[""optimized_artifact"",""standard_references"",10,""verification_status""]",verification_status,string,CANDIDATE
"[""optimized_artifact"",""standard_references"",11]",11,object,
"[""optimized_artifact"",""standard_references"",11,""agency""]",agency,string,ISO
"[""optimized_artifact"",""standard_references"",11,""artifact_type""]",artifact_type,string,Currency standard candidate
"[""optimized_artifact"",""standard_references"",11,""artifact_id""]",artifact_id,string,ISO 4217
"[""optimized_artifact"",""standard_references"",11,""version""]",version,string,not confirmed from supplied official-source evidence
"[""optimized_artifact"",""standard_references"",11,""url""]",url,string,https://www.iso.org/standard/64758.html
"[""optimized_artifact"",""standard_references"",11,""evidence""]",evidence,string,ISO 4217 is the standard source when currency identity is required. Trade XML states US dollars; agriculture and prices reports use unnamed local currency.
"[""optimized_artifact"",""standard_references"",11,""verification_status""]",verification_status,string,CANDIDATE
"[""optimized_artifact"",""limitations""]",limitations,array,
"[""optimized_artifact"",""limitations"",0]",0,string,"Exact SDMX Global Registry versions and code memberships for CL_FREQ, CL_SEX, CL_OBS_STATUS, CL_SEASONAL_ADJUST, CL_AREA and CL_COICOP_2018 were not confirmed in the supplied official-source evidence."
"[""optimized_artifact"",""limitations"",1]",1,string,XML codelists from DEMO SDMX files were mechanically converted and represented through consolidated aggregate codelists with explicit source-codelist mappings in scope notes and code evidence. Consolidated aggregate codelist IDs are not original DEMO artefact IDs.
"[""optimized_artifact"",""limitations"",2]",2,string,"Northland, Centralia and South Coast are local synthetic reference areas and have no confirmed authoritative geography mapping."
"[""optimized_artifact"",""limitations"",3]",3,string,Trade partner areas include countries and aggregates such as World and EU27. They are kept in a partner-area codelist separate from reference area to avoid confusing semantic roles.
"[""optimized_artifact"",""limitations"",4]",4,string,"Female/Women and Male/Men are consolidated as local sex-category candidates, but total-sex categories are kept distinct where report scope differs or is undefined."
"[""optimized_artifact"",""limitations"",5]",5,string,"Percent is consolidated as a common mathematical unit. Persons, students, deaths, beds, open positions, hectares, tonnes, GWh, generic index, base-2023 index, million US dollars and currency-denominated local units remain distinct where their statistical units differ."
"[""optimized_artifact"",""limitations"",6]",6,string,Education level labels from DEMO XML and PDF reports are label-consolidated only as local/candidate mappings; no ISCED version or exact code mapping is confirmed.
"[""optimized_artifact"",""limitations"",7]",7,string,"Cause labels resemble ICD families, education levels resemble ISCED categories, industry labels resemble activity categories, crop and fertilizer labels resemble product classifications, CPI divisions resemble COICOP categories, and energy-source labels resemble energy classifications, but no authoritative classification versions or mappings were confirmed."
"[""optimized_artifact"",""limitations"",8]",8,string,Wealth quintiles and expenditure quintiles are survey-specific and are not merged because they describe different distributions. Only quintile labels appearing in the source reports are represented; missing intermediate quintiles must not be invented.
"[""optimized_artifact"",""limitations"",9]",9,string,"Modelled estimate, survey estimate, observed, forecast, final, provisional, estimated and normal status labels may require methodology metadata as well as observation-status coding; they are retained as local status labels pending SDMX CL_OBS_STATUS verification."
"[""optimized_artifact"",""limitations"",10]",10,string,Private-sector hospital-bed reporting is incomplete in 2024; this is an interpretive limitation for the health report and not a separate codelist category.
"[""optimized_artifact"",""limitations"",11]",11,string,Hospital ownership categories are scoped to the hospital-beds structure and should not be applied to mortality data unless separately justified.
"[""optimized_artifact"",""limitations"",12]",12,string,"The agriculture and prices reports use unnamed local currency units, so ISO 4217 currency coding cannot be confirmed for those units."
"[""optimized_artifact"",""codelists""]",codelists,array,
"[""optimized_artifact"",""codelists"",0]",0,object,
"[""optimized_artifact"",""codelists"",0,""codelist_id""]",codelist_id,string,CL_FREQ
"[""optimized_artifact"",""codelists"",0,""name""]",name,string,Frequency
"[""optimized_artifact"",""codelists"",0,""agency_id""]",agency_id,string,SDMX_CANDIDATE_WITH_LOCAL_MAPPINGS
"[""optimized_artifact"",""codelists"",0,""version""]",version,string,aggregate-1.1-draft
"[""optimized_artifact"",""codelists"",0,""source_url""]",source_url,string,https://registry.sdmx.org/items/codelist.html
"[""optimized_artifact"",""codelists"",0,""maintenance_status""]",maintenance_status,string,CANDIDATE_MAPPING
"[""optimized_artifact"",""codelists"",0,""verification_status""]",verification_status,string,CANDIDATE
"[""optimized_artifact"",""codelists"",0,""date_checked""]",date_checked,string,2026-09-17
"[""optimized_artifact"",""codelists"",0,""scope_notes""]",scope_notes,string,"Reusable frequency list. Candidate mapping to SDMX CL_FREQ. XML mappings include CL_POP_FREQ.A, CL_EDU_FREQ.A -> A; CL_CPI_FREQ.M, CL_LAB_FREQ.M, CL_TRD_FREQ.M, CL_ENE_FREQ.M -> M. Also covers annual health, education, agriculture and household spending; quarterly PDF unemployment rates; monthly PDF vacancy, fertilizer price and CPI observations."
"[""optimized_artifact"",""codelists"",0,""codes""]",codes,array,
"[""optimized_artifact"",""codelists"",0,""codes"",0]",0,object,
"[""optimized_artifact"",""codelists"",0,""codes"",0,""code""]",code,string,A
"[""optimized_artifact"",""codelists"",0,""codes"",0,""name""]",name,string,Annual
"[""optimized_artifact"",""codelists"",0,""codes"",0,""definition""]",definition,string,Observation frequency once per year.
"[""optimized_artifact"",""codelists"",0,""codes"",0,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",0,""codes"",0,""status""]",status,string,ACTIVE
"[""optimized_artifact"",""codelists"",0,""codes"",0,""evidence_quote""]",evidence_quote,string,XML CL_POP_FREQ and CL_EDU_FREQ: A Annual; PDF reports include observations reported by calendar year/year.
"[""optimized_artifact"",""codelists"",0,""codes"",0,""local_creation_justification""]",local_creation_justification,null,
"[""optimized_artifact"",""codelists"",0,""codes"",1]",1,object,
"[""optimized_artifact"",""codelists"",0,""codes"",1,""code""]",code,string,Q
"[""optimized_artifact"",""codelists"",0,""codes"",1,""name""]",name,string,Quarterly
"[""optimized_artifact"",""codelists"",0,""codes"",1,""definition""]",definition,string,Observation frequency once per quarter.
"[""optimized_artifact"",""codelists"",0,""codes"",1,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",0,""codes"",1,""status""]",status,string,ACTIVE
"[""optimized_artifact"",""codelists"",0,""codes"",1,""evidence_quote""]",evidence_quote,string,PDF labour report: quarterly unemployment rates.
"[""optimized_artifact"",""codelists"",0,""codes"",1,""local_creation_justification""]",local_creation_justification,null,
"[""optimized_artifact"",""codelists"",0,""codes"",2]",2,object,
"[""optimized_artifact"",""codelists"",0,""codes"",2,""code""]",code,string,M
"[""optimized_artifact"",""codelists"",0,""codes"",2,""name""]",name,string,Monthly
"[""optimized_artifact"",""codelists"",0,""codes"",2,""definition""]",definition,string,Observation frequency once per month.
"[""optimized_artifact"",""codelists"",0,""codes"",2,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",0,""codes"",2,""status""]",status,string,ACTIVE
"[""optimized_artifact"",""codelists"",0,""codes"",2,""evidence_quote""]",evidence_quote,string,"XML CL_CPI_FREQ, CL_LAB_FREQ, CL_TRD_FREQ and CL_ENE_FREQ: M Monthly; PDF reports include monthly fertilizer retail prices, CPI and vacancy counts."
"[""optimized_artifact"",""codelists"",0,""codes"",2,""local_creation_justification""]",local_creation_justification,null,
"[""optimized_artifact"",""codelists"",1]",1,object,
"[""optimized_artifact"",""codelists"",1,""codelist_id""]",codelist_id,string,CL_SYN_INDICATOR
"[""optimized_artifact"",""codelists"",1,""name""]",name,string,Cross-report statistical indicators
"[""optimized_artifact"",""codelists"",1,""agency_id""]",agency_id,string,SYNTHETIC_AGGREGATE
"[""optimized_artifact"",""codelists"",1,""version""]",version,string,1.2-draft
"[""optimized_artifact"",""codelists"",1,""source_url""]",source_url,string,not stated in source files; derived from supplied reports
"[""optimized_artifact"",""codelists"",1,""maintenance_status""]",maintenance_status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",1,""verification_status""]",verification_status,string,CONFIRMED
"[""optimized_artifact"",""codelists"",1,""date_checked""]",date_checked,string,2026-09-17
"[""optimized_artifact"",""codelists"",1,""scope_notes""]",scope_notes,string,"Reusable aggregate indicator list preserving distinct phenomena from six DEMO XML files and five PDF reports. Explicit mappings include CL_POP_INDICATOR.POP_TOTAL/POP_GROWTH, CL_CPI_INDICATOR.CPI_INDEX/CPI_YOY, CL_LAB_INDICATOR.UNE_RATE/EMP_RATE, CL_TRD_INDICATOR.EXPORTS/IMPORTS/BALANCE, CL_EDU_INDICATOR.ENROL/GRAD, and CL_ENE_INDICATOR.ELEC_GEN/ELEC_CONS/RENEW_SHARE. PDF indicators are retained where definitions or scope differ from XML indicators."
"[""optimized_artifact"",""codelists"",1,""codes""]",codes,array,
"[""optimized_artifact"",""codelists"",1,""codes"",0]",0,object,
"[""optimized_artifact"",""codelists"",1,""codes"",0,""code""]",code,string,POP_TOTAL
"[""optimized_artifact"",""codelists"",1,""codes"",0,""name""]",name,string,Total population
"[""optimized_artifact"",""codelists"",1,""codes"",0,""definition""]",definition,string,Total population indicator from the DEMO population XML.
"[""optimized_artifact"",""codelists"",1,""codes"",0,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",1,""codes"",0,""status""]",status,string,ACTIVE
"[""optimized_artifact"",""codelists"",1,""codes"",0,""evidence_quote""]",evidence_quote,string,XML CL_POP_INDICATOR: POP_TOTAL Total population.
"[""optimized_artifact"",""codelists"",1,""codes"",0,""local_creation_justification""]",local_creation_justification,null,
"[""optimized_artifact"",""codelists"",1,""codes"",1]",1,object,
