JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""standard_references"",3,""version""]",version,string,not stated
"[""standard_references"",3,""url""]",url,string,https://unstats.un.org/unsd/methodology/m49/
"[""standard_references"",3,""evidence""]",evidence,string,"Fetched UN M49 evidence shows country or area numeric and alpha-3 code entries. The education report does not state a reference area, so no UN M49 code is applied in these DSDs."
"[""standard_references"",3,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",4]",4,object,
"[""standard_references"",4,""agency""]",agency,string,UNESCO UIS
"[""standard_references"",4,""artifact_type""]",artifact_type,string,Education classification
"[""standard_references"",4,""artifact_id""]",artifact_id,string,ISCED
"[""standard_references"",4,""version""]",version,string,not confirmed
"[""standard_references"",4,""url""]",url,string,https://www.uis.unesco.org/en/methods-and-tools/isced
"[""standard_references"",4,""evidence""]",evidence,string,"The shared source catalog identifies UNESCO ISCED as the education-level classification source to check. No fetched ISCED excerpt or exact mapping evidence was supplied, and the report itself says education-level labels require ISCED mapping review."
"[""standard_references"",4,""verification_status""]",verification_status,string,CANDIDATE
"[""limitations""]",limitations,array,
"[""limitations"",0]",0,string,"The report does not state a reference area or country; REF_AREA is therefore not included, and geographic scope should be handled as a documented gap rather than inferred from the ministry name."
"[""limitations"",1]",1,string,"Frequency is modelled as annual because the report column is Year and values are calendar years, but no explicit SDMX frequency code is printed in the report."
"[""limitations"",2]",2,string,"Exact versions and semantic fitness of SDMX CL_FREQ, CL_SEX, and unit/status codelists were not confirmed from supplied external evidence; candidate reuse is recorded without claiming confirmation."
"[""limitations"",3]",3,string,Education-level labels require ISCED mapping review; the enrollment structure therefore uses a local education-level representation pending authoritative mapping.
"[""limitations"",4]",4,string,Wealth quintiles are explicitly survey-specific; they are modelled with a local codelist and are not silently mapped to an income or distribution classification.
"[""limitations"",5]",5,string,"The report provides no unit multiplier, decimal metadata, confidentiality status code, or observation-level quality flags beyond the printed Unit and Status columns."
"[""limitations"",6]",6,string,The completion-rate structure treats lower-secondary completion as the fixed statistical scope because the report supplies only a lower-secondary completion table; additional completion cycles in future editions may require adding an education-cycle or indicator dimension.
"[""limitations"",7]",7,string,The agency identifier SML is a local shorthand for Synthetic Ministry of Learning and is not confirmed as an official SDMX maintenance agency identifier.
"[""data_structures""]",data_structures,array,
"[""data_structures"",0]",0,object,
"[""data_structures"",0,""dsd_id""]",dsd_id,string,KF_EDU_ENROLLMENT
"[""data_structures"",0,""name""]",name,string,"Education enrollment headcount by education level, sex and year"
"[""data_structures"",0,""agency_id""]",agency_id,string,SML
"[""data_structures"",0,""version""]",version,string,1.0-draft
"[""data_structures"",0,""statistical_scope""]",statistical_scope,string,"Administrative headcount enrollment counts by education level, sex, and annual time period, with unit and source status qualifiers."
"[""data_structures"",0,""components""]",components,array,
"[""data_structures"",0,""components"",0]",0,object,
"[""data_structures"",0,""components"",0,""position""]",position,integer,1
"[""data_structures"",0,""components"",0,""concept_id""]",concept_id,string,FREQ
"[""data_structures"",0,""components"",0,""role""]",role,string,DIMENSION
"[""data_structures"",0,""components"",0,""representation""]",representation,string,Coded value; candidate reuse of SDMX CL_FREQ
"[""data_structures"",0,""components"",0,""codelist_agency""]",codelist_agency,string,SDMX
"[""data_structures"",0,""components"",0,""codelist_id""]",codelist_id,string,CL_FREQ
"[""data_structures"",0,""components"",0,""codelist_version""]",codelist_version,string,not confirmed
"[""data_structures"",0,""components"",0,""data_type""]",data_type,string,String
"[""data_structures"",0,""components"",0,""usage_status""]",usage_status,string,MANDATORY
"[""data_structures"",0,""components"",0,""attachment_level""]",attachment_level,null,
"[""data_structures"",0,""components"",0,""notes""]",notes,string,Annual frequency is inferred from the Year column; the report does not print an explicit frequency code.
"[""data_structures"",0,""components"",0,""evidence_quote""]",evidence_quote,string,Year
"[""data_structures"",0,""components"",1]",1,object,
"[""data_structures"",0,""components"",1,""position""]",position,integer,2
"[""data_structures"",0,""components"",1,""concept_id""]",concept_id,string,EDUCATION_LEVEL
"[""data_structures"",0,""components"",1,""role""]",role,string,DIMENSION
"[""data_structures"",0,""components"",1,""representation""]",representation,string,Local coded value pending ISCED mapping review
"[""data_structures"",0,""components"",1,""codelist_agency""]",codelist_agency,string,SML
"[""data_structures"",0,""components"",1,""codelist_id""]",codelist_id,string,CL_EDUCATION_LEVEL_LOCAL
"[""data_structures"",0,""components"",1,""codelist_version""]",codelist_version,string,1.0-draft
"[""data_structures"",0,""components"",1,""data_type""]",data_type,string,String
"[""data_structures"",0,""components"",1,""usage_status""]",usage_status,string,MANDATORY
"[""data_structures"",0,""components"",1,""attachment_level""]",attachment_level,null,
"[""data_structures"",0,""components"",1,""notes""]",notes,string,"Source values include Primary, Lower secondary, and Upper secondary. ISCED reuse is not confirmed and must be reviewed before production mapping."
"[""data_structures"",0,""components"",1,""evidence_quote""]",evidence_quote,string,Education-level labels require ISCED mapping review.
"[""data_structures"",0,""components"",2]",2,object,
"[""data_structures"",0,""components"",2,""position""]",position,integer,3
"[""data_structures"",0,""components"",2,""concept_id""]",concept_id,string,SEX
"[""data_structures"",0,""components"",2,""role""]",role,string,DIMENSION
"[""data_structures"",0,""components"",2,""representation""]",representation,string,Coded value; candidate reuse of SDMX CL_SEX subject to code-level confirmation
"[""data_structures"",0,""components"",2,""codelist_agency""]",codelist_agency,string,SDMX
"[""data_structures"",0,""components"",2,""codelist_id""]",codelist_id,string,CL_SEX
"[""data_structures"",0,""components"",2,""codelist_version""]",codelist_version,string,not confirmed
"[""data_structures"",0,""components"",2,""data_type""]",data_type,string,String
"[""data_structures"",0,""components"",2,""usage_status""]",usage_status,string,MANDATORY
"[""data_structures"",0,""components"",2,""attachment_level""]",attachment_level,null,
"[""data_structures"",0,""components"",2,""notes""]",notes,string,"Source values include Female, Male, and Total. Candidate standard concept/codelist reuse is plausible but exact code mapping was not confirmed from supplied external evidence."
"[""data_structures"",0,""components"",2,""evidence_quote""]",evidence_quote,string,Sex
"[""data_structures"",0,""components"",3]",3,object,
"[""data_structures"",0,""components"",3,""position""]",position,null,
"[""data_structures"",0,""components"",3,""concept_id""]",concept_id,string,TIME_PERIOD
"[""data_structures"",0,""components"",3,""role""]",role,string,TIME
"[""data_structures"",0,""components"",3,""representation""]",representation,string,Calendar year time period
"[""data_structures"",0,""components"",3,""codelist_agency""]",codelist_agency,null,
"[""data_structures"",0,""components"",3,""codelist_id""]",codelist_id,null,
"[""data_structures"",0,""components"",3,""codelist_version""]",codelist_version,null,
"[""data_structures"",0,""components"",3,""data_type""]",data_type,string,GregorianYear
"[""data_structures"",0,""components"",3,""usage_status""]",usage_status,string,MANDATORY
"[""data_structures"",0,""components"",3,""attachment_level""]",attachment_level,null,
"[""data_structures"",0,""components"",3,""notes""]",notes,string,The table uses yearly periods 2024 and 2025.
"[""data_structures"",0,""components"",3,""evidence_quote""]",evidence_quote,string,Year
"[""data_structures"",0,""components"",4]",4,object,
"[""data_structures"",0,""components"",4,""position""]",position,null,
"[""data_structures"",0,""components"",4,""concept_id""]",concept_id,string,OBS_VALUE
"[""data_structures"",0,""components"",4,""role""]",role,string,MEASURE
"[""data_structures"",0,""components"",4,""representation""]",representation,string,Numeric observed value
"[""data_structures"",0,""components"",4,""codelist_agency""]",codelist_agency,null,
"[""data_structures"",0,""components"",4,""codelist_id""]",codelist_id,null,
"[""data_structures"",0,""components"",4,""codelist_version""]",codelist_version,null,
"[""data_structures"",0,""components"",4,""data_type""]",data_type,string,Decimal
"[""data_structures"",0,""components"",4,""usage_status""]",usage_status,string,MANDATORY
"[""data_structures"",0,""components"",4,""attachment_level""]",attachment_level,null,
"[""data_structures"",0,""components"",4,""notes""]",notes,string,Primary measure for enrollment headcount; values are counts of learners registered on census day.
"[""data_structures"",0,""components"",4,""evidence_quote""]",evidence_quote,string,Enrollment counts learners registered on census day.
"[""data_structures"",0,""components"",5]",5,object,
"[""data_structures"",0,""components"",5,""position""]",position,null,
"[""data_structures"",0,""components"",5,""concept_id""]",concept_id,string,UNIT_MEASURE
"[""data_structures"",0,""components"",5,""role""]",role,string,ATTRIBUTE
"[""data_structures"",0,""components"",5,""representation""]",representation,string,Local coded value
"[""data_structures"",0,""components"",5,""codelist_agency""]",codelist_agency,string,SML
"[""data_structures"",0,""components"",5,""codelist_id""]",codelist_id,string,CL_EDU_UNIT_MEASURE_LOCAL
"[""data_structures"",0,""components"",5,""codelist_version""]",codelist_version,string,1.0-draft
"[""data_structures"",0,""components"",5,""data_type""]",data_type,string,String
"[""data_structures"",0,""components"",5,""usage_status""]",usage_status,string,MANDATORY
"[""data_structures"",0,""components"",5,""attachment_level""]",attachment_level,string,DATASET
"[""data_structures"",0,""components"",5,""notes""]",notes,string,The unit is constant as Students for this enrollment table. No authoritative unit codelist mapping was confirmed from supplied evidence.
"[""data_structures"",0,""components"",5,""evidence_quote""]",evidence_quote,string,Unit
"[""data_structures"",0,""components"",6]",6,object,
"[""data_structures"",0,""components"",6,""position""]",position,null,
"[""data_structures"",0,""components"",6,""concept_id""]",concept_id,string,OBS_STATUS
"[""data_structures"",0,""components"",6,""role""]",role,string,ATTRIBUTE
"[""data_structures"",0,""components"",6,""representation""]",representation,string,Local coded value pending review against SDMX CL_OBS_STATUS or other appropriate status codelist
"[""data_structures"",0,""components"",6,""codelist_agency""]",codelist_agency,string,SML
"[""data_structures"",0,""components"",6,""codelist_id""]",codelist_id,string,CL_EDU_OBS_STATUS_LOCAL
"[""data_structures"",0,""components"",6,""codelist_version""]",codelist_version,string,1.0-draft
"[""data_structures"",0,""components"",6,""data_type""]",data_type,string,String
"[""data_structures"",0,""components"",6,""usage_status""]",usage_status,string,MANDATORY
"[""data_structures"",0,""components"",6,""attachment_level""]",attachment_level,string,OBSERVATION
"[""data_structures"",0,""components"",6,""notes""]",notes,string,Source status values include Final and Provisional. The 2025 provisional qualifier varies by period and is modelled at observation level because the DSD does not define a year-specific group.
"[""data_structures"",0,""components"",6,""evidence_quote""]",evidence_quote,string,Footnote: 2025 enrollment is provisional.
"[""data_structures"",1]",1,object,
"[""data_structures"",1,""dsd_id""]",dsd_id,string,KF_EDU_LOWER_SECONDARY_COMPLETION
"[""data_structures"",1,""name""]",name,string,"Lower-secondary completion rate by wealth quintile, sex and year"
"[""data_structures"",1,""agency_id""]",agency_id,string,SML
"[""data_structures"",1,""version""]",version,string,1.0-draft
"[""data_structures"",1,""statistical_scope""]",statistical_scope,string,"Modelled household-survey estimates of lower-secondary completion rates by survey-specific wealth quintile, sex, and annual time period, with unit and modelled-estimate status qualifiers."
"[""data_structures"",1,""components""]",components,array,
"[""data_structures"",1,""components"",0]",0,object,
"[""data_structures"",1,""components"",0,""position""]",position,integer,1
"[""data_structures"",1,""components"",0,""concept_id""]",concept_id,string,FREQ
"[""data_structures"",1,""components"",0,""role""]",role,string,DIMENSION
"[""data_structures"",1,""components"",0,""representation""]",representation,string,Coded value; candidate reuse of SDMX CL_FREQ
"[""data_structures"",1,""components"",0,""codelist_agency""]",codelist_agency,string,SDMX
"[""data_structures"",1,""components"",0,""codelist_id""]",codelist_id,string,CL_FREQ
"[""data_structures"",1,""components"",0,""codelist_version""]",codelist_version,string,not confirmed
"[""data_structures"",1,""components"",0,""data_type""]",data_type,string,String
"[""data_structures"",1,""components"",0,""usage_status""]",usage_status,string,MANDATORY
"[""data_structures"",1,""components"",0,""attachment_level""]",attachment_level,null,
"[""data_structures"",1,""components"",0,""notes""]",notes,string,Annual frequency is inferred from the Year column; the report does not print an explicit frequency code.
"[""data_structures"",1,""components"",0,""evidence_quote""]",evidence_quote,string,Year
"[""data_structures"",1,""components"",1]",1,object,
"[""data_structures"",1,""components"",1,""position""]",position,integer,2
"[""data_structures"",1,""components"",1,""concept_id""]",concept_id,string,WEALTH_QUINTILE
"[""data_structures"",1,""components"",1,""role""]",role,string,DIMENSION
"[""data_structures"",1,""components"",1,""representation""]",representation,string,Local survey-specific coded value
"[""data_structures"",1,""components"",1,""codelist_agency""]",codelist_agency,string,SML
"[""data_structures"",1,""components"",1,""codelist_id""]",codelist_id,string,CL_WEALTH_QUINTILE_SURVEY_LOCAL
"[""data_structures"",1,""components"",1,""codelist_version""]",codelist_version,string,1.0-draft
"[""data_structures"",1,""components"",1,""data_type""]",data_type,string,String
"[""data_structures"",1,""components"",1,""usage_status""]",usage_status,string,MANDATORY
"[""data_structures"",1,""components"",1,""attachment_level""]",attachment_level,null,
"[""data_structures"",1,""components"",1,""notes""]",notes,string,"Source values include Lowest quintile, Middle quintile, and Highest quintile. The report explicitly warns against silent standard-income-classification mapping."
"[""data_structures"",1,""components"",1,""evidence_quote""]",evidence_quote,string,Wealth quintiles are survey-specific and should not be silently mapped to a standard income classification.
"[""data_structures"",1,""components"",2]",2,object,
"[""data_structures"",1,""components"",2,""position""]",position,integer,3
"[""data_structures"",1,""components"",2,""concept_id""]",concept_id,string,SEX
"[""data_structures"",1,""components"",2,""role""]",role,string,DIMENSION
"[""data_structures"",1,""components"",2,""representation""]",representation,string,Coded value; candidate reuse of SDMX CL_SEX subject to code-level confirmation
"[""data_structures"",1,""components"",2,""codelist_agency""]",codelist_agency,string,SDMX
"[""data_structures"",1,""components"",2,""codelist_id""]",codelist_id,string,CL_SEX
"[""data_structures"",1,""components"",2,""codelist_version""]",codelist_version,string,not confirmed
"[""data_structures"",1,""components"",2,""data_type""]",data_type,string,String
"[""data_structures"",1,""components"",2,""usage_status""]",usage_status,string,MANDATORY
"[""data_structures"",1,""components"",2,""attachment_level""]",attachment_level,null,
"[""data_structures"",1,""components"",2,""notes""]",notes,string,Source values include Female and Male. Candidate standard concept/codelist reuse is plausible but exact code mapping was not confirmed from supplied external evidence.
"[""data_structures"",1,""components"",2,""evidence_quote""]",evidence_quote,string,Sex
"[""data_structures"",1,""components"",3]",3,object,
"[""data_structures"",1,""components"",3,""position""]",position,null,
"[""data_structures"",1,""components"",3,""concept_id""]",concept_id,string,TIME_PERIOD
"[""data_structures"",1,""components"",3,""role""]",role,string,TIME
"[""data_structures"",1,""components"",3,""representation""]",representation,string,Calendar year time period
"[""data_structures"",1,""components"",3,""codelist_agency""]",codelist_agency,null,
"[""data_structures"",1,""components"",3,""codelist_id""]",codelist_id,null,
"[""data_structures"",1,""components"",3,""codelist_version""]",codelist_version,null,
"[""data_structures"",1,""components"",3,""data_type""]",data_type,string,GregorianYear
"[""data_structures"",1,""components"",3,""usage_status""]",usage_status,string,MANDATORY
"[""data_structures"",1,""components"",3,""attachment_level""]",attachment_level,null,
"[""data_structures"",1,""components"",3,""notes""]",notes,string,The table uses yearly period 2024.
"[""data_structures"",1,""components"",3,""evidence_quote""]",evidence_quote,string,Year
"[""data_structures"",1,""components"",4]",4,object,
"[""data_structures"",1,""components"",4,""position""]",position,null,
"[""data_structures"",1,""components"",4,""concept_id""]",concept_id,string,OBS_VALUE
"[""data_structures"",1,""components"",4,""role""]",role,string,MEASURE
"[""data_structures"",1,""components"",4,""representation""]",representation,string,Numeric observed value
"[""data_structures"",1,""components"",4,""codelist_agency""]",codelist_agency,null,
"[""data_structures"",1,""components"",4,""codelist_id""]",codelist_id,null,
"[""data_structures"",1,""components"",4,""codelist_version""]",codelist_version,null,
"[""data_structures"",1,""components"",4,""data_type""]",data_type,string,Decimal
"[""data_structures"",1,""components"",4,""usage_status""]",usage_status,string,MANDATORY
"[""data_structures"",1,""components"",4,""attachment_level""]",attachment_level,null,
"[""data_structures"",1,""components"",4,""notes""]",notes,string,Primary measure for the lower-secondary completion rate; values are percentages of the relevant cohort completing the stated education cycle.
"[""data_structures"",1,""components"",4,""evidence_quote""]",evidence_quote,string,Completion rate is the percentage of the relevant cohort completing the stated education cycle.
"[""data_structures"",1,""components"",5]",5,object,
"[""data_structures"",1,""components"",5,""position""]",position,null,
"[""data_structures"",1,""components"",5,""concept_id""]",concept_id,string,UNIT_MEASURE
"[""data_structures"",1,""components"",5,""role""]",role,string,ATTRIBUTE
"[""data_structures"",1,""components"",5,""representation""]",representation,string,Local coded value
"[""data_structures"",1,""components"",5,""codelist_agency""]",codelist_agency,string,SML
"[""data_structures"",1,""components"",5,""codelist_id""]",codelist_id,string,CL_EDU_UNIT_MEASURE_LOCAL
"[""data_structures"",1,""components"",5,""codelist_version""]",codelist_version,string,1.0-draft
"[""data_structures"",1,""components"",5,""data_type""]",data_type,string,String
"[""data_structures"",1,""components"",5,""usage_status""]",usage_status,string,MANDATORY
"[""data_structures"",1,""components"",5,""attachment_level""]",attachment_level,string,DATASET
"[""data_structures"",1,""components"",5,""notes""]",notes,string,The unit is constant as Percent for this completion-rate table. No authoritative unit codelist mapping was confirmed from supplied evidence.
"[""data_structures"",1,""components"",5,""evidence_quote""]",evidence_quote,string,Unit
"[""data_structures"",1,""components"",6]",6,object,
"[""data_structures"",1,""components"",6,""position""]",position,null,
"[""data_structures"",1,""components"",6,""concept_id""]",concept_id,string,OBS_STATUS
"[""data_structures"",1,""components"",6,""role""]",role,string,ATTRIBUTE
"[""data_structures"",1,""components"",6,""representation""]",representation,string,Local coded value pending review against SDMX CL_OBS_STATUS or another appropriate status codelist
"[""data_structures"",1,""components"",6,""codelist_agency""]",codelist_agency,string,SML
"[""data_structures"",1,""components"",6,""codelist_id""]",codelist_id,string,CL_EDU_OBS_STATUS_LOCAL
"[""data_structures"",1,""components"",6,""codelist_version""]",codelist_version,string,1.0-draft
"[""data_structures"",1,""components"",6,""data_type""]",data_type,string,String
"[""data_structures"",1,""components"",6,""usage_status""]",usage_status,string,MANDATORY
"[""data_structures"",1,""components"",6,""attachment_level""]",attachment_level,string,DATASET
"[""data_structures"",1,""components"",6,""notes""]",notes,string,"All reported completion-rate observations are modelled estimates, so the status is attached at dataset level for this structure."
"[""data_structures"",1,""components"",6,""evidence_quote""]",evidence_quote,string,Footnote: All completion rates are modelled estimates.
"[""structure_separation_rationale""]",structure_separation_rationale,string,"Two Key Families are preserved because the report states that enrollment is an administrative headcount by education level, while completion rates are separately modelled household-survey estimates by wealth quintile and sex. The observations have different statistical measures, units, sources, and identifying dimensions: enrollment requires EDUCATION_LEVEL and uses Students, whereas lower-secondary completion requires WEALTH_QUINTILE and uses Percent. This is a genuine structural difference rather than a visual table split."
