JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""metadata_sets"",0,""values"",6]",6,object,
"[""metadata_sets"",0,""values"",6,""concept_id""]",concept_id,string,STAT_CONCEPTS_DEF
"[""metadata_sets"",0,""values"",6,""value""]",value,string,Harvested area counts hectares harvested. Production is crop output in metric tonnes. Retail price is the median observed price per 50 kg bag.
"[""metadata_sets"",0,""values"",6,""evidence_quote""]",evidence_quote,string,Harvested area counts hectares harvested. Production is crop output in metric tonnes. Retail price is the median observed price per 50 kg bag.
"[""metadata_sets"",0,""values"",6,""source_location""]",source_location,string,"Page 1, Definitions"
"[""metadata_sets"",0,""values"",7]",7,object,
"[""metadata_sets"",0,""values"",7,""concept_id""]",concept_id,string,RECOMMENDED_USES_AND_LIMITATIONS
"[""metadata_sets"",0,""values"",7,""value""]",value,string,Crop names are common labels and require classification review. The local currency is deliberately unnamed. Forecast production is not observed output.
"[""metadata_sets"",0,""values"",7,""evidence_quote""]",evidence_quote,string,Crop names are common labels and require classification review. The local currency is deliberately unnamed. Forecast production is not observed output.
"[""metadata_sets"",0,""values"",7,""source_location""]",source_location,string,"Page 1, Caveats and limitations"
"[""metadata_sets"",0,""values"",8]",8,object,
"[""metadata_sets"",0,""values"",8,""concept_id""]",concept_id,string,RECOMMENDED_USES_AND_LIMITATIONS
"[""metadata_sets"",0,""values"",8,""value""]",value,string,2025 area and production are forecasts.
"[""metadata_sets"",0,""values"",8,""evidence_quote""]",evidence_quote,string,Footnote: 2025 area and production are forecasts.
"[""metadata_sets"",0,""values"",8,""source_location""]",source_location,string,"Page 2, Table 1 footnote"
"[""metadata_sets"",0,""values"",9]",9,object,
"[""metadata_sets"",0,""values"",9,""concept_id""]",concept_id,string,RECOMMENDED_USES_AND_LIMITATIONS
"[""metadata_sets"",0,""values"",9,""value""]",value,string,"Products are local market categories, not verified CPC codes."
"[""metadata_sets"",0,""values"",9,""evidence_quote""]",evidence_quote,string,"Footnote: Products are local market categories, not verified CPC codes."
"[""metadata_sets"",0,""values"",9,""source_location""]",source_location,string,"Page 3, Table 2 footnote"
"[""metadata_sets"",0,""values"",10]",10,object,
"[""metadata_sets"",0,""values"",10,""concept_id""]",concept_id,string,DATA_REV
"[""metadata_sets"",0,""values"",10,""value""]",value,string,Forecasts are replaced by provisional estimates after harvest and finalized after survey reconciliation.
"[""metadata_sets"",0,""values"",10,""evidence_quote""]",evidence_quote,string,Forecasts are replaced by provisional estimates after harvest and finalized after survey reconciliation.
"[""metadata_sets"",0,""values"",10,""source_location""]",source_location,string,"Page 1, Revision policy"
"[""metadata_sets"",0,""values"",11]",11,object,
"[""metadata_sets"",0,""values"",11,""concept_id""]",concept_id,string,CONF
"[""metadata_sets"",0,""values"",11,""value""]",value,string,All records and values are synthetic. No person-level or confidential data are included.
"[""metadata_sets"",0,""values"",11,""evidence_quote""]",evidence_quote,string,All records and values are synthetic. No person-level or confidential data are included.
"[""metadata_sets"",0,""values"",11,""source_location""]",source_location,string,"Page 1, Confidentiality"
"[""metadata_sets"",1]",1,object,
"[""metadata_sets"",1,""metadata_set_id""]",metadata_set_id,string,METASET_CROP_AREA_PRODUCTION_1_0
"[""metadata_sets"",1,""msd_id""]",msd_id,string,MSD_CROP_AREA_PRODUCTION_1_0
"[""metadata_sets"",1,""target_id""]",target_id,string,DF_AGR_CROP_AREA_PRODUCTION
"[""metadata_sets"",1,""target_type""]",target_type,string,DATAFLOW
"[""metadata_sets"",1,""values""]",values,array,
"[""metadata_sets"",1,""values"",0]",0,object,
"[""metadata_sets"",1,""values"",0,""concept_id""]",concept_id,string,DATA_DESCRIPTION
"[""metadata_sets"",1,""values"",0,""value""]",value,string,"Annual crop area and production by crop, region, and year."
"[""metadata_sets"",1,""values"",0,""evidence_quote""]",evidence_quote,string,Table 1. Crop area and production by region
"[""metadata_sets"",1,""values"",0,""source_location""]",source_location,string,"Page 2, Table 1"
"[""metadata_sets"",1,""values"",1]",1,object,
"[""metadata_sets"",1,""values"",1,""concept_id""]",concept_id,string,SOURCE_DATA
"[""metadata_sets"",1,""values"",1,""value""]",value,string,Synthetic Annual Farm Survey.
"[""metadata_sets"",1,""values"",1,""evidence_quote""]",evidence_quote,string,Synthetic Annual Farm Survey and Synthetic Agricultural Price Panel.
"[""metadata_sets"",1,""values"",1,""source_location""]",source_location,string,"Page 1, Source description"
"[""metadata_sets"",1,""values"",2]",2,object,
"[""metadata_sets"",1,""values"",2,""concept_id""]",concept_id,string,METHODOLOGY
"[""metadata_sets"",1,""values"",2,""value""]",value,string,Crop area and production are annual farm-survey aggregates.
"[""metadata_sets"",1,""values"",2,""evidence_quote""]",evidence_quote,string,Crop area and production are annual farm-survey aggregates. Fertilizer retail prices come from a monthly outlet panel and form a separate price structure.
"[""metadata_sets"",1,""values"",2,""source_location""]",source_location,string,"Page 1, Methodology"
"[""metadata_sets"",1,""values"",3]",3,object,
"[""metadata_sets"",1,""values"",3,""concept_id""]",concept_id,string,STAT_CONCEPTS_DEF
"[""metadata_sets"",1,""values"",3,""value""]",value,string,Harvested area counts hectares harvested. Production is crop output in metric tonnes.
"[""metadata_sets"",1,""values"",3,""evidence_quote""]",evidence_quote,string,Harvested area counts hectares harvested. Production is crop output in metric tonnes. Retail price is the median observed price per 50 kg bag.
"[""metadata_sets"",1,""values"",3,""source_location""]",source_location,string,"Page 1, Definitions"
"[""metadata_sets"",1,""values"",4]",4,object,
"[""metadata_sets"",1,""values"",4,""concept_id""]",concept_id,string,COVERAGE_GEO
"[""metadata_sets"",1,""values"",4,""value""]",value,string,Northland is included as a reported region; no authoritative geographic classification for this synthetic region is provided.
"[""metadata_sets"",1,""values"",4,""evidence_quote""]",evidence_quote,string,Rice                         Northland                  2024                     60388                       Hectares                  315315                   Tonnes                         Final
"[""metadata_sets"",1,""values"",4,""source_location""]",source_location,string,"Page 2, Table 1"
"[""metadata_sets"",1,""values"",5]",5,object,
"[""metadata_sets"",1,""values"",5,""concept_id""]",concept_id,string,COVERAGE_GEO
"[""metadata_sets"",1,""values"",5,""value""]",value,string,Centralia is included as a reported region; no authoritative geographic classification for this synthetic region is provided.
"[""metadata_sets"",1,""values"",5,""evidence_quote""]",evidence_quote,string,Rice                           Centralia                  2024                     37859                       Hectares                  260371                   Tonnes                         Final
"[""metadata_sets"",1,""values"",5,""source_location""]",source_location,string,"Page 2, Table 1"
"[""metadata_sets"",1,""values"",6]",6,object,
"[""metadata_sets"",1,""values"",6,""concept_id""]",concept_id,string,COVERAGE_GEO
"[""metadata_sets"",1,""values"",6,""value""]",value,string,South Coast is included as a reported region; no authoritative geographic classification for this synthetic region is provided.
"[""metadata_sets"",1,""values"",6,""evidence_quote""]",evidence_quote,string,Rice                       South Coast                2024                     97629                       Hectares                  413952                   Tonnes                         Final
"[""metadata_sets"",1,""values"",6,""source_location""]",source_location,string,"Page 2, Table 1"
"[""metadata_sets"",1,""values"",7]",7,object,
"[""metadata_sets"",1,""values"",7,""concept_id""]",concept_id,string,REFERENCE_PERIOD
"[""metadata_sets"",1,""values"",7,""value""]",value,string,Year 2024 is included in the crop area and production data.
"[""metadata_sets"",1,""values"",7,""evidence_quote""]",evidence_quote,string,Rice                         Northland                  2024                     60388                       Hectares                  315315                   Tonnes                         Final
"[""metadata_sets"",1,""values"",7,""source_location""]",source_location,string,"Page 2, Table 1"
"[""metadata_sets"",1,""values"",8]",8,object,
"[""metadata_sets"",1,""values"",8,""concept_id""]",concept_id,string,REFERENCE_PERIOD
"[""metadata_sets"",1,""values"",8,""value""]",value,string,"Year 2025 is included in the crop area and production data, and 2025 area and production are forecasts."
"[""metadata_sets"",1,""values"",8,""evidence_quote""]",evidence_quote,string,Footnote: 2025 area and production are forecasts.
"[""metadata_sets"",1,""values"",8,""source_location""]",source_location,string,"Page 2, Table 1 footnote"
"[""metadata_sets"",1,""values"",9]",9,object,
"[""metadata_sets"",1,""values"",9,""concept_id""]",concept_id,string,CLASSIFICATION_STATUS
"[""metadata_sets"",1,""values"",9,""value""]",value,string,Crop names are common labels and require classification review.
"[""metadata_sets"",1,""values"",9,""evidence_quote""]",evidence_quote,string,Crop names are common labels and require classification review. The local currency is deliberately unnamed. Forecast production is not observed output.
"[""metadata_sets"",1,""values"",9,""source_location""]",source_location,string,"Page 1, Caveats and limitations"
"[""metadata_sets"",1,""values"",10]",10,object,
"[""metadata_sets"",1,""values"",10,""concept_id""]",concept_id,string,RECOMMENDED_USES_AND_LIMITATIONS
"[""metadata_sets"",1,""values"",10,""value""]",value,string,Crop names are common labels and require classification review; forecast production is not observed output.
"[""metadata_sets"",1,""values"",10,""evidence_quote""]",evidence_quote,string,Crop names are common labels and require classification review. The local currency is deliberately unnamed. Forecast production is not observed output.
"[""metadata_sets"",1,""values"",10,""source_location""]",source_location,string,"Page 1, Caveats and limitations"
"[""metadata_sets"",1,""values"",11]",11,object,
"[""metadata_sets"",1,""values"",11,""concept_id""]",concept_id,string,RECOMMENDED_USES_AND_LIMITATIONS
"[""metadata_sets"",1,""values"",11,""value""]",value,string,2025 area and production are forecasts.
"[""metadata_sets"",1,""values"",11,""evidence_quote""]",evidence_quote,string,Footnote: 2025 area and production are forecasts.
"[""metadata_sets"",1,""values"",11,""source_location""]",source_location,string,"Page 2, Table 1 footnote"
"[""metadata_sets"",1,""values"",12]",12,object,
"[""metadata_sets"",1,""values"",12,""concept_id""]",concept_id,string,DATA_REV
"[""metadata_sets"",1,""values"",12,""value""]",value,string,Forecasts are replaced by provisional estimates after harvest and finalized after survey reconciliation.
"[""metadata_sets"",1,""values"",12,""evidence_quote""]",evidence_quote,string,Forecasts are replaced by provisional estimates after harvest and finalized after survey reconciliation.
"[""metadata_sets"",1,""values"",12,""source_location""]",source_location,string,"Page 1, Revision policy"
"[""metadata_sets"",1,""values"",13]",13,object,
"[""metadata_sets"",1,""values"",13,""concept_id""]",concept_id,string,CONF
"[""metadata_sets"",1,""values"",13,""value""]",value,string,All records and values are synthetic. No person-level or confidential data are included.
"[""metadata_sets"",1,""values"",13,""evidence_quote""]",evidence_quote,string,All records and values are synthetic. No person-level or confidential data are included.
"[""metadata_sets"",1,""values"",13,""source_location""]",source_location,string,"Page 1, Confidentiality"
"[""metadata_sets"",2]",2,object,
"[""metadata_sets"",2,""metadata_set_id""]",metadata_set_id,string,METASET_FERTILIZER_RETAIL_PRICES_1_0
"[""metadata_sets"",2,""msd_id""]",msd_id,string,MSD_FERTILIZER_RETAIL_PRICES_1_0
"[""metadata_sets"",2,""target_id""]",target_id,string,DF_AGR_FERTILIZER_RETAIL_PRICE
"[""metadata_sets"",2,""target_type""]",target_type,string,DATAFLOW
"[""metadata_sets"",2,""values""]",values,array,
"[""metadata_sets"",2,""values"",0]",0,object,
"[""metadata_sets"",2,""values"",0,""concept_id""]",concept_id,string,DATA_DESCRIPTION
"[""metadata_sets"",2,""values"",0,""value""]",value,string,Monthly fertilizer retail prices by product and month.
"[""metadata_sets"",2,""values"",0,""evidence_quote""]",evidence_quote,string,Table 2. Fertilizer retail prices by month
"[""metadata_sets"",2,""values"",0,""source_location""]",source_location,string,"Page 3, Table 2"
"[""metadata_sets"",2,""values"",1]",1,object,
"[""metadata_sets"",2,""values"",1,""concept_id""]",concept_id,string,SOURCE_DATA
"[""metadata_sets"",2,""values"",1,""value""]",value,string,Synthetic Agricultural Price Panel.
"[""metadata_sets"",2,""values"",1,""evidence_quote""]",evidence_quote,string,Synthetic Annual Farm Survey and Synthetic Agricultural Price Panel.
"[""metadata_sets"",2,""values"",1,""source_location""]",source_location,string,"Page 1, Source description"
"[""metadata_sets"",2,""values"",2]",2,object,
"[""metadata_sets"",2,""values"",2,""concept_id""]",concept_id,string,METHODOLOGY
"[""metadata_sets"",2,""values"",2,""value""]",value,string,Fertilizer retail prices come from a monthly outlet panel and form a separate price structure.
"[""metadata_sets"",2,""values"",2,""evidence_quote""]",evidence_quote,string,Crop area and production are annual farm-survey aggregates. Fertilizer retail prices come from a monthly outlet panel and form a separate price structure.
"[""metadata_sets"",2,""values"",2,""source_location""]",source_location,string,"Page 1, Methodology"
"[""metadata_sets"",2,""values"",3]",3,object,
"[""metadata_sets"",2,""values"",3,""concept_id""]",concept_id,string,STAT_CONCEPTS_DEF
"[""metadata_sets"",2,""values"",3,""value""]",value,string,Retail price is the median observed price per 50 kg bag.
"[""metadata_sets"",2,""values"",3,""evidence_quote""]",evidence_quote,string,Harvested area counts hectares harvested. Production is crop output in metric tonnes. Retail price is the median observed price per 50 kg bag.
"[""metadata_sets"",2,""values"",3,""source_location""]",source_location,string,"Page 1, Definitions"
"[""metadata_sets"",2,""values"",4]",4,object,
"[""metadata_sets"",2,""values"",4,""concept_id""]",concept_id,string,REFERENCE_PERIOD
"[""metadata_sets"",2,""values"",4,""value""]",value,string,Month 2025-01 is included in the fertilizer retail price data.
"[""metadata_sets"",2,""values"",4,""evidence_quote""]",evidence_quote,string,Urea                                       2025-01                                     313.28                                         Local currency per 50 kg bag                  Observed
"[""metadata_sets"",2,""values"",4,""source_location""]",source_location,string,"Page 3, Table 2"
"[""metadata_sets"",2,""values"",5]",5,object,
"[""metadata_sets"",2,""values"",5,""concept_id""]",concept_id,string,REFERENCE_PERIOD
"[""metadata_sets"",2,""values"",5,""value""]",value,string,Month 2025-02 is included in the fertilizer retail price data.
"[""metadata_sets"",2,""values"",5,""evidence_quote""]",evidence_quote,string,Urea                                       2025-02                                     270.81                                         Local currency per 50 kg bag                  Observed
"[""metadata_sets"",2,""values"",5,""source_location""]",source_location,string,"Page 3, Table 2"
"[""metadata_sets"",2,""values"",6]",6,object,
"[""metadata_sets"",2,""values"",6,""concept_id""]",concept_id,string,REFERENCE_PERIOD
"[""metadata_sets"",2,""values"",6,""value""]",value,string,Month 2025-03 is included in the fertilizer retail price data.
"[""metadata_sets"",2,""values"",6,""evidence_quote""]",evidence_quote,string,Urea                                       2025-03                                     401.31                                         Local currency per 50 kg bag                  Observed
"[""metadata_sets"",2,""values"",6,""source_location""]",source_location,string,"Page 3, Table 2"
"[""metadata_sets"",2,""values"",7]",7,object,
"[""metadata_sets"",2,""values"",7,""concept_id""]",concept_id,string,REFERENCE_PERIOD
"[""metadata_sets"",2,""values"",7,""value""]",value,string,Month 2025-04 is included in the fertilizer retail price data.
"[""metadata_sets"",2,""values"",7,""evidence_quote""]",evidence_quote,string,Urea                                       2025-04                                     384.34                                         Local currency per 50 kg bag                  Observed
"[""metadata_sets"",2,""values"",7,""source_location""]",source_location,string,"Page 3, Table 2"
"[""metadata_sets"",2,""values"",8]",8,object,
"[""metadata_sets"",2,""values"",8,""concept_id""]",concept_id,string,CLASSIFICATION_STATUS
"[""metadata_sets"",2,""values"",8,""value""]",value,string,"Products are local market categories, not verified CPC codes."
"[""metadata_sets"",2,""values"",8,""evidence_quote""]",evidence_quote,string,"Footnote: Products are local market categories, not verified CPC codes."
"[""metadata_sets"",2,""values"",8,""source_location""]",source_location,string,"Page 3, Table 2 footnote"
"[""metadata_sets"",2,""values"",9]",9,object,
"[""metadata_sets"",2,""values"",9,""concept_id""]",concept_id,string,CURRENCY_INFORMATION
"[""metadata_sets"",2,""values"",9,""value""]",value,string,Prices are reported in local currency per 50 kg bag.
"[""metadata_sets"",2,""values"",9,""evidence_quote""]",evidence_quote,string,Local currency per 50 kg bag
"[""metadata_sets"",2,""values"",9,""source_location""]",source_location,string,"Page 3, Table 2, Unit column"
"[""metadata_sets"",2,""values"",10]",10,object,
"[""metadata_sets"",2,""values"",10,""concept_id""]",concept_id,string,CURRENCY_INFORMATION
"[""metadata_sets"",2,""values"",10,""value""]",value,string,"The local currency is deliberately unnamed, so no ISO 4217 code is confirmed from the report."
"[""metadata_sets"",2,""values"",10,""evidence_quote""]",evidence_quote,string,The local currency is deliberately unnamed.
"[""metadata_sets"",2,""values"",10,""source_location""]",source_location,string,"Page 1, Caveats and limitations"
"[""metadata_sets"",2,""values"",11]",11,object,
"[""metadata_sets"",2,""values"",11,""concept_id""]",concept_id,string,RECOMMENDED_USES_AND_LIMITATIONS
"[""metadata_sets"",2,""values"",11,""value""]",value,string,"Products are local market categories, not verified CPC codes."
"[""metadata_sets"",2,""values"",11,""evidence_quote""]",evidence_quote,string,"Footnote: Products are local market categories, not verified CPC codes."
"[""metadata_sets"",2,""values"",11,""source_location""]",source_location,string,"Page 3, Table 2 footnote"
"[""metadata_sets"",2,""values"",12]",12,object,
"[""metadata_sets"",2,""values"",12,""concept_id""]",concept_id,string,RECOMMENDED_USES_AND_LIMITATIONS
"[""metadata_sets"",2,""values"",12,""value""]",value,string,The local currency is deliberately unnamed.
"[""metadata_sets"",2,""values"",12,""evidence_quote""]",evidence_quote,string,The local currency is deliberately unnamed.
"[""metadata_sets"",2,""values"",12,""source_location""]",source_location,string,"Page 1, Caveats and limitations"
"[""metadata_sets"",2,""values"",13]",13,object,
"[""metadata_sets"",2,""values"",13,""concept_id""]",concept_id,string,CONF
"[""metadata_sets"",2,""values"",13,""value""]",value,string,All records and values are synthetic. No person-level or confidential data are included.
"[""metadata_sets"",2,""values"",13,""evidence_quote""]",evidence_quote,string,All records and values are synthetic. No person-level or confidential data are included.
"[""metadata_sets"",2,""values"",13,""source_location""]",source_location,string,"Page 1, Confidentiality"
