JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""metadata_sets"",1,""values"",2]",2,object,
"[""metadata_sets"",1,""values"",2,""concept_id""]",concept_id,string,LOCAL_METHODOLOGY
"[""metadata_sets"",1,""values"",2,""value""]",value,string,The CPI is a monthly fixed-basket index classified by consumption division.
"[""metadata_sets"",1,""values"",2,""evidence_quote""]",evidence_quote,string,The CPI is a monthly fixed-basket index classified by consumption division.
"[""metadata_sets"",1,""values"",2,""source_location""]",source_location,string,"Chunk 1, page 1, Methodology"
"[""metadata_sets"",1,""values"",3]",3,object,
"[""metadata_sets"",1,""values"",3,""concept_id""]",concept_id,string,LOCAL_STATISTICAL_DEFINITIONS
"[""metadata_sets"",1,""values"",3,""value""]",value,string,CPI measures price change relative to 2023=100.
"[""metadata_sets"",1,""values"",3,""evidence_quote""]",evidence_quote,string,CPI measures price change relative to 2023=100.
"[""metadata_sets"",1,""values"",3,""source_location""]",source_location,string,"Chunk 1, page 1, Definitions"
"[""metadata_sets"",1,""values"",4]",4,object,
"[""metadata_sets"",1,""values"",4,""concept_id""]",concept_id,string,LOCAL_INDEX_BASE_PERIOD
"[""metadata_sets"",1,""values"",4,""value""]",value,string,2023=100
"[""metadata_sets"",1,""values"",4,""evidence_quote""]",evidence_quote,string,CPI measures price change relative to 2023=100.
"[""metadata_sets"",1,""values"",4,""source_location""]",source_location,string,"Chunk 1, page 1, Definitions"
"[""metadata_sets"",1,""values"",5]",5,object,
"[""metadata_sets"",1,""values"",5,""concept_id""]",concept_id,string,LOCAL_CLASSIFICATION_SYSTEM
"[""metadata_sets"",1,""values"",5,""value""]",value,string,Consumption divisions resemble COICOP but the revision is not confirmed.
"[""metadata_sets"",1,""values"",5,""evidence_quote""]",evidence_quote,string,Consumption divisions resemble COICOP but the revision is not confirmed.
"[""metadata_sets"",1,""values"",5,""source_location""]",source_location,string,"Chunk 1, page 1, Caveats and limitations"
"[""metadata_sets"",1,""values"",6]",6,object,
"[""metadata_sets"",1,""values"",6,""concept_id""]",concept_id,string,LOCAL_CAVEATS_LIMITATIONS
"[""metadata_sets"",1,""values"",6,""value""]",value,string,Consumption divisions resemble COICOP but the revision is not confirmed.
"[""metadata_sets"",1,""values"",6,""evidence_quote""]",evidence_quote,string,Consumption divisions resemble COICOP but the revision is not confirmed.
"[""metadata_sets"",1,""values"",6,""source_location""]",source_location,string,"Chunk 1, page 1, Caveats and limitations"
"[""metadata_sets"",1,""values"",7]",7,object,
"[""metadata_sets"",1,""values"",7,""concept_id""]",concept_id,string,LOCAL_CAVEATS_LIMITATIONS
"[""metadata_sets"",1,""values"",7,""value""]",value,string,April 2025 indices are provisional.
"[""metadata_sets"",1,""values"",7,""evidence_quote""]",evidence_quote,string,Footnote: April 2025 indices are provisional.
"[""metadata_sets"",1,""values"",7,""source_location""]",source_location,string,"Chunk 3, page 2, table footnote"
"[""metadata_sets"",1,""values"",8]",8,object,
"[""metadata_sets"",1,""values"",8,""concept_id""]",concept_id,string,DATA_REV
"[""metadata_sets"",1,""values"",8,""value""]",value,string,The latest CPI month is provisional.
"[""metadata_sets"",1,""values"",8,""evidence_quote""]",evidence_quote,string,The latest CPI month is provisional.
"[""metadata_sets"",1,""values"",8,""source_location""]",source_location,string,"Chunk 1, page 1, Revision policy"
"[""metadata_sets"",2]",2,object,
"[""metadata_sets"",2,""metadata_set_id""]",metadata_set_id,string,MSET_HOUSEHOLD_SPENDING_REFERENCE_METADATA_001
"[""metadata_sets"",2,""msd_id""]",msd_id,string,MSD_HOUSEHOLD_SPENDING_REFERENCE_METADATA
"[""metadata_sets"",2,""target_id""]",target_id,string,DF_SYNTH_HH_SPENDING_RESIDENCE_QUINTILE_ANNUAL
"[""metadata_sets"",2,""target_type""]",target_type,string,DATAFLOW
"[""metadata_sets"",2,""values""]",values,array,
"[""metadata_sets"",2,""values"",0]",0,object,
"[""metadata_sets"",2,""values"",0,""concept_id""]",concept_id,string,LOCAL_DATA_DESCRIPTION
"[""metadata_sets"",2,""values"",0,""value""]",value,string,Household spending is an annual survey estimate by residence and expenditure quintile and is not a CPI observation.
"[""metadata_sets"",2,""values"",0,""evidence_quote""]",evidence_quote,string,"Household spending is an annual survey estimate by residence and expenditure quintile and is
not a CPI observation."
"[""metadata_sets"",2,""values"",0,""source_location""]",source_location,string,"Chunk 1, page 1, Methodology"
"[""metadata_sets"",2,""values"",1]",1,object,
"[""metadata_sets"",2,""values"",1,""concept_id""]",concept_id,string,LOCAL_SOURCE_DATA
"[""metadata_sets"",2,""values"",1,""value""]",value,string,Synthetic Household Budget Survey
"[""metadata_sets"",2,""values"",1,""evidence_quote""]",evidence_quote,string,Synthetic Consumer Price Survey and Synthetic Household Budget Survey.
"[""metadata_sets"",2,""values"",1,""source_location""]",source_location,string,"Chunk 1, page 1, Source description"
"[""metadata_sets"",2,""values"",2]",2,object,
"[""metadata_sets"",2,""values"",2,""concept_id""]",concept_id,string,LOCAL_METHODOLOGY
"[""metadata_sets"",2,""values"",2,""value""]",value,string,Household spending is an annual survey estimate by residence and expenditure quintile and is not a CPI observation.
"[""metadata_sets"",2,""values"",2,""evidence_quote""]",evidence_quote,string,"Household spending is an annual survey estimate by residence and expenditure quintile and is
not a CPI observation."
"[""metadata_sets"",2,""values"",2,""source_location""]",source_location,string,"Chunk 1, page 1, Methodology"
"[""metadata_sets"",2,""values"",3]",3,object,
"[""metadata_sets"",2,""values"",3,""concept_id""]",concept_id,string,LOCAL_STATISTICAL_DEFINITIONS
"[""metadata_sets"",2,""values"",3,""value""]",value,string,Household spending is mean monthly consumption expenditure per household.
"[""metadata_sets"",2,""values"",3,""evidence_quote""]",evidence_quote,string,Household spending is mean monthly consumption expenditure per household.
"[""metadata_sets"",2,""values"",3,""source_location""]",source_location,string,"Chunk 1, page 1, Definitions"
"[""metadata_sets"",2,""values"",4]",4,object,
"[""metadata_sets"",2,""values"",4,""concept_id""]",concept_id,string,LOCAL_STATISTICAL_UNIT
"[""metadata_sets"",2,""values"",4,""value""]",value,string,household
"[""metadata_sets"",2,""values"",4,""evidence_quote""]",evidence_quote,string,Household spending is mean monthly consumption expenditure per household.
"[""metadata_sets"",2,""values"",4,""source_location""]",source_location,string,"Chunk 1, page 1, Definitions"
"[""metadata_sets"",2,""values"",5]",5,object,
"[""metadata_sets"",2,""values"",5,""concept_id""]",concept_id,string,LOCAL_QUINTILE_DEFINITION
"[""metadata_sets"",2,""values"",5,""value""]",value,string,Quintiles are defined within the synthetic survey distribution.
"[""metadata_sets"",2,""values"",5,""evidence_quote""]",evidence_quote,string,Footnote: Quintiles are defined within the synthetic survey distribution.
"[""metadata_sets"",2,""values"",5,""source_location""]",source_location,string,"Chunk 4, page 3, table footnote"
"[""metadata_sets"",2,""values"",6]",6,object,
"[""metadata_sets"",2,""values"",6,""concept_id""]",concept_id,string,LOCAL_SAMPLING_ERROR
"[""metadata_sets"",2,""values"",6,""value""]",value,string,Survey estimates are subject to sampling error.
"[""metadata_sets"",2,""values"",6,""evidence_quote""]",evidence_quote,string,Survey estimates are subject to sampling error.
"[""metadata_sets"",2,""values"",6,""source_location""]",source_location,string,"Chunk 1, page 1, Caveats and limitations"
"[""metadata_sets"",2,""values"",7]",7,object,
"[""metadata_sets"",2,""values"",7,""concept_id""]",concept_id,string,LOCAL_UNIT_MEASURE_NOTE
"[""metadata_sets"",2,""values"",7,""value""]",value,string,Local currency per household per month
"[""metadata_sets"",2,""values"",7,""evidence_quote""]",evidence_quote,string,Local currency per household per month
"[""metadata_sets"",2,""values"",7,""source_location""]",source_location,string,"Chunk 4, page 3, Table 2 Unit column"
"[""metadata_sets"",2,""values"",8]",8,object,
"[""metadata_sets"",2,""values"",8,""concept_id""]",concept_id,string,LOCAL_UNIT_MEASURE_NOTE
"[""metadata_sets"",2,""values"",8,""value""]",value,string,The report does not name the local currency.
"[""metadata_sets"",2,""values"",8,""evidence_quote""]",evidence_quote,string,The report does not name the local currency.
"[""metadata_sets"",2,""values"",8,""source_location""]",source_location,string,"Chunk 1, page 1, Caveats and limitations"
"[""metadata_sets"",2,""values"",9]",9,object,
"[""metadata_sets"",2,""values"",9,""concept_id""]",concept_id,string,LOCAL_CAVEATS_LIMITATIONS
"[""metadata_sets"",2,""values"",9,""value""]",value,string,The report does not name the local currency. Survey estimates are subject to sampling error.
"[""metadata_sets"",2,""values"",9,""evidence_quote""]",evidence_quote,string,The report does not name the local currency. Survey estimates are subject to sampling error.
"[""metadata_sets"",2,""values"",9,""source_location""]",source_location,string,"Chunk 1, page 1, Caveats and limitations"
"[""metadata_sets"",2,""values"",10]",10,object,
"[""metadata_sets"",2,""values"",10,""concept_id""]",concept_id,string,DATA_REV
"[""metadata_sets"",2,""values"",10,""value""]",value,string,Household estimates are revised only for processing errors or new calibration weights.
"[""metadata_sets"",2,""values"",10,""evidence_quote""]",evidence_quote,string,Household estimates are revised only for processing errors or new calibration weights.
"[""metadata_sets"",2,""values"",10,""source_location""]",source_location,string,"Chunk 1, page 1, Revision policy"
