JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""metadata_sets"",1,""values"",5,""evidence_quote""]",evidence_quote,string,Centralia                            Circulatory diseases              45-64                         2023                         157                            Deaths                              Final
"[""metadata_sets"",1,""values"",5,""source_location""]",source_location,string,"Chunk 3, page 2, Table 1"
"[""metadata_sets"",1,""values"",6]",6,object,
"[""metadata_sets"",1,""values"",6,""concept_id""]",concept_id,string,COVERAGE_GEO
"[""metadata_sets"",1,""values"",6,""value""]",value,string,South Coast
"[""metadata_sets"",1,""values"",6,""evidence_quote""]",evidence_quote,string,South Coast                         Circulatory diseases              45-64                         2023                         702                            Deaths                              Final
"[""metadata_sets"",1,""values"",6,""source_location""]",source_location,string,"Chunk 3, page 2, Table 1"
"[""metadata_sets"",1,""values"",7]",7,object,
"[""metadata_sets"",1,""values"",7,""concept_id""]",concept_id,string,COVERAGE_TIME
"[""metadata_sets"",1,""values"",7,""value""]",value,string,2023
"[""metadata_sets"",1,""values"",7,""evidence_quote""]",evidence_quote,string,Northland                           Circulatory diseases              45-64                         2023                         266                            Deaths                              Final
"[""metadata_sets"",1,""values"",7,""source_location""]",source_location,string,"Chunk 3, page 2, Table 1"
"[""metadata_sets"",1,""values"",8]",8,object,
"[""metadata_sets"",1,""values"",8,""concept_id""]",concept_id,string,COVERAGE_TIME
"[""metadata_sets"",1,""values"",8,""value""]",value,string,2024
"[""metadata_sets"",1,""values"",8,""evidence_quote""]",evidence_quote,string,Northland                           Circulatory diseases              45-64                         2024                         567                            Deaths                             Provisional
"[""metadata_sets"",1,""values"",8,""source_location""]",source_location,string,"Chunk 3, page 2, Table 1"
"[""metadata_sets"",1,""values"",9]",9,object,
"[""metadata_sets"",1,""values"",9,""concept_id""]",concept_id,string,REFERENCE_PERIOD_DETAIL
"[""metadata_sets"",1,""values"",9,""value""]",value,string,Deaths count events during the calendar year.
"[""metadata_sets"",1,""values"",9,""evidence_quote""]",evidence_quote,string,Registered deaths count events during the calendar year. Available beds are staffed beds available on 31 December.
"[""metadata_sets"",1,""values"",9,""source_location""]",source_location,string,"Chunk 1, page 1, Definitions"
"[""metadata_sets"",1,""values"",10]",10,object,
"[""metadata_sets"",1,""values"",10,""concept_id""]",concept_id,string,DATA_REV
"[""metadata_sets"",1,""values"",10,""value""]",value,string,Provisional death counts are revised when late registrations arrive.
"[""metadata_sets"",1,""values"",10,""evidence_quote""]",evidence_quote,string,Provisional death counts are revised when late registrations arrive. Estimated bed counts are replaced after facility validation.
"[""metadata_sets"",1,""values"",10,""source_location""]",source_location,string,"Chunk 1, page 1, Revision policy"
"[""metadata_sets"",1,""values"",11]",11,object,
"[""metadata_sets"",1,""values"",11,""concept_id""]",concept_id,string,LIMITATIONS
"[""metadata_sets"",1,""values"",11,""value""]",value,string,Cause labels resemble broad ICD families but no ICD version is confirmed.
"[""metadata_sets"",1,""values"",11,""evidence_quote""]",evidence_quote,string,Cause labels resemble broad ICD families but no ICD version is confirmed. Private-sector bed reporting is incomplete in 2024.
"[""metadata_sets"",1,""values"",11,""source_location""]",source_location,string,"Chunk 1, page 1, Caveats and limitations"
"[""metadata_sets"",1,""values"",12]",12,object,
"[""metadata_sets"",1,""values"",12,""concept_id""]",concept_id,string,LIMITATIONS
"[""metadata_sets"",1,""values"",12,""value""]",value,string,2024 death counts are provisional.
"[""metadata_sets"",1,""values"",12,""evidence_quote""]",evidence_quote,string,Footnote: 2024 death counts are provisional.
"[""metadata_sets"",1,""values"",12,""source_location""]",source_location,string,"Chunk 3, page 2, Table 1 footnote"
"[""metadata_sets"",1,""values"",13]",13,object,
"[""metadata_sets"",1,""values"",13,""concept_id""]",concept_id,string,COMPARABILITY
"[""metadata_sets"",1,""values"",13,""value""]",value,string,"Cause labels resemble broad ICD families, but no ICD version is confirmed, limiting cause-classification comparability."
"[""metadata_sets"",1,""values"",13,""evidence_quote""]",evidence_quote,string,Cause labels resemble broad ICD families but no ICD version is confirmed. Private-sector bed reporting is incomplete in 2024.
"[""metadata_sets"",1,""values"",13,""source_location""]",source_location,string,"Chunk 1, page 1, Caveats and limitations"
"[""metadata_sets"",1,""values"",14]",14,object,
"[""metadata_sets"",1,""values"",14,""concept_id""]",concept_id,string,CONF
"[""metadata_sets"",1,""values"",14,""value""]",value,string,All records and values are synthetic. No person-level or confidential data are included.
"[""metadata_sets"",1,""values"",14,""evidence_quote""]",evidence_quote,string,All records and values are synthetic. No person-level or confidential data are included.
"[""metadata_sets"",1,""values"",14,""source_location""]",source_location,string,"Chunk 1, page 1, Confidentiality"
"[""metadata_sets"",2]",2,object,
"[""metadata_sets"",2,""metadata_set_id""]",metadata_set_id,string,MS_HOSPITAL_CAPACITY_REFERENCE_METADATA_2026
"[""metadata_sets"",2,""msd_id""]",msd_id,string,MSD_HOSPITAL_CAPACITY_REFERENCE_METADATA
"[""metadata_sets"",2,""target_id""]",target_id,string,DF_HEALTH_AVAILABLE_HOSPITAL_BEDS
"[""metadata_sets"",2,""target_type""]",target_type,string,DATAFLOW
"[""metadata_sets"",2,""values""]",values,array,
"[""metadata_sets"",2,""values"",0]",0,object,
"[""metadata_sets"",2,""values"",0,""concept_id""]",concept_id,string,DATA_DESCRIPTION
"[""metadata_sets"",2,""values"",0,""value""]",value,string,Available hospital beds by ownership.
"[""metadata_sets"",2,""values"",0,""evidence_quote""]",evidence_quote,string,Table 2. Available hospital beds by ownership
"[""metadata_sets"",2,""values"",0,""source_location""]",source_location,string,"Chunk 4, page 3"
"[""metadata_sets"",2,""values"",1]",1,object,
"[""metadata_sets"",2,""values"",1,""concept_id""]",concept_id,string,SOURCE_DATA
"[""metadata_sets"",2,""values"",1,""value""]",value,string,Synthetic Facility Census.
"[""metadata_sets"",2,""values"",1,""evidence_quote""]",evidence_quote,string,Synthetic Civil Registration System and Synthetic Facility Census.
"[""metadata_sets"",2,""values"",1,""source_location""]",source_location,string,"Chunk 1, page 1, Source description"
"[""metadata_sets"",2,""values"",2]",2,object,
"[""metadata_sets"",2,""values"",2,""concept_id""]",concept_id,string,METHODOLOGY
"[""metadata_sets"",2,""values"",2,""value""]",value,string,Hospital beds are a year-end stock measure collected from facilities and should not share the mortality DSD.
"[""metadata_sets"",2,""values"",2,""evidence_quote""]",evidence_quote,string,"Deaths are synthetic registered events classified by underlying cause and age group. Hospital beds are a year-end stock measure collected from facilities and should not
share the mortality DSD."
"[""metadata_sets"",2,""values"",2,""source_location""]",source_location,string,"Chunk 1, page 1, Methodology"
"[""metadata_sets"",2,""values"",3]",3,object,
"[""metadata_sets"",2,""values"",3,""concept_id""]",concept_id,string,STAT_CONC_DEF
"[""metadata_sets"",2,""values"",3,""value""]",value,string,Available beds are staffed beds available on 31 December.
"[""metadata_sets"",2,""values"",3,""evidence_quote""]",evidence_quote,string,Registered deaths count events during the calendar year. Available beds are staffed beds available on 31 December.
"[""metadata_sets"",2,""values"",3,""source_location""]",source_location,string,"Chunk 1, page 1, Definitions"
"[""metadata_sets"",2,""values"",4]",4,object,
"[""metadata_sets"",2,""values"",4,""concept_id""]",concept_id,string,COVERAGE_TIME
"[""metadata_sets"",2,""values"",4,""value""]",value,string,2023
"[""metadata_sets"",2,""values"",4,""evidence_quote""]",evidence_quote,string,Public                                    2023                                     1677                                    Beds                                               Final
"[""metadata_sets"",2,""values"",4,""source_location""]",source_location,string,"Chunk 4, page 3, Table 2"
"[""metadata_sets"",2,""values"",5]",5,object,
"[""metadata_sets"",2,""values"",5,""concept_id""]",concept_id,string,COVERAGE_TIME
"[""metadata_sets"",2,""values"",5,""value""]",value,string,2024
"[""metadata_sets"",2,""values"",5,""evidence_quote""]",evidence_quote,string,Public                                    2024                                     1419                                    Beds                                               Final
"[""metadata_sets"",2,""values"",5,""source_location""]",source_location,string,"Chunk 4, page 3, Table 2"
"[""metadata_sets"",2,""values"",6]",6,object,
"[""metadata_sets"",2,""values"",6,""concept_id""]",concept_id,string,REFERENCE_PERIOD_DETAIL
"[""metadata_sets"",2,""values"",6,""value""]",value,string,Available beds are measured as staffed beds available on 31 December.
"[""metadata_sets"",2,""values"",6,""evidence_quote""]",evidence_quote,string,Registered deaths count events during the calendar year. Available beds are staffed beds available on 31 December.
"[""metadata_sets"",2,""values"",6,""source_location""]",source_location,string,"Chunk 1, page 1, Definitions"
"[""metadata_sets"",2,""values"",7]",7,object,
"[""metadata_sets"",2,""values"",7,""concept_id""]",concept_id,string,DATA_REV
"[""metadata_sets"",2,""values"",7,""value""]",value,string,Estimated bed counts are replaced after facility validation.
"[""metadata_sets"",2,""values"",7,""evidence_quote""]",evidence_quote,string,Provisional death counts are revised when late registrations arrive. Estimated bed counts are replaced after facility validation.
"[""metadata_sets"",2,""values"",7,""source_location""]",source_location,string,"Chunk 1, page 1, Revision policy"
"[""metadata_sets"",2,""values"",8]",8,object,
"[""metadata_sets"",2,""values"",8,""concept_id""]",concept_id,string,COMPLETENESS
"[""metadata_sets"",2,""values"",8,""value""]",value,string,Private-sector bed reporting is incomplete in 2024.
"[""metadata_sets"",2,""values"",8,""evidence_quote""]",evidence_quote,string,Cause labels resemble broad ICD families but no ICD version is confirmed. Private-sector bed reporting is incomplete in 2024.
"[""metadata_sets"",2,""values"",8,""source_location""]",source_location,string,"Chunk 1, page 1, Caveats and limitations"
"[""metadata_sets"",2,""values"",9]",9,object,
"[""metadata_sets"",2,""values"",9,""concept_id""]",concept_id,string,LIMITATIONS
"[""metadata_sets"",2,""values"",9,""value""]",value,string,Private-sector bed reporting is incomplete in 2024.
"[""metadata_sets"",2,""values"",9,""evidence_quote""]",evidence_quote,string,Cause labels resemble broad ICD families but no ICD version is confirmed. Private-sector bed reporting is incomplete in 2024.
"[""metadata_sets"",2,""values"",9,""source_location""]",source_location,string,"Chunk 1, page 1, Caveats and limitations"
"[""metadata_sets"",2,""values"",10]",10,object,
"[""metadata_sets"",2,""values"",10,""concept_id""]",concept_id,string,LIMITATIONS
"[""metadata_sets"",2,""values"",10,""value""]",value,string,Private for-profit 2024 values are estimated.
"[""metadata_sets"",2,""values"",10,""evidence_quote""]",evidence_quote,string,Footnote: Private for-profit 2024 values are estimated.
"[""metadata_sets"",2,""values"",10,""source_location""]",source_location,string,"Chunk 4, page 3, Table 2 footnote"
"[""metadata_sets"",2,""values"",11]",11,object,
"[""metadata_sets"",2,""values"",11,""concept_id""]",concept_id,string,CONF
"[""metadata_sets"",2,""values"",11,""value""]",value,string,All records and values are synthetic. No person-level or confidential data are included.
"[""metadata_sets"",2,""values"",11,""evidence_quote""]",evidence_quote,string,All records and values are synthetic. No person-level or confidential data are included.
"[""metadata_sets"",2,""values"",11,""source_location""]",source_location,string,"Chunk 1, page 1, Confidentiality"
