JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""metadata_sets"",1,""values"",5,""evidence_quote""]",evidence_quote,string,Synthetic Labour Force Survey and Synthetic Establishment Vacancy Survey.
"[""metadata_sets"",1,""values"",5,""source_location""]",source_location,string,"chunk 1, page 1"
"[""metadata_sets"",1,""values"",6]",6,object,
"[""metadata_sets"",1,""values"",6,""concept_id""]",concept_id,string,METHODOLOGY
"[""metadata_sets"",1,""values"",6,""value""]",value,string,Unemployment rates are synthetic survey estimates for persons aged 15-64.
"[""metadata_sets"",1,""values"",6,""evidence_quote""]",evidence_quote,string,Unemployment rates are synthetic survey estimates for persons aged 15-64.
"[""metadata_sets"",1,""values"",6,""source_location""]",source_location,string,"chunk 1, page 1"
"[""metadata_sets"",1,""values"",7]",7,object,
"[""metadata_sets"",1,""values"",7,""concept_id""]",concept_id,string,DATA_REV
"[""metadata_sets"",1,""values"",7,""value""]",value,string,Provisional quarterly estimates are revised after annual weighting.
"[""metadata_sets"",1,""values"",7,""evidence_quote""]",evidence_quote,string,Provisional quarterly estimates are revised after annual weighting.
"[""metadata_sets"",1,""values"",7,""source_location""]",source_location,string,"chunk 1, page 1"
"[""metadata_sets"",1,""values"",8]",8,object,
"[""metadata_sets"",1,""values"",8,""concept_id""]",concept_id,string,CONF
"[""metadata_sets"",1,""values"",8,""value""]",value,string,All records and values are synthetic. No person-level or confidential data are included.
"[""metadata_sets"",1,""values"",8,""evidence_quote""]",evidence_quote,string,All records and values are synthetic. No person-level or confidential data are included.
"[""metadata_sets"",1,""values"",8,""source_location""]",source_location,string,"chunk 1, page 1"
"[""metadata_sets"",1,""values"",9]",9,object,
"[""metadata_sets"",1,""values"",9,""concept_id""]",concept_id,string,LIMITATIONS
"[""metadata_sets"",1,""values"",9,""value""]",value,string,Quarterly rates and monthly vacancy counts represent different statistical structures.
"[""metadata_sets"",1,""values"",9,""evidence_quote""]",evidence_quote,string,Quarterly rates and monthly vacancy counts represent different statistical structures.
"[""metadata_sets"",1,""values"",9,""source_location""]",source_location,string,"chunk 1, page 1"
"[""metadata_sets"",1,""values"",10]",10,object,
"[""metadata_sets"",1,""values"",10,""concept_id""]",concept_id,string,LIMITATIONS
"[""metadata_sets"",1,""values"",10,""value""]",value,string,Total sex coverage includes respondents outside the displayed women/men categories; it must not be inferred by summing displayed rows.
"[""metadata_sets"",1,""values"",10,""evidence_quote""]",evidence_quote,string,"Total sex coverage includes respondents outside the displayed women/men categories;
it must not be inferred by summing displayed rows."
"[""metadata_sets"",1,""values"",10,""source_location""]",source_location,string,"chunk 1, page 1"
"[""metadata_sets"",1,""values"",11]",11,object,
"[""metadata_sets"",1,""values"",11,""concept_id""]",concept_id,string,COMPARABILITY
"[""metadata_sets"",1,""values"",11,""value""]",value,string,Quarterly rates and monthly vacancy counts represent different statistical structures.
"[""metadata_sets"",1,""values"",11,""evidence_quote""]",evidence_quote,string,Quarterly rates and monthly vacancy counts represent different statistical structures.
"[""metadata_sets"",1,""values"",11,""source_location""]",source_location,string,"chunk 1, page 1"
"[""metadata_sets"",2]",2,object,
"[""metadata_sets"",2,""metadata_set_id""]",metadata_set_id,string,MS_DATASET_UNEMPLOYMENT_RATE_TABLE_NOTE
"[""metadata_sets"",2,""msd_id""]",msd_id,string,MSD_LABOUR_MARKET_REFERENCE_METADATA
"[""metadata_sets"",2,""target_id""]",target_id,string,DATASET_TABLE_1_UNEMPLOYMENT_RATE
"[""metadata_sets"",2,""target_type""]",target_type,string,DATASET
"[""metadata_sets"",2,""values""]",values,array,
"[""metadata_sets"",2,""values"",0]",0,object,
"[""metadata_sets"",2,""values"",0,""concept_id""]",concept_id,string,TABLE_NOTE
"[""metadata_sets"",2,""values"",0,""value""]",value,string,2025-Q2 rates are provisional.
"[""metadata_sets"",2,""values"",0,""evidence_quote""]",evidence_quote,string,Footnote: 2025-Q2 rates are provisional.
"[""metadata_sets"",2,""values"",0,""source_location""]",source_location,string,"chunk 3, page 2"
"[""metadata_sets"",3]",3,object,
"[""metadata_sets"",3,""metadata_set_id""]",metadata_set_id,string,MS_DF_JOB_VACANCIES_REFERENCE_METADATA
"[""metadata_sets"",3,""msd_id""]",msd_id,string,MSD_LABOUR_MARKET_REFERENCE_METADATA
"[""metadata_sets"",3,""target_id""]",target_id,string,DF_SYNTHETIC_JOB_VACANCIES_M
"[""metadata_sets"",3,""target_type""]",target_type,string,DATAFLOW
"[""metadata_sets"",3,""values""]",values,array,
"[""metadata_sets"",3,""values"",0]",0,object,
"[""metadata_sets"",3,""values"",0,""concept_id""]",concept_id,string,DATA_DESCRIPTION
"[""metadata_sets"",3,""values"",0,""value""]",value,string,Job vacancies by industry and month.
"[""metadata_sets"",3,""values"",0,""evidence_quote""]",evidence_quote,string,Table 2. Job vacancies by industry and month
"[""metadata_sets"",3,""values"",0,""source_location""]",source_location,string,"chunk 4, page 3"
"[""metadata_sets"",3,""values"",1]",1,object,
"[""metadata_sets"",3,""values"",1,""concept_id""]",concept_id,string,COVERAGE_TIME
"[""metadata_sets"",3,""values"",1,""value""]",value,string,Monthly observations shown for 2025-01 to 2025-03; the report states vacancy counts use a monthly reference period.
"[""metadata_sets"",3,""values"",1,""evidence_quote""]",evidence_quote,string,"Manufacturing                               2025-01                                  2993                                 Open positions                                 Seasonally adjusted

     Manufacturing                               2025-02                                  4162                                 Open positions                                 Seasonally adjusted

     Manufacturing                               2025-03                                  2479                                 Open positions                                 Seasonally adjusted"
"[""metadata_sets"",3,""values"",1,""source_location""]",source_location,string,"chunk 4, page 3"
"[""metadata_sets"",3,""values"",2]",2,object,
"[""metadata_sets"",3,""values"",2,""concept_id""]",concept_id,string,CONCEPTS_DEFINITIONS
"[""metadata_sets"",3,""values"",2,""value""]",value,string,A job vacancy is an unfilled position available for immediate recruitment.
"[""metadata_sets"",3,""values"",2,""evidence_quote""]",evidence_quote,string,A job vacancy is an unfilled position available for immediate recruitment.
"[""metadata_sets"",3,""values"",2,""source_location""]",source_location,string,"chunk 1, page 1"
"[""metadata_sets"",3,""values"",3]",3,object,
"[""metadata_sets"",3,""values"",3,""concept_id""]",concept_id,string,SOURCE_DATA
"[""metadata_sets"",3,""values"",3,""value""]",value,string,Synthetic Establishment Vacancy Survey.
"[""metadata_sets"",3,""values"",3,""evidence_quote""]",evidence_quote,string,Synthetic Labour Force Survey and Synthetic Establishment Vacancy Survey.
"[""metadata_sets"",3,""values"",3,""source_location""]",source_location,string,"chunk 1, page 1"
"[""metadata_sets"",3,""values"",4]",4,object,
"[""metadata_sets"",3,""values"",4,""concept_id""]",concept_id,string,METHODOLOGY
"[""metadata_sets"",3,""values"",4,""value""]",value,string,Vacancy counts are compiled independently from a synthetic employer survey and use a monthly reference period.
"[""metadata_sets"",3,""values"",4,""evidence_quote""]",evidence_quote,string,"Vacancy counts are compiled independently from a synthetic employer survey and use a
monthly reference period."
"[""metadata_sets"",3,""values"",4,""source_location""]",source_location,string,"chunk 1, page 1"
"[""metadata_sets"",3,""values"",5]",5,object,
"[""metadata_sets"",3,""values"",5,""concept_id""]",concept_id,string,DATA_REV
"[""metadata_sets"",3,""values"",5,""value""]",value,string,Final vacancy counts may be corrected for reporting errors.
"[""metadata_sets"",3,""values"",5,""evidence_quote""]",evidence_quote,string,Final vacancy counts may be corrected for reporting errors.
"[""metadata_sets"",3,""values"",5,""source_location""]",source_location,string,"chunk 1, page 1"
"[""metadata_sets"",3,""values"",6]",6,object,
"[""metadata_sets"",3,""values"",6,""concept_id""]",concept_id,string,CONF
"[""metadata_sets"",3,""values"",6,""value""]",value,string,All records and values are synthetic. No person-level or confidential data are included.
"[""metadata_sets"",3,""values"",6,""evidence_quote""]",evidence_quote,string,All records and values are synthetic. No person-level or confidential data are included.
"[""metadata_sets"",3,""values"",6,""source_location""]",source_location,string,"chunk 1, page 1"
"[""metadata_sets"",3,""values"",7]",7,object,
"[""metadata_sets"",3,""values"",7,""concept_id""]",concept_id,string,LIMITATIONS
"[""metadata_sets"",3,""values"",7,""value""]",value,string,Quarterly rates and monthly vacancy counts represent different statistical structures.
"[""metadata_sets"",3,""values"",7,""evidence_quote""]",evidence_quote,string,Quarterly rates and monthly vacancy counts represent different statistical structures.
"[""metadata_sets"",3,""values"",7,""source_location""]",source_location,string,"chunk 1, page 1"
"[""metadata_sets"",3,""values"",8]",8,object,
"[""metadata_sets"",3,""values"",8,""concept_id""]",concept_id,string,LIMITATIONS
"[""metadata_sets"",3,""values"",8,""value""]",value,string,Industry labels are local aggregates and are not confirmed ISIC categories.
"[""metadata_sets"",3,""values"",8,""evidence_quote""]",evidence_quote,string,Footnote: Industry labels are local aggregates and are not confirmed ISIC categories.
"[""metadata_sets"",3,""values"",8,""source_location""]",source_location,string,"chunk 4, page 3"
"[""metadata_sets"",3,""values"",9]",9,object,
"[""metadata_sets"",3,""values"",9,""concept_id""]",concept_id,string,COMPARABILITY
"[""metadata_sets"",3,""values"",9,""value""]",value,string,Quarterly rates and monthly vacancy counts represent different statistical structures.
"[""metadata_sets"",3,""values"",9,""evidence_quote""]",evidence_quote,string,Quarterly rates and monthly vacancy counts represent different statistical structures.
"[""metadata_sets"",3,""values"",9,""source_location""]",source_location,string,"chunk 1, page 1"
"[""metadata_sets"",3,""values"",10]",10,object,
"[""metadata_sets"",3,""values"",10,""concept_id""]",concept_id,string,CLASS_SYSTEM_NOTE
"[""metadata_sets"",3,""values"",10,""value""]",value,string,Industry labels are local aggregates and are not confirmed ISIC categories.
"[""metadata_sets"",3,""values"",10,""evidence_quote""]",evidence_quote,string,Footnote: Industry labels are local aggregates and are not confirmed ISIC categories.
"[""metadata_sets"",3,""values"",10,""source_location""]",source_location,string,"chunk 4, page 3"
"[""metadata_sets"",4]",4,object,
"[""metadata_sets"",4,""metadata_set_id""]",metadata_set_id,string,MS_DATASET_JOB_VACANCIES_TABLE_NOTE
"[""metadata_sets"",4,""msd_id""]",msd_id,string,MSD_LABOUR_MARKET_REFERENCE_METADATA
"[""metadata_sets"",4,""target_id""]",target_id,string,DATASET_TABLE_2_JOB_VACANCIES
"[""metadata_sets"",4,""target_type""]",target_type,string,DATASET
"[""metadata_sets"",4,""values""]",values,array,
"[""metadata_sets"",4,""values"",0]",0,object,
"[""metadata_sets"",4,""values"",0,""concept_id""]",concept_id,string,TABLE_NOTE
"[""metadata_sets"",4,""values"",0,""value""]",value,string,Industry labels are local aggregates and are not confirmed ISIC categories.
"[""metadata_sets"",4,""values"",0,""evidence_quote""]",evidence_quote,string,Footnote: Industry labels are local aggregates and are not confirmed ISIC categories.
"[""metadata_sets"",4,""values"",0,""source_location""]",source_location,string,"chunk 4, page 3"
