JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""metadata_sets"",1,""values"",3,""source_location""]",source_location,string,"Chunk 1, PAGE 1"
"[""metadata_sets"",1,""values"",4]",4,object,
"[""metadata_sets"",1,""values"",4,""concept_id""]",concept_id,string,STATISTICAL_UNIT
"[""metadata_sets"",1,""values"",4,""value""]",value,string,Learners registered on census day.
"[""metadata_sets"",1,""values"",4,""evidence_quote""]",evidence_quote,string,Enrollment counts learners registered on census day. Completion rate is the percentage of the relevant cohort completing the stated education cycle.
"[""metadata_sets"",1,""values"",4,""source_location""]",source_location,string,"Chunk 1, PAGE 1"
"[""metadata_sets"",1,""values"",5]",5,object,
"[""metadata_sets"",1,""values"",5,""concept_id""]",concept_id,string,COVERAGE_TIME
"[""metadata_sets"",1,""values"",5,""value""]",value,string,2024 and 2025
"[""metadata_sets"",1,""values"",5,""evidence_quote""]",evidence_quote,string,"Primary                            Female                            2024                              78748                                 Students                                  Final

     Primary                            Female                            2025                              118162                                Students                                  Provisional"
"[""metadata_sets"",1,""values"",5,""source_location""]",source_location,string,"Chunk 3, PAGE 2"
"[""metadata_sets"",1,""values"",6]",6,object,
"[""metadata_sets"",1,""values"",6,""concept_id""]",concept_id,string,DATA_REV
"[""metadata_sets"",1,""values"",6,""value""]",value,string,Administrative counts become final after duplicate removal.
"[""metadata_sets"",1,""values"",6,""evidence_quote""]",evidence_quote,string,Administrative counts become final after duplicate removal. Modelled completion estimates may change with revised survey weights.
"[""metadata_sets"",1,""values"",6,""source_location""]",source_location,string,"Chunk 1, PAGE 1"
"[""metadata_sets"",1,""values"",7]",7,object,
"[""metadata_sets"",1,""values"",7,""concept_id""]",concept_id,string,CONF
"[""metadata_sets"",1,""values"",7,""value""]",value,string,All records and values are synthetic. No person-level or confidential data are included.
"[""metadata_sets"",1,""values"",7,""evidence_quote""]",evidence_quote,string,All records and values are synthetic. No person-level or confidential data are included.
"[""metadata_sets"",1,""values"",7,""source_location""]",source_location,string,"Chunk 1, PAGE 1"
"[""metadata_sets"",1,""values"",8]",8,object,
"[""metadata_sets"",1,""values"",8,""concept_id""]",concept_id,string,LIMITATIONS
"[""metadata_sets"",1,""values"",8,""value""]",value,string,Education-level labels require ISCED mapping review.
"[""metadata_sets"",1,""values"",8,""evidence_quote""]",evidence_quote,string,Education-level labels require ISCED mapping review. Wealth quintiles are survey-specific and should not be silently mapped to a standard income classification.
"[""metadata_sets"",1,""values"",8,""source_location""]",source_location,string,"Chunk 1, PAGE 1"
"[""metadata_sets"",1,""values"",9]",9,object,
"[""metadata_sets"",1,""values"",9,""concept_id""]",concept_id,string,COMPARABILITY
"[""metadata_sets"",1,""values"",9,""value""]",value,string,Education-level labels require ISCED mapping review.
"[""metadata_sets"",1,""values"",9,""evidence_quote""]",evidence_quote,string,Education-level labels require ISCED mapping review. Wealth quintiles are survey-specific and should not be silently mapped to a standard income classification.
"[""metadata_sets"",1,""values"",9,""source_location""]",source_location,string,"Chunk 1, PAGE 1"
"[""metadata_sets"",2]",2,object,
"[""metadata_sets"",2,""metadata_set_id""]",metadata_set_id,string,MS_EDU_LOWER_SECONDARY_COMPLETION_REFMETA_2025
"[""metadata_sets"",2,""msd_id""]",msd_id,string,MSD_EDU_DATAFLOW_REFMETA
"[""metadata_sets"",2,""target_id""]",target_id,string,DF_EDU_LOWER_SECONDARY_COMPLETION
"[""metadata_sets"",2,""target_type""]",target_type,string,DATAFLOW
"[""metadata_sets"",2,""values""]",values,array,
"[""metadata_sets"",2,""values"",0]",0,object,
"[""metadata_sets"",2,""values"",0,""concept_id""]",concept_id,string,DATA_DESCRIPTION
"[""metadata_sets"",2,""values"",0,""value""]",value,string,"Lower-secondary completion by wealth quintile, sex and year."
"[""metadata_sets"",2,""values"",0,""evidence_quote""]",evidence_quote,string,"Table 2. Lower-secondary completion by wealth quintile

    Wealth quintile                  Sex                             Year                             Value                               Unit                               Status"
"[""metadata_sets"",2,""values"",0,""source_location""]",source_location,string,"Chunk 4, PAGE 3"
"[""metadata_sets"",2,""values"",1]",1,object,
"[""metadata_sets"",2,""values"",1,""concept_id""]",concept_id,string,SOURCE_DATA
"[""metadata_sets"",2,""values"",1,""value""]",value,string,Synthetic Household Learning Survey; completion rates are described as separately modelled household-survey estimates by wealth quintile and sex.
"[""metadata_sets"",2,""values"",1,""evidence_quote""]",evidence_quote,string,"Enrollment is an administrative headcount by education level. Completion rates are separately modelled household-survey estimates by wealth quintile and sex.
Source description
Synthetic Education Management Information System and Synthetic Household Learning Survey."
"[""metadata_sets"",2,""values"",1,""source_location""]",source_location,string,"Chunk 1, PAGE 1"
"[""metadata_sets"",2,""values"",2]",2,object,
"[""metadata_sets"",2,""values"",2,""concept_id""]",concept_id,string,METHODOLOGY
"[""metadata_sets"",2,""values"",2,""value""]",value,string,Completion rates are separately modelled household-survey estimates by wealth quintile and sex.
"[""metadata_sets"",2,""values"",2,""evidence_quote""]",evidence_quote,string,Enrollment is an administrative headcount by education level. Completion rates are separately modelled household-survey estimates by wealth quintile and sex.
"[""metadata_sets"",2,""values"",2,""source_location""]",source_location,string,"Chunk 1, PAGE 1"
"[""metadata_sets"",2,""values"",3]",3,object,
"[""metadata_sets"",2,""values"",3,""concept_id""]",concept_id,string,STAT_CONCEPT_DEF
"[""metadata_sets"",2,""values"",3,""value""]",value,string,Completion rate is the percentage of the relevant cohort completing the stated education cycle.
"[""metadata_sets"",2,""values"",3,""evidence_quote""]",evidence_quote,string,Enrollment counts learners registered on census day. Completion rate is the percentage of the relevant cohort completing the stated education cycle.
"[""metadata_sets"",2,""values"",3,""source_location""]",source_location,string,"Chunk 1, PAGE 1"
"[""metadata_sets"",2,""values"",4]",4,object,
"[""metadata_sets"",2,""values"",4,""concept_id""]",concept_id,string,STATISTICAL_UNIT
"[""metadata_sets"",2,""values"",4,""value""]",value,string,The relevant cohort for the stated education cycle.
"[""metadata_sets"",2,""values"",4,""evidence_quote""]",evidence_quote,string,Enrollment counts learners registered on census day. Completion rate is the percentage of the relevant cohort completing the stated education cycle.
"[""metadata_sets"",2,""values"",4,""source_location""]",source_location,string,"Chunk 1, PAGE 1"
"[""metadata_sets"",2,""values"",5]",5,object,
"[""metadata_sets"",2,""values"",5,""concept_id""]",concept_id,string,COVERAGE_TIME
"[""metadata_sets"",2,""values"",5,""value""]",value,string,2024
"[""metadata_sets"",2,""values"",5,""evidence_quote""]",evidence_quote,string,Lowest quintile                      Female                            2024                                  64.0                                  Percent                              Modelled estimate
"[""metadata_sets"",2,""values"",5,""source_location""]",source_location,string,"Chunk 4, PAGE 3"
"[""metadata_sets"",2,""values"",6]",6,object,
"[""metadata_sets"",2,""values"",6,""concept_id""]",concept_id,string,DATA_REV
"[""metadata_sets"",2,""values"",6,""value""]",value,string,Modelled completion estimates may change with revised survey weights.
"[""metadata_sets"",2,""values"",6,""evidence_quote""]",evidence_quote,string,Administrative counts become final after duplicate removal. Modelled completion estimates may change with revised survey weights.
"[""metadata_sets"",2,""values"",6,""source_location""]",source_location,string,"Chunk 1, PAGE 1"
"[""metadata_sets"",2,""values"",7]",7,object,
"[""metadata_sets"",2,""values"",7,""concept_id""]",concept_id,string,CONF
"[""metadata_sets"",2,""values"",7,""value""]",value,string,All records and values are synthetic. No person-level or confidential data are included.
"[""metadata_sets"",2,""values"",7,""evidence_quote""]",evidence_quote,string,All records and values are synthetic. No person-level or confidential data are included.
"[""metadata_sets"",2,""values"",7,""source_location""]",source_location,string,"Chunk 1, PAGE 1"
"[""metadata_sets"",2,""values"",8]",8,object,
"[""metadata_sets"",2,""values"",8,""concept_id""]",concept_id,string,LIMITATIONS
"[""metadata_sets"",2,""values"",8,""value""]",value,string,Education-level labels require ISCED mapping review. Wealth quintiles are survey-specific and should not be silently mapped to a standard income classification.
"[""metadata_sets"",2,""values"",8,""evidence_quote""]",evidence_quote,string,Education-level labels require ISCED mapping review. Wealth quintiles are survey-specific and should not be silently mapped to a standard income classification.
"[""metadata_sets"",2,""values"",8,""source_location""]",source_location,string,"Chunk 1, PAGE 1"
"[""metadata_sets"",2,""values"",9]",9,object,
"[""metadata_sets"",2,""values"",9,""concept_id""]",concept_id,string,COMPARABILITY
"[""metadata_sets"",2,""values"",9,""value""]",value,string,Education-level labels require ISCED mapping review; wealth quintiles are survey-specific and should not be silently mapped to a standard income classification.
"[""metadata_sets"",2,""values"",9,""evidence_quote""]",evidence_quote,string,Education-level labels require ISCED mapping review. Wealth quintiles are survey-specific and should not be silently mapped to a standard income classification.
"[""metadata_sets"",2,""values"",9,""source_location""]",source_location,string,"Chunk 1, PAGE 1"
"[""metadata_sets"",3]",3,object,
"[""metadata_sets"",3,""metadata_set_id""]",metadata_set_id,string,MS_EDU_ENROLLMENT_DATASET_STATUS_2025
"[""metadata_sets"",3,""msd_id""]",msd_id,string,MSD_EDU_DATAFLOW_REFMETA
"[""metadata_sets"",3,""target_id""]",target_id,string,DS_EDU_ENROLLMENT_TABLE1
"[""metadata_sets"",3,""target_type""]",target_type,string,DATASET
"[""metadata_sets"",3,""values""]",values,array,
"[""metadata_sets"",3,""values"",0]",0,object,
"[""metadata_sets"",3,""values"",0,""concept_id""]",concept_id,string,STATUS_NOTE
"[""metadata_sets"",3,""values"",0,""value""]",value,string,2025 enrollment is provisional.
"[""metadata_sets"",3,""values"",0,""evidence_quote""]",evidence_quote,string,Footnote: 2025 enrollment is provisional.
"[""metadata_sets"",3,""values"",0,""source_location""]",source_location,string,"Chunk 3, PAGE 2"
"[""metadata_sets"",4]",4,object,
"[""metadata_sets"",4,""metadata_set_id""]",metadata_set_id,string,MS_EDU_LOWER_SECONDARY_COMPLETION_DATASET_STATUS_2025
"[""metadata_sets"",4,""msd_id""]",msd_id,string,MSD_EDU_DATAFLOW_REFMETA
"[""metadata_sets"",4,""target_id""]",target_id,string,DS_EDU_LOWER_SECONDARY_COMPLETION_TABLE2
"[""metadata_sets"",4,""target_type""]",target_type,string,DATASET
"[""metadata_sets"",4,""values""]",values,array,
"[""metadata_sets"",4,""values"",0]",0,object,
"[""metadata_sets"",4,""values"",0,""concept_id""]",concept_id,string,STATUS_NOTE
"[""metadata_sets"",4,""values"",0,""value""]",value,string,All completion rates are modelled estimates.
"[""metadata_sets"",4,""values"",0,""evidence_quote""]",evidence_quote,string,Footnote: All completion rates are modelled estimates.
"[""metadata_sets"",4,""values"",0,""source_location""]",source_location,string,"Chunk 4, PAGE 3"
