JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""source_value_mappings"",6,""source_context""]",source_context,string,XML ValueMappings for REF_AREA
"[""source_value_mappings"",6,""target_field""]",target_field,string,REF_AREA
"[""source_value_mappings"",6,""target_code""]",target_code,string,KR
"[""source_value_mappings"",6,""target_code_label""]",target_code_label,string,"Korea, Republic of"
"[""source_value_mappings"",6,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",6,""target_standard""]",target_standard,string,CL_CPI_REF_AREA
"[""source_value_mappings"",6,""notes""]",notes,string,Mechanically imported value mapping.
"[""source_value_mappings"",6,""evidence_quote""]",evidence_quote,string,"Korea, Republic of"
"[""source_value_mappings"",7]",7,object,
"[""source_value_mappings"",7,""source_value""]",source_value,string,Japan
"[""source_value_mappings"",7,""source_context""]",source_context,string,XML ValueMappings for REF_AREA
"[""source_value_mappings"",7,""target_field""]",target_field,string,REF_AREA
"[""source_value_mappings"",7,""target_code""]",target_code,string,JP
"[""source_value_mappings"",7,""target_code_label""]",target_code_label,string,Japan
"[""source_value_mappings"",7,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",7,""target_standard""]",target_standard,string,CL_CPI_REF_AREA
"[""source_value_mappings"",7,""notes""]",notes,string,Mechanically imported value mapping.
"[""source_value_mappings"",7,""evidence_quote""]",evidence_quote,string,Japan
"[""source_value_mappings"",8]",8,object,
"[""source_value_mappings"",8,""source_value""]",source_value,string,United States
"[""source_value_mappings"",8,""source_context""]",source_context,string,XML ValueMappings for REF_AREA
"[""source_value_mappings"",8,""target_field""]",target_field,string,REF_AREA
"[""source_value_mappings"",8,""target_code""]",target_code,string,US
"[""source_value_mappings"",8,""target_code_label""]",target_code_label,string,United States
"[""source_value_mappings"",8,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",8,""target_standard""]",target_standard,string,CL_CPI_REF_AREA
"[""source_value_mappings"",8,""notes""]",notes,string,Mechanically imported value mapping.
"[""source_value_mappings"",8,""evidence_quote""]",evidence_quote,string,United States
"[""source_value_mappings"",9]",9,object,
"[""source_value_mappings"",9,""source_value""]",source_value,string,Consumer price index
"[""source_value_mappings"",9,""source_context""]",source_context,string,XML ValueMappings for INDICATOR
"[""source_value_mappings"",9,""target_field""]",target_field,string,INDICATOR
"[""source_value_mappings"",9,""target_code""]",target_code,string,CPI_INDEX
"[""source_value_mappings"",9,""target_code_label""]",target_code_label,string,Consumer price index
"[""source_value_mappings"",9,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",9,""target_standard""]",target_standard,string,CL_CPI_INDICATOR
"[""source_value_mappings"",9,""notes""]",notes,string,Mechanically imported value mapping.
"[""source_value_mappings"",9,""evidence_quote""]",evidence_quote,string,Consumer price index
"[""source_value_mappings"",10]",10,object,
"[""source_value_mappings"",10,""source_value""]",source_value,string,Year-on-year CPI change
"[""source_value_mappings"",10,""source_context""]",source_context,string,XML ValueMappings for INDICATOR
"[""source_value_mappings"",10,""target_field""]",target_field,string,INDICATOR
"[""source_value_mappings"",10,""target_code""]",target_code,string,CPI_YOY
"[""source_value_mappings"",10,""target_code_label""]",target_code_label,string,Year-on-year CPI change
"[""source_value_mappings"",10,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",10,""target_standard""]",target_standard,string,CL_CPI_INDICATOR
"[""source_value_mappings"",10,""notes""]",notes,string,Mechanically imported value mapping.
"[""source_value_mappings"",10,""evidence_quote""]",evidence_quote,string,Year-on-year CPI change
"[""source_value_mappings"",11]",11,object,
"[""source_value_mappings"",11,""source_value""]",source_value,string,All-items CPI
"[""source_value_mappings"",11,""source_context""]",source_context,string,XML ValueMappings for PRODUCT_GROUP
"[""source_value_mappings"",11,""target_field""]",target_field,string,PRODUCT_GROUP
"[""source_value_mappings"",11,""target_code""]",target_code,string,ALL
"[""source_value_mappings"",11,""target_code_label""]",target_code_label,string,All-items CPI
"[""source_value_mappings"",11,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",11,""target_standard""]",target_standard,string,CL_CPI_PRODUCT_GROUP
"[""source_value_mappings"",11,""notes""]",notes,string,Mechanically imported value mapping.
"[""source_value_mappings"",11,""evidence_quote""]",evidence_quote,string,All-items CPI
"[""source_value_mappings"",12]",12,object,
"[""source_value_mappings"",12,""source_value""]",source_value,string,Food and non-alcoholic beverages
"[""source_value_mappings"",12,""source_context""]",source_context,string,XML ValueMappings for PRODUCT_GROUP
"[""source_value_mappings"",12,""target_field""]",target_field,string,PRODUCT_GROUP
"[""source_value_mappings"",12,""target_code""]",target_code,string,FOOD
"[""source_value_mappings"",12,""target_code_label""]",target_code_label,string,Food and non-alcoholic beverages
"[""source_value_mappings"",12,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",12,""target_standard""]",target_standard,string,CL_CPI_PRODUCT_GROUP
"[""source_value_mappings"",12,""notes""]",notes,string,Mechanically imported value mapping.
"[""source_value_mappings"",12,""evidence_quote""]",evidence_quote,string,Food and non-alcoholic beverages
"[""source_value_mappings"",13]",13,object,
"[""source_value_mappings"",13,""source_value""]",source_value,string,Housing and utilities
"[""source_value_mappings"",13,""source_context""]",source_context,string,XML ValueMappings for PRODUCT_GROUP
"[""source_value_mappings"",13,""target_field""]",target_field,string,PRODUCT_GROUP
"[""source_value_mappings"",13,""target_code""]",target_code,string,HOUSING
"[""source_value_mappings"",13,""target_code_label""]",target_code_label,string,Housing and utilities
"[""source_value_mappings"",13,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",13,""target_standard""]",target_standard,string,CL_CPI_PRODUCT_GROUP
"[""source_value_mappings"",13,""notes""]",notes,string,Mechanically imported value mapping.
"[""source_value_mappings"",13,""evidence_quote""]",evidence_quote,string,Housing and utilities
"[""source_value_mappings"",14]",14,object,
"[""source_value_mappings"",14,""source_value""]",source_value,string,Data source
"[""source_value_mappings"",14,""source_context""]",source_context,string,XML MetadataMappings
"[""source_value_mappings"",14,""target_field""]",target_field,string,SOURCE
"[""source_value_mappings"",14,""target_code""]",target_code,null,
"[""source_value_mappings"",14,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",14,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",14,""target_standard""]",target_standard,string,MSD_CPI
"[""source_value_mappings"",14,""notes""]",notes,string,Mechanically imported metadata mapping.
"[""source_value_mappings"",14,""evidence_quote""]",evidence_quote,string,Data source
"[""source_value_mappings"",15]",15,object,
"[""source_value_mappings"",15,""source_value""]",source_value,string,Methodological notes
"[""source_value_mappings"",15,""source_context""]",source_context,string,XML MetadataMappings
"[""source_value_mappings"",15,""target_field""]",target_field,string,METHODOLOGY
"[""source_value_mappings"",15,""target_code""]",target_code,null,
"[""source_value_mappings"",15,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",15,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",15,""target_standard""]",target_standard,string,MSD_CPI
"[""source_value_mappings"",15,""notes""]",notes,string,Mechanically imported metadata mapping.
"[""source_value_mappings"",15,""evidence_quote""]",evidence_quote,string,Methodological notes
"[""source_value_mappings"",16]",16,object,
"[""source_value_mappings"",16,""source_value""]",source_value,string,Source URL
"[""source_value_mappings"",16,""source_context""]",source_context,string,XML MetadataMappings
"[""source_value_mappings"",16,""target_field""]",target_field,string,SOURCE_URL
"[""source_value_mappings"",16,""target_code""]",target_code,null,
"[""source_value_mappings"",16,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",16,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",16,""target_standard""]",target_standard,string,MSD_CPI
"[""source_value_mappings"",16,""notes""]",notes,string,Mechanically imported metadata mapping.
"[""source_value_mappings"",16,""evidence_quote""]",evidence_quote,string,Source URL
"[""unresolved""]",unresolved,array,
