JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""fields"",2,""role""]",role,string,DIMENSION
"[""fields"",2,""representation""]",representation,string,"Local coded value pending UNESCO ISCED mapping review. codelist_agency=SYNTH_MIN_LEARNING; codelist_id=CL_EDUCATION_LEVEL_REPORT_LOCAL; codelist_version=2025-report; attachment_level=key/series; allowed_values=PRIMARY, LOWER_SECONDARY, UPPER_SECONDARY; staging_rule=approved for automatic local staging only on exact printed label match; missing_rule=not applicable outside enrollment structure. Alias for accepted DSD draft codelist ID CL_EDUCATION_LEVEL_LOCAL."
"[""fields"",2,""codelist_id""]",codelist_id,string,CL_EDUCATION_LEVEL_REPORT_LOCAL
"[""fields"",2,""required""]",required,boolean,false
"[""fields"",2,""example""]",example,string,PRIMARY
"[""fields"",2,""source_standard""]",source_standard,string,UNESCO ISCED candidate; governed local holding list used here
"[""fields"",2,""source_url""]",source_url,string,https://www.uis.unesco.org/en/methods-and-tools/isced
"[""fields"",3]",3,object,
"[""fields"",3,""field_id""]",field_id,string,WEALTH_QUINTILE
"[""fields"",3,""name""]",name,string,Wealth quintile
"[""fields"",3,""definition""]",definition,string,Survey-specific wealth quintile used to disaggregate lower-secondary completion-rate estimates. Required for KF_EDU_LOWER_SECONDARY_COMPLETION rows and not applicable for KF_EDU_ENROLLMENT rows.
"[""fields"",3,""role""]",role,string,DIMENSION
"[""fields"",3,""representation""]",representation,string,"Local coded survey-specific quintile list. codelist_agency=SYNTH_MIN_LEARNING; codelist_id=CL_WEALTH_QUINTILE_REPORT_LOCAL; codelist_version=2025-report; attachment_level=key/series; allowed_values=LOWEST_QUINTILE, MIDDLE_QUINTILE, HIGHEST_QUINTILE; staging_rule=approved for automatic local staging only on exact printed label match; missing_rule=not applicable outside completion structure. Alias for accepted DSD draft codelist ID CL_WEALTH_QUINTILE_SURVEY_LOCAL."
"[""fields"",3,""codelist_id""]",codelist_id,string,CL_WEALTH_QUINTILE_REPORT_LOCAL
"[""fields"",3,""required""]",required,boolean,false
"[""fields"",3,""example""]",example,string,LOWEST_QUINTILE
"[""fields"",3,""source_standard""]",source_standard,string,LOCAL governed holding list
"[""fields"",3,""source_url""]",source_url,string,example_03_education.pdf
"[""fields"",4]",4,object,
"[""fields"",4,""field_id""]",field_id,string,SEX
"[""fields"",4,""name""]",name,string,Sex
"[""fields"",4,""definition""]",definition,string,"Sex category used to disaggregate education observations, including Female and Male. Total appears in enrollment rows as an aggregate whose exact inclusion scope is not further defined."
"[""fields"",4,""role""]",role,string,DIMENSION
"[""fields"",4,""representation""]",representation,string,"Local coded holding list pending verification against SDMX CL_SEX. codelist_agency=SYNTH_MIN_LEARNING; codelist_id=CL_SEX_REPORT_LOCAL; codelist_version=2025-report; attachment_level=key/series; allowed_values=FEMALE, MALE, TOTAL where applicable; staging_rule=approved for automatic local staging only on exact printed label match; missing_rule=mandatory for both structures; TOTAL allowed for enrollment rows only unless later evidence expands scope."
"[""fields"",4,""codelist_id""]",codelist_id,string,CL_SEX_REPORT_LOCAL
"[""fields"",4,""required""]",required,boolean,true
"[""fields"",4,""example""]",example,string,FEMALE
"[""fields"",4,""source_standard""]",source_standard,string,SDMX CL_SEX candidate; governed local holding list used here
"[""fields"",4,""source_url""]",source_url,string,https://registry.sdmx.org/items/codelist.html
"[""fields"",5]",5,object,
"[""fields"",5,""field_id""]",field_id,string,TIME_PERIOD
"[""fields"",5,""name""]",name,string,Time period
"[""fields"",5,""definition""]",definition,string,Calendar year to which the observation refers.
"[""fields"",5,""role""]",role,string,TIME
"[""fields"",5,""representation""]",representation,string,"Gregorian year. codelist_agency=not applicable; codelist_id=not applicable; codelist_version=not applicable; attachment_level=observation time; allowed_values observed in report=2024, 2025 for enrollment and 2024 for lower-secondary completion; staging_rule=approved for automatic staging from exact Year value; missing_rule=mandatory for both structures."
"[""fields"",5,""codelist_id""]",codelist_id,null,
"[""fields"",5,""required""]",required,boolean,true
"[""fields"",5,""example""]",example,string,2024
"[""fields"",5,""source_standard""]",source_standard,string,SDMX time-period concept candidate
"[""fields"",5,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMx_Glossary_Version_2_1_December_2020.htm
"[""fields"",6]",6,object,
"[""fields"",6,""field_id""]",field_id,string,OBS_VALUE
"[""fields"",6,""name""]",name,string,Observation value
"[""fields"",6,""definition""]",definition,string,Numeric value of the measured education statistic. For enrollment this is a headcount of students; for completion this is a percentage value. Interpretation is determined by the selected Key Family and UNIT_MEASURE.
"[""fields"",6,""role""]",role,string,MEASURE
"[""fields"",6,""representation""]",representation,string,Numeric decimal. codelist_agency=not applicable; codelist_id=not applicable; codelist_version=not applicable; attachment_level=observation; allowed_values=valid numeric values printed in the table; staging_rule=approved for automatic staging from exact numeric table cells; missing_rule=mandatory; do not include formatted percent signs in this field.
"[""fields"",6,""codelist_id""]",codelist_id,null,
"[""fields"",6,""required""]",required,boolean,true
"[""fields"",6,""example""]",example,string,78748
"[""fields"",6,""source_standard""]",source_standard,string,SDMX OBS_VALUE candidate
"[""fields"",6,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMx_Glossary_Version_2_1_December_2020.htm
"[""fields"",7]",7,object,
"[""fields"",7,""field_id""]",field_id,string,UNIT_MEASURE
"[""fields"",7,""name""]",name,string,Unit of measure
"[""fields"",7,""definition""]",definition,string,"Unit in which the observation value is expressed, as printed in the report. For KF_EDU_ENROLLMENT the constant reported unit is Students. For KF_EDU_LOWER_SECONDARY_COMPLETION the constant reported unit is Percent."
"[""fields"",7,""role""]",role,string,ATTRIBUTE
"[""fields"",7,""representation""]",representation,string,"Local coded unit list pending authoritative unit codelist review. codelist_agency=SYNTH_MIN_LEARNING; codelist_id=CL_UNIT_MEASURE_EDU_REPORT_LOCAL; codelist_version=2025-report; attachment_level=dataset for each accepted structure; allowed_values=STUDENTS, PERCENT; staging_rule=approved for automatic local staging only on exact printed label match; missing_rule=mandatory for both structures. Alias for accepted DSD draft codelist ID CL_EDU_UNIT_MEASURE_LOCAL."
"[""fields"",7,""codelist_id""]",codelist_id,string,CL_UNIT_MEASURE_EDU_REPORT_LOCAL
"[""fields"",7,""required""]",required,boolean,true
"[""fields"",7,""example""]",example,string,STUDENTS
"[""fields"",7,""source_standard""]",source_standard,string,LOCAL governed holding list; authoritative SDMX/domain unit codelist not confirmed
"[""fields"",7,""source_url""]",source_url,string,https://registry.sdmx.org/items/codelist.html
"[""fields"",8]",8,object,
"[""fields"",8,""field_id""]",field_id,string,OBS_STATUS
"[""fields"",8,""name""]",name,string,Observation status
"[""fields"",8,""definition""]",definition,string,"Status, finality, or estimation qualifier associated with the observation value, as printed in the report. Final and Provisional occur in enrollment rows; Modelled estimate occurs in completion-rate rows."
"[""fields"",8,""role""]",role,string,ATTRIBUTE
"[""fields"",8,""representation""]",representation,string,"Local coded holding list pending verification against SDMX CL_OBS_STATUS or other appropriate quality/status representation. codelist_agency=SYNTH_MIN_LEARNING; codelist_id=CL_OBS_STATUS_EDU_REPORT_LOCAL; codelist_version=2025-report; attachment_level=observation for enrollment and dataset for completion in the accepted DSDs; allowed_values=FINAL, PROVISIONAL, MODELLED_ESTIMATE; staging_rule=approved for automatic local staging only on exact printed label match; missing_rule=mandatory where status is printed. Alias for accepted DSD draft codelist ID CL_EDU_OBS_STATUS_LOCAL."
"[""fields"",8,""codelist_id""]",codelist_id,string,CL_OBS_STATUS_EDU_REPORT_LOCAL
"[""fields"",8,""required""]",required,boolean,true
"[""fields"",8,""example""]",example,string,FINAL
"[""fields"",8,""source_standard""]",source_standard,string,SDMX CL_OBS_STATUS candidate for concept/codelist ID; governed local holding list used here
"[""fields"",8,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMx_Glossary_Version_2_1_December_2020.htm
"[""source_value_mappings""]",source_value_mappings,array,
"[""source_value_mappings"",0]",0,object,
"[""source_value_mappings"",0,""source_value""]",source_value,string,"Table 1. Enrollment by education level, sex and year"
"[""source_value_mappings"",0,""source_context""]",source_context,string,Table title / template routing to accepted Key Family
"[""source_value_mappings"",0,""target_field""]",target_field,string,SDMX_KEY_FAMILY
"[""source_value_mappings"",0,""target_code""]",target_code,string,KF_EDU_ENROLLMENT
"[""source_value_mappings"",0,""target_code_label""]",target_code_label,string,"Education enrollment headcount by education level, sex and year"
"[""source_value_mappings"",0,""mapping_type""]",mapping_type,string,DERIVED
"[""source_value_mappings"",0,""target_standard""]",target_standard,string,LOCAL accepted DSD / Key Family artefact
"[""source_value_mappings"",0,""notes""]",notes,string,"Approved for automatic template routing when this exact table title is encountered. The target value is a DSD / Key Family identifier, not a codelist code, and no local routing codelist is created here."
"[""source_value_mappings"",0,""evidence_quote""]",evidence_quote,string,"Table 1. Enrollment by education level, sex and year"
"[""source_value_mappings"",1]",1,object,
"[""source_value_mappings"",1,""source_value""]",source_value,string,Table 2. Lower-secondary completion by wealth quintile
"[""source_value_mappings"",1,""source_context""]",source_context,string,Table title / template routing to accepted Key Family
"[""source_value_mappings"",1,""target_field""]",target_field,string,SDMX_KEY_FAMILY
"[""source_value_mappings"",1,""target_code""]",target_code,string,KF_EDU_LOWER_SECONDARY_COMPLETION
"[""source_value_mappings"",1,""target_code_label""]",target_code_label,string,"Lower-secondary completion rate by wealth quintile, sex and year"
"[""source_value_mappings"",1,""mapping_type""]",mapping_type,string,DERIVED
"[""source_value_mappings"",1,""target_standard""]",target_standard,string,LOCAL accepted DSD / Key Family artefact
"[""source_value_mappings"",1,""notes""]",notes,string,"Approved for automatic template routing when this exact table title is encountered. The lower-secondary scope is taken from the table title. The target value is a DSD / Key Family identifier, not a codelist code."
"[""source_value_mappings"",1,""evidence_quote""]",evidence_quote,string,Table 2. Lower-secondary completion by wealth quintile
"[""source_value_mappings"",2]",2,object,
"[""source_value_mappings"",2,""source_value""]",source_value,string,Year
"[""source_value_mappings"",2,""source_context""]",source_context,string,Column header in both statistical tables; possible derivation of observation frequency
"[""source_value_mappings"",2,""target_field""]",target_field,string,FREQ
"[""source_value_mappings"",2,""target_code""]",target_code,null,
"[""source_value_mappings"",2,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",2,""mapping_type""]",mapping_type,string,UNRESOLVED
"[""source_value_mappings"",2,""target_standard""]",target_standard,string,SDMX CL_FREQ candidate; exact annual code/version not confirmed
"[""source_value_mappings"",2,""notes""]",notes,string,"Not approved for automatic coding. Mandatory in the accepted DSDs, but not safe for automatic filling from supplied evidence. Stage rows with FREQ blank or unresolved and require human confirmation of the CL_FREQ annual code and codelist version before generating complete SDMX rows."
"[""source_value_mappings"",2,""evidence_quote""]",evidence_quote,string,Education level                 Sex                             Year                             Value                               Unit                               Status
"[""source_value_mappings"",3]",3,object,
"[""source_value_mappings"",3,""source_value""]",source_value,string,2024
"[""source_value_mappings"",3,""source_context""]",source_context,string,Year column in Table 1 and Table 2
"[""source_value_mappings"",3,""target_field""]",target_field,string,TIME_PERIOD
"[""source_value_mappings"",3,""target_code""]",target_code,string,2024
"[""source_value_mappings"",3,""target_code_label""]",target_code_label,string,Calendar year 2024
"[""source_value_mappings"",3,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",3,""target_standard""]",target_standard,string,SDMX time-period representation candidate
"[""source_value_mappings"",3,""notes""]",notes,string,Approved for automatic staging as a Gregorian year time period.
"[""source_value_mappings"",3,""evidence_quote""]",evidence_quote,string,Primary                            Female                            2024                              78748                                 Students                                  Final
"[""source_value_mappings"",4]",4,object,
"[""source_value_mappings"",4,""source_value""]",source_value,string,2025
"[""source_value_mappings"",4,""source_context""]",source_context,string,Year column in Table 1
"[""source_value_mappings"",4,""target_field""]",target_field,string,TIME_PERIOD
"[""source_value_mappings"",4,""target_code""]",target_code,string,2025
"[""source_value_mappings"",4,""target_code_label""]",target_code_label,string,Calendar year 2025
"[""source_value_mappings"",4,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",4,""target_standard""]",target_standard,string,SDMX time-period representation candidate
"[""source_value_mappings"",4,""notes""]",notes,string,Approved for automatic staging as a Gregorian year time period.
"[""source_value_mappings"",4,""evidence_quote""]",evidence_quote,string,Primary                            Female                            2025                              118162                                Students                                  Provisional
"[""source_value_mappings"",5]",5,object,
"[""source_value_mappings"",5,""source_value""]",source_value,string,Primary
"[""source_value_mappings"",5,""source_context""]",source_context,string,Education level column in Table 1
"[""source_value_mappings"",5,""target_field""]",target_field,string,EDUCATION_LEVEL
"[""source_value_mappings"",5,""target_code""]",target_code,string,PRIMARY
"[""source_value_mappings"",5,""target_code_label""]",target_code_label,string,Primary
"[""source_value_mappings"",5,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",5,""target_standard""]",target_standard,string,LOCAL CL_EDUCATION_LEVEL_REPORT_LOCAL; alias CL_EDUCATION_LEVEL_LOCAL in accepted DSD; UNESCO ISCED mapping unresolved
"[""source_value_mappings"",5,""notes""]",notes,string,Approved for automatic local staging only to the governed local holding list when the printed label exactly matches. Do not treat as confirmed ISCED and do not replace with external standard codes without review.
"[""source_value_mappings"",5,""evidence_quote""]",evidence_quote,string,Primary                            Female                            2024                              78748                                 Students                                  Final
"[""source_value_mappings"",6]",6,object,
"[""source_value_mappings"",6,""source_value""]",source_value,string,Lower secondary
"[""source_value_mappings"",6,""source_context""]",source_context,string,Education level column in Table 1
"[""source_value_mappings"",6,""target_field""]",target_field,string,EDUCATION_LEVEL
"[""source_value_mappings"",6,""target_code""]",target_code,string,LOWER_SECONDARY
"[""source_value_mappings"",6,""target_code_label""]",target_code_label,string,Lower secondary
"[""source_value_mappings"",6,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",6,""target_standard""]",target_standard,string,LOCAL CL_EDUCATION_LEVEL_REPORT_LOCAL; alias CL_EDUCATION_LEVEL_LOCAL in accepted DSD; UNESCO ISCED mapping unresolved
"[""source_value_mappings"",6,""notes""]",notes,string,Approved for automatic local staging only to the governed local holding list when the printed label exactly matches. Do not treat as confirmed ISCED and do not replace with external standard codes without review.
"[""source_value_mappings"",6,""evidence_quote""]",evidence_quote,string,Lower secondary                    Female                            2024                              115063                                Students                                  Final
"[""source_value_mappings"",7]",7,object,
"[""source_value_mappings"",7,""source_value""]",source_value,string,Upper secondary
"[""source_value_mappings"",7,""source_context""]",source_context,string,Education level column in Table 1
"[""source_value_mappings"",7,""target_field""]",target_field,string,EDUCATION_LEVEL
"[""source_value_mappings"",7,""target_code""]",target_code,string,UPPER_SECONDARY
"[""source_value_mappings"",7,""target_code_label""]",target_code_label,string,Upper secondary
"[""source_value_mappings"",7,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",7,""target_standard""]",target_standard,string,LOCAL CL_EDUCATION_LEVEL_REPORT_LOCAL; alias CL_EDUCATION_LEVEL_LOCAL in accepted DSD; UNESCO ISCED mapping unresolved
"[""source_value_mappings"",7,""notes""]",notes,string,Approved for automatic local staging only to the governed local holding list when the printed label exactly matches. Do not treat as confirmed ISCED and do not replace with external standard codes without review.
"[""source_value_mappings"",7,""evidence_quote""]",evidence_quote,string,Upper secondary                    Female                            2024                              129817                                Students                                  Final
"[""source_value_mappings"",8]",8,object,
"[""source_value_mappings"",8,""source_value""]",source_value,string,Lowest quintile
"[""source_value_mappings"",8,""source_context""]",source_context,string,Wealth quintile column in Table 2
"[""source_value_mappings"",8,""target_field""]",target_field,string,WEALTH_QUINTILE
"[""source_value_mappings"",8,""target_code""]",target_code,string,LOWEST_QUINTILE
"[""source_value_mappings"",8,""target_code_label""]",target_code_label,string,Lowest quintile
"[""source_value_mappings"",8,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",8,""target_standard""]",target_standard,string,LOCAL CL_WEALTH_QUINTILE_REPORT_LOCAL; alias CL_WEALTH_QUINTILE_SURVEY_LOCAL in accepted DSD
"[""source_value_mappings"",8,""notes""]",notes,string,Approved for automatic local staging only to the governed local survey-specific list when the printed label exactly matches. No standard income or wealth classification mapping is made.
"[""source_value_mappings"",8,""evidence_quote""]",evidence_quote,string,Lowest quintile                      Female                            2024                                  64.0                                  Percent                              Modelled estimate
"[""source_value_mappings"",9]",9,object,
"[""source_value_mappings"",9,""source_value""]",source_value,string,Middle quintile
"[""source_value_mappings"",9,""source_context""]",source_context,string,Wealth quintile column in Table 2
"[""source_value_mappings"",9,""target_field""]",target_field,string,WEALTH_QUINTILE
"[""source_value_mappings"",9,""target_code""]",target_code,string,MIDDLE_QUINTILE
"[""source_value_mappings"",9,""target_code_label""]",target_code_label,string,Middle quintile
"[""source_value_mappings"",9,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",9,""target_standard""]",target_standard,string,LOCAL CL_WEALTH_QUINTILE_REPORT_LOCAL; alias CL_WEALTH_QUINTILE_SURVEY_LOCAL in accepted DSD
"[""source_value_mappings"",9,""notes""]",notes,string,Approved for automatic local staging only to the governed local survey-specific list when the printed label exactly matches. No standard income or wealth classification mapping is made.
"[""source_value_mappings"",9,""evidence_quote""]",evidence_quote,string,Middle quintile                       Female                            2024                                  89.8                                  Percent                              Modelled estimate
"[""source_value_mappings"",10]",10,object,
"[""source_value_mappings"",10,""source_value""]",source_value,string,Highest quintile
"[""source_value_mappings"",10,""source_context""]",source_context,string,Wealth quintile column in Table 2
"[""source_value_mappings"",10,""target_field""]",target_field,string,WEALTH_QUINTILE
"[""source_value_mappings"",10,""target_code""]",target_code,string,HIGHEST_QUINTILE
"[""source_value_mappings"",10,""target_code_label""]",target_code_label,string,Highest quintile
"[""source_value_mappings"",10,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
