JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""fields"",1,""definition""]",definition,string,"Rate at which observations occur over time for the statistical structure. The crop area and production Key Family is annual; the fertilizer retail price Key Family is monthly. Attachment level: series/dimension in both selected Key Families. Missing rule: mandatory for both structures, but candidate standard codes require verification before production publication."
"[""fields"",1,""role""]",role,string,DIMENSION
"[""fields"",1,""representation""]",representation,string,"Coded frequency. Codelist agency: SDMX. Codelist ID: CL_FREQ. Codelist version: not confirmed from supplied external evidence. Allowed candidate extraction values from the accepted CODELISTS artifact: A=Annual, M=Monthly. Implementation rule: automatic filling may store A or M only with review-required status until CL_FREQ is verified."
"[""fields"",1,""codelist_id""]",codelist_id,string,CL_FREQ
"[""fields"",1,""required""]",required,boolean,true
"[""fields"",1,""example""]",example,string,A
"[""fields"",1,""source_standard""]",source_standard,string,SDMX CL_FREQ candidate; code-level verification required before non-review production use
"[""fields"",1,""source_url""]",source_url,string,https://registry.sdmx.org/items/codelist.html
"[""fields"",2]",2,object,
"[""fields"",2,""field_id""]",field_id,string,TIME_PERIOD
"[""fields"",2,""name""]",name,string,Time period
"[""fields"",2,""definition""]",definition,string,Time period to which the observation refers. In the crop Key Family it is taken from the Year column and must be a Gregorian year. In the fertilizer price Key Family it is taken from the Month column and must be a Gregorian month. Attachment level: observation/time dimension. Missing rule: must not be blank.
"[""fields"",2,""role""]",role,string,TIME
"[""fields"",2,""representation""]",representation,string,"Time period; Gregorian year for crop observations such as 2024, and Gregorian month for fertilizer price observations such as 2025-01. No codelist."
"[""fields"",2,""codelist_id""]",codelist_id,null,
"[""fields"",2,""required""]",required,boolean,true
"[""fields"",2,""example""]",example,string,2025-01
"[""fields"",2,""source_standard""]",source_standard,string,SDMX cross-domain time-period concept candidate; exact concept-scheme artefact not confirmed from supplied external evidence
"[""fields"",2,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""fields"",3]",3,object,
"[""fields"",3,""field_id""]",field_id,string,REF_AREA
"[""fields"",3,""name""]",name,string,Reference area
"[""fields"",3,""definition""]",definition,string,"Local report region to which a crop area or production observation refers. Applicable structure: KF_AGR_CROP_AREA_PRODUCTION only. The fertilizer price Key Family has no reported region field. Attachment level: series/dimension. Missing rule: mandatory for crop observations, not applicable for fertilizer observations."
"[""fields"",3,""role""]",role,string,DIMENSION
"[""fields"",3,""representation""]",representation,string,"Coded local region list. Codelist agency: SYNTHETIC_AGRICULTURAL_STATISTICS_BUREAU. Codelist ID: CL_AGRI_REGION_LOCAL. Codelist version: 1.0. Allowed values: NORTHLAND, CENTRALIA, SOUTH_COAST."
"[""fields"",3,""codelist_id""]",codelist_id,string,CL_AGRI_REGION_LOCAL
"[""fields"",3,""required""]",required,boolean,false
"[""fields"",3,""example""]",example,string,NORTHLAND
"[""fields"",3,""source_standard""]",source_standard,string,Local codelist; UN M49 checked but not confirmed applicable to synthetic regions
"[""fields"",3,""source_url""]",source_url,string,example_04_agriculture.pdf
"[""fields"",4]",4,object,
"[""fields"",4,""field_id""]",field_id,string,CROP
"[""fields"",4,""name""]",name,string,Crop
"[""fields"",4,""definition""]",definition,string,"Crop category for which harvested area or production is reported. Applicable structure: KF_AGR_CROP_AREA_PRODUCTION only. Attachment level: series/dimension. Missing rule: mandatory for crop observations, not applicable for fertilizer observations. Classification review is required before mapping these labels to an external crop or product classification."
"[""fields"",4,""role""]",role,string,DIMENSION
"[""fields"",4,""representation""]",representation,string,"Coded local crop list. Codelist agency: SYNTHETIC_AGRICULTURAL_STATISTICS_BUREAU. Codelist ID: CL_AGRI_CROP_LOCAL. Codelist version: 1.0. Allowed values: RICE, MAIZE, CASSAVA."
"[""fields"",4,""codelist_id""]",codelist_id,string,CL_AGRI_CROP_LOCAL
"[""fields"",4,""required""]",required,boolean,false
"[""fields"",4,""example""]",example,string,RICE
"[""fields"",4,""source_standard""]",source_standard,string,Local codelist pending review against authoritative agricultural product or crop classifications
"[""fields"",4,""source_url""]",source_url,string,example_04_agriculture.pdf
"[""fields"",5]",5,object,
"[""fields"",5,""field_id""]",field_id,string,PRODUCT
"[""fields"",5,""name""]",name,string,Product
"[""fields"",5,""definition""]",definition,string,"Fertilizer local market product category for which retail price is reported. Applicable structure: KF_AGR_FERTILIZER_RETAIL_PRICE only. Attachment level: series/dimension. Missing rule: mandatory for fertilizer price observations, not applicable for crop observations. CPC or other product-classification mapping is not verified."
"[""fields"",5,""role""]",role,string,DIMENSION
"[""fields"",5,""representation""]",representation,string,"Coded local fertilizer product list. Codelist agency: SYNTHETIC_AGRICULTURAL_STATISTICS_BUREAU. Codelist ID: CL_AGRI_FERTILIZER_PRODUCT_LOCAL. Codelist version: 1.0. Allowed values: UREA, COMPOUND_NPK."
"[""fields"",5,""codelist_id""]",codelist_id,string,CL_AGRI_FERTILIZER_PRODUCT_LOCAL
"[""fields"",5,""required""]",required,boolean,false
"[""fields"",5,""example""]",example,string,UREA
"[""fields"",5,""source_standard""]",source_standard,string,Local codelist; CPC mapping not verified
"[""fields"",5,""source_url""]",source_url,string,example_04_agriculture.pdf
"[""fields"",6]",6,object,
"[""fields"",6,""field_id""]",field_id,string,INDICATOR
"[""fields"",6,""name""]",name,string,Indicator
"[""fields"",6,""definition""]",definition,string,"Crop statistical indicator represented by OBS_VALUE in the crop Key Family. This field normalizes the PDF's wide Area and Production columns into two observations per source row: INDICATOR=HARVESTED_AREA and INDICATOR=PRODUCTION. Applicable structure: KF_AGR_CROP_AREA_PRODUCTION only. The fertilizer retail price Key Family has retail price fixed by the dataflow and does not require INDICATOR. Missing rule: mandatory for normalized crop observations, not applicable for fertilizer price observations."
"[""fields"",6,""role""]",role,string,DIMENSION
"[""fields"",6,""representation""]",representation,string,Coded local indicator/measure list. Codelist agency: SYNTHETIC_AGRICULTURAL_STATISTICS_BUREAU. Governed codelist ID: CL_AGRI_MEASURE_LOCAL. Codelist version: 1.0. Allowed crop values: HARVESTED_AREA and PRODUCTION. RETAIL_PRICE is present in the governed codelist for semantic completeness but is fixed by KF_AGR_FERTILIZER_RETAIL_PRICE rather than used as a fertilizer DSD dimension.
"[""fields"",6,""codelist_id""]",codelist_id,string,CL_AGRI_MEASURE_LOCAL
"[""fields"",6,""required""]",required,boolean,false
"[""fields"",6,""example""]",example,string,HARVESTED_AREA
"[""fields"",6,""source_standard""]",source_standard,string,Local governed codelist CL_AGRI_MEASURE_LOCAL; reconciles accepted DSD INDICATOR field identity with accepted CODELISTS governed codelist ID
"[""fields"",6,""source_url""]",source_url,string,example_04_agriculture.pdf
"[""fields"",7]",7,object,
"[""fields"",7,""field_id""]",field_id,string,OBS_VALUE
"[""fields"",7,""name""]",name,string,Observation value
"[""fields"",7,""definition""]",definition,string,Numeric value of the selected observation. In the crop Key Family it is the numeric value associated with INDICATOR=HARVESTED_AREA or INDICATOR=PRODUCTION. In the fertilizer price Key Family it is the retail price value from the Price column. Attachment level: observation/primary measure. Missing rule: must not be blank for rows extracted from the supplied report tables.
"[""fields"",7,""role""]",role,string,MEASURE
"[""fields"",7,""representation""]",representation,string,Numeric decimal. Report area and production values are shown as integers; retail prices are shown with decimals. No codelist.
"[""fields"",7,""codelist_id""]",codelist_id,null,
"[""fields"",7,""required""]",required,boolean,true
"[""fields"",7,""example""]",example,string,313.28
"[""fields"",7,""source_standard""]",source_standard,string,SDMX primary measure concept candidate; exact concept-scheme artefact not confirmed from supplied external evidence
"[""fields"",7,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""fields"",8]",8,object,
"[""fields"",8,""field_id""]",field_id,string,UNIT_MEASURE
"[""fields"",8,""name""]",name,string,Unit of measure
"[""fields"",8,""definition""]",definition,string,"Unit in which OBS_VALUE is expressed. In the crop Key Family, attach at series level by indicator where possible: HECTARES for INDICATOR=HARVESTED_AREA and TONNES for INDICATOR=PRODUCTION. In the fertilizer price Key Family, attach at dataset level where possible because all supplied fertilizer price rows use LOCAL_CURRENCY_PER_50KG_BAG. Missing rule: mandatory for both structures."
"[""fields"",8,""role""]",role,string,ATTRIBUTE
"[""fields"",8,""representation""]",representation,string,"Coded local unit list. Codelist agency: SYNTHETIC_AGRICULTURAL_STATISTICS_BUREAU. Codelist ID: CL_AGRI_UNIT_MEASURE_LOCAL. Codelist version: 1.0. Allowed values: HECTARES, TONNES, LOCAL_CURRENCY_PER_50KG_BAG. Local currency per 50 kg bag cannot be fully standardized because the currency is unnamed."
"[""fields"",8,""codelist_id""]",codelist_id,string,CL_AGRI_UNIT_MEASURE_LOCAL
"[""fields"",8,""required""]",required,boolean,true
"[""fields"",8,""example""]",example,string,LOCAL_CURRENCY_PER_50KG_BAG
"[""fields"",8,""source_standard""]",source_standard,string,SDMX UNIT_MEASURE candidate with governed local codelist; exact authoritative unit codes not confirmed
"[""fields"",8,""source_url""]",source_url,string,example_04_agriculture.pdf
"[""fields"",9]",9,object,
"[""fields"",9,""field_id""]",field_id,string,OBS_STATUS
"[""fields"",9,""name""]",name,string,Observation status
"[""fields"",9,""definition""]",definition,string,"Status or nature of the observation value as reported: final, forecast, or observed. Applicable structures: both selected Key Families. Attachment level: observation. Missing rule: mandatory for both structures. Mapping to SDMX CL_OBS_STATUS requires code-level verification."
"[""fields"",9,""role""]",role,string,ATTRIBUTE
"[""fields"",9,""representation""]",representation,string,"Coded local status list. Codelist agency: SYNTHETIC_AGRICULTURAL_STATISTICS_BUREAU. Codelist ID: CL_AGRI_STATUS_LOCAL. Codelist version: 1.0. Allowed values: FINAL, FORECAST, OBSERVED."
"[""fields"",9,""codelist_id""]",codelist_id,string,CL_AGRI_STATUS_LOCAL
"[""fields"",9,""required""]",required,boolean,true
"[""fields"",9,""example""]",example,string,FORECAST
"[""fields"",9,""source_standard""]",source_standard,string,Local codelist with candidate alignment to SDMX CL_OBS_STATUS; exact standard code mapping not confirmed
"[""fields"",9,""source_url""]",source_url,string,example_04_agriculture.pdf
"[""fields"",10]",10,object,
"[""fields"",10,""field_id""]",field_id,string,REPORT_METADATA.COMPILING_ORG
"[""fields"",10,""name""]",name,string,Compiling organisation
"[""fields"",10,""definition""]",definition,string,Report-level reference metadata identifying the organisation responsible for publishing or compiling the report. Attachment level: report/dataset metadata set. Missing rule: should be retained when present; not an observation-level DSD component.
"[""fields"",10,""role""]",role,string,ATTRIBUTE
"[""fields"",10,""representation""]",representation,string,Text or organisation identifier. Source value is retained as text because no external organisation scheme code is confirmed.
"[""fields"",10,""codelist_id""]",codelist_id,null,
"[""fields"",10,""required""]",required,boolean,false
"[""fields"",10,""example""]",example,string,Synthetic Agricultural Statistics Bureau
"[""fields"",10,""source_standard""]",source_standard,string,Reference metadata / MSD handoff; candidate SDMX common metadata concept COMPILING_ORG; exact metadata concept scheme not confirmed
"[""fields"",10,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""fields"",11]",11,object,
"[""fields"",11,""field_id""]",field_id,string,REPORT_METADATA.PUBLICATION_DATE
"[""fields"",11,""name""]",name,string,Publication date
"[""fields"",11,""definition""]",definition,string,Report-level reference metadata recording the publication date of the source report. Attachment level: report/dataset metadata set. Missing rule: should be retained when present; not an observation-level DSD component.
"[""fields"",11,""role""]",role,string,ATTRIBUTE
"[""fields"",11,""representation""]",representation,string,Date; source text 'Publication date: 28 May 2026' may be normalized downstream to 2026-05-28.
"[""fields"",11,""codelist_id""]",codelist_id,null,
"[""fields"",11,""required""]",required,boolean,false
"[""fields"",11,""example""]",example,string,2026-05-28
"[""fields"",11,""source_standard""]",source_standard,string,Reference metadata / MSD handoff; exact SDMX metadata concept not confirmed
"[""fields"",11,""source_url""]",source_url,string,example_04_agriculture.pdf
"[""fields"",12]",12,object,
"[""fields"",12,""field_id""]",field_id,string,REPORT_METADATA.METHODOLOGY
"[""fields"",12,""name""]",name,string,Methodology
"[""fields"",12,""definition""]",definition,string,Report-level reference metadata describing the methods and data-collection approach used for the two structures. Attachment level: report/dataset metadata set. Missing rule: should be retained when present; not an observation-level DSD component.
"[""fields"",12,""role""]",role,string,ATTRIBUTE
"[""fields"",12,""representation""]",representation,string,Text metadata field.
"[""fields"",12,""codelist_id""]",codelist_id,null,
"[""fields"",12,""required""]",required,boolean,false
"[""fields"",12,""example""]",example,string,Crop area and production are annual farm-survey aggregates.
"[""fields"",12,""source_standard""]",source_standard,string,Reference metadata / MSD handoff; exact SDMX metadata concept not confirmed
"[""fields"",12,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""fields"",13]",13,object,
"[""fields"",13,""field_id""]",field_id,string,REPORT_METADATA.SOURCE_DESCRIPTION
"[""fields"",13,""name""]",name,string,Source description
"[""fields"",13,""definition""]",definition,string,Report-level reference metadata describing the source data collections or panels. Attachment level: report/dataset metadata set. Missing rule: should be retained when present; not an observation-level DSD component.
"[""fields"",13,""role""]",role,string,ATTRIBUTE
"[""fields"",13,""representation""]",representation,string,Text metadata field.
"[""fields"",13,""codelist_id""]",codelist_id,null,
"[""fields"",13,""required""]",required,boolean,false
"[""fields"",13,""example""]",example,string,Synthetic Annual Farm Survey and Synthetic Agricultural Price Panel.
"[""fields"",13,""source_standard""]",source_standard,string,Reference metadata / MSD handoff; exact SDMX metadata concept not confirmed
"[""fields"",13,""source_url""]",source_url,string,example_04_agriculture.pdf
"[""fields"",14]",14,object,
"[""fields"",14,""field_id""]",field_id,string,REPORT_METADATA.CAVEATS_LIMITATIONS
"[""fields"",14,""name""]",name,string,Caveats and limitations
"[""fields"",14,""definition""]",definition,string,"Report-level reference metadata recording limitations affecting interpretation, including classification review, unnamed currency, and forecast production. Attachment level: report/dataset metadata set. Missing rule: should be retained when present; not an observation-level DSD component."
"[""fields"",14,""role""]",role,string,ATTRIBUTE
"[""fields"",14,""representation""]",representation,string,Text metadata field.
"[""fields"",14,""codelist_id""]",codelist_id,null,
"[""fields"",14,""required""]",required,boolean,false
"[""fields"",14,""example""]",example,string,Crop names are common labels and require classification review.
"[""fields"",14,""source_standard""]",source_standard,string,Reference metadata / MSD handoff; exact SDMX metadata concept not confirmed
"[""fields"",14,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""fields"",15]",15,object,
"[""fields"",15,""field_id""]",field_id,string,REPORT_METADATA.REVISION_POLICY
"[""fields"",15,""name""]",name,string,Revision policy
"[""fields"",15,""definition""]",definition,string,Report-level reference metadata describing how forecasts are replaced and finalized. Attachment level: report/dataset metadata set. Missing rule: should be retained when present; not an observation-level DSD component.
"[""fields"",15,""role""]",role,string,ATTRIBUTE
"[""fields"",15,""representation""]",representation,string,Text metadata field.
"[""fields"",15,""codelist_id""]",codelist_id,null,
"[""fields"",15,""required""]",required,boolean,false
"[""fields"",15,""example""]",example,string,Forecasts are replaced by provisional estimates after harvest and finalized after survey reconciliation.
"[""fields"",15,""source_standard""]",source_standard,string,Reference metadata / MSD handoff; exact SDMX metadata concept not confirmed
"[""fields"",15,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""fields"",16]",16,object,
"[""fields"",16,""field_id""]",field_id,string,REPORT_METADATA.CONFIDENTIALITY
"[""fields"",16,""name""]",name,string,Confidentiality
"[""fields"",16,""definition""]",definition,string,Report-level reference metadata describing confidentiality treatment. Attachment level: report/dataset metadata set. Missing rule: should be retained when present; not an observation-level DSD component.
"[""fields"",16,""role""]",role,string,ATTRIBUTE
"[""fields"",16,""representation""]",representation,string,Text metadata field; no coded confidentiality status is assigned because no standard code mapping is confirmed.
"[""fields"",16,""codelist_id""]",codelist_id,null,
"[""fields"",16,""required""]",required,boolean,false
"[""fields"",16,""example""]",example,string,All records and values are synthetic. No person-level or confidential data are included.
"[""fields"",16,""source_standard""]",source_standard,string,Reference metadata / MSD handoff; exact SDMX metadata concept not confirmed
"[""fields"",16,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""source_value_mappings""]",source_value_mappings,array,
"[""source_value_mappings"",0]",0,object,
"[""source_value_mappings"",0,""source_value""]",source_value,string,Table 1. Crop area and production by region
"[""source_value_mappings"",0,""source_context""]",source_context,string,Table identity / routing to crop area and production Key Family
"[""source_value_mappings"",0,""target_field""]",target_field,string,DATAFLOW_OR_KEY_FAMILY
"[""source_value_mappings"",0,""target_code""]",target_code,string,KF_AGR_CROP_AREA_PRODUCTION
"[""source_value_mappings"",0,""target_code_label""]",target_code_label,string,Crop area and production by crop and region
"[""source_value_mappings"",0,""mapping_type""]",mapping_type,string,DERIVED
"[""source_value_mappings"",0,""target_standard""]",target_standard,string,"Local SDMX 2.0 Key Family/dataflow routing target; documented operational field, not an observation-level DSD component"
"[""source_value_mappings"",0,""notes""]",notes,string,Use this table title to route observations to the crop area and production structure.
"[""source_value_mappings"",0,""evidence_quote""]",evidence_quote,string,Table 1. Crop area and production by region
"[""source_value_mappings"",1]",1,object,
"[""source_value_mappings"",1,""source_value""]",source_value,string,Table 2. Fertilizer retail prices by month
"[""source_value_mappings"",1,""source_context""]",source_context,string,Table identity / routing to fertilizer retail price Key Family
"[""source_value_mappings"",1,""target_field""]",target_field,string,DATAFLOW_OR_KEY_FAMILY
"[""source_value_mappings"",1,""target_code""]",target_code,string,KF_AGR_FERTILIZER_RETAIL_PRICE
"[""source_value_mappings"",1,""target_code_label""]",target_code_label,string,Fertilizer retail prices by product and month
"[""source_value_mappings"",1,""mapping_type""]",mapping_type,string,DERIVED
