JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""limitations"",8]",8,string,"The report does not state formal source-system codes, codelist versions in the source, decimal precision, unit multiplier, or a formal SDMX agency identifier for the Synthetic Labour Observatory."
"[""limitations"",9]",9,string,"No vacancy reference area is stated in the report, so no REF_AREA mapping is created for the vacancy-count structure."
"[""fields""]",fields,array,
"[""fields"",0]",0,object,
"[""fields"",0,""field_id""]",field_id,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q.FREQ
"[""fields"",0,""name""]",name,string,Frequency
"[""fields"",0,""definition""]",definition,string,Concept_id=FREQ. Observation frequency for the unemployment-rate statistical structure. Applies only to quarterly unemployment-rate observations.
"[""fields"",0,""role""]",role,string,DIMENSION
"[""fields"",0,""representation""]",representation,string,Coded local frequency; codelist_agency=SYNTHETIC_LABOUR_OBSERVATORY; codelist_version=1.0-draft; attachment_level=KEY/DIMENSION; allowed_values=QUARTERLY only for this structure; allowed_rule=mandatory local code; missing_rule=not permitted; standard-auto-fill-rule=do not auto-fill SDMX CL_FREQ code until verified.
"[""fields"",0,""codelist_id""]",codelist_id,string,CL_SYN_FREQ_LM
"[""fields"",0,""required""]",required,boolean,true
"[""fields"",0,""example""]",example,string,QUARTERLY
"[""fields"",0,""source_standard""]",source_standard,string,Operational local codelist CL_SYN_FREQ_LM; SDMX CL_FREQ candidate mapping unresolved
"[""fields"",0,""source_url""]",source_url,string,https://registry.sdmx.org/items/codelist.html
"[""fields"",1]",1,object,
"[""fields"",1,""field_id""]",field_id,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q.REF_AREA
"[""fields"",1,""name""]",name,string,Reference area
"[""fields"",1,""definition""]",definition,string,Concept_id=REF_AREA. Geographic region to which an unemployment-rate observation refers. Applies only to the unemployment-rate structure.
"[""fields"",1,""role""]",role,string,DIMENSION
"[""fields"",1,""representation""]",representation,string,"Coded local synthetic region; codelist_agency=SYNTHETIC_LABOUR_OBSERVATORY; codelist_version=1.0-draft; attachment_level=KEY/DIMENSION; allowed_values=NORTHLAND, CENTRALIA, SOUTH_COAST; missing_rule=not permitted."
"[""fields"",1,""codelist_id""]",codelist_id,string,CL_SYN_REF_AREA_LM
"[""fields"",1,""required""]",required,boolean,true
"[""fields"",1,""example""]",example,string,NORTHLAND
"[""fields"",1,""source_standard""]",source_standard,string,Operational local codelist CL_SYN_REF_AREA_LM; SDMX REF_AREA concept candidate; UN M49 checked but not confirmed applicable
"[""fields"",1,""source_url""]",source_url,string,https://unstats.un.org/unsd/methodology/m49/
"[""fields"",2]",2,object,
"[""fields"",2,""field_id""]",field_id,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q.SEX
"[""fields"",2,""name""]",name,string,Sex
"[""fields"",2,""definition""]",definition,string,Concept_id=SEX. Sex or sex-coverage category used to disaggregate unemployment-rate estimates. TOTAL is report-specific and is not derived by summing displayed Women and Men rows.
"[""fields"",2,""role""]",role,string,DIMENSION
"[""fields"",2,""representation""]",representation,string,"Coded local constrained list; codelist_agency=SYNTHETIC_LABOUR_OBSERVATORY; codelist_version=1.0-draft; attachment_level=KEY/DIMENSION; allowed_values=WOMEN, MEN, TOTAL; missing_rule=not permitted; standard-auto-fill-rule=do not auto-fill SDMX CL_SEX codes until verified."
"[""fields"",2,""codelist_id""]",codelist_id,string,CL_SYN_SEX_COVERAGE
"[""fields"",2,""required""]",required,boolean,true
"[""fields"",2,""example""]",example,string,WOMEN
"[""fields"",2,""source_standard""]",source_standard,string,Operational local codelist CL_SYN_SEX_COVERAGE; SDMX CL_SEX candidate mapping not confirmed
"[""fields"",2,""source_url""]",source_url,string,https://registry.sdmx.org/items/codelist.html
"[""fields"",3]",3,object,
"[""fields"",3,""field_id""]",field_id,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q.TIME_PERIOD
"[""fields"",3,""name""]",name,string,Time period
"[""fields"",3,""definition""]",definition,string,Concept_id=TIME_PERIOD. Quarter to which the unemployment-rate observation refers.
"[""fields"",3,""role""]",role,string,TIME
"[""fields"",3,""representation""]",representation,string,SDMX-style observational time period; codelist_agency=not applicable; codelist_version=not applicable; attachment_level=KEY/TIME_DIMENSION; allowed_values=reported quarters 2025-Q1 and 2025-Q2 unless source is extended; allowed_rule=YYYY-Qn; missing_rule=not permitted.
"[""fields"",3,""codelist_id""]",codelist_id,null,
"[""fields"",3,""required""]",required,boolean,true
"[""fields"",3,""example""]",example,string,2025-Q1
"[""fields"",3,""source_standard""]",source_standard,string,SDMX TIME_PERIOD candidate; exact concept scheme ID not confirmed
"[""fields"",3,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMx_Glossary_Version_2_1_December_2020.htm
"[""fields"",4]",4,object,
"[""fields"",4,""field_id""]",field_id,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q.OBS_VALUE
"[""fields"",4,""name""]",name,string,Observation value
"[""fields"",4,""definition""]",definition,string,Concept_id=OBS_VALUE. Numeric unemployment-rate value for a given combination of unemployment-rate dimensions.
"[""fields"",4,""role""]",role,string,MEASURE
"[""fields"",4,""representation""]",representation,string,Numeric decimal; codelist_agency=not applicable; codelist_version=not applicable; attachment_level=OBSERVATION/PRIMARY_MEASURE; allowed_rule=decimal number representing unemployed persons as a percentage of the labour force; missing_rule=not permitted; unit represented separately by UNIT_MEASURE.
"[""fields"",4,""codelist_id""]",codelist_id,null,
"[""fields"",4,""required""]",required,boolean,true
"[""fields"",4,""example""]",example,string,7.8
"[""fields"",4,""source_standard""]",source_standard,string,SDMX OBS_VALUE candidate; exact concept scheme ID not confirmed
"[""fields"",4,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMx_Glossary_Version_2_1_December_2020.htm
"[""fields"",5]",5,object,
"[""fields"",5,""field_id""]",field_id,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q.UNIT_MEASURE
"[""fields"",5,""name""]",name,string,Unit of measure
"[""fields"",5,""definition""]",definition,string,Concept_id=UNIT_MEASURE. Unit in which the unemployment-rate observation value is expressed.
"[""fields"",5,""role""]",role,string,ATTRIBUTE
"[""fields"",5,""representation""]",representation,string,Coded local unit; codelist_agency=SYNTHETIC_LABOUR_OBSERVATORY; codelist_version=1.0-draft; attachment_level=DATASET; allowed_values=PERCENT only for this structure; missing_rule=not permitted; standard unit mapping unresolved.
"[""fields"",5,""codelist_id""]",codelist_id,string,CL_SYN_UNIT_MEASURE_LM
"[""fields"",5,""required""]",required,boolean,true
"[""fields"",5,""example""]",example,string,PERCENT
"[""fields"",5,""source_standard""]",source_standard,string,Operational local codelist CL_SYN_UNIT_MEASURE_LM; standard unit codelist/code not confirmed
"[""fields"",5,""source_url""]",source_url,string,https://registry.sdmx.org/items/codelist.html
"[""fields"",6]",6,object,
"[""fields"",6,""field_id""]",field_id,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q.OBS_STATUS
"[""fields"",6,""name""]",name,string,Observation status
"[""fields"",6,""definition""]",definition,string,"Concept_id=OBS_STATUS. Status of an unemployment-rate observation, distinguishing final and provisional reported values."
"[""fields"",6,""role""]",role,string,ATTRIBUTE
"[""fields"",6,""representation""]",representation,string,"Coded local report-status list; codelist_agency=SYNTHETIC_LABOUR_OBSERVATORY; codelist_version=1.0-draft; attachment_level=OBSERVATION; allowed_values=FINAL, PROVISIONAL; missing_rule=not permitted; standard-auto-fill-rule=do not auto-fill SDMX CL_OBS_STATUS codes until verified."
"[""fields"",6,""codelist_id""]",codelist_id,string,CL_SYN_REPORT_STATUS
"[""fields"",6,""required""]",required,boolean,true
"[""fields"",6,""example""]",example,string,FINAL
"[""fields"",6,""source_standard""]",source_standard,string,Operational local codelist CL_SYN_REPORT_STATUS; SDMX OBS_STATUS / CL_OBS_STATUS candidate mapping not confirmed
"[""fields"",6,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMx_Glossary_Version_2_1_December_2020.htm
"[""fields"",7]",7,object,
"[""fields"",7,""field_id""]",field_id,string,KF_SYNTHETIC_LABOUR_VACANCIES_M.FREQ
"[""fields"",7,""name""]",name,string,Frequency
"[""fields"",7,""definition""]",definition,string,Concept_id=FREQ. Observation frequency for the job-vacancy statistical structure. Applies only to monthly vacancy-count observations.
"[""fields"",7,""role""]",role,string,DIMENSION
"[""fields"",7,""representation""]",representation,string,Coded local frequency; codelist_agency=SYNTHETIC_LABOUR_OBSERVATORY; codelist_version=1.0-draft; attachment_level=KEY/DIMENSION; allowed_values=MONTHLY only for this structure; missing_rule=not permitted; standard-auto-fill-rule=do not auto-fill SDMX CL_FREQ code until verified.
"[""fields"",7,""codelist_id""]",codelist_id,string,CL_SYN_FREQ_LM
"[""fields"",7,""required""]",required,boolean,true
"[""fields"",7,""example""]",example,string,MONTHLY
"[""fields"",7,""source_standard""]",source_standard,string,Operational local codelist CL_SYN_FREQ_LM; SDMX CL_FREQ candidate mapping unresolved
"[""fields"",7,""source_url""]",source_url,string,https://registry.sdmx.org/items/codelist.html
"[""fields"",8]",8,object,
"[""fields"",8,""field_id""]",field_id,string,KF_SYNTHETIC_LABOUR_VACANCIES_M.ACTIVITY
"[""fields"",8,""name""]",name,string,Economic activity
"[""fields"",8,""definition""]",definition,string,Concept_id=ACTIVITY. Local industry aggregate to which a job-vacancy count observation refers.
"[""fields"",8,""role""]",role,string,DIMENSION
"[""fields"",8,""representation""]",representation,string,"Coded local activity/industry aggregate; codelist_agency=SYNTHETIC_LABOUR_OBSERVATORY; codelist_version=1.0-draft; attachment_level=KEY/DIMENSION; allowed_values=MANUFACTURING, CONSTRUCTION, INFORMATION_SERVICES; missing_rule=not permitted; ISIC mapping prohibited unless confirmed."
"[""fields"",8,""codelist_id""]",codelist_id,string,CL_SYN_ACTIVITY_LOCAL
"[""fields"",8,""required""]",required,boolean,true
"[""fields"",8,""example""]",example,string,MANUFACTURING
"[""fields"",8,""source_standard""]",source_standard,string,Operational local codelist CL_SYN_ACTIVITY_LOCAL; UNSD ISIC unverified for these labels
"[""fields"",8,""source_url""]",source_url,string,https://unstats.un.org/unsd/classifications/Econ
"[""fields"",9]",9,object,
"[""fields"",9,""field_id""]",field_id,string,KF_SYNTHETIC_LABOUR_VACANCIES_M.TIME_PERIOD
"[""fields"",9,""name""]",name,string,Time period
"[""fields"",9,""definition""]",definition,string,Concept_id=TIME_PERIOD. Month to which the vacancy-count observation refers.
"[""fields"",9,""role""]",role,string,TIME
"[""fields"",9,""representation""]",representation,string,"SDMX-style observational time period; codelist_agency=not applicable; codelist_version=not applicable; attachment_level=KEY/TIME_DIMENSION; allowed_values=reported months 2025-01, 2025-02 and 2025-03 unless source is extended; allowed_rule=YYYY-MM; missing_rule=not permitted."
"[""fields"",9,""codelist_id""]",codelist_id,null,
"[""fields"",9,""required""]",required,boolean,true
"[""fields"",9,""example""]",example,string,2025-01
"[""fields"",9,""source_standard""]",source_standard,string,SDMX TIME_PERIOD candidate; exact concept scheme ID not confirmed
"[""fields"",9,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMx_Glossary_Version_2_1_December_2020.htm
"[""fields"",10]",10,object,
"[""fields"",10,""field_id""]",field_id,string,KF_SYNTHETIC_LABOUR_VACANCIES_M.OBS_VALUE
"[""fields"",10,""name""]",name,string,Observation value
"[""fields"",10,""definition""]",definition,string,Concept_id=OBS_VALUE. Numeric job-vacancy count for a given combination of vacancy-count dimensions.
"[""fields"",10,""role""]",role,string,MEASURE
"[""fields"",10,""representation""]",representation,string,Numeric integer; codelist_agency=not applicable; codelist_version=not applicable; attachment_level=OBSERVATION/PRIMARY_MEASURE; allowed_rule=integer count of unfilled positions available for immediate recruitment; missing_rule=not permitted; unit represented separately by UNIT_MEASURE.
"[""fields"",10,""codelist_id""]",codelist_id,null,
"[""fields"",10,""required""]",required,boolean,true
"[""fields"",10,""example""]",example,string,2993
"[""fields"",10,""source_standard""]",source_standard,string,SDMX OBS_VALUE candidate; exact concept scheme ID not confirmed
"[""fields"",10,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMx_Glossary_Version_2_1_December_2020.htm
"[""fields"",11]",11,object,
"[""fields"",11,""field_id""]",field_id,string,KF_SYNTHETIC_LABOUR_VACANCIES_M.UNIT_MEASURE
"[""fields"",11,""name""]",name,string,Unit of measure
"[""fields"",11,""definition""]",definition,string,Concept_id=UNIT_MEASURE. Unit in which the vacancy-count observation value is expressed.
"[""fields"",11,""role""]",role,string,ATTRIBUTE
"[""fields"",11,""representation""]",representation,string,Coded local unit; codelist_agency=SYNTHETIC_LABOUR_OBSERVATORY; codelist_version=1.0-draft; attachment_level=DATASET; allowed_values=OPEN_POSITIONS only for this structure; missing_rule=not permitted; standard unit mapping unresolved.
"[""fields"",11,""codelist_id""]",codelist_id,string,CL_SYN_UNIT_MEASURE_LM
"[""fields"",11,""required""]",required,boolean,true
"[""fields"",11,""example""]",example,string,OPEN_POSITIONS
"[""fields"",11,""source_standard""]",source_standard,string,Operational local codelist CL_SYN_UNIT_MEASURE_LM; standard unit codelist/code not confirmed
"[""fields"",11,""source_url""]",source_url,string,https://registry.sdmx.org/items/codelist.html
"[""fields"",12]",12,object,
"[""fields"",12,""field_id""]",field_id,string,KF_SYNTHETIC_LABOUR_VACANCIES_M.SEASONAL_ADJUST
"[""fields"",12,""name""]",name,string,Seasonal adjustment
"[""fields"",12,""definition""]",definition,string,Concept_id=SEASONAL_ADJUST. Adjustment status indicating whether vacancy-count observations have been seasonally adjusted.
"[""fields"",12,""role""]",role,string,ATTRIBUTE
"[""fields"",12,""representation""]",representation,string,Coded local seasonal-adjustment status; codelist_agency=SYNTHETIC_LABOUR_OBSERVATORY; codelist_version=1.0-draft; attachment_level=DATASET; allowed_values=SEASONALLY_ADJUSTED only for this structure; missing_rule=not permitted; standard-auto-fill-rule=do not auto-fill SDMX CL_SEASONAL_ADJUST codes until verified.
"[""fields"",12,""codelist_id""]",codelist_id,string,CL_SYN_SEASONAL_ADJUSTMENT
"[""fields"",12,""required""]",required,boolean,true
"[""fields"",12,""example""]",example,string,SEASONALLY_ADJUSTED
"[""fields"",12,""source_standard""]",source_standard,string,Operational local codelist CL_SYN_SEASONAL_ADJUSTMENT; SDMX CL_SEASONAL_ADJUST candidate mapping not confirmed
"[""fields"",12,""source_url""]",source_url,string,https://registry.sdmx.org/items/codelist.html
"[""source_value_mappings""]",source_value_mappings,array,
"[""source_value_mappings"",0]",0,object,
"[""source_value_mappings"",0,""source_value""]",source_value,string,Quarterly
"[""source_value_mappings"",0,""source_context""]",source_context,string,applies_to_structure=KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q; bulletin title and caveats for unemployment-rate structure
"[""source_value_mappings"",0,""target_field""]",target_field,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q.FREQ
"[""source_value_mappings"",0,""target_code""]",target_code,string,QUARTERLY
"[""source_value_mappings"",0,""target_code_label""]",target_code_label,string,Quarterly
"[""source_value_mappings"",0,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",0,""target_standard""]",target_standard,string,"CL_SYN_FREQ_LM local codelist, version 1.0-draft; SDMX CL_FREQ candidate unresolved"
"[""source_value_mappings"",0,""notes""]",notes,string,Operational template filling uses the local code QUARTERLY. Candidate SDMX CL_FREQ code must not be auto-applied until registry version and code membership are verified.
"[""source_value_mappings"",0,""evidence_quote""]",evidence_quote,string,Quarterly rates and monthly vacancy counts represent different statistical structures.
"[""source_value_mappings"",1]",1,object,
"[""source_value_mappings"",1,""source_value""]",source_value,string,monthly
"[""source_value_mappings"",1,""source_context""]",source_context,string,applies_to_structure=KF_SYNTHETIC_LABOUR_VACANCIES_M; Methodology statement for vacancy counts
"[""source_value_mappings"",1,""target_field""]",target_field,string,KF_SYNTHETIC_LABOUR_VACANCIES_M.FREQ
"[""source_value_mappings"",1,""target_code""]",target_code,string,MONTHLY
"[""source_value_mappings"",1,""target_code_label""]",target_code_label,string,Monthly
"[""source_value_mappings"",1,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",1,""target_standard""]",target_standard,string,"CL_SYN_FREQ_LM local codelist, version 1.0-draft; SDMX CL_FREQ candidate unresolved"
"[""source_value_mappings"",1,""notes""]",notes,string,Operational template filling uses the local code MONTHLY. Candidate SDMX CL_FREQ code must not be auto-applied until registry version and code membership are verified.
"[""source_value_mappings"",1,""evidence_quote""]",evidence_quote,string,"Vacancy counts are compiled independently from a synthetic employer survey and use a
monthly reference period."
"[""source_value_mappings"",2]",2,object,
"[""source_value_mappings"",2,""source_value""]",source_value,string,Northland
"[""source_value_mappings"",2,""source_context""]",source_context,string,applies_to_structure=KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q; Table 1 Region column
"[""source_value_mappings"",2,""target_field""]",target_field,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q.REF_AREA
"[""source_value_mappings"",2,""target_code""]",target_code,string,NORTHLAND
"[""source_value_mappings"",2,""target_code_label""]",target_code_label,string,Northland
"[""source_value_mappings"",2,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",2,""target_standard""]",target_standard,string,"CL_SYN_REF_AREA_LM local codelist, version 1.0-draft"
"[""source_value_mappings"",2,""notes""]",notes,string,Exact mapping to a governed local synthetic region code; no standard geographic code is confirmed.
"[""source_value_mappings"",2,""evidence_quote""]",evidence_quote,string,Northland
"[""source_value_mappings"",3]",3,object,
"[""source_value_mappings"",3,""source_value""]",source_value,string,Centralia
"[""source_value_mappings"",3,""source_context""]",source_context,string,applies_to_structure=KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q; Table 1 Region column
"[""source_value_mappings"",3,""target_field""]",target_field,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q.REF_AREA
