JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""standard_references"",1,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",2]",2,object,
"[""standard_references"",2,""agency""]",agency,string,SDMX
"[""standard_references"",2,""artifact_type""]",artifact_type,string,Codelist candidate
"[""standard_references"",2,""artifact_id""]",artifact_id,string,CL_FREQ
"[""standard_references"",2,""version""]",version,string,not confirmed
"[""standard_references"",2,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",2,""evidence""]",evidence,string,"The accepted codelists artifact includes candidate CL_FREQ codes M and A, but the supplied registry excerpt does not confirm the CL_FREQ item, agency, version, or code definitions, so M and A remain candidate frequency mappings pending production verification."
"[""standard_references"",2,""verification_status""]",verification_status,string,CANDIDATE
"[""standard_references"",3]",3,object,
"[""standard_references"",3,""agency""]",agency,string,SDMX
"[""standard_references"",3,""artifact_type""]",artifact_type,string,Codelist candidate
"[""standard_references"",3,""artifact_id""]",artifact_id,string,CL_OBS_STATUS
"[""standard_references"",3,""version""]",version,string,not confirmed
"[""standard_references"",3,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",3,""evidence""]",evidence,string,"The supplied SDMX Glossary excerpt confirms OBS_STATUS and gives CL_OBS_STATUS as its associated codelist example. No supplied external evidence confirms exact CL_OBS_STATUS code values or definitions, so report status values are mapped to the governed local report-status codelist rather than to confirmed SDMX CL_OBS_STATUS codes."
"[""standard_references"",3,""verification_status""]",verification_status,string,CANDIDATE
"[""standard_references"",4]",4,object,
"[""standard_references"",4,""agency""]",agency,string,UNSD / SDMX
"[""standard_references"",4,""artifact_type""]",artifact_type,string,Classification / codelist candidate
"[""standard_references"",4,""artifact_id""]",artifact_id,string,COICOP / CL_COICOP_2018
"[""standard_references"",4,""version""]",version,string,not confirmed
"[""standard_references"",4,""url""]",url,string,https://unstats.un.org/unsd/classifications/coicop
"[""standard_references"",4,""evidence""]",evidence,string,"The shared reference catalogue identifies COICOP and SDMX CL_COICOP_2018 as candidate sources for consumption-purpose classifications. The report states that the consumption divisions resemble COICOP but does not confirm the revision, and no official code-level COICOP evidence was supplied."
"[""standard_references"",4,""verification_status""]",verification_status,string,CANDIDATE
"[""standard_references"",5]",5,object,
"[""standard_references"",5,""agency""]",agency,string,ISO
"[""standard_references"",5,""artifact_type""]",artifact_type,string,Currency code standard candidate
"[""standard_references"",5,""artifact_id""]",artifact_id,string,ISO_4217
"[""standard_references"",5,""version""]",version,string,not confirmed
"[""standard_references"",5,""url""]",url,string,https://www.iso.org/standard/64758.html
"[""standard_references"",5,""evidence""]",evidence,string,"The shared reference catalogue identifies ISO 4217 as the standard to check for currency identity. The report states only that values are in local currency and explicitly says that the local currency is not named, so no ISO 4217 currency code can be assigned from the supplied evidence."
"[""standard_references"",5,""verification_status""]",verification_status,string,UNVERIFIED
"[""standard_references"",6]",6,object,
"[""standard_references"",6,""agency""]",agency,string,UNSD
"[""standard_references"",6,""artifact_type""]",artifact_type,string,Geographic code reference
"[""standard_references"",6,""artifact_id""]",artifact_id,string,UN_M49
"[""standard_references"",6,""version""]",version,string,not stated
"[""standard_references"",6,""url""]",url,string,https://unstats.un.org/unsd/methodology/m49/
"[""standard_references"",6,""evidence""]",evidence,string,"The supplied UN M49 excerpt shows country and area entries with numeric and alpha codes. The report does not state a reference area, so no REF_AREA field or area mapping is included in this operational codebook."
"[""standard_references"",6,""verification_status""]",verification_status,string,CONFIRMED
"[""limitations""]",limitations,array,
"[""limitations"",0]",0,string,This codebook covers two distinct statistical structures: KF_SYNTH_CPI_DIVISION_MONTHLY for monthly CPI by consumption division and KF_SYNTH_HH_SPENDING_RESIDENCE_QUINTILE_ANNUAL for annual household spending by residence type and expenditure quintile.
"[""limitations"",1]",1,string,"Local codelist references are aligned to the accepted CODELISTS artifact: CL_LOCAL_CPI_DIVISION, CL_LOCAL_RESIDENCE, CL_LOCAL_EXPENDITURE_QUINTILE, CL_LOCAL_UNIT_MEASURE, and CL_LOCAL_REPORT_STATUS."
"[""limitations"",2]",2,string,"The exact SDMX concept scheme IDs and versions for common concepts such as FREQ, TIME_PERIOD, OBS_VALUE, UNIT_MEASURE, OBS_STATUS, BASE_PERIOD, ESTIMATION_TYPE, and STAT_UNIT were not confirmed by the supplied external evidence."
"[""limitations"",3]",3,string,"The exact SDMX CL_FREQ agency, version, and code definitions were not supplied. FREQ=M and FREQ=A are candidate standard mappings and must be verified before production automation."
"[""limitations"",4]",4,string,"The report status values Final and Provisional are mapped to governed local CL_LOCAL_REPORT_STATUS codes, not to confirmed SDMX CL_OBS_STATUS codes."
"[""limitations"",5]",5,string,Survey estimate is modelled as ESTIMATION_TYPE using the governed local CL_LOCAL_REPORT_STATUS code SURVEY_ESTIMATE and is not treated as an SDMX observation-status code.
"[""limitations"",6]",6,string,"The CPI source unit string Index, 2023=100 is mapped to the governed local unit code IDX_2023_100. BASE_PERIOD=2023 is retained only as an optional derived CPI qualifier for template clarity, not as a replacement for the governed unit code."
"[""limitations"",7]",7,string,Consumption divisions are local because the report says they resemble COICOP but the revision is not confirmed.
"[""limitations"",8]",8,string,"The local currency is not named, so household spending values cannot be mapped to a confirmed ISO 4217 currency code."
"[""limitations"",9]",9,string,The report does not state a reference area or country; REF_AREA is not included and remains a production gap if geographic identification is required.
"[""limitations"",10]",10,string,Residence type categories Urban and Rural are not mapped to a standard degree-of-urbanisation codelist because the report does not define classification criteria.
"[""limitations"",11]",11,string,The report shows only lowest and highest expenditure quintiles. Intermediate quintile codes are not created without evidence.
"[""fields""]",fields,array,
"[""fields"",0]",0,object,
"[""fields"",0,""field_id""]",field_id,string,FREQ
"[""fields"",0,""name""]",name,string,Frequency
"[""fields"",0,""definition""]",definition,string,"Frequency at which observations are measured or reported. Applies_to=[KF_SYNTH_CPI_DIVISION_MONTHLY,KF_SYNTH_HH_SPENDING_RESIDENCE_QUINTILE_ANNUAL]. Structure-specific required rule: mandatory for both structures; missing is not allowed. CPI uses M; household spending uses A. These are candidate SDMX CL_FREQ mappings pending registry verification."
"[""fields"",0,""role""]",role,string,DIMENSION
"[""fields"",0,""representation""]",representation,string,"Coded. codelist_agency=SDMX; codelist_id=CL_FREQ; codelist_version=not confirmed; attachment_level=dimension key; allowed_values={M: Monthly, A: Annual}; data_type=String."
"[""fields"",0,""codelist_id""]",codelist_id,string,CL_FREQ
"[""fields"",0,""required""]",required,boolean,true
"[""fields"",0,""example""]",example,string,M
"[""fields"",0,""source_standard""]",source_standard,string,SDMX candidate cross-domain concept and candidate CL_FREQ
"[""fields"",0,""source_url""]",source_url,string,https://registry.sdmx.org/items/codelist.html
"[""fields"",1]",1,object,
"[""fields"",1,""field_id""]",field_id,string,CONSUMPTION_DIVISION
"[""fields"",1,""name""]",name,string,Consumption division
"[""fields"",1,""definition""]",definition,string,"Consumption-purpose division used to classify CPI observations. Applies_to=[KF_SYNTH_CPI_DIVISION_MONTHLY]. Structure-specific required rule: mandatory for CPI rows; not applicable to household-spending rows. The report states that divisions resemble COICOP, but the COICOP revision is not confirmed."
"[""fields"",1,""role""]",role,string,DIMENSION
"[""fields"",1,""representation""]",representation,string,"Coded local codelist. codelist_agency=SYNTH_NSI_LOCAL; codelist_id=CL_LOCAL_CPI_DIVISION; codelist_version=1.0; attachment_level=dimension key; allowed_values={FOOD_NAB: Food and non-alcoholic beverages, HOUS_UTIL: Housing and utilities, TRANSPORT: Transport}; data_type=String."
"[""fields"",1,""codelist_id""]",codelist_id,string,CL_LOCAL_CPI_DIVISION
"[""fields"",1,""required""]",required,boolean,true
"[""fields"",1,""example""]",example,string,FOOD_NAB
"[""fields"",1,""source_standard""]",source_standard,string,Governed local codelist; COICOP candidate not confirmed
"[""fields"",1,""source_url""]",source_url,string,example_05_prices_consumption.pdf
"[""fields"",2]",2,object,
"[""fields"",2,""field_id""]",field_id,string,RESIDENCE_TYPE
"[""fields"",2,""name""]",name,string,Residence type
"[""fields"",2,""definition""]",definition,string,Residence type category used to disaggregate household spending survey estimates. Applies_to=[KF_SYNTH_HH_SPENDING_RESIDENCE_QUINTILE_ANNUAL]. Structure-specific required rule: mandatory for household-spending rows; not applicable to CPI rows. This field_id follows the accepted concept scheme concept RESIDENCE_TYPE.
"[""fields"",2,""role""]",role,string,DIMENSION
"[""fields"",2,""representation""]",representation,string,"Coded local codelist. codelist_agency=SYNTH_NSI_LOCAL; codelist_id=CL_LOCAL_RESIDENCE; codelist_version=1.0; attachment_level=dimension key; allowed_values={URBAN: Urban, RURAL: Rural}; data_type=String."
"[""fields"",2,""codelist_id""]",codelist_id,string,CL_LOCAL_RESIDENCE
"[""fields"",2,""required""]",required,boolean,true
"[""fields"",2,""example""]",example,string,URBAN
"[""fields"",2,""source_standard""]",source_standard,string,Governed local codelist; no confirmed standard residence or degree-of-urbanisation mapping
"[""fields"",2,""source_url""]",source_url,string,example_05_prices_consumption.pdf
"[""fields"",3]",3,object,
"[""fields"",3,""field_id""]",field_id,string,EXPENDITURE_QUINTILE
"[""fields"",3,""name""]",name,string,Expenditure quintile
"[""fields"",3,""definition""]",definition,string,Household expenditure distribution quintile used to disaggregate household spending estimates; the report says quintiles are defined within the synthetic survey distribution. Applies_to=[KF_SYNTH_HH_SPENDING_RESIDENCE_QUINTILE_ANNUAL]. Structure-specific required rule: mandatory for household-spending rows; not applicable to CPI rows. Only lowest and highest quintiles are evidenced.
"[""fields"",3,""role""]",role,string,DIMENSION
"[""fields"",3,""representation""]",representation,string,"Coded local codelist. codelist_agency=SYNTH_NSI_LOCAL; codelist_id=CL_LOCAL_EXPENDITURE_QUINTILE; codelist_version=1.0; attachment_level=dimension key; allowed_values={LOWEST: Lowest quintile, HIGHEST: Highest quintile}; data_type=String."
"[""fields"",3,""codelist_id""]",codelist_id,string,CL_LOCAL_EXPENDITURE_QUINTILE
"[""fields"",3,""required""]",required,boolean,true
"[""fields"",3,""example""]",example,string,LOWEST
"[""fields"",3,""source_standard""]",source_standard,string,Governed local codelist
"[""fields"",3,""source_url""]",source_url,string,example_05_prices_consumption.pdf
"[""fields"",4]",4,object,
"[""fields"",4,""field_id""]",field_id,string,TIME_PERIOD
"[""fields"",4,""name""]",name,string,Time period
"[""fields"",4,""definition""]",definition,string,"Observation time period. Applies_to=[KF_SYNTH_CPI_DIVISION_MONTHLY,KF_SYNTH_HH_SPENDING_RESIDENCE_QUINTILE_ANNUAL]. Structure-specific required rule: mandatory for both structures; missing is not allowed. CPI uses monthly periods from the source Month column; household spending uses annual periods from the source Year column."
"[""fields"",4,""role""]",role,string,TIME
"[""fields"",4,""representation""]",representation,string,"Uncoded time period. codelist_agency=null; codelist_id=null; codelist_version=null; attachment_level=dimension key/time dimension; allowed_values=not enumerated; CPI format=YYYY-MM, example=2025-01; household-spending format=YYYY, example=2024; data_type=TimePeriod."
"[""fields"",4,""codelist_id""]",codelist_id,null,
"[""fields"",4,""required""]",required,boolean,true
"[""fields"",4,""example""]",example,string,2025-01
"[""fields"",4,""source_standard""]",source_standard,string,SDMX candidate common time-period concept; exact concept scheme/version not confirmed
"[""fields"",4,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""fields"",5]",5,object,
"[""fields"",5,""field_id""]",field_id,string,OBS_VALUE
"[""fields"",5,""name""]",name,string,Observation value
"[""fields"",5,""definition""]",definition,string,"Numeric value of the measured variable: CPI index value for the CPI structure or mean monthly consumption expenditure per household for the household-spending structure. Applies_to=[KF_SYNTH_CPI_DIVISION_MONTHLY,KF_SYNTH_HH_SPENDING_RESIDENCE_QUINTILE_ANNUAL]. Structure-specific required rule: mandatory for both structures; missing is not allowed. Source household values containing comma thousands separators must be normalised before loading as numeric values."
"[""fields"",5,""role""]",role,string,MEASURE
"[""fields"",5,""representation""]",representation,string,"Numeric decimal. codelist_agency=null; codelist_id=null; codelist_version=null; attachment_level=primary measure; allowed_values=not enumerated; CPI examples include 108.92; household-spending examples include 7072 after parsing 7,072; data_type=Decimal."
"[""fields"",5,""codelist_id""]",codelist_id,null,
"[""fields"",5,""required""]",required,boolean,true
"[""fields"",5,""example""]",example,string,108.92
"[""fields"",5,""source_standard""]",source_standard,string,SDMX candidate common observation-value concept; exact concept scheme/version not confirmed
"[""fields"",5,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""fields"",6]",6,object,
"[""fields"",6,""field_id""]",field_id,string,UNIT_MEASURE
"[""fields"",6,""name""]",name,string,Unit of measure
"[""fields"",6,""definition""]",definition,string,"Unit in which the observation value is expressed. Applies_to=[KF_SYNTH_CPI_DIVISION_MONTHLY,KF_SYNTH_HH_SPENDING_RESIDENCE_QUINTILE_ANNUAL]. Structure-specific required rule: mandatory dataset-level attribute for both structures; missing is not allowed. CPI uses the governed source-preserving unit code IDX_2023_100; household spending uses LCU_PER_HH_PER_MONTH. Currency identity is unresolved because the report does not name the local currency."
"[""fields"",6,""role""]",role,string,ATTRIBUTE
"[""fields"",6,""representation""]",representation,string,"Coded local unit codelist. codelist_agency=SYNTH_NSI_LOCAL; codelist_id=CL_LOCAL_UNIT_MEASURE; codelist_version=1.0; attachment_level=dataset attribute; allowed_values={IDX_2023_100: Index, 2023=100, LCU_PER_HH_PER_MONTH: Local currency per household per month}; data_type=String."
"[""fields"",6,""codelist_id""]",codelist_id,string,CL_LOCAL_UNIT_MEASURE
"[""fields"",6,""required""]",required,boolean,true
"[""fields"",6,""example""]",example,string,IDX_2023_100
"[""fields"",6,""source_standard""]",source_standard,string,Governed local codelist; SDMX UNIT_MEASURE concept candidate; ISO 4217 currency unresolved
"[""fields"",6,""source_url""]",source_url,string,example_05_prices_consumption.pdf
"[""fields"",7]",7,object,
"[""fields"",7,""field_id""]",field_id,string,BASE_PERIOD
"[""fields"",7,""name""]",name,string,Base period
"[""fields"",7,""definition""]",definition,string,"Optional derived CPI qualifier identifying the base period embedded in the CPI unit string. Applies_to=[KF_SYNTH_CPI_DIVISION_MONTHLY]. Structure-specific required rule: optional for CPI template rows because UNIT_MEASURE=IDX_2023_100 already preserves the governed combined unit; not applicable to household-spending rows. If populated, use 2023."
"[""fields"",7,""role""]",role,string,ATTRIBUTE
"[""fields"",7,""representation""]",representation,string,Uncoded time-period/string attribute. codelist_agency=null; codelist_id=null; codelist_version=null; attachment_level=dataset attribute or metadata; allowed_values={2023}; data_type=String.
"[""fields"",7,""codelist_id""]",codelist_id,null,
"[""fields"",7,""required""]",required,boolean,false
"[""fields"",7,""example""]",example,string,2023
"[""fields"",7,""source_standard""]",source_standard,string,Local derived qualifier; no confirmed standard concept/version supplied
"[""fields"",7,""source_url""]",source_url,string,example_05_prices_consumption.pdf
"[""fields"",8]",8,object,
"[""fields"",8,""field_id""]",field_id,string,OBS_STATUS
"[""fields"",8,""name""]",name,string,Observation status
"[""fields"",8,""definition""]",definition,string,"Status label attached to CPI observations, preserving whether each CPI index is final or provisional according to the report. Applies_to=[KF_SYNTH_CPI_DIVISION_MONTHLY]. Structure-specific required rule: mandatory observation-level attribute for CPI rows; not applicable to household-spending rows. Mapping to SDMX CL_OBS_STATUS remains unresolved."
"[""fields"",8,""role""]",role,string,ATTRIBUTE
"[""fields"",8,""representation""]",representation,string,"Coded local report-status codelist restricted to CPI release-status values. codelist_agency=SYNTH_NSI_LOCAL; codelist_id=CL_LOCAL_REPORT_STATUS; codelist_version=1.0; attachment_level=observation attribute; allowed_values={FINAL: Final, PROVISIONAL: Provisional}; data_type=String."
"[""fields"",8,""codelist_id""]",codelist_id,string,CL_LOCAL_REPORT_STATUS
"[""fields"",8,""required""]",required,boolean,true
"[""fields"",8,""example""]",example,string,FINAL
"[""fields"",8,""source_standard""]",source_standard,string,Governed local codelist; SDMX OBS_STATUS / CL_OBS_STATUS candidate not confirmed for source codes
"[""fields"",8,""source_url""]",source_url,string,example_05_prices_consumption.pdf
"[""fields"",9]",9,object,
"[""fields"",9,""field_id""]",field_id,string,ESTIMATION_TYPE
"[""fields"",9,""name""]",name,string,Estimation type
"[""fields"",9,""definition""]",definition,string,Qualifier identifying household spending values as survey estimates. Applies_to=[KF_SYNTH_HH_SPENDING_RESIDENCE_QUINTILE_ANNUAL]. Structure-specific required rule: mandatory dataset-level attribute for household-spending rows or dataset metadata; not applicable to CPI rows. The source value Survey estimate is governed locally and is not treated as an SDMX observation-status code.
"[""fields"",9,""role""]",role,string,ATTRIBUTE
"[""fields"",9,""representation""]",representation,string,Coded local report-status codelist restricted to the survey-estimate qualifier. codelist_agency=SYNTH_NSI_LOCAL; codelist_id=CL_LOCAL_REPORT_STATUS; codelist_version=1.0; attachment_level=dataset attribute; allowed_values={SURVEY_ESTIMATE: Survey estimate}; data_type=String.
"[""fields"",9,""codelist_id""]",codelist_id,string,CL_LOCAL_REPORT_STATUS
"[""fields"",9,""required""]",required,boolean,true
"[""fields"",9,""example""]",example,string,SURVEY_ESTIMATE
"[""fields"",9,""source_standard""]",source_standard,string,Governed local codelist used as an estimation-type qualifier; no confirmed standard estimation-type codelist
"[""fields"",9,""source_url""]",source_url,string,example_05_prices_consumption.pdf
"[""fields"",10]",10,object,
"[""fields"",10,""field_id""]",field_id,string,STAT_UNIT
"[""fields"",10,""name""]",name,string,Statistical unit
"[""fields"",10,""definition""]",definition,string,Entity about which household spending is measured; for the household-spending structure the statistic is per household. Applies_to=[KF_SYNTH_HH_SPENDING_RESIDENCE_QUINTILE_ANNUAL]. Structure-specific required rule: optional descriptive attribute for household-spending rows or metadata; not applicable to CPI rows.
"[""fields"",10,""role""]",role,string,ATTRIBUTE
"[""fields"",10,""representation""]",representation,string,Controlled string. codelist_agency=null; codelist_id=null; codelist_version=null; attachment_level=dataset attribute or metadata; allowed_values={household}; data_type=String.
"[""fields"",10,""codelist_id""]",codelist_id,null,
"[""fields"",10,""required""]",required,boolean,false
"[""fields"",10,""example""]",example,string,household
"[""fields"",10,""source_standard""]",source_standard,string,Local report-derived attribute; no confirmed standard concept/version supplied
"[""fields"",10,""source_url""]",source_url,string,example_05_prices_consumption.pdf
"[""source_value_mappings""]",source_value_mappings,array,
"[""source_value_mappings"",0]",0,object,
"[""source_value_mappings"",0,""source_value""]",source_value,string,The CPI is a monthly fixed-basket index classified by consumption division.
"[""source_value_mappings"",0,""source_context""]",source_context,string,Methodology statement; derives CPI structure scope and monthly frequency
"[""source_value_mappings"",0,""target_field""]",target_field,string,FREQ
"[""source_value_mappings"",0,""target_code""]",target_code,string,M
"[""source_value_mappings"",0,""target_code_label""]",target_code_label,string,Monthly
"[""source_value_mappings"",0,""mapping_type""]",mapping_type,string,DERIVED
"[""source_value_mappings"",0,""target_standard""]",target_standard,string,SDMX CL_FREQ candidate; version and code definition not confirmed
"[""source_value_mappings"",0,""notes""]",notes,string,"Derives monthly frequency for KF_SYNTH_CPI_DIVISION_MONTHLY. Verify the selected CL_FREQ agency, version, and M code definition before production automation."
"[""source_value_mappings"",0,""evidence_quote""]",evidence_quote,string,The CPI is a monthly fixed-basket index classified by consumption division.
"[""source_value_mappings"",1]",1,object,
"[""source_value_mappings"",1,""source_value""]",source_value,string,Household spending is an annual survey estimate by residence and expenditure quintile and is not a CPI observation.
"[""source_value_mappings"",1,""source_context""]",source_context,string,Methodology statement; derives household-spending structure scope and annual frequency
"[""source_value_mappings"",1,""target_field""]",target_field,string,FREQ
"[""source_value_mappings"",1,""target_code""]",target_code,string,A
"[""source_value_mappings"",1,""target_code_label""]",target_code_label,string,Annual
"[""source_value_mappings"",1,""mapping_type""]",mapping_type,string,DERIVED
"[""source_value_mappings"",1,""target_standard""]",target_standard,string,SDMX CL_FREQ candidate; version and code definition not confirmed
"[""source_value_mappings"",1,""notes""]",notes,string,"Derives annual frequency for KF_SYNTH_HH_SPENDING_RESIDENCE_QUINTILE_ANNUAL and confirms that it should not be treated as a CPI observation. Verify the selected CL_FREQ agency, version, and A code definition before production automation."
"[""source_value_mappings"",1,""evidence_quote""]",evidence_quote,string,Household spending is an annual survey estimate by residence and expenditure quintile
"[""source_value_mappings"",2]",2,object,
"[""source_value_mappings"",2,""source_value""]",source_value,string,Food and non-alcoholic beverages
"[""source_value_mappings"",2,""source_context""]",source_context,string,Table 1 Division column
"[""source_value_mappings"",2,""target_field""]",target_field,string,CONSUMPTION_DIVISION
"[""source_value_mappings"",2,""target_code""]",target_code,string,FOOD_NAB
"[""source_value_mappings"",2,""target_code_label""]",target_code_label,string,Food and non-alcoholic beverages
"[""source_value_mappings"",2,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",2,""target_standard""]",target_standard,string,Governed local codelist CL_LOCAL_CPI_DIVISION v1.0
"[""source_value_mappings"",2,""notes""]",notes,string,Exact mapping to a governed local CPI division code. Not mapped to COICOP because the report says the revision is not confirmed.
"[""source_value_mappings"",2,""evidence_quote""]",evidence_quote,string,Food and non-alcoholic beverages
"[""source_value_mappings"",3]",3,object,
"[""source_value_mappings"",3,""source_value""]",source_value,string,Housing and utilities
"[""source_value_mappings"",3,""source_context""]",source_context,string,Table 1 Division column
"[""source_value_mappings"",3,""target_field""]",target_field,string,CONSUMPTION_DIVISION
"[""source_value_mappings"",3,""target_code""]",target_code,string,HOUS_UTIL
"[""source_value_mappings"",3,""target_code_label""]",target_code_label,string,Housing and utilities
"[""source_value_mappings"",3,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",3,""target_standard""]",target_standard,string,Governed local codelist CL_LOCAL_CPI_DIVISION v1.0
"[""source_value_mappings"",3,""notes""]",notes,string,Exact mapping to a governed local CPI division code. Not mapped to COICOP because the report says the revision is not confirmed.
"[""source_value_mappings"",3,""evidence_quote""]",evidence_quote,string,Housing and utilities
"[""source_value_mappings"",4]",4,object,
"[""source_value_mappings"",4,""source_value""]",source_value,string,Transport
"[""source_value_mappings"",4,""source_context""]",source_context,string,Table 1 Division column
"[""source_value_mappings"",4,""target_field""]",target_field,string,CONSUMPTION_DIVISION
"[""source_value_mappings"",4,""target_code""]",target_code,string,TRANSPORT
"[""source_value_mappings"",4,""target_code_label""]",target_code_label,string,Transport
"[""source_value_mappings"",4,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",4,""target_standard""]",target_standard,string,Governed local codelist CL_LOCAL_CPI_DIVISION v1.0
"[""source_value_mappings"",4,""notes""]",notes,string,Exact mapping to a governed local CPI division code. Not mapped to COICOP because the report says the revision is not confirmed.
"[""source_value_mappings"",4,""evidence_quote""]",evidence_quote,string,Transport
"[""source_value_mappings"",5]",5,object,
"[""source_value_mappings"",5,""source_value""]",source_value,string,Consumption divisions resemble COICOP but the revision is not confirmed.
"[""source_value_mappings"",5,""source_context""]",source_context,string,Caveats and limitations statement
"[""source_value_mappings"",5,""target_field""]",target_field,string,CONSUMPTION_DIVISION
"[""source_value_mappings"",5,""target_code""]",target_code,null,
"[""source_value_mappings"",5,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",5,""mapping_type""]",mapping_type,string,UNRESOLVED
"[""source_value_mappings"",5,""target_standard""]",target_standard,string,UNSD COICOP / SDMX CL_COICOP_2018 candidate
"[""source_value_mappings"",5,""notes""]",notes,string,Prevents confirmed COICOP mapping without further revision and scope verification.
"[""source_value_mappings"",5,""evidence_quote""]",evidence_quote,string,Consumption divisions resemble COICOP but the revision is not confirmed.
"[""source_value_mappings"",6]",6,object,
"[""source_value_mappings"",6,""source_value""]",source_value,string,Month
"[""source_value_mappings"",6,""source_context""]",source_context,string,Table 1 column header
"[""source_value_mappings"",6,""target_field""]",target_field,string,TIME_PERIOD
"[""source_value_mappings"",6,""target_code""]",target_code,null,
"[""source_value_mappings"",6,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",6,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",6,""target_standard""]",target_standard,string,SDMX TIME_PERIOD candidate concept; no codelist
"[""source_value_mappings"",6,""notes""]",notes,string,The source Month column is the CPI observation time period. Values in this column should be represented as monthly time periods in YYYY-MM form.
"[""source_value_mappings"",6,""evidence_quote""]",evidence_quote,string,Month
"[""source_value_mappings"",7]",7,object,
"[""source_value_mappings"",7,""source_value""]",source_value,string,2025-01
"[""source_value_mappings"",7,""source_context""]",source_context,string,Table 1 Month column example
"[""source_value_mappings"",7,""target_field""]",target_field,string,TIME_PERIOD
"[""source_value_mappings"",7,""target_code""]",target_code,null,
"[""source_value_mappings"",7,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",7,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",7,""target_standard""]",target_standard,string,Time period representation
"[""source_value_mappings"",7,""notes""]",notes,string,"Monthly time-period value copied as a time value, not a codelist code."
"[""source_value_mappings"",7,""evidence_quote""]",evidence_quote,string,2025-01
"[""source_value_mappings"",8]",8,object,
"[""source_value_mappings"",8,""source_value""]",source_value,string,2025-04
"[""source_value_mappings"",8,""source_context""]",source_context,string,Table 1 Month column example with provisional status
"[""source_value_mappings"",8,""target_field""]",target_field,string,TIME_PERIOD
"[""source_value_mappings"",8,""target_code""]",target_code,null,
"[""source_value_mappings"",8,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",8,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",8,""target_standard""]",target_standard,string,Time period representation
"[""source_value_mappings"",8,""notes""]",notes,string,"Monthly time-period value copied as a time value, not a codelist code."
