JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""source_value_mappings"",6,""source_context""]",source_context,string,XML ValueMappings for REF_AREA
"[""source_value_mappings"",6,""target_field""]",target_field,string,REF_AREA
"[""source_value_mappings"",6,""target_code""]",target_code,string,KR
"[""source_value_mappings"",6,""target_code_label""]",target_code_label,string,"Korea, Republic of"
"[""source_value_mappings"",6,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",6,""target_standard""]",target_standard,string,CL_POP_REF_AREA
"[""source_value_mappings"",6,""notes""]",notes,string,Mechanically imported value mapping.
"[""source_value_mappings"",6,""evidence_quote""]",evidence_quote,string,"Korea, Republic of"
"[""source_value_mappings"",7]",7,object,
"[""source_value_mappings"",7,""source_value""]",source_value,string,Japan
"[""source_value_mappings"",7,""source_context""]",source_context,string,XML ValueMappings for REF_AREA
"[""source_value_mappings"",7,""target_field""]",target_field,string,REF_AREA
"[""source_value_mappings"",7,""target_code""]",target_code,string,JP
"[""source_value_mappings"",7,""target_code_label""]",target_code_label,string,Japan
"[""source_value_mappings"",7,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",7,""target_standard""]",target_standard,string,CL_POP_REF_AREA
"[""source_value_mappings"",7,""notes""]",notes,string,Mechanically imported value mapping.
"[""source_value_mappings"",7,""evidence_quote""]",evidence_quote,string,Japan
"[""source_value_mappings"",8]",8,object,
"[""source_value_mappings"",8,""source_value""]",source_value,string,United States
"[""source_value_mappings"",8,""source_context""]",source_context,string,XML ValueMappings for REF_AREA
"[""source_value_mappings"",8,""target_field""]",target_field,string,REF_AREA
"[""source_value_mappings"",8,""target_code""]",target_code,string,US
"[""source_value_mappings"",8,""target_code_label""]",target_code_label,string,United States
"[""source_value_mappings"",8,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",8,""target_standard""]",target_standard,string,CL_POP_REF_AREA
"[""source_value_mappings"",8,""notes""]",notes,string,Mechanically imported value mapping.
"[""source_value_mappings"",8,""evidence_quote""]",evidence_quote,string,United States
"[""source_value_mappings"",9]",9,object,
"[""source_value_mappings"",9,""source_value""]",source_value,string,Total population
"[""source_value_mappings"",9,""source_context""]",source_context,string,XML ValueMappings for INDICATOR
"[""source_value_mappings"",9,""target_field""]",target_field,string,INDICATOR
"[""source_value_mappings"",9,""target_code""]",target_code,string,POP_TOTAL
"[""source_value_mappings"",9,""target_code_label""]",target_code_label,string,Total population
"[""source_value_mappings"",9,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",9,""target_standard""]",target_standard,string,CL_POP_INDICATOR
"[""source_value_mappings"",9,""notes""]",notes,string,Mechanically imported value mapping.
"[""source_value_mappings"",9,""evidence_quote""]",evidence_quote,string,Total population
"[""source_value_mappings"",10]",10,object,
"[""source_value_mappings"",10,""source_value""]",source_value,string,Population growth rate
"[""source_value_mappings"",10,""source_context""]",source_context,string,XML ValueMappings for INDICATOR
"[""source_value_mappings"",10,""target_field""]",target_field,string,INDICATOR
"[""source_value_mappings"",10,""target_code""]",target_code,string,POP_GROWTH
"[""source_value_mappings"",10,""target_code_label""]",target_code_label,string,Population growth rate
"[""source_value_mappings"",10,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",10,""target_standard""]",target_standard,string,CL_POP_INDICATOR
"[""source_value_mappings"",10,""notes""]",notes,string,Mechanically imported value mapping.
"[""source_value_mappings"",10,""evidence_quote""]",evidence_quote,string,Population growth rate
"[""source_value_mappings"",11]",11,object,
"[""source_value_mappings"",11,""source_value""]",source_value,string,All ages
"[""source_value_mappings"",11,""source_context""]",source_context,string,XML ValueMappings for AGE_GROUP
"[""source_value_mappings"",11,""target_field""]",target_field,string,AGE_GROUP
"[""source_value_mappings"",11,""target_code""]",target_code,string,ALL
"[""source_value_mappings"",11,""target_code_label""]",target_code_label,string,All ages
"[""source_value_mappings"",11,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",11,""target_standard""]",target_standard,string,CL_POP_AGE_GROUP
"[""source_value_mappings"",11,""notes""]",notes,string,Mechanically imported value mapping.
"[""source_value_mappings"",11,""evidence_quote""]",evidence_quote,string,All ages
"[""source_value_mappings"",12]",12,object,
"[""source_value_mappings"",12,""source_value""]",source_value,string,0–14 years
"[""source_value_mappings"",12,""source_context""]",source_context,string,XML ValueMappings for AGE_GROUP
"[""source_value_mappings"",12,""target_field""]",target_field,string,AGE_GROUP
"[""source_value_mappings"",12,""target_code""]",target_code,string,Y0T14
"[""source_value_mappings"",12,""target_code_label""]",target_code_label,string,0–14 years
"[""source_value_mappings"",12,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",12,""target_standard""]",target_standard,string,CL_POP_AGE_GROUP
"[""source_value_mappings"",12,""notes""]",notes,string,Mechanically imported value mapping.
"[""source_value_mappings"",12,""evidence_quote""]",evidence_quote,string,0–14 years
"[""source_value_mappings"",13]",13,object,
"[""source_value_mappings"",13,""source_value""]",source_value,string,15–64 years
"[""source_value_mappings"",13,""source_context""]",source_context,string,XML ValueMappings for AGE_GROUP
"[""source_value_mappings"",13,""target_field""]",target_field,string,AGE_GROUP
"[""source_value_mappings"",13,""target_code""]",target_code,string,Y15T64
"[""source_value_mappings"",13,""target_code_label""]",target_code_label,string,15–64 years
"[""source_value_mappings"",13,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",13,""target_standard""]",target_standard,string,CL_POP_AGE_GROUP
"[""source_value_mappings"",13,""notes""]",notes,string,Mechanically imported value mapping.
"[""source_value_mappings"",13,""evidence_quote""]",evidence_quote,string,15–64 years
"[""source_value_mappings"",14]",14,object,
"[""source_value_mappings"",14,""source_value""]",source_value,string,65 years and over
"[""source_value_mappings"",14,""source_context""]",source_context,string,XML ValueMappings for AGE_GROUP
"[""source_value_mappings"",14,""target_field""]",target_field,string,AGE_GROUP
"[""source_value_mappings"",14,""target_code""]",target_code,string,Y_GE65
"[""source_value_mappings"",14,""target_code_label""]",target_code_label,string,65 years and over
"[""source_value_mappings"",14,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",14,""target_standard""]",target_standard,string,CL_POP_AGE_GROUP
"[""source_value_mappings"",14,""notes""]",notes,string,Mechanically imported value mapping.
"[""source_value_mappings"",14,""evidence_quote""]",evidence_quote,string,65 years and over
"[""source_value_mappings"",15]",15,object,
"[""source_value_mappings"",15,""source_value""]",source_value,string,Data source
"[""source_value_mappings"",15,""source_context""]",source_context,string,XML MetadataMappings
"[""source_value_mappings"",15,""target_field""]",target_field,string,SOURCE
"[""source_value_mappings"",15,""target_code""]",target_code,null,
"[""source_value_mappings"",15,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",15,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",15,""target_standard""]",target_standard,string,MSD_POP
"[""source_value_mappings"",15,""notes""]",notes,string,Mechanically imported metadata mapping.
"[""source_value_mappings"",15,""evidence_quote""]",evidence_quote,string,Data source
"[""source_value_mappings"",16]",16,object,
"[""source_value_mappings"",16,""source_value""]",source_value,string,Methodological notes
"[""source_value_mappings"",16,""source_context""]",source_context,string,XML MetadataMappings
"[""source_value_mappings"",16,""target_field""]",target_field,string,METHODOLOGY
"[""source_value_mappings"",16,""target_code""]",target_code,null,
"[""source_value_mappings"",16,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",16,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",16,""target_standard""]",target_standard,string,MSD_POP
"[""source_value_mappings"",16,""notes""]",notes,string,Mechanically imported metadata mapping.
"[""source_value_mappings"",16,""evidence_quote""]",evidence_quote,string,Methodological notes
"[""source_value_mappings"",17]",17,object,
"[""source_value_mappings"",17,""source_value""]",source_value,string,Source URL
"[""source_value_mappings"",17,""source_context""]",source_context,string,XML MetadataMappings
"[""source_value_mappings"",17,""target_field""]",target_field,string,SOURCE_URL
"[""source_value_mappings"",17,""target_code""]",target_code,null,
"[""source_value_mappings"",17,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",17,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",17,""target_standard""]",target_standard,string,MSD_POP
"[""source_value_mappings"",17,""notes""]",notes,string,Mechanically imported metadata mapping.
"[""source_value_mappings"",17,""evidence_quote""]",evidence_quote,string,Source URL
"[""unresolved""]",unresolved,array,
