JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""contributions"",5,""json_sha256""]",json_sha256,string,e8335f497ed4029c6818b45bf691aa6a80af7a50a82831ebfddc44716d667a41
"[""contributions"",6]",6,object,
"[""contributions"",6,""source_report""]",source_report,string,example_03_education.pdf
"[""contributions"",6,""source_json_path""]",source_json_path,string,Artifact JSON\Codebook and Source Mapping\example_03_education.json
"[""contributions"",6,""json_sha256""]",json_sha256,string,ef6a61a4036eb5720ecbfbb0909e7e9785d5eec2db835a6c403dd469b6272805
"[""contributions"",7]",7,object,
"[""contributions"",7,""source_report""]",source_report,string,example_04_agriculture.pdf
"[""contributions"",7,""source_json_path""]",source_json_path,string,Artifact JSON\Codebook and Source Mapping\example_04_agriculture.json
"[""contributions"",7,""json_sha256""]",json_sha256,string,9ddbe149128f313b46c52b2ab210b92ac27186e1ac4ba8273b49c077c81d8fac
"[""contributions"",8]",8,object,
"[""contributions"",8,""source_report""]",source_report,string,example_05_prices_consumption.pdf
"[""contributions"",8,""source_json_path""]",source_json_path,string,Artifact JSON\Codebook and Source Mapping\example_05_prices_consumption.json
"[""contributions"",8,""json_sha256""]",json_sha256,string,ea51a24878274e753d627421bbb03005bfe80818bc6a80f06205706bbe3e62be
"[""optimizer_attempts""]",optimizer_attempts,integer,2
"[""validator_direct_correction""]",validator_direct_correction,boolean,false
"[""inspector_review""]",inspector_review,object,
"[""inspector_review"",""valid""]",valid,boolean,true
"[""inspector_review"",""covered_source_reports""]",covered_source_reports,array,
"[""inspector_review"",""covered_source_reports"",0]",0,string,01_sdmx_20_population_full_case.xml
"[""inspector_review"",""covered_source_reports"",1]",1,string,02_sdmx_20_consumer_prices_full_case.xml
"[""inspector_review"",""covered_source_reports"",2]",2,string,03_sdmx_21_labour_market_full_case.xml
"[""inspector_review"",""covered_source_reports"",3]",3,string,04_sdmx_21_external_trade_full_case.xml
"[""inspector_review"",""covered_source_reports"",4]",4,string,example_01_labour_market.pdf
"[""inspector_review"",""covered_source_reports"",5]",5,string,example_02_health_system.pdf
"[""inspector_review"",""covered_source_reports"",6]",6,string,example_03_education.pdf
"[""inspector_review"",""covered_source_reports"",7]",7,string,example_04_agriculture.pdf
"[""inspector_review"",""covered_source_reports"",8]",8,string,example_05_prices_consumption.pdf
"[""inspector_review"",""missing_source_reports""]",missing_source_reports,array,
"[""inspector_review"",""missing_requirements""]",missing_requirements,array,
"[""inspector_review"",""redundancies_remaining""]",redundancies_remaining,array,
"[""inspector_review"",""schema_issues""]",schema_issues,array,
"[""inspector_review"",""repair_instructions""]",repair_instructions,array,
"[""optimized_artifact""]",optimized_artifact,object,
"[""optimized_artifact"",""artifact_type""]",artifact_type,string,CODEBOOK_AND_SOURCE_MAPPING
"[""optimized_artifact"",""source_report""]",source_report,string,AGGREGATE::CODEBOOK_AND_SOURCE_MAPPING
"[""optimized_artifact"",""source_sha256""]",source_sha256,string,780100dd2647f28f75769c75dac2dbf4c49008d84eced3fc826065683e37b723
"[""optimized_artifact"",""principles_file""]",principles_file,string,08_CODEBOOK_AND_SOURCE_MAPPING.txt
"[""optimized_artifact"",""principles_sha256""]",principles_sha256,string,999d6556922403d8315a0a0558da149e83e7c3b8f29779d9d346959966d76b74
"[""optimized_artifact"",""retrieved_chunk_ids""]",retrieved_chunk_ids,array,
"[""optimized_artifact"",""retrieved_chunk_ids"",0]",0,integer,1
"[""optimized_artifact"",""retrieved_chunk_ids"",1]",1,integer,2
"[""optimized_artifact"",""retrieved_chunk_ids"",2]",2,integer,3
"[""optimized_artifact"",""retrieved_chunk_ids"",3]",3,integer,4
"[""optimized_artifact"",""retrieved_chunk_ids"",4]",4,integer,19
"[""optimized_artifact"",""retrieved_chunk_ids"",5]",5,integer,20
"[""optimized_artifact"",""retrieved_chunk_ids"",6]",6,integer,21
"[""optimized_artifact"",""retrieved_chunk_ids"",7]",7,integer,22
"[""optimized_artifact"",""retrieved_chunk_ids"",8]",8,integer,23
"[""optimized_artifact"",""retrieved_chunk_ids"",9]",9,integer,24
"[""optimized_artifact"",""retrieved_chunk_ids"",10]",10,integer,26
"[""optimized_artifact"",""retrieved_chunk_ids"",11]",11,integer,27
"[""optimized_artifact"",""retrieved_chunk_ids"",12]",12,integer,28
"[""optimized_artifact"",""retrieved_chunk_ids"",13]",13,integer,29
"[""optimized_artifact"",""retrieved_chunk_ids"",14]",14,integer,36
"[""optimized_artifact"",""retrieved_chunk_ids"",15]",15,integer,37
"[""optimized_artifact"",""retrieved_chunk_ids"",16]",16,integer,38
"[""optimized_artifact"",""retrieved_chunk_ids"",17]",17,integer,39
"[""optimized_artifact"",""retrieved_chunk_ids"",18]",18,integer,40
"[""optimized_artifact"",""retrieved_chunk_ids"",19]",19,integer,47
"[""optimized_artifact"",""retrieved_chunk_ids"",20]",20,integer,48
"[""optimized_artifact"",""retrieved_chunk_ids"",21]",21,integer,49
"[""optimized_artifact"",""standard_references""]",standard_references,array,
"[""optimized_artifact"",""standard_references"",0]",0,object,
"[""optimized_artifact"",""standard_references"",0,""agency""]",agency,string,SDMX
"[""optimized_artifact"",""standard_references"",0,""artifact_type""]",artifact_type,string,Technical standard
"[""optimized_artifact"",""standard_references"",0,""artifact_id""]",artifact_id,string,SDMX_2_0
"[""optimized_artifact"",""standard_references"",0,""version""]",version,string,2.0
"[""optimized_artifact"",""standard_references"",0,""url""]",url,string,https://sdmx.org/startpage/sdmx-standards-version-20/
"[""optimized_artifact"",""standard_references"",0,""evidence""]",evidence,string,Target package standard; SDMX 2.0 formal DSD term is Key Family.
"[""optimized_artifact"",""standard_references"",0,""verification_status""]",verification_status,string,CONFIRMED
"[""optimized_artifact"",""standard_references"",1]",1,object,
"[""optimized_artifact"",""standard_references"",1,""agency""]",agency,string,SDMX
"[""optimized_artifact"",""standard_references"",1,""artifact_type""]",artifact_type,string,Glossary / cross-domain concepts
"[""optimized_artifact"",""standard_references"",1,""artifact_id""]",artifact_id,string,SDMX_GLOSSARY
"[""optimized_artifact"",""standard_references"",1,""version""]",version,string,2.1 December 2020
"[""optimized_artifact"",""standard_references"",1,""url""]",url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""optimized_artifact"",""standard_references"",1,""evidence""]",evidence,string,"Used for common concept reuse: FREQ, REF_AREA, TIME_PERIOD, OBS_VALUE, UNIT_MEASURE, OBS_STATUS, SEX, AGE, ACTIVITY."
"[""optimized_artifact"",""standard_references"",1,""verification_status""]",verification_status,string,CONFIRMED
"[""optimized_artifact"",""standard_references"",2]",2,object,
"[""optimized_artifact"",""standard_references"",2,""agency""]",agency,string,SDMX
"[""optimized_artifact"",""standard_references"",2,""artifact_type""]",artifact_type,string,Codelist catalogue
"[""optimized_artifact"",""standard_references"",2,""artifact_id""]",artifact_id,string,SDMX_GLOBAL_REGISTRY_CODELISTS
"[""optimized_artifact"",""standard_references"",2,""version""]",version,string,not stated
"[""optimized_artifact"",""standard_references"",2,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""optimized_artifact"",""standard_references"",2,""evidence""]",evidence,string,"Candidate source for CL_FREQ, CL_SEX, CL_OBS_STATUS and CL_SEASONAL_ADJUST; exact versions and memberships not confirmed in supplied evidence."
"[""optimized_artifact"",""standard_references"",2,""verification_status""]",verification_status,string,CONFIRMED
"[""optimized_artifact"",""standard_references"",3]",3,object,
"[""optimized_artifact"",""standard_references"",3,""agency""]",agency,string,UNSD
"[""optimized_artifact"",""standard_references"",3,""artifact_type""]",artifact_type,string,Geographic classification
"[""optimized_artifact"",""standard_references"",3,""artifact_id""]",artifact_id,string,UN_M49
"[""optimized_artifact"",""standard_references"",3,""version""]",version,string,not stated
"[""optimized_artifact"",""standard_references"",3,""url""]",url,string,https://unstats.un.org/unsd/methodology/m49/
"[""optimized_artifact"",""standard_references"",3,""evidence""]",evidence,string,"Authoritative geography source; synthetic/local Northland, Centralia and South Coast not confirmed as UN M49 areas."
"[""optimized_artifact"",""standard_references"",3,""verification_status""]",verification_status,string,CONFIRMED
"[""optimized_artifact"",""standard_references"",4]",4,object,
"[""optimized_artifact"",""standard_references"",4,""agency""]",agency,string,UNSD
"[""optimized_artifact"",""standard_references"",4,""artifact_type""]",artifact_type,string,Economic/activity/product classifications
"[""optimized_artifact"",""standard_references"",4,""artifact_id""]",artifact_id,string,UNSD_CLASSIFICATIONS
"[""optimized_artifact"",""standard_references"",4,""version""]",version,string,not confirmed
"[""optimized_artifact"",""standard_references"",4,""url""]",url,string,https://unstats.un.org/unsd/classifications/unsdclassifications
"[""optimized_artifact"",""standard_references"",4,""evidence""]",evidence,string,"Candidate source for ISIC, CPC, COICOP, crop and product review; no supplied evidence confirms equivalence/version for local labels."
"[""optimized_artifact"",""standard_references"",4,""verification_status""]",verification_status,string,CANDIDATE
"[""optimized_artifact"",""standard_references"",5]",5,object,
"[""optimized_artifact"",""standard_references"",5,""agency""]",agency,string,UNESCO Institute for Statistics / UNESCO
"[""optimized_artifact"",""standard_references"",5,""artifact_type""]",artifact_type,string,Education classification candidate
"[""optimized_artifact"",""standard_references"",5,""artifact_id""]",artifact_id,string,ISCED
"[""optimized_artifact"",""standard_references"",5,""version""]",version,string,not confirmed
"[""optimized_artifact"",""standard_references"",5,""url""]",url,string,https://www.uis.unesco.org/en/methods-and-tools/isced
"[""optimized_artifact"",""standard_references"",5,""evidence""]",evidence,string,Candidate source for education-level review; no confirmed code table/version in supplied evidence.
"[""optimized_artifact"",""standard_references"",5,""verification_status""]",verification_status,string,CANDIDATE
"[""optimized_artifact"",""standard_references"",6]",6,object,
"[""optimized_artifact"",""standard_references"",6,""agency""]",agency,string,ISO
"[""optimized_artifact"",""standard_references"",6,""artifact_type""]",artifact_type,string,Currency code standard candidate
"[""optimized_artifact"",""standard_references"",6,""artifact_id""]",artifact_id,string,ISO_4217
"[""optimized_artifact"",""standard_references"",6,""version""]",version,string,not confirmed
"[""optimized_artifact"",""standard_references"",6,""url""]",url,string,https://www.iso.org/standard/64758.html
"[""optimized_artifact"",""standard_references"",6,""evidence""]",evidence,string,Candidate for currency codes; agriculture and prices reports use unnamed local currency so no ISO code can be assigned.
"[""optimized_artifact"",""standard_references"",6,""verification_status""]",verification_status,string,UNVERIFIED
"[""optimized_artifact"",""standard_references"",7]",7,object,
"[""optimized_artifact"",""standard_references"",7,""agency""]",agency,string,SDMX
"[""optimized_artifact"",""standard_references"",7,""artifact_type""]",artifact_type,string,Reference metadata guidance
"[""optimized_artifact"",""standard_references"",7,""artifact_id""]",artifact_id,string,STANDARDISING_REFERENCE_METADATA_REPORTING_IN_SDMX
"[""optimized_artifact"",""standard_references"",7,""version""]",version,string,1.0
"[""optimized_artifact"",""standard_references"",7,""url""]",url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""optimized_artifact"",""standard_references"",7,""evidence""]",evidence,string,"Candidate source for report metadata concepts: compiling organisation, methodology, source data, caveats, revisions and confidentiality."
"[""optimized_artifact"",""standard_references"",7,""verification_status""]",verification_status,string,CANDIDATE
"[""optimized_artifact"",""limitations""]",limitations,array,
"[""optimized_artifact"",""limitations"",0]",0,string,"This reusable aggregate covers 01_sdmx_20_population_full_case.xml, 02_sdmx_20_consumer_prices_full_case.xml, 03_sdmx_21_labour_market_full_case.xml, 04_sdmx_21_external_trade_full_case.xml, example_01_labour_market.pdf, example_02_health_system.pdf, example_03_education.pdf, example_04_agriculture.pdf and example_05_prices_consumption.pdf."
"[""optimized_artifact"",""limitations"",1]",1,string,"STRUCTURE_ID is a template-only routing/control field, not an SDMX observation component. It replaces legacy aliases DATA_STRUCTURE_ROUTING, SDMX_KEY_FAMILY and DATAFLOW_OR_KEY_FAMILY."
"[""optimized_artifact"",""limitations"",2]",2,string,"Mechanically imported XML structures are preserved separately as KF_POPULATION, KF_XML_CPI, KF_XML_LABOUR_MARKET and KF_XML_EXTERNAL_TRADE. Their codelist versions and source URLs were not stated in XML and must be verified before production dissemination."
"[""optimized_artifact"",""limitations"",3]",3,string,Do not merge XML CPI PRODUCT_GROUP with PDF prices CONSUMPTION_DIVISION; do not merge XML labour SEX with PDF labour/education sex lists; keep external-trade PARTNER distinct from REF_AREA/reporter.
"[""optimized_artifact"",""limitations"",4]",4,string,No local codelists or codes are created here. Local codes cited must be governed in corresponding codelist artefacts.
"[""optimized_artifact"",""limitations"",5]",5,string,Health and education annual FREQ remains unresolved against SDMX CL_FREQ. Agriculture and prices A/M mappings are candidates requiring version/code confirmation. Labour PDF quarterly/monthly uses a local staging list.
"[""optimized_artifact"",""limitations"",6]",6,string,"Northland, Centralia and South Coast remain report-specific local areas in labour, health and agriculture until common geographic governance is confirmed."
"[""optimized_artifact"",""limitations"",7]",7,string,"Labour Total sex and education Total sex are report-specific; labour Total must not be derived by summing Women and Men, and education Total is allowed only for enrollment rows with unresolved inclusion rules."
"[""optimized_artifact"",""limitations"",8]",8,string,"Labour activities, health causes, education levels, agriculture crops/fertilizer products and prices consumption divisions require authoritative classification-version review before external mapping."
"[""optimized_artifact"",""limitations"",9]",9,string,Agriculture and prices local-currency units cannot be mapped to ISO 4217 because the source reports do not name the currency.
"[""optimized_artifact"",""limitations"",10]",10,string,"No REF_AREA is stated for PDF labour vacancies, PDF education observations or PDF prices/consumption observations; geography must not be invented."
"[""optimized_artifact"",""limitations"",11]",11,string,"Reference metadata fields are report/dataset metadata-set handoff fields, not observation-level SDMX dimensions."
"[""optimized_artifact"",""fields""]",fields,array,
"[""optimized_artifact"",""fields"",0]",0,object,
"[""optimized_artifact"",""fields"",0,""field_id""]",field_id,string,STRUCTURE_ID
"[""optimized_artifact"",""fields"",0,""name""]",name,string,Template structure routing
"[""optimized_artifact"",""fields"",0,""definition""]",definition,string,Template-only control field selecting the applicable Key Family/DSD for extraction rows.
"[""optimized_artifact"",""fields"",0,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""fields"",0,""representation""]",representation,string,"Non-coded control identifier; exclude from SDMX data; allowed includes KF_POPULATION, KF_XML_CPI, KF_XML_LABOUR_MARKET, KF_XML_EXTERNAL_TRADE, KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q, KF_SYNTHETIC_LABOUR_VACANCIES_M, KF_HEALTH_REGISTERED_DEATHS, KF_HEALTH_AVAILABLE_HOSPITAL_BEDS, KF_EDU_ENROLLMENT, KF_EDU_LOWER_SECONDARY_COMPLETION, KF_AGR_CROP_AREA_PRODUCTION, KF_AGR_FERTILIZER_RETAIL_PRICE, KF_SYNTH_CPI_DIVISION_MONTHLY, KF_SYNTH_HH_SPENDING_RESIDENCE_QUINTILE_ANNUAL."
"[""optimized_artifact"",""fields"",0,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""fields"",0,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",0,""example""]",example,string,KF_XML_EXTERNAL_TRADE
"[""optimized_artifact"",""fields"",0,""source_standard""]",source_standard,string,Local accepted Key Family/dataflow artefacts
"[""optimized_artifact"",""fields"",0,""source_url""]",source_url,string,SDMX 2.0 package artefacts
"[""optimized_artifact"",""fields"",1]",1,object,
"[""optimized_artifact"",""fields"",1,""field_id""]",field_id,string,REPORT_METADATA.COMPILING_ORG
"[""optimized_artifact"",""fields"",1,""name""]",name,string,Compiling organisation
"[""optimized_artifact"",""fields"",1,""definition""]",definition,string,Report-level publisher or compiling organisation metadata.
"[""optimized_artifact"",""fields"",1,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""fields"",1,""representation""]",representation,string,Text metadata; attachment report/dataset.
"[""optimized_artifact"",""fields"",1,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""fields"",1,""required""]",required,boolean,false
"[""optimized_artifact"",""fields"",1,""example""]",example,string,Synthetic Agricultural Statistics Bureau
"[""optimized_artifact"",""fields"",1,""source_standard""]",source_standard,string,SDMX reference metadata candidate COMPILING_ORG/PUBLISHER
"[""optimized_artifact"",""fields"",1,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""optimized_artifact"",""fields"",2]",2,object,
"[""optimized_artifact"",""fields"",2,""field_id""]",field_id,string,REPORT_METADATA.PUBLICATION_DATE
"[""optimized_artifact"",""fields"",2,""name""]",name,string,Publication date
"[""optimized_artifact"",""fields"",2,""definition""]",definition,string,Report-level publication date metadata.
"[""optimized_artifact"",""fields"",2,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""fields"",2,""representation""]",representation,string,Date/text metadata; preserve source wording and optionally normalise downstream.
"[""optimized_artifact"",""fields"",2,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""fields"",2,""required""]",required,boolean,false
"[""optimized_artifact"",""fields"",2,""example""]",example,string,2026-05-28
"[""optimized_artifact"",""fields"",2,""source_standard""]",source_standard,string,Reference metadata handoff
"[""optimized_artifact"",""fields"",2,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""optimized_artifact"",""fields"",3]",3,object,
"[""optimized_artifact"",""fields"",3,""field_id""]",field_id,string,REPORT_METADATA.METHODOLOGY
"[""optimized_artifact"",""fields"",3,""name""]",name,string,Methodology
"[""optimized_artifact"",""fields"",3,""definition""]",definition,string,Report-level methodology metadata.
"[""optimized_artifact"",""fields"",3,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""fields"",3,""representation""]",representation,string,Text metadata.
"[""optimized_artifact"",""fields"",3,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""fields"",3,""required""]",required,boolean,false
"[""optimized_artifact"",""fields"",3,""example""]",example,string,Crop area and production are annual farm-survey aggregates.
"[""optimized_artifact"",""fields"",3,""source_standard""]",source_standard,string,Reference metadata handoff
"[""optimized_artifact"",""fields"",3,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""optimized_artifact"",""fields"",4]",4,object,
"[""optimized_artifact"",""fields"",4,""field_id""]",field_id,string,REPORT_METADATA.SOURCE_DATA
"[""optimized_artifact"",""fields"",4,""name""]",name,string,Source data / source description
"[""optimized_artifact"",""fields"",4,""definition""]",definition,string,Report-level source data or source-description metadata.
"[""optimized_artifact"",""fields"",4,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""fields"",4,""representation""]",representation,string,"Text metadata; aliases SOURCE, SOURCE_DATA and SOURCE_DESCRIPTION map here."
"[""optimized_artifact"",""fields"",4,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""fields"",4,""required""]",required,boolean,false
"[""optimized_artifact"",""fields"",4,""example""]",example,string,Synthetic Annual Farm Survey and Synthetic Agricultural Price Panel.
"[""optimized_artifact"",""fields"",4,""source_standard""]",source_standard,string,Reference metadata handoff
"[""optimized_artifact"",""fields"",4,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""optimized_artifact"",""fields"",5]",5,object,
"[""optimized_artifact"",""fields"",5,""field_id""]",field_id,string,REPORT_METADATA.STAT_CONCEPT_DEF
"[""optimized_artifact"",""fields"",5,""name""]",name,string,Statistical concept definitions
"[""optimized_artifact"",""fields"",5,""definition""]",definition,string,Report-level definitions of statistical concepts.
"[""optimized_artifact"",""fields"",5,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""fields"",5,""representation""]",representation,string,Text metadata.
"[""optimized_artifact"",""fields"",5,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""fields"",5,""required""]",required,boolean,false
"[""optimized_artifact"",""fields"",5,""example""]",example,string,CPI measures price change relative to 2023=100.
"[""optimized_artifact"",""fields"",5,""source_standard""]",source_standard,string,Reference metadata handoff
"[""optimized_artifact"",""fields"",5,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""optimized_artifact"",""fields"",6]",6,object,
"[""optimized_artifact"",""fields"",6,""field_id""]",field_id,string,REPORT_METADATA.LIMITATIONS
"[""optimized_artifact"",""fields"",6,""name""]",name,string,Caveats and limitations
"[""optimized_artifact"",""fields"",6,""definition""]",definition,string,Report-level caveats or limitations affecting interpretation and mapping.
"[""optimized_artifact"",""fields"",6,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""fields"",6,""representation""]",representation,string,Text metadata; aliases LIMITATIONS and CAVEATS_LIMITATIONS map here.
"[""optimized_artifact"",""fields"",6,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""fields"",6,""required""]",required,boolean,false
"[""optimized_artifact"",""fields"",6,""example""]",example,string,Consumption divisions resemble COICOP but the revision is not confirmed.
"[""optimized_artifact"",""fields"",6,""source_standard""]",source_standard,string,Reference metadata handoff
"[""optimized_artifact"",""fields"",6,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""optimized_artifact"",""fields"",7]",7,object,
"[""optimized_artifact"",""fields"",7,""field_id""]",field_id,string,REPORT_METADATA.DATA_REV
"[""optimized_artifact"",""fields"",7,""name""]",name,string,Revision policy
"[""optimized_artifact"",""fields"",7,""definition""]",definition,string,Report-level revision policy or practice metadata.
"[""optimized_artifact"",""fields"",7,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""fields"",7,""representation""]",representation,string,Text metadata; aliases DATA_REV and REVISION_POLICY map here.
"[""optimized_artifact"",""fields"",7,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""fields"",7,""required""]",required,boolean,false
"[""optimized_artifact"",""fields"",7,""example""]",example,string,The latest CPI month is provisional.
"[""optimized_artifact"",""fields"",7,""source_standard""]",source_standard,string,SDMX reference metadata candidate DATA_REV
"[""optimized_artifact"",""fields"",7,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""optimized_artifact"",""fields"",8]",8,object,
"[""optimized_artifact"",""fields"",8,""field_id""]",field_id,string,REPORT_METADATA.CONF
"[""optimized_artifact"",""fields"",8,""name""]",name,string,Confidentiality
"[""optimized_artifact"",""fields"",8,""definition""]",definition,string,Report-level confidentiality metadata.
"[""optimized_artifact"",""fields"",8,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""fields"",8,""representation""]",representation,string,Text metadata unless a governed confidentiality codelist is selected; aliases CONF and CONFIDENTIALITY map here.
"[""optimized_artifact"",""fields"",8,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""fields"",8,""required""]",required,boolean,false
"[""optimized_artifact"",""fields"",8,""example""]",example,string,All records and values are synthetic. No person-level or confidential data are included.
"[""optimized_artifact"",""fields"",8,""source_standard""]",source_standard,string,SDMX reference metadata candidate CONF
"[""optimized_artifact"",""fields"",8,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""optimized_artifact"",""fields"",9]",9,object,
"[""optimized_artifact"",""fields"",9,""field_id""]",field_id,string,REPORT_METADATA.SOURCE_URL
"[""optimized_artifact"",""fields"",9,""name""]",name,string,Source URL
"[""optimized_artifact"",""fields"",9,""definition""]",definition,string,Report-level URL or source link metadata where supplied.
"[""optimized_artifact"",""fields"",9,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""fields"",9,""representation""]",representation,string,URI/text metadata.
