JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""source_value_mappings"",6,""source_context""]",source_context,string,XML ValueMappings for REF_AREA
"[""source_value_mappings"",6,""target_field""]",target_field,string,REF_AREA
"[""source_value_mappings"",6,""target_code""]",target_code,string,KR
"[""source_value_mappings"",6,""target_code_label""]",target_code_label,string,"Korea, Republic of"
"[""source_value_mappings"",6,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",6,""target_standard""]",target_standard,string,CL_ENE_REF_AREA
"[""source_value_mappings"",6,""notes""]",notes,string,Mechanically imported value mapping.
"[""source_value_mappings"",6,""evidence_quote""]",evidence_quote,string,"Korea, Republic of"
"[""source_value_mappings"",7]",7,object,
"[""source_value_mappings"",7,""source_value""]",source_value,string,Japan
"[""source_value_mappings"",7,""source_context""]",source_context,string,XML ValueMappings for REF_AREA
"[""source_value_mappings"",7,""target_field""]",target_field,string,REF_AREA
"[""source_value_mappings"",7,""target_code""]",target_code,string,JP
"[""source_value_mappings"",7,""target_code_label""]",target_code_label,string,Japan
"[""source_value_mappings"",7,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",7,""target_standard""]",target_standard,string,CL_ENE_REF_AREA
"[""source_value_mappings"",7,""notes""]",notes,string,Mechanically imported value mapping.
"[""source_value_mappings"",7,""evidence_quote""]",evidence_quote,string,Japan
"[""source_value_mappings"",8]",8,object,
"[""source_value_mappings"",8,""source_value""]",source_value,string,United States
"[""source_value_mappings"",8,""source_context""]",source_context,string,XML ValueMappings for REF_AREA
"[""source_value_mappings"",8,""target_field""]",target_field,string,REF_AREA
"[""source_value_mappings"",8,""target_code""]",target_code,string,US
"[""source_value_mappings"",8,""target_code_label""]",target_code_label,string,United States
"[""source_value_mappings"",8,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",8,""target_standard""]",target_standard,string,CL_ENE_REF_AREA
"[""source_value_mappings"",8,""notes""]",notes,string,Mechanically imported value mapping.
"[""source_value_mappings"",8,""evidence_quote""]",evidence_quote,string,United States
"[""source_value_mappings"",9]",9,object,
"[""source_value_mappings"",9,""source_value""]",source_value,string,Electricity generation
"[""source_value_mappings"",9,""source_context""]",source_context,string,XML ValueMappings for INDICATOR
"[""source_value_mappings"",9,""target_field""]",target_field,string,INDICATOR
"[""source_value_mappings"",9,""target_code""]",target_code,string,ELEC_GEN
"[""source_value_mappings"",9,""target_code_label""]",target_code_label,string,Electricity generation
"[""source_value_mappings"",9,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",9,""target_standard""]",target_standard,string,CL_ENE_INDICATOR
"[""source_value_mappings"",9,""notes""]",notes,string,Mechanically imported value mapping.
"[""source_value_mappings"",9,""evidence_quote""]",evidence_quote,string,Electricity generation
"[""source_value_mappings"",10]",10,object,
"[""source_value_mappings"",10,""source_value""]",source_value,string,Electricity consumption
"[""source_value_mappings"",10,""source_context""]",source_context,string,XML ValueMappings for INDICATOR
"[""source_value_mappings"",10,""target_field""]",target_field,string,INDICATOR
"[""source_value_mappings"",10,""target_code""]",target_code,string,ELEC_CONS
"[""source_value_mappings"",10,""target_code_label""]",target_code_label,string,Electricity consumption
"[""source_value_mappings"",10,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",10,""target_standard""]",target_standard,string,CL_ENE_INDICATOR
"[""source_value_mappings"",10,""notes""]",notes,string,Mechanically imported value mapping.
"[""source_value_mappings"",10,""evidence_quote""]",evidence_quote,string,Electricity consumption
"[""source_value_mappings"",11]",11,object,
"[""source_value_mappings"",11,""source_value""]",source_value,string,Renewable share of generation
"[""source_value_mappings"",11,""source_context""]",source_context,string,XML ValueMappings for INDICATOR
"[""source_value_mappings"",11,""target_field""]",target_field,string,INDICATOR
"[""source_value_mappings"",11,""target_code""]",target_code,string,RENEW_SHARE
"[""source_value_mappings"",11,""target_code_label""]",target_code_label,string,Renewable share of generation
"[""source_value_mappings"",11,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",11,""target_standard""]",target_standard,string,CL_ENE_INDICATOR
"[""source_value_mappings"",11,""notes""]",notes,string,Mechanically imported value mapping.
"[""source_value_mappings"",11,""evidence_quote""]",evidence_quote,string,Renewable share of generation
"[""source_value_mappings"",12]",12,object,
"[""source_value_mappings"",12,""source_value""]",source_value,string,All sources
"[""source_value_mappings"",12,""source_context""]",source_context,string,XML ValueMappings for ENERGY_SOURCE
"[""source_value_mappings"",12,""target_field""]",target_field,string,ENERGY_SOURCE
"[""source_value_mappings"",12,""target_code""]",target_code,string,ALL
"[""source_value_mappings"",12,""target_code_label""]",target_code_label,string,All sources
"[""source_value_mappings"",12,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",12,""target_standard""]",target_standard,string,CL_ENE_ENERGY_SOURCE
"[""source_value_mappings"",12,""notes""]",notes,string,Mechanically imported value mapping.
"[""source_value_mappings"",12,""evidence_quote""]",evidence_quote,string,All sources
"[""source_value_mappings"",13]",13,object,
"[""source_value_mappings"",13,""source_value""]",source_value,string,Coal
"[""source_value_mappings"",13,""source_context""]",source_context,string,XML ValueMappings for ENERGY_SOURCE
"[""source_value_mappings"",13,""target_field""]",target_field,string,ENERGY_SOURCE
"[""source_value_mappings"",13,""target_code""]",target_code,string,COAL
"[""source_value_mappings"",13,""target_code_label""]",target_code_label,string,Coal
"[""source_value_mappings"",13,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",13,""target_standard""]",target_standard,string,CL_ENE_ENERGY_SOURCE
"[""source_value_mappings"",13,""notes""]",notes,string,Mechanically imported value mapping.
"[""source_value_mappings"",13,""evidence_quote""]",evidence_quote,string,Coal
"[""source_value_mappings"",14]",14,object,
"[""source_value_mappings"",14,""source_value""]",source_value,string,Natural gas
"[""source_value_mappings"",14,""source_context""]",source_context,string,XML ValueMappings for ENERGY_SOURCE
"[""source_value_mappings"",14,""target_field""]",target_field,string,ENERGY_SOURCE
"[""source_value_mappings"",14,""target_code""]",target_code,string,GAS
"[""source_value_mappings"",14,""target_code_label""]",target_code_label,string,Natural gas
"[""source_value_mappings"",14,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",14,""target_standard""]",target_standard,string,CL_ENE_ENERGY_SOURCE
"[""source_value_mappings"",14,""notes""]",notes,string,Mechanically imported value mapping.
"[""source_value_mappings"",14,""evidence_quote""]",evidence_quote,string,Natural gas
"[""source_value_mappings"",15]",15,object,
"[""source_value_mappings"",15,""source_value""]",source_value,string,Nuclear
"[""source_value_mappings"",15,""source_context""]",source_context,string,XML ValueMappings for ENERGY_SOURCE
"[""source_value_mappings"",15,""target_field""]",target_field,string,ENERGY_SOURCE
"[""source_value_mappings"",15,""target_code""]",target_code,string,NUCLEAR
"[""source_value_mappings"",15,""target_code_label""]",target_code_label,string,Nuclear
"[""source_value_mappings"",15,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",15,""target_standard""]",target_standard,string,CL_ENE_ENERGY_SOURCE
"[""source_value_mappings"",15,""notes""]",notes,string,Mechanically imported value mapping.
"[""source_value_mappings"",15,""evidence_quote""]",evidence_quote,string,Nuclear
"[""source_value_mappings"",16]",16,object,
"[""source_value_mappings"",16,""source_value""]",source_value,string,Renewables
"[""source_value_mappings"",16,""source_context""]",source_context,string,XML ValueMappings for ENERGY_SOURCE
"[""source_value_mappings"",16,""target_field""]",target_field,string,ENERGY_SOURCE
"[""source_value_mappings"",16,""target_code""]",target_code,string,RENEW
"[""source_value_mappings"",16,""target_code_label""]",target_code_label,string,Renewables
"[""source_value_mappings"",16,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",16,""target_standard""]",target_standard,string,CL_ENE_ENERGY_SOURCE
"[""source_value_mappings"",16,""notes""]",notes,string,Mechanically imported value mapping.
"[""source_value_mappings"",16,""evidence_quote""]",evidence_quote,string,Renewables
"[""source_value_mappings"",17]",17,object,
"[""source_value_mappings"",17,""source_value""]",source_value,string,Data source
"[""source_value_mappings"",17,""source_context""]",source_context,string,XML MetadataMappings
"[""source_value_mappings"",17,""target_field""]",target_field,string,SOURCE
"[""source_value_mappings"",17,""target_code""]",target_code,null,
"[""source_value_mappings"",17,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",17,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",17,""target_standard""]",target_standard,string,MSD_ENE
"[""source_value_mappings"",17,""notes""]",notes,string,Mechanically imported metadata mapping.
"[""source_value_mappings"",17,""evidence_quote""]",evidence_quote,string,Data source
"[""source_value_mappings"",18]",18,object,
"[""source_value_mappings"",18,""source_value""]",source_value,string,Methodological notes
"[""source_value_mappings"",18,""source_context""]",source_context,string,XML MetadataMappings
"[""source_value_mappings"",18,""target_field""]",target_field,string,METHODOLOGY
"[""source_value_mappings"",18,""target_code""]",target_code,null,
"[""source_value_mappings"",18,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",18,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",18,""target_standard""]",target_standard,string,MSD_ENE
"[""source_value_mappings"",18,""notes""]",notes,string,Mechanically imported metadata mapping.
"[""source_value_mappings"",18,""evidence_quote""]",evidence_quote,string,Methodological notes
"[""source_value_mappings"",19]",19,object,
"[""source_value_mappings"",19,""source_value""]",source_value,string,Source URL
"[""source_value_mappings"",19,""source_context""]",source_context,string,XML MetadataMappings
"[""source_value_mappings"",19,""target_field""]",target_field,string,SOURCE_URL
"[""source_value_mappings"",19,""target_code""]",target_code,null,
"[""source_value_mappings"",19,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",19,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",19,""target_standard""]",target_standard,string,MSD_ENE
"[""source_value_mappings"",19,""notes""]",notes,string,Mechanically imported metadata mapping.
"[""source_value_mappings"",19,""evidence_quote""]",evidence_quote,string,Source URL
"[""unresolved""]",unresolved,array,
