JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""contributions"",0,""source_json_path""]",source_json_path,string,Artifact JSON\Metadata Structure Definition MSD\01_sdmx_20_population_full_case.json
"[""contributions"",0,""json_sha256""]",json_sha256,string,124e4bf8d557c0ec11e7e7ddb1af27be829bcffb4ed1d3d9d9d45ab4ac083373
"[""contributions"",1]",1,object,
"[""contributions"",1,""source_report""]",source_report,string,02_sdmx_20_consumer_prices_full_case.xml
"[""contributions"",1,""source_json_path""]",source_json_path,string,Artifact JSON\Metadata Structure Definition MSD\02_sdmx_20_consumer_prices_full_case.json
"[""contributions"",1,""json_sha256""]",json_sha256,string,b52f9847a3755c90447c35fc49f7ba5cead73ec0cc43c748d3d38ba145cbd8f7
"[""contributions"",2]",2,object,
"[""contributions"",2,""source_report""]",source_report,string,03_sdmx_21_labour_market_full_case.xml
"[""contributions"",2,""source_json_path""]",source_json_path,string,Artifact JSON\Metadata Structure Definition MSD\03_sdmx_21_labour_market_full_case.json
"[""contributions"",2,""json_sha256""]",json_sha256,string,ac5b8b730114b793fd3fc9318d67524f3c3d061384367285a051ebe298dbbc21
"[""contributions"",3]",3,object,
"[""contributions"",3,""source_report""]",source_report,string,04_sdmx_21_external_trade_full_case.xml
"[""contributions"",3,""source_json_path""]",source_json_path,string,Artifact JSON\Metadata Structure Definition MSD\04_sdmx_21_external_trade_full_case.json
"[""contributions"",3,""json_sha256""]",json_sha256,string,ea00257869bf0d8d49891969f55c9116b56a31ac8d2d09d6490d0ec80c06fce2
"[""contributions"",4]",4,object,
"[""contributions"",4,""source_report""]",source_report,string,example_01_labour_market.pdf
"[""contributions"",4,""source_json_path""]",source_json_path,string,Artifact JSON\Metadata Structure Definition MSD\example_01_labour_market.json
"[""contributions"",4,""json_sha256""]",json_sha256,string,64d7d42125e694038c0e114810a9f57decc1ff49368563f2fa0ea71bdc3dd371
"[""contributions"",5]",5,object,
"[""contributions"",5,""source_report""]",source_report,string,example_02_health_system.pdf
"[""contributions"",5,""source_json_path""]",source_json_path,string,Artifact JSON\Metadata Structure Definition MSD\example_02_health_system.json
"[""contributions"",5,""json_sha256""]",json_sha256,string,b6417c97549647e61913bc61f0993e026b4049fc38ff65eaf6dc3abcf37cba65
"[""contributions"",6]",6,object,
"[""contributions"",6,""source_report""]",source_report,string,example_03_education.pdf
"[""contributions"",6,""source_json_path""]",source_json_path,string,Artifact JSON\Metadata Structure Definition MSD\example_03_education.json
"[""contributions"",6,""json_sha256""]",json_sha256,string,2e0c755ab55c402990bf8e96cb43e74ebede6f668e9f5f4e99f462928de8b2fe
"[""contributions"",7]",7,object,
"[""contributions"",7,""source_report""]",source_report,string,example_04_agriculture.pdf
"[""contributions"",7,""source_json_path""]",source_json_path,string,Artifact JSON\Metadata Structure Definition MSD\example_04_agriculture.json
"[""contributions"",7,""json_sha256""]",json_sha256,string,03657407ee65c6198883d76401a3c534eaad9c495e0596558f4b7d63ec64183f
"[""contributions"",8]",8,object,
"[""contributions"",8,""source_report""]",source_report,string,example_05_prices_consumption.pdf
"[""contributions"",8,""source_json_path""]",source_json_path,string,Artifact JSON\Metadata Structure Definition MSD\example_05_prices_consumption.json
"[""contributions"",8,""json_sha256""]",json_sha256,string,717886f52a088150929c4055b51fec84a1fe6466df6bfdf9bb597f053a2fcbfe
"[""optimizer_attempts""]",optimizer_attempts,integer,1
"[""validator_direct_correction""]",validator_direct_correction,boolean,false
"[""inspector_review""]",inspector_review,object,
"[""inspector_review"",""valid""]",valid,boolean,true
"[""inspector_review"",""covered_source_reports""]",covered_source_reports,array,
"[""inspector_review"",""covered_source_reports"",0]",0,string,01_sdmx_20_population_full_case.xml
"[""inspector_review"",""covered_source_reports"",1]",1,string,02_sdmx_20_consumer_prices_full_case.xml
"[""inspector_review"",""covered_source_reports"",2]",2,string,03_sdmx_21_labour_market_full_case.xml
"[""inspector_review"",""covered_source_reports"",3]",3,string,04_sdmx_21_external_trade_full_case.xml
"[""inspector_review"",""covered_source_reports"",4]",4,string,example_01_labour_market.pdf
"[""inspector_review"",""covered_source_reports"",5]",5,string,example_02_health_system.pdf
"[""inspector_review"",""covered_source_reports"",6]",6,string,example_03_education.pdf
"[""inspector_review"",""covered_source_reports"",7]",7,string,example_04_agriculture.pdf
"[""inspector_review"",""covered_source_reports"",8]",8,string,example_05_prices_consumption.pdf
"[""inspector_review"",""missing_source_reports""]",missing_source_reports,array,
"[""inspector_review"",""missing_requirements""]",missing_requirements,array,
"[""inspector_review"",""redundancies_remaining""]",redundancies_remaining,array,
"[""inspector_review"",""schema_issues""]",schema_issues,array,
"[""inspector_review"",""repair_instructions""]",repair_instructions,array,
"[""optimized_artifact""]",optimized_artifact,object,
"[""optimized_artifact"",""artifact_type""]",artifact_type,string,METADATA_STRUCTURE_DEFINITION_MSD
"[""optimized_artifact"",""source_report""]",source_report,string,AGGREGATE::METADATA_STRUCTURE_DEFINITION_MSD
"[""optimized_artifact"",""source_sha256""]",source_sha256,string,4eb2d907ae0ad859fbcfa6fcb33786c5fc94cdc937f227865c4d9feb36c0928f
"[""optimized_artifact"",""principles_file""]",principles_file,string,05_METADATA_STRUCTURE_DEFINITION_MSD.txt
"[""optimized_artifact"",""principles_sha256""]",principles_sha256,string,f68a27e9065cddc6f9a37f0300505c3f464a60fc4f983f051f8f3b1ea591f257
"[""optimized_artifact"",""retrieved_chunk_ids""]",retrieved_chunk_ids,array,
"[""optimized_artifact"",""retrieved_chunk_ids"",0]",0,integer,1
"[""optimized_artifact"",""retrieved_chunk_ids"",1]",1,integer,2
"[""optimized_artifact"",""retrieved_chunk_ids"",2]",2,integer,23
"[""optimized_artifact"",""retrieved_chunk_ids"",3]",3,integer,24
"[""optimized_artifact"",""retrieved_chunk_ids"",4]",4,integer,25
"[""optimized_artifact"",""retrieved_chunk_ids"",5]",5,integer,26
"[""optimized_artifact"",""retrieved_chunk_ids"",6]",6,integer,27
"[""optimized_artifact"",""retrieved_chunk_ids"",7]",7,integer,28
"[""optimized_artifact"",""retrieved_chunk_ids"",8]",8,integer,29
"[""optimized_artifact"",""retrieved_chunk_ids"",9]",9,integer,30
"[""optimized_artifact"",""retrieved_chunk_ids"",10]",10,integer,31
"[""optimized_artifact"",""retrieved_chunk_ids"",11]",11,integer,32
"[""optimized_artifact"",""retrieved_chunk_ids"",12]",12,integer,33
"[""optimized_artifact"",""retrieved_chunk_ids"",13]",13,integer,39
"[""optimized_artifact"",""retrieved_chunk_ids"",14]",14,integer,40
"[""optimized_artifact"",""retrieved_chunk_ids"",15]",15,integer,41
"[""optimized_artifact"",""standard_references""]",standard_references,array,
"[""optimized_artifact"",""standard_references"",0]",0,object,
"[""optimized_artifact"",""standard_references"",0,""agency""]",agency,string,SDMX
"[""optimized_artifact"",""standard_references"",0,""artifact_type""]",artifact_type,string,Glossary / cross-domain concepts
"[""optimized_artifact"",""standard_references"",0,""artifact_id""]",artifact_id,string,SDMX_GLOSSARY
"[""optimized_artifact"",""standard_references"",0,""version""]",version,string,2.1
"[""optimized_artifact"",""standard_references"",0,""url""]",url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""optimized_artifact"",""standard_references"",0,""evidence""]",evidence,string,"Supplied official-source excerpts identify SDMX Glossary Version 2.1 and confirm metadata-related terminology including Metadata Structure Definition, Metadata Set, Metadata update, Institutional mandate, and the cross-domain concept COVERAGE_GEO with recommended representation String/Codelist. The principles also list CONTACT, INST_MANDATE, CONF, DATA_REV, COMPARABILITY, COHERENCE, COMPLETENESS, TIMELINESS, META_UPDATE and COMPILING_ORG as SDMX reference-metadata concepts, although exact definitions and representations were not fetched for all entries."
"[""optimized_artifact"",""standard_references"",0,""verification_status""]",verification_status,string,CONFIRMED
"[""optimized_artifact"",""standard_references"",1]",1,object,
"[""optimized_artifact"",""standard_references"",1,""agency""]",agency,string,SDMX
"[""optimized_artifact"",""standard_references"",1,""artifact_type""]",artifact_type,string,Guideline
"[""optimized_artifact"",""standard_references"",1,""artifact_id""]",artifact_id,string,STANDARDISING_REFERENCE_METADATA_REPORTING_IN_SDMX
"[""optimized_artifact"",""standard_references"",1,""version""]",version,string,1.0
"[""optimized_artifact"",""standard_references"",1,""url""]",url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""optimized_artifact"",""standard_references"",1,""evidence""]",evidence,string,"The supplied principles identify this guideline as the recommended source for a standard list of SDMX reference metadata concepts. No fetched excerpt confirming the exact full concept inventory, concept IDs and versions was supplied, so candidate mappings remain conservative."
"[""optimized_artifact"",""standard_references"",1,""verification_status""]",verification_status,string,CANDIDATE
"[""optimized_artifact"",""standard_references"",2]",2,object,
"[""optimized_artifact"",""standard_references"",2,""agency""]",agency,string,SDMX
"[""optimized_artifact"",""standard_references"",2,""artifact_type""]",artifact_type,string,Technical standard
"[""optimized_artifact"",""standard_references"",2,""artifact_id""]",artifact_id,string,SDMX_2_0_INFORMATION_MODEL
"[""optimized_artifact"",""standard_references"",2,""version""]",version,string,2.0
"[""optimized_artifact"",""standard_references"",2,""url""]",url,string,https://sdmx.org/wp-content/uploads/SDMX_2_0_SECTION_02_InformationModel.pdf
"[""optimized_artifact"",""standard_references"",2,""evidence""]",evidence,string,"The package targets SDMX 2.0, whose Information Model is the formal basis for metadata structures and metadata sets. The supplied evidence cites the source but does not include detailed fetched text on every MSD mechanic. Imported XML examples using SDMX 2.0 and 2.1 metadata structures are preserved as source-compatible metadata structure definitions in this aggregate."
"[""optimized_artifact"",""standard_references"",2,""verification_status""]",verification_status,string,CANDIDATE
"[""optimized_artifact"",""standard_references"",3]",3,object,
"[""optimized_artifact"",""standard_references"",3,""agency""]",agency,string,SDMX
"[""optimized_artifact"",""standard_references"",3,""artifact_type""]",artifact_type,string,Registry catalog
"[""optimized_artifact"",""standard_references"",3,""artifact_id""]",artifact_id,string,SDMX_GLOBAL_REGISTRY_CODELISTS_AND_METADATA
"[""optimized_artifact"",""standard_references"",3,""version""]",version,string,not stated
"[""optimized_artifact"",""standard_references"",3,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""optimized_artifact"",""standard_references"",3,""evidence""]",evidence,string,"Supplied official-source excerpts show that the SDMX Global Registry includes searchable structural artefact categories including Codelists, Concept Schemes, Metadata Structures and Metadataflows. The excerpts do not confirm a specific reusable MSD for the covered synthetic reports."
"[""optimized_artifact"",""standard_references"",3,""verification_status""]",verification_status,string,CONFIRMED
"[""optimized_artifact"",""standard_references"",4]",4,object,
"[""optimized_artifact"",""standard_references"",4,""agency""]",agency,string,UNSD
"[""optimized_artifact"",""standard_references"",4,""artifact_type""]",artifact_type,string,Geographic classification
"[""optimized_artifact"",""standard_references"",4,""artifact_id""]",artifact_id,string,UN_M49
"[""optimized_artifact"",""standard_references"",4,""version""]",version,string,not stated
"[""optimized_artifact"",""standard_references"",4,""url""]",url,string,https://unstats.un.org/unsd/methodology/m49/
"[""optimized_artifact"",""standard_references"",4,""evidence""]",evidence,string,"Supplied official-source excerpts show UN M49 country and area entries with numeric and alpha codes. Synthetic/local areas such as Northland, Centralia and South Coast are not confirmed as UN M49 areas."
"[""optimized_artifact"",""standard_references"",4,""verification_status""]",verification_status,string,CONFIRMED
"[""optimized_artifact"",""standard_references"",5]",5,object,
"[""optimized_artifact"",""standard_references"",5,""agency""]",agency,string,UNESCO-UIS
"[""optimized_artifact"",""standard_references"",5,""artifact_type""]",artifact_type,string,Classification reference
"[""optimized_artifact"",""standard_references"",5,""artifact_id""]",artifact_id,string,ISCED
"[""optimized_artifact"",""standard_references"",5,""version""]",version,string,not stated
"[""optimized_artifact"",""standard_references"",5,""url""]",url,string,https://www.uis.unesco.org/en/methods-and-tools/isced
"[""optimized_artifact"",""standard_references"",5,""evidence""]",evidence,string,The shared source catalog lists UNESCO ISCED as the authoritative source to check for education level classifications. No fetched excerpt confirming applicable ISCED codes or revision for the education report was supplied.
"[""optimized_artifact"",""standard_references"",5,""verification_status""]",verification_status,string,UNVERIFIED
"[""optimized_artifact"",""standard_references"",6]",6,object,
"[""optimized_artifact"",""standard_references"",6,""agency""]",agency,string,UNSD
"[""optimized_artifact"",""standard_references"",6,""artifact_type""]",artifact_type,string,Classification reference
"[""optimized_artifact"",""standard_references"",6,""artifact_id""]",artifact_id,string,COICOP
"[""optimized_artifact"",""standard_references"",6,""version""]",version,string,not confirmed
"[""optimized_artifact"",""standard_references"",6,""url""]",url,string,https://unstats.un.org/unsd/classifications/coicop
"[""optimized_artifact"",""standard_references"",6,""evidence""]",evidence,string,The source catalog identifies UNSD COICOP as the authoritative place to check consumption-purpose classifications. The prices/consumption report states that divisions resemble COICOP but does not confirm the revision; no fetched COICOP excerpt confirming the report's classifications was supplied.
"[""optimized_artifact"",""standard_references"",6,""verification_status""]",verification_status,string,UNVERIFIED
"[""optimized_artifact"",""standard_references"",7]",7,object,
"[""optimized_artifact"",""standard_references"",7,""agency""]",agency,string,WCO
"[""optimized_artifact"",""standard_references"",7,""artifact_type""]",artifact_type,string,Classification reference
"[""optimized_artifact"",""standard_references"",7,""artifact_id""]",artifact_id,string,HARMONIZED_SYSTEM
"[""optimized_artifact"",""standard_references"",7,""version""]",version,string,not confirmed
"[""optimized_artifact"",""standard_references"",7,""url""]",url,string,https://www.wcoomd.org/en/topics/nomenclature/overview/what-is-the-harmonized-system.aspx
"[""optimized_artifact"",""standard_references"",7,""evidence""]",evidence,string,"External trade statistics commonly classify commodities with HS, but the imported external-trade XML MSD supplied here only confirms generic SOURCE, METHODOLOGY and SOURCE_URL metadata concepts. No fetched excerpt or report metadata value confirms the commodity classification revision used by the external-trade case."
"[""optimized_artifact"",""standard_references"",7,""verification_status""]",verification_status,string,UNVERIFIED
"[""optimized_artifact"",""standard_references"",8]",8,object,
"[""optimized_artifact"",""standard_references"",8,""agency""]",agency,string,ISO
"[""optimized_artifact"",""standard_references"",8,""artifact_type""]",artifact_type,string,Currency code standard
"[""optimized_artifact"",""standard_references"",8,""artifact_id""]",artifact_id,string,ISO_4217
"[""optimized_artifact"",""standard_references"",8,""version""]",version,string,not confirmed
"[""optimized_artifact"",""standard_references"",8,""url""]",url,string,https://www.iso.org/standard/64758.html
"[""optimized_artifact"",""standard_references"",8,""evidence""]",evidence,string,"The supplied reference catalog identifies ISO 4217 as the standard source for currency identity. The agriculture and prices/consumption reports use unnamed local currency, so no ISO 4217 currency code can be confirmed from supplied evidence."
"[""optimized_artifact"",""standard_references"",8,""verification_status""]",verification_status,string,UNVERIFIED
"[""optimized_artifact"",""limitations""]",limitations,array,
"[""optimized_artifact"",""limitations"",0]",0,string,"This aggregate covers 01_sdmx_20_population_full_case.xml, 02_sdmx_20_consumer_prices_full_case.xml, 03_sdmx_21_labour_market_full_case.xml, 04_sdmx_21_external_trade_full_case.xml, example_01_labour_market.pdf, example_02_health_system.pdf, example_03_education.pdf, example_04_agriculture.pdf, and example_05_prices_consumption.pdf. It is a reusable cross-report metadata-structure design, not a report layout or populated Metadata Set."
"[""optimized_artifact"",""limitations"",1]",1,string,"Actual metadata values belong in separate Metadata Sets targeted to the relevant report, dataflow, dataset, series or metadata object. Absent values must be recorded as missing/not stated according to the implementation convention and must not be invented."
"[""optimized_artifact"",""limitations"",2]",2,string,"Because the schema allows one target_attachment value per concept, semantically equivalent narrative concepts are deliberately split into REPORT-targeted and DATAFLOW-targeted variants when source MSDs require both attachment levels. These are not duplicates for consolidation purposes because attachment level differs."
"[""optimized_artifact"",""limitations"",3]",3,string,"DATA_REV is modelled as CONDITIONAL in the cross-report structure to preserve source-specific requiredness: it is mandatory where the source MSD requires report or dataflow revision metadata, but optional for fertilizer retail prices unless a revision policy is explicitly applicable. It must not substitute for observation-level provisional/final status attributes."
"[""optimized_artifact"",""limitations"",4]",4,string,"CONF is available at both REPORT and DATAFLOW levels. Report-level confidentiality can be inherited by dataflow metadata when appropriate, but dataflow-specific confidentiality notes should be recorded separately when the source distinguishes them."
"[""optimized_artifact"",""limitations"",5]",5,string,"Crop area/production coverage and classification review, fertilizer classification review and unnamed-currency unit note, CPI index base period and consumption-classification caveat, and household spending quintile definition, sampling-error note and unit/currency note are source-specific mandatory requirements preserved through conditional concepts and extraction guidance."
"[""optimized_artifact"",""limitations"",6]",6,string,Report-level COVERAGE_GEO is represented separately from DATAFLOW-level COVERAGE_GEO because the prices/consumption source MSD defines report-level geographic coverage even when the value is absent or not stated.
"[""optimized_artifact"",""limitations"",7]",7,string,"The imported XML MSDs for population, CPI, labour and external trade are preserved as source-compatible structures because their original MSD IDs, agency/version context, source SDMX version statements, and SOURCE_URL representations differ. Their concepts are intentionally narrow compatibility layers; the reusable cross-report structure remains the preferred harmonised design for new metadata extraction."
"[""optimized_artifact"",""limitations"",8]",8,string,"Exact SDMX Global Reference Metadata Concept Scheme IDs, definitions, representations and versions were not confirmed from supplied external evidence for all candidate concepts. Local IDs are retained where exact standard mapping is not verified."
"[""optimized_artifact"",""limitations"",9]",9,string,"Narrative methodology, caveats, source descriptions, classification caveats, sampling-error statements, unnamed-currency caveats and revision practices are reference metadata and must not be compressed into statistical dimensions."
"[""optimized_artifact"",""limitations"",10]",10,string,"Observation-specific status, provisionality, confidentiality flags, forecast/modelled markers or suppression should be handled in DSD/data attributes where applicable. This MSD includes only narrative report-, dataflow- or dataset-level reference metadata."
"[""optimized_artifact"",""limitations"",11]",11,string,"Synthetic/local area labels are not confirmed against UN M49 or ISO 3166. Crop names, fertilizer products, labour industries, health causes, education levels, wealth/expenditure quintiles, consumption divisions and external-trade commodity/partner classifications are not confirmed against authoritative classification revisions unless a later mapping establishes equivalence."
"[""optimized_artifact"",""metadata_structures""]",metadata_structures,array,
"[""optimized_artifact"",""metadata_structures"",0]",0,object,
"[""optimized_artifact"",""metadata_structures"",0,""msd_id""]",msd_id,string,MSD_CROSS_REPORT_REFERENCE_METADATA
"[""optimized_artifact"",""metadata_structures"",0,""name""]",name,string,"Reusable cross-report reference metadata structure for population, consumer prices, labour, external trade, health, education, agriculture, prices and consumption statistics"
"[""optimized_artifact"",""metadata_structures"",0,""agency_id""]",agency_id,string,SYNTHETIC_AGGREGATE
"[""optimized_artifact"",""metadata_structures"",0,""version""]",version,string,3.0
"[""optimized_artifact"",""metadata_structures"",0,""concepts""]",concepts,array,
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",0]",0,object,
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",0,""concept_id""]",concept_id,string,REPORT_TITLE
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",0,""name""]",name,string,Report title
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",0,""definition""]",definition,string,Title of the statistical publication or report being described.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",0,""representation""]",representation,string,InternationalString / free text
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",0,""required""]",required,boolean,true
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",0,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",0,""target_attachment""]",target_attachment,string,REPORT
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",0,""extraction_guidance""]",extraction_guidance,string,"Extract from the report cover, heading, XML metadata target or front matter. Use the publication title, not merely the file name, when both are available."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",0,""source_standard""]",source_standard,string,Local concept; candidate mapping to an SDMX reference metadata publication/title concept if exact standard ID is confirmed later.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",0,""source_url""]",source_url,string,not stated
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",1]",1,object,
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",1,""concept_id""]",concept_id,string,PUBLISHER
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",1,""name""]",name,string,Publisher
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",1,""definition""]",definition,string,Organisation presented as responsible for publishing the statistical report or bulletin.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",1,""representation""]",representation,string,InternationalString / free text; coded organisation identifier only if an authoritative organisation scheme is confirmed
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",1,""required""]",required,boolean,true
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",1,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",1,""target_attachment""]",target_attachment,string,REPORT
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",1,""extraction_guidance""]",extraction_guidance,string,"Extract the organisation named near the title or publication details. Do not infer compiling organisation, data owner or legal mandate unless separately stated."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",1,""source_standard""]",source_standard,string,Local concept; possible mapping to SDMX publication/disseminating agency metadata requires confirmation.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",1,""source_url""]",source_url,string,not stated
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",2]",2,object,
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",2,""concept_id""]",concept_id,string,REPORT_COMPILING_ORG
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",2,""name""]",name,string,Report compiling organisation or publisher
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",2,""definition""]",definition,string,"Organisation identified at report level as compiling, producing or publishing the report or statistics when the source uses a combined compiling/publishing role."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",2,""representation""]",representation,string,InternationalString / free text; coded organisation identifier only if an authoritative organisation scheme is confirmed
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",2,""required""]",required,boolean,false
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",2,""usage_status""]",usage_status,string,CONDITIONAL
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",2,""target_attachment""]",target_attachment,string,REPORT
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",2,""extraction_guidance""]",extraction_guidance,string,"Use for sources such as the prices/consumption report that identify a compiling organisation or publisher at report level. Do not force this onto a DATAFLOW target. If a separate publisher is also stated, retain PUBLISHER as the publication role and use this concept only for the compiling/producing role."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",2,""source_standard""]",source_standard,string,Candidate SDMX Glossary / Global Reference Metadata concept COMPILING_ORG; exact concept entry and version not fully confirmed from supplied evidence.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",2,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",3]",3,object,
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",3,""concept_id""]",concept_id,string,PUBLICATION_DATE
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",3,""name""]",name,string,Publication date
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",3,""definition""]",definition,string,Date on which the report or publication was issued.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",3,""representation""]",representation,string,"Date, ISO 8601 recommended for implementation"
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",3,""required""]",required,boolean,true
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",3,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",3,""target_attachment""]",target_attachment,string,REPORT
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",3,""extraction_guidance""]",extraction_guidance,string,Extract the stated publication date from report front matter or XML where present. Preserve source wording in the Metadata Set if required. Do not treat publication date as metadata update date unless explicitly stated or governed by implementation rules.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",3,""source_standard""]",source_standard,string,Local concept; no exact confirmed SDMX concept ID supplied in the evidence.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",3,""source_url""]",source_url,string,not stated
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",4]",4,object,
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",4,""concept_id""]",concept_id,string,SOURCE_URL
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",4,""name""]",name,string,Source URL
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",4,""definition""]",definition,string,"Web location, persistent identifier or access location for the report or statistical source, when stated."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",4,""representation""]",representation,string,URI as text
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",4,""required""]",required,boolean,false
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",4,""usage_status""]",usage_status,string,OPTIONAL
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",4,""target_attachment""]",target_attachment,string,REPORT
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",4,""extraction_guidance""]",extraction_guidance,string,"Populate only if a URL, DOI or persistent access path is explicitly stated in the report, XML metadata, or approved provenance. Do not invent a source URL."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",4,""source_standard""]",source_standard,string,Local concept; also appears in imported XML MSDs at DATAFLOW level.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",4,""source_url""]",source_url,string,not stated
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",5]",5,object,
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",5,""concept_id""]",concept_id,string,CONTACT
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",5,""name""]",name,string,Contact
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",5,""definition""]",definition,string,"Contact point for questions about the report, statistics or reference metadata."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",5,""representation""]",representation,string,"InternationalString / free text; may later be structured into name, organisation, email, telephone and role"
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",5,""required""]",required,boolean,false
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",5,""usage_status""]",usage_status,string,OPTIONAL
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",5,""target_attachment""]",target_attachment,string,REPORT
