JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""standard_references"",4,""verification_status""]",verification_status,string,UNVERIFIED
"[""limitations""]",limitations,array,
"[""limitations"",0]",0,string,Exact SDMX Global Reference Metadata Concept Scheme IDs and versions could not be confirmed from supplied fetched external evidence for most concepts; unconfirmed mappings are marked as candidate or local in source_standard.
"[""limitations"",1]",1,string,"This artefact defines metadata structure only. Report-derived caveats such as provisional CPI month, sampling error, unnamed local currency and unconfirmed COICOP revision are represented here as extraction targets, not as populated metadata values."
"[""limitations"",2]",2,string,"The report provides no contact point, source URL, geographic coverage, metadata update date, institutional mandate, detailed survey sampling design, detailed data collection method or publication frequency; the MSD includes optional or local concepts where useful so a Metadata Set can record 'not stated' when populated."
"[""limitations"",3]",3,string,The report contains two distinct statistical subjects: monthly CPI by consumption division and annual household spending by residence and expenditure quintile. This MSD separates dataflow-level reference metadata for those subjects instead of treating each table as a standalone MSD.
"[""limitations"",4]",4,string,The report states that consumption divisions resemble COICOP but does not confirm the COICOP revision; therefore classification information is modelled as narrative reference metadata rather than a confirmed coded COICOP metadata representation.
"[""limitations"",5]",5,string,The report uses 'local currency per household per month' but does not name the currency; therefore the MSD provides a narrative unit-measure note and does not assign an ISO 4217 currency code.
"[""metadata_structures""]",metadata_structures,array,
"[""metadata_structures"",0]",0,object,
"[""metadata_structures"",0,""msd_id""]",msd_id,string,MSD_PRICE_CONSUMPTION_REPORT
"[""metadata_structures"",0,""name""]",name,string,Report-level reference metadata for Consumer Prices and Household Spending
"[""metadata_structures"",0,""agency_id""]",agency_id,string,SYNTH_NSI
"[""metadata_structures"",0,""version""]",version,string,1.0
"[""metadata_structures"",0,""concepts""]",concepts,array,
"[""metadata_structures"",0,""concepts"",0]",0,object,
"[""metadata_structures"",0,""concepts"",0,""concept_id""]",concept_id,string,LOCAL_REPORT_TITLE
"[""metadata_structures"",0,""concepts"",0,""name""]",name,string,Report title
"[""metadata_structures"",0,""concepts"",0,""definition""]",definition,string,Title or name of the publication or report being described.
"[""metadata_structures"",0,""concepts"",0,""representation""]",representation,string,InternationalString / free text
"[""metadata_structures"",0,""concepts"",0,""required""]",required,boolean,true
"[""metadata_structures"",0,""concepts"",0,""usage_status""]",usage_status,string,MANDATORY
"[""metadata_structures"",0,""concepts"",0,""target_attachment""]",target_attachment,string,REPORT
"[""metadata_structures"",0,""concepts"",0,""extraction_guidance""]",extraction_guidance,string,Extract the publication title from the report cover or heading; keep as reported and do not replace it with the provenance filename.
"[""metadata_structures"",0,""concepts"",0,""source_standard""]",source_standard,string,Local concept; exact SDMX reference-metadata concept ID not confirmed from supplied external evidence.
"[""metadata_structures"",0,""concepts"",0,""source_url""]",source_url,string,not stated
"[""metadata_structures"",0,""concepts"",1]",1,object,
"[""metadata_structures"",0,""concepts"",1,""concept_id""]",concept_id,string,COMPILING_ORG
"[""metadata_structures"",0,""concepts"",1,""name""]",name,string,Compiling organisation or publisher
"[""metadata_structures"",0,""concepts"",1,""definition""]",definition,string,Organisation responsible for compiling or publishing the report or statistics.
"[""metadata_structures"",0,""concepts"",1,""representation""]",representation,string,InternationalString / free text; coded organisation scheme only if an authoritative organisation scheme is later confirmed
"[""metadata_structures"",0,""concepts"",1,""required""]",required,boolean,true
"[""metadata_structures"",0,""concepts"",1,""usage_status""]",usage_status,string,MANDATORY
"[""metadata_structures"",0,""concepts"",1,""target_attachment""]",target_attachment,string,REPORT
"[""metadata_structures"",0,""concepts"",1,""extraction_guidance""]",extraction_guidance,string,Extract the named publishing or compiling institution from the report identification section.
"[""metadata_structures"",0,""concepts"",1,""source_standard""]",source_standard,string,Candidate SDMX Glossary / Global Reference Metadata concept COMPILING_ORG; exact concept entry and version not confirmed by fetched external evidence in this run.
"[""metadata_structures"",0,""concepts"",1,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""metadata_structures"",0,""concepts"",2]",2,object,
"[""metadata_structures"",0,""concepts"",2,""concept_id""]",concept_id,string,LOCAL_PUBLICATION_DATE
"[""metadata_structures"",0,""concepts"",2,""name""]",name,string,Publication date
"[""metadata_structures"",0,""concepts"",2,""definition""]",definition,string,Date on which the report or publication was issued.
"[""metadata_structures"",0,""concepts"",2,""representation""]",representation,string,"Date, ISO 8601 when normalised; retain original text in metadata values if needed"
"[""metadata_structures"",0,""concepts"",2,""required""]",required,boolean,true
"[""metadata_structures"",0,""concepts"",2,""usage_status""]",usage_status,string,MANDATORY
"[""metadata_structures"",0,""concepts"",2,""target_attachment""]",target_attachment,string,REPORT
"[""metadata_structures"",0,""concepts"",2,""extraction_guidance""]",extraction_guidance,string,Extract the publication date from the report identification section and normalise only in the metadata value layer.
"[""metadata_structures"",0,""concepts"",2,""source_standard""]",source_standard,string,Local concept; exact SDMX reference-metadata concept ID not confirmed from supplied external evidence.
"[""metadata_structures"",0,""concepts"",2,""source_url""]",source_url,string,not stated
"[""metadata_structures"",0,""concepts"",3]",3,object,
"[""metadata_structures"",0,""concepts"",3,""concept_id""]",concept_id,string,LOCAL_REPORT_SUBJECT
"[""metadata_structures"",0,""concepts"",3,""name""]",name,string,Report subject
"[""metadata_structures"",0,""concepts"",3,""definition""]",definition,string,Short narrative description of the statistical subjects covered by the report.
"[""metadata_structures"",0,""concepts"",3,""representation""]",representation,string,InternationalString / free text
"[""metadata_structures"",0,""concepts"",3,""required""]",required,boolean,true
"[""metadata_structures"",0,""concepts"",3,""usage_status""]",usage_status,string,MANDATORY
"[""metadata_structures"",0,""concepts"",3,""target_attachment""]",target_attachment,string,REPORT
"[""metadata_structures"",0,""concepts"",3,""extraction_guidance""]",extraction_guidance,string,Summarise the report-level statistical content without merging CPI observations and household spending estimates into one statistical measure.
"[""metadata_structures"",0,""concepts"",3,""source_standard""]",source_standard,string,Local concept; candidate mapping to a data-description reference metadata concept should be checked against the SDMX Global Reference Metadata Concept Scheme.
"[""metadata_structures"",0,""concepts"",3,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""metadata_structures"",0,""concepts"",4]",4,object,
"[""metadata_structures"",0,""concepts"",4,""concept_id""]",concept_id,string,CONTACT
"[""metadata_structures"",0,""concepts"",4,""name""]",name,string,Contact
"[""metadata_structures"",0,""concepts"",4,""definition""]",definition,string,"Contact point for questions about the report, data or metadata."
"[""metadata_structures"",0,""concepts"",4,""representation""]",representation,string,InternationalString / free text; structured contact representation may be used if supported by the implementation
"[""metadata_structures"",0,""concepts"",4,""required""]",required,boolean,false
"[""metadata_structures"",0,""concepts"",4,""usage_status""]",usage_status,string,OPTIONAL
"[""metadata_structures"",0,""concepts"",4,""target_attachment""]",target_attachment,string,REPORT
"[""metadata_structures"",0,""concepts"",4,""extraction_guidance""]",extraction_guidance,string,"Extract only if the report supplies a contact name, unit, email, telephone or address; otherwise record as not stated in the Metadata Set."
"[""metadata_structures"",0,""concepts"",4,""source_standard""]",source_standard,string,Candidate SDMX Glossary / Global Reference Metadata concept CONTACT; listed in supplied principles but exact concept entry and version not confirmed by fetched external evidence in this run.
"[""metadata_structures"",0,""concepts"",4,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""metadata_structures"",0,""concepts"",5]",5,object,
"[""metadata_structures"",0,""concepts"",5,""concept_id""]",concept_id,string,COVERAGE_GEO
"[""metadata_structures"",0,""concepts"",5,""name""]",name,string,Geographical coverage
"[""metadata_structures"",0,""concepts"",5,""definition""]",definition,string,"Territory or geographic scope covered by the statistics or report, distinct from any reference-area dimension used in a DSD."
"[""metadata_structures"",0,""concepts"",5,""representation""]",representation,string,InternationalString / free text; codelist only if an authoritative area vocabulary is confirmed
"[""metadata_structures"",0,""concepts"",5,""required""]",required,boolean,false
"[""metadata_structures"",0,""concepts"",5,""usage_status""]",usage_status,string,OPTIONAL
"[""metadata_structures"",0,""concepts"",5,""target_attachment""]",target_attachment,string,REPORT
"[""metadata_structures"",0,""concepts"",5,""extraction_guidance""]",extraction_guidance,string,Extract geographic coverage only if stated. Do not infer national coverage from the institution name or from the word national without explicit report evidence.
"[""metadata_structures"",0,""concepts"",5,""source_standard""]",source_standard,string,SDMX Glossary 2.1 concept COVERAGE_GEO confirmed in fetched external evidence; use as a confirmed reusable metadata concept where geographic coverage is reported.
"[""metadata_structures"",0,""concepts"",5,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""metadata_structures"",0,""concepts"",6]",6,object,
"[""metadata_structures"",0,""concepts"",6,""concept_id""]",concept_id,string,META_UPDATE
"[""metadata_structures"",0,""concepts"",6,""name""]",name,string,Metadata update
"[""metadata_structures"",0,""concepts"",6,""definition""]",definition,string,Date or statement indicating when the metadata were last updated or certified.
"[""metadata_structures"",0,""concepts"",6,""representation""]",representation,string,"Date or InternationalString / free text, depending on what is reported"
"[""metadata_structures"",0,""concepts"",6,""required""]",required,boolean,false
"[""metadata_structures"",0,""concepts"",6,""usage_status""]",usage_status,string,OPTIONAL
"[""metadata_structures"",0,""concepts"",6,""target_attachment""]",target_attachment,string,METADATA
"[""metadata_structures"",0,""concepts"",6,""extraction_guidance""]",extraction_guidance,string,Extract a metadata update date only if separately stated; do not substitute the publication date unless the report explicitly equates them.
"[""metadata_structures"",0,""concepts"",6,""source_standard""]",source_standard,string,Candidate SDMX Glossary / Global Reference Metadata concept META_UPDATE; fetched glossary excerpt confirms metadata update terminology but not the exact concept ID entry.
"[""metadata_structures"",0,""concepts"",6,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""metadata_structures"",0,""concepts"",7]",7,object,
"[""metadata_structures"",0,""concepts"",7,""concept_id""]",concept_id,string,CONF
"[""metadata_structures"",0,""concepts"",7,""name""]",name,string,Confidentiality
"[""metadata_structures"",0,""concepts"",7,""definition""]",definition,string,"Policy, treatment or statement about confidentiality and disclosure protection applicable to the report or data."
"[""metadata_structures"",0,""concepts"",7,""representation""]",representation,string,InternationalString / free text
"[""metadata_structures"",0,""concepts"",7,""required""]",required,boolean,true
"[""metadata_structures"",0,""concepts"",7,""usage_status""]",usage_status,string,MANDATORY
"[""metadata_structures"",0,""concepts"",7,""target_attachment""]",target_attachment,string,REPORT
"[""metadata_structures"",0,""concepts"",7,""extraction_guidance""]",extraction_guidance,string,Extract the confidentiality statement from the report. Keep synthetic-data wording as narrative metadata rather than converting it to a confidentiality-status data attribute unless a coded status is separately required and confirmed.
"[""metadata_structures"",0,""concepts"",7,""source_standard""]",source_standard,string,Candidate SDMX Glossary / Global Reference Metadata concept CONF; exact concept entry and version not confirmed by fetched external evidence in this run.
"[""metadata_structures"",0,""concepts"",7,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""metadata_structures"",1]",1,object,
"[""metadata_structures"",1,""msd_id""]",msd_id,string,MSD_CPI_REFERENCE_METADATA
"[""metadata_structures"",1,""name""]",name,string,Reference metadata for consumer price index dataflow
"[""metadata_structures"",1,""agency_id""]",agency_id,string,SYNTH_NSI
"[""metadata_structures"",1,""version""]",version,string,1.0
"[""metadata_structures"",1,""concepts""]",concepts,array,
"[""metadata_structures"",1,""concepts"",0]",0,object,
"[""metadata_structures"",1,""concepts"",0,""concept_id""]",concept_id,string,LOCAL_DATA_DESCRIPTION
"[""metadata_structures"",1,""concepts"",0,""name""]",name,string,Data description
"[""metadata_structures"",1,""concepts"",0,""definition""]",definition,string,Narrative description of the statistical content of the dataflow.
"[""metadata_structures"",1,""concepts"",0,""representation""]",representation,string,InternationalString / free text
"[""metadata_structures"",1,""concepts"",0,""required""]",required,boolean,true
"[""metadata_structures"",1,""concepts"",0,""usage_status""]",usage_status,string,MANDATORY
"[""metadata_structures"",1,""concepts"",0,""target_attachment""]",target_attachment,string,DATAFLOW
"[""metadata_structures"",1,""concepts"",0,""extraction_guidance""]",extraction_guidance,string,"For the CPI dataflow, extract text describing the CPI as a monthly fixed-basket index and keep it separate from household spending methodology."
"[""metadata_structures"",1,""concepts"",0,""source_standard""]",source_standard,string,Local concept; candidate mapping to SDMX reference-metadata data-description concepts should be verified against the SDMX reference metadata guideline.
"[""metadata_structures"",1,""concepts"",0,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""metadata_structures"",1,""concepts"",1]",1,object,
"[""metadata_structures"",1,""concepts"",1,""concept_id""]",concept_id,string,LOCAL_SOURCE_DATA
"[""metadata_structures"",1,""concepts"",1,""name""]",name,string,Source data
"[""metadata_structures"",1,""concepts"",1,""definition""]",definition,string,"Primary survey, administrative source or other data source used to compile the statistics."
"[""metadata_structures"",1,""concepts"",1,""representation""]",representation,string,InternationalString / free text
"[""metadata_structures"",1,""concepts"",1,""required""]",required,boolean,true
"[""metadata_structures"",1,""concepts"",1,""usage_status""]",usage_status,string,MANDATORY
"[""metadata_structures"",1,""concepts"",1,""target_attachment""]",target_attachment,string,DATAFLOW
"[""metadata_structures"",1,""concepts"",1,""extraction_guidance""]",extraction_guidance,string,"For the CPI dataflow, extract the named consumer price survey source from the source description section."
"[""metadata_structures"",1,""concepts"",1,""source_standard""]",source_standard,string,Local concept; exact SDMX reference-metadata source-data concept ID not confirmed from supplied external evidence.
"[""metadata_structures"",1,""concepts"",1,""source_url""]",source_url,string,not stated
"[""metadata_structures"",1,""concepts"",2]",2,object,
"[""metadata_structures"",1,""concepts"",2,""concept_id""]",concept_id,string,LOCAL_METHODOLOGY
"[""metadata_structures"",1,""concepts"",2,""name""]",name,string,Methodology
"[""metadata_structures"",1,""concepts"",2,""definition""]",definition,string,"Narrative description of the methods, index approach or compilation practices used for the dataflow."
"[""metadata_structures"",1,""concepts"",2,""representation""]",representation,string,InternationalString / free text
"[""metadata_structures"",1,""concepts"",2,""required""]",required,boolean,true
"[""metadata_structures"",1,""concepts"",2,""usage_status""]",usage_status,string,MANDATORY
"[""metadata_structures"",1,""concepts"",2,""target_attachment""]",target_attachment,string,DATAFLOW
"[""metadata_structures"",1,""concepts"",2,""extraction_guidance""]",extraction_guidance,string,Extract CPI methodology as narrative reference metadata. Do not force fixed-basket methodology into a statistical dimension.
"[""metadata_structures"",1,""concepts"",2,""source_standard""]",source_standard,string,Local concept; candidate mapping to an SDMX methodology reference metadata concept should be checked against the SDMX Global Reference Metadata Concept Scheme.
"[""metadata_structures"",1,""concepts"",2,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""metadata_structures"",1,""concepts"",3]",3,object,
"[""metadata_structures"",1,""concepts"",3,""concept_id""]",concept_id,string,LOCAL_STATISTICAL_DEFINITIONS
"[""metadata_structures"",1,""concepts"",3,""name""]",name,string,Statistical concepts and definitions
"[""metadata_structures"",1,""concepts"",3,""definition""]",definition,string,Definitions of the main statistical concepts and measures used in the dataflow.
"[""metadata_structures"",1,""concepts"",3,""representation""]",representation,string,InternationalString / free text
"[""metadata_structures"",1,""concepts"",3,""required""]",required,boolean,true
"[""metadata_structures"",1,""concepts"",3,""usage_status""]",usage_status,string,MANDATORY
"[""metadata_structures"",1,""concepts"",3,""target_attachment""]",target_attachment,string,DATAFLOW
"[""metadata_structures"",1,""concepts"",3,""extraction_guidance""]",extraction_guidance,string,"For the CPI dataflow, extract the definition of CPI and its interpretation relative to the base period."
"[""metadata_structures"",1,""concepts"",3,""source_standard""]",source_standard,string,Local concept; exact SDMX reference-metadata concept ID not confirmed from supplied external evidence.
"[""metadata_structures"",1,""concepts"",3,""source_url""]",source_url,string,not stated
"[""metadata_structures"",1,""concepts"",4]",4,object,
"[""metadata_structures"",1,""concepts"",4,""concept_id""]",concept_id,string,LOCAL_INDEX_BASE_PERIOD
"[""metadata_structures"",1,""concepts"",4,""name""]",name,string,Index base period
"[""metadata_structures"",1,""concepts"",4,""definition""]",definition,string,Reference period or base used to scale an index.
"[""metadata_structures"",1,""concepts"",4,""representation""]",representation,string,InternationalString / free text; structured period representation may be added if a standard concept is confirmed
"[""metadata_structures"",1,""concepts"",4,""required""]",required,boolean,true
"[""metadata_structures"",1,""concepts"",4,""usage_status""]",usage_status,string,MANDATORY
"[""metadata_structures"",1,""concepts"",4,""target_attachment""]",target_attachment,string,DATAFLOW
"[""metadata_structures"",1,""concepts"",4,""extraction_guidance""]",extraction_guidance,string,Extract base-period information for the CPI index from definitions and unit text; retain the stated base as index metadata rather than treating it as an observation date.
"[""metadata_structures"",1,""concepts"",4,""source_standard""]",source_standard,string,Local concept; base-period concept mapping should be verified before production.
"[""metadata_structures"",1,""concepts"",4,""source_url""]",source_url,string,not stated
"[""metadata_structures"",1,""concepts"",5]",5,object,
"[""metadata_structures"",1,""concepts"",5,""concept_id""]",concept_id,string,LOCAL_CLASSIFICATION_SYSTEM
"[""metadata_structures"",1,""concepts"",5,""name""]",name,string,Classification system
"[""metadata_structures"",1,""concepts"",5,""definition""]",definition,string,Narrative identification of the classification or grouping system used for categories in the dataflow.
"[""metadata_structures"",1,""concepts"",5,""representation""]",representation,string,InternationalString / free text; codelist only if the classification revision is confirmed
"[""metadata_structures"",1,""concepts"",5,""required""]",required,boolean,true
"[""metadata_structures"",1,""concepts"",5,""usage_status""]",usage_status,string,MANDATORY
"[""metadata_structures"",1,""concepts"",5,""target_attachment""]",target_attachment,string,DATAFLOW
"[""metadata_structures"",1,""concepts"",5,""extraction_guidance""]",extraction_guidance,string,"For the CPI dataflow, extract the statement about consumption divisions and the caveat that the COICOP revision is not confirmed. Do not assert a COICOP code list from resemblance alone."
"[""metadata_structures"",1,""concepts"",5,""source_standard""]",source_standard,string,Local concept; UNSD COICOP is an unverified candidate reference because the report does not confirm the revision and no confirming external excerpt was supplied.
"[""metadata_structures"",1,""concepts"",5,""source_url""]",source_url,string,https://unstats.un.org/unsd/classifications/coicop
"[""metadata_structures"",1,""concepts"",6]",6,object,
"[""metadata_structures"",1,""concepts"",6,""concept_id""]",concept_id,string,LOCAL_CAVEATS_LIMITATIONS
"[""metadata_structures"",1,""concepts"",6,""name""]",name,string,Caveats and limitations
"[""metadata_structures"",1,""concepts"",6,""definition""]",definition,string,"Known caveats, limitations or cautions for interpretation and use of the dataflow."
"[""metadata_structures"",1,""concepts"",6,""representation""]",representation,string,InternationalString / free text
"[""metadata_structures"",1,""concepts"",6,""required""]",required,boolean,true
"[""metadata_structures"",1,""concepts"",6,""usage_status""]",usage_status,string,MANDATORY
"[""metadata_structures"",1,""concepts"",6,""target_attachment""]",target_attachment,string,DATAFLOW
"[""metadata_structures"",1,""concepts"",6,""extraction_guidance""]",extraction_guidance,string,"Extract CPI caveats in the Metadata Set, including provisional latest month and unconfirmed consumption classification revision. Preserve substantive limitations as narrative metadata values, not as dimensions."
"[""metadata_structures"",1,""concepts"",6,""source_standard""]",source_standard,string,Local concept; candidate mapping to recommended uses and limitations in SDMX reference metadata should be verified against the SDMX reference metadata guideline.
"[""metadata_structures"",1,""concepts"",6,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""metadata_structures"",1,""concepts"",7]",7,object,
"[""metadata_structures"",1,""concepts"",7,""concept_id""]",concept_id,string,DATA_REV
"[""metadata_structures"",1,""concepts"",7,""name""]",name,string,Revision policy
"[""metadata_structures"",1,""concepts"",7,""definition""]",definition,string,Policy or practice governing revisions to published data.
"[""metadata_structures"",1,""concepts"",7,""representation""]",representation,string,InternationalString / free text
"[""metadata_structures"",1,""concepts"",7,""required""]",required,boolean,true
"[""metadata_structures"",1,""concepts"",7,""usage_status""]",usage_status,string,MANDATORY
"[""metadata_structures"",1,""concepts"",7,""target_attachment""]",target_attachment,string,DATAFLOW
"[""metadata_structures"",1,""concepts"",7,""extraction_guidance""]",extraction_guidance,string,"Extract the CPI revision statement, including which period is provisional, as reference metadata. Observation-level provisional/final status may also be modelled structurally outside this MSD."
"[""metadata_structures"",1,""concepts"",7,""source_standard""]",source_standard,string,Candidate SDMX Glossary / Global Reference Metadata concept DATA_REV; exact concept entry and version not confirmed by fetched external evidence in this run.
"[""metadata_structures"",1,""concepts"",7,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""metadata_structures"",1,""concepts"",8]",8,object,
"[""metadata_structures"",1,""concepts"",8,""concept_id""]",concept_id,string,LOCAL_DATAFLOW_CONFIDENTIALITY
"[""metadata_structures"",1,""concepts"",8,""name""]",name,string,Dataflow confidentiality note
"[""metadata_structures"",1,""concepts"",8,""definition""]",definition,string,Confidentiality or disclosure note specific to the dataflow.
"[""metadata_structures"",1,""concepts"",8,""representation""]",representation,string,InternationalString / free text
"[""metadata_structures"",1,""concepts"",8,""required""]",required,boolean,false
"[""metadata_structures"",1,""concepts"",8,""usage_status""]",usage_status,string,CONDITIONAL
"[""metadata_structures"",1,""concepts"",8,""target_attachment""]",target_attachment,string,DATAFLOW
"[""metadata_structures"",1,""concepts"",8,""extraction_guidance""]",extraction_guidance,string,Use when confidentiality differs by dataflow; otherwise inherit the report-level confidentiality statement in the Metadata Set.
"[""metadata_structures"",1,""concepts"",8,""source_standard""]",source_standard,string,Local refinement of candidate SDMX concept CONF; exact SDMX concept entry and version not confirmed by fetched external evidence.
"[""metadata_structures"",1,""concepts"",8,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""metadata_structures"",2]",2,object,
"[""metadata_structures"",2,""msd_id""]",msd_id,string,MSD_HOUSEHOLD_SPENDING_REFERENCE_METADATA
"[""metadata_structures"",2,""name""]",name,string,Reference metadata for household spending dataflow
"[""metadata_structures"",2,""agency_id""]",agency_id,string,SYNTH_NSI
"[""metadata_structures"",2,""version""]",version,string,1.0
"[""metadata_structures"",2,""concepts""]",concepts,array,
"[""metadata_structures"",2,""concepts"",0]",0,object,
"[""metadata_structures"",2,""concepts"",0,""concept_id""]",concept_id,string,LOCAL_DATA_DESCRIPTION
"[""metadata_structures"",2,""concepts"",0,""name""]",name,string,Data description
"[""metadata_structures"",2,""concepts"",0,""definition""]",definition,string,Narrative description of the statistical content of the dataflow.
"[""metadata_structures"",2,""concepts"",0,""representation""]",representation,string,InternationalString / free text
"[""metadata_structures"",2,""concepts"",0,""required""]",required,boolean,true
"[""metadata_structures"",2,""concepts"",0,""usage_status""]",usage_status,string,MANDATORY
"[""metadata_structures"",2,""concepts"",0,""target_attachment""]",target_attachment,string,DATAFLOW
"[""metadata_structures"",2,""concepts"",0,""extraction_guidance""]",extraction_guidance,string,"For the household spending dataflow, extract text describing annual survey estimates by residence and expenditure quintile, and keep it separate from CPI observations."
"[""metadata_structures"",2,""concepts"",0,""source_standard""]",source_standard,string,Local concept; candidate mapping to SDMX reference-metadata data-description concepts should be verified against the SDMX reference metadata guideline.
"[""metadata_structures"",2,""concepts"",0,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""metadata_structures"",2,""concepts"",1]",1,object,
"[""metadata_structures"",2,""concepts"",1,""concept_id""]",concept_id,string,LOCAL_SOURCE_DATA
"[""metadata_structures"",2,""concepts"",1,""name""]",name,string,Source data
