JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""standard_references"",1,""verification_status""]",verification_status,string,CANDIDATE
"[""standard_references"",2]",2,object,
"[""standard_references"",2,""agency""]",agency,string,UNSD
"[""standard_references"",2,""artifact_type""]",artifact_type,string,Geographical classification
"[""standard_references"",2,""artifact_id""]",artifact_id,string,UN M49
"[""standard_references"",2,""version""]",version,string,not stated
"[""standard_references"",2,""url""]",url,string,https://unstats.un.org/unsd/methodology/m49/
"[""standard_references"",2,""evidence""]",evidence,string,"The supplied UN M49 excerpt lists recognized countries and areas with numeric and alpha-3 codes. The synthetic report areas Northland, Centralia and South Coast are not confirmed as UN M49 areas in the supplied evidence."
"[""standard_references"",2,""verification_status""]",verification_status,string,CANDIDATE
"[""limitations""]",limitations,array,
"[""limitations"",0]",0,string,The report states that all records and values are synthetic; template rows are therefore based on synthetic report evidence and should not be treated as production data.
"[""limitations"",1]",1,string,This template resolves the package codelist-reference conflict by using the accepted CODELISTS artifact identifiers as the authoritative validation references for local coded fields: SYNTH_PH_AGENCY codelists with *_LOCAL suffixes and version 1.0-proposed.
"[""limitations"",2]",2,string,The exact SDMX version and code membership for CL_FREQ were not confirmed from supplied external evidence; FREQ=A is retained only as a CANDIDATE annual-frequency value pending validation against the SDMX Global Registry before strict production loading.
"[""limitations"",3]",3,string,Strict loaders should route FREQ=A to unresolved-code handling unless SDMX CL_FREQ code membership and version are confirmed; all local coded fields should validate against the codebook references stated in column descriptions.
"[""limitations"",4]",4,string,"Cause labels resemble broad ICD families, but no ICD version is confirmed; CAUSE_OF_DEATH values use local broad-cause codes rather than ICD codes."
"[""limitations"",5]",5,string,"Northland, Centralia and South Coast are synthetic/local reporting areas and are not confirmed in the supplied external area-code evidence."
"[""limitations"",6]",6,string,"Mappings from FINAL, PROVISIONAL and ESTIMATED to SDMX CL_OBS_STATUS are not confirmed from supplied code-level external evidence, so the template uses the local observation-status codelist declared in the accepted CODELISTS artifact."
"[""limitations"",7]",7,string,Private-sector bed reporting is incomplete in 2024; the reported Private for-profit 2024 hospital bed observation is marked estimated.
"[""templates""]",templates,array,
"[""templates"",0]",0,object,
"[""templates"",0,""template_id""]",template_id,string,TPL_HEALTH_REGISTERED_DEATHS
"[""templates"",0,""dsd_id""]",dsd_id,string,KF_HEALTH_REGISTERED_DEATHS
"[""templates"",0,""columns""]",columns,array,
"[""templates"",0,""columns"",0]",0,object,
"[""templates"",0,""columns"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""columns"",0,""role""]",role,string,DIMENSION
"[""templates"",0,""columns"",0,""required""]",required,boolean,true
"[""templates"",0,""columns"",0,""data_type""]",data_type,string,String
"[""templates"",0,""columns"",0,""codelist_id""]",codelist_id,string,CL_FREQ
"[""templates"",0,""columns"",0,""description""]",description,string,Observation frequency. Codebook reference: SDMX:CL_FREQ:version not confirmed; validation status CANDIDATE/UNVERIFIED for value A pending confirmation of code membership/version. Annual frequency is inferred from calendar-year death counts and year values.
"[""templates"",0,""columns"",1]",1,object,
"[""templates"",0,""columns"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""columns"",1,""role""]",role,string,DIMENSION
"[""templates"",0,""columns"",1,""required""]",required,boolean,true
"[""templates"",0,""columns"",1,""data_type""]",data_type,string,String
"[""templates"",0,""columns"",1,""codelist_id""]",codelist_id,string,CL_HEALTH_AREA_LOCAL
"[""templates"",0,""columns"",1,""description""]",description,string,"Synthetic/local health reporting area. Codebook reference: SYNTH_PH_AGENCY:CL_HEALTH_AREA_LOCAL:1.0-proposed. Allowed values used here are NORTHLAND, CENTRALIA and SOUTH_COAST."
"[""templates"",0,""columns"",2]",2,object,
"[""templates"",0,""columns"",2,""column_id""]",column_id,string,CAUSE_OF_DEATH
"[""templates"",0,""columns"",2,""role""]",role,string,DIMENSION
"[""templates"",0,""columns"",2,""required""]",required,boolean,true
"[""templates"",0,""columns"",2,""data_type""]",data_type,string,String
"[""templates"",0,""columns"",2,""codelist_id""]",codelist_id,string,CL_HEALTH_CAUSE_LOCAL
"[""templates"",0,""columns"",2,""description""]",description,string,Local broad underlying-cause category for registered deaths; not confirmed as ICD. Codebook reference: SYNTH_PH_AGENCY:CL_HEALTH_CAUSE_LOCAL:1.0-proposed. Allowed values used here are CIRCULATORY_DISEASES and NEOPLASMS.
"[""templates"",0,""columns"",3]",3,object,
"[""templates"",0,""columns"",3,""column_id""]",column_id,string,AGE
"[""templates"",0,""columns"",3,""role""]",role,string,DIMENSION
"[""templates"",0,""columns"",3,""required""]",required,boolean,true
"[""templates"",0,""columns"",3,""data_type""]",data_type,string,String
"[""templates"",0,""columns"",3,""codelist_id""]",codelist_id,string,CL_HEALTH_AGE_GROUP_LOCAL
"[""templates"",0,""columns"",3,""description""]",description,string,Report-specific age group for registered deaths. Codebook reference: SYNTH_PH_AGENCY:CL_HEALTH_AGE_GROUP_LOCAL:1.0-proposed. Allowed values used here are Y45T64 and Y65_PLUS.
"[""templates"",0,""columns"",4]",4,object,
"[""templates"",0,""columns"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""columns"",4,""role""]",role,string,TIME
"[""templates"",0,""columns"",4,""required""]",required,boolean,true
"[""templates"",0,""columns"",4,""data_type""]",data_type,string,ObservationalTimePeriod
"[""templates"",0,""columns"",4,""codelist_id""]",codelist_id,null,
"[""templates"",0,""columns"",4,""description""]",description,string,"Reference year as a machine-readable time period, e.g. 2023 or 2024. No codelist applies."
"[""templates"",0,""columns"",5]",5,object,
"[""templates"",0,""columns"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""columns"",5,""role""]",role,string,MEASURE
"[""templates"",0,""columns"",5,""required""]",required,boolean,true
"[""templates"",0,""columns"",5,""data_type""]",data_type,string,Integer
"[""templates"",0,""columns"",5,""codelist_id""]",codelist_id,null,
"[""templates"",0,""columns"",5,""description""]",description,string,"Count of registered death events for the full dimensional key and time period. Numeric measure, not coded."
"[""templates"",0,""columns"",6]",6,object,
"[""templates"",0,""columns"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""columns"",6,""role""]",role,string,ATTRIBUTE
"[""templates"",0,""columns"",6,""required""]",required,boolean,true
"[""templates"",0,""columns"",6,""data_type""]",data_type,string,String
"[""templates"",0,""columns"",6,""codelist_id""]",codelist_id,string,CL_HEALTH_UNIT_MEASURE_LOCAL
"[""templates"",0,""columns"",6,""description""]",description,string,Unit of measure kept separate from OBS_VALUE. Codebook reference: SYNTH_PH_AGENCY:CL_HEALTH_UNIT_MEASURE_LOCAL:1.0-proposed. For this template use DEATHS.
"[""templates"",0,""columns"",7]",7,object,
"[""templates"",0,""columns"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""columns"",7,""role""]",role,string,ATTRIBUTE
"[""templates"",0,""columns"",7,""required""]",required,boolean,true
"[""templates"",0,""columns"",7,""data_type""]",data_type,string,String
"[""templates"",0,""columns"",7,""codelist_id""]",codelist_id,string,CL_HEALTH_OBS_STATUS_LOCAL
"[""templates"",0,""columns"",7,""description""]",description,string,Observation status using local validation codes. Codebook reference: SYNTH_PH_AGENCY:CL_HEALTH_OBS_STATUS_LOCAL:1.0-proposed. Allowed values for this deaths template are FINAL and PROVISIONAL.
"[""templates"",0,""observations""]",observations,array,
"[""templates"",0,""observations"",0]",0,object,
"[""templates"",0,""observations"",0,""dsd_id""]",dsd_id,string,KF_HEALTH_REGISTERED_DEATHS
"[""templates"",0,""observations"",0,""values""]",values,array,
"[""templates"",0,""observations"",0,""values"",0]",0,object,
"[""templates"",0,""observations"",0,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",0,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",0,""values"",1]",1,object,
"[""templates"",0,""observations"",0,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",0,""values"",1,""value""]",value,string,NORTHLAND
"[""templates"",0,""observations"",0,""values"",2]",2,object,
"[""templates"",0,""observations"",0,""values"",2,""column_id""]",column_id,string,CAUSE_OF_DEATH
"[""templates"",0,""observations"",0,""values"",2,""value""]",value,string,CIRCULATORY_DISEASES
"[""templates"",0,""observations"",0,""values"",3]",3,object,
"[""templates"",0,""observations"",0,""values"",3,""column_id""]",column_id,string,AGE
"[""templates"",0,""observations"",0,""values"",3,""value""]",value,string,Y45T64
"[""templates"",0,""observations"",0,""values"",4]",4,object,
"[""templates"",0,""observations"",0,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",0,""values"",4,""value""]",value,string,2023
"[""templates"",0,""observations"",0,""values"",5]",5,object,
"[""templates"",0,""observations"",0,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",0,""values"",5,""value""]",value,integer,266
"[""templates"",0,""observations"",0,""values"",6]",6,object,
"[""templates"",0,""observations"",0,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",0,""values"",6,""value""]",value,string,DEATHS
"[""templates"",0,""observations"",0,""values"",7]",7,object,
"[""templates"",0,""observations"",0,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",0,""values"",7,""value""]",value,string,FINAL
"[""templates"",0,""observations"",0,""evidence_quote""]",evidence_quote,string,Northland                           Circulatory diseases              45-64                         2023                         266                            Deaths                              Final
"[""templates"",0,""observations"",1]",1,object,
"[""templates"",0,""observations"",1,""dsd_id""]",dsd_id,string,KF_HEALTH_REGISTERED_DEATHS
"[""templates"",0,""observations"",1,""values""]",values,array,
"[""templates"",0,""observations"",1,""values"",0]",0,object,
"[""templates"",0,""observations"",1,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",1,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",1,""values"",1]",1,object,
"[""templates"",0,""observations"",1,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",1,""values"",1,""value""]",value,string,NORTHLAND
"[""templates"",0,""observations"",1,""values"",2]",2,object,
"[""templates"",0,""observations"",1,""values"",2,""column_id""]",column_id,string,CAUSE_OF_DEATH
"[""templates"",0,""observations"",1,""values"",2,""value""]",value,string,CIRCULATORY_DISEASES
"[""templates"",0,""observations"",1,""values"",3]",3,object,
"[""templates"",0,""observations"",1,""values"",3,""column_id""]",column_id,string,AGE
"[""templates"",0,""observations"",1,""values"",3,""value""]",value,string,Y45T64
"[""templates"",0,""observations"",1,""values"",4]",4,object,
"[""templates"",0,""observations"",1,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",1,""values"",4,""value""]",value,string,2024
"[""templates"",0,""observations"",1,""values"",5]",5,object,
"[""templates"",0,""observations"",1,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",1,""values"",5,""value""]",value,integer,567
"[""templates"",0,""observations"",1,""values"",6]",6,object,
"[""templates"",0,""observations"",1,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",1,""values"",6,""value""]",value,string,DEATHS
"[""templates"",0,""observations"",1,""values"",7]",7,object,
"[""templates"",0,""observations"",1,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",1,""values"",7,""value""]",value,string,PROVISIONAL
"[""templates"",0,""observations"",1,""evidence_quote""]",evidence_quote,string,Northland                           Circulatory diseases              45-64                         2024                         567                            Deaths                             Provisional
"[""templates"",0,""observations"",2]",2,object,
"[""templates"",0,""observations"",2,""dsd_id""]",dsd_id,string,KF_HEALTH_REGISTERED_DEATHS
"[""templates"",0,""observations"",2,""values""]",values,array,
"[""templates"",0,""observations"",2,""values"",0]",0,object,
"[""templates"",0,""observations"",2,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",2,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",2,""values"",1]",1,object,
"[""templates"",0,""observations"",2,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",2,""values"",1,""value""]",value,string,NORTHLAND
"[""templates"",0,""observations"",2,""values"",2]",2,object,
"[""templates"",0,""observations"",2,""values"",2,""column_id""]",column_id,string,CAUSE_OF_DEATH
"[""templates"",0,""observations"",2,""values"",2,""value""]",value,string,CIRCULATORY_DISEASES
"[""templates"",0,""observations"",2,""values"",3]",3,object,
"[""templates"",0,""observations"",2,""values"",3,""column_id""]",column_id,string,AGE
"[""templates"",0,""observations"",2,""values"",3,""value""]",value,string,Y65_PLUS
"[""templates"",0,""observations"",2,""values"",4]",4,object,
"[""templates"",0,""observations"",2,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",2,""values"",4,""value""]",value,string,2023
"[""templates"",0,""observations"",2,""values"",5]",5,object,
"[""templates"",0,""observations"",2,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",2,""values"",5,""value""]",value,integer,691
"[""templates"",0,""observations"",2,""values"",6]",6,object,
"[""templates"",0,""observations"",2,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",2,""values"",6,""value""]",value,string,DEATHS
"[""templates"",0,""observations"",2,""values"",7]",7,object,
"[""templates"",0,""observations"",2,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",2,""values"",7,""value""]",value,string,FINAL
"[""templates"",0,""observations"",2,""evidence_quote""]",evidence_quote,string,Northland                           Circulatory diseases             65+                          2023                         691                            Deaths                              Final
"[""templates"",0,""observations"",3]",3,object,
"[""templates"",0,""observations"",3,""dsd_id""]",dsd_id,string,KF_HEALTH_REGISTERED_DEATHS
"[""templates"",0,""observations"",3,""values""]",values,array,
"[""templates"",0,""observations"",3,""values"",0]",0,object,
"[""templates"",0,""observations"",3,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",3,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",3,""values"",1]",1,object,
"[""templates"",0,""observations"",3,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",3,""values"",1,""value""]",value,string,NORTHLAND
"[""templates"",0,""observations"",3,""values"",2]",2,object,
"[""templates"",0,""observations"",3,""values"",2,""column_id""]",column_id,string,CAUSE_OF_DEATH
"[""templates"",0,""observations"",3,""values"",2,""value""]",value,string,CIRCULATORY_DISEASES
"[""templates"",0,""observations"",3,""values"",3]",3,object,
"[""templates"",0,""observations"",3,""values"",3,""column_id""]",column_id,string,AGE
"[""templates"",0,""observations"",3,""values"",3,""value""]",value,string,Y65_PLUS
"[""templates"",0,""observations"",3,""values"",4]",4,object,
"[""templates"",0,""observations"",3,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",3,""values"",4,""value""]",value,string,2024
"[""templates"",0,""observations"",3,""values"",5]",5,object,
"[""templates"",0,""observations"",3,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",3,""values"",5,""value""]",value,integer,387
"[""templates"",0,""observations"",3,""values"",6]",6,object,
"[""templates"",0,""observations"",3,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",3,""values"",6,""value""]",value,string,DEATHS
"[""templates"",0,""observations"",3,""values"",7]",7,object,
"[""templates"",0,""observations"",3,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",3,""values"",7,""value""]",value,string,PROVISIONAL
"[""templates"",0,""observations"",3,""evidence_quote""]",evidence_quote,string,Northland                           Circulatory diseases             65+                          2024                         387                            Deaths                             Provisional
"[""templates"",0,""observations"",4]",4,object,
"[""templates"",0,""observations"",4,""dsd_id""]",dsd_id,string,KF_HEALTH_REGISTERED_DEATHS
"[""templates"",0,""observations"",4,""values""]",values,array,
"[""templates"",0,""observations"",4,""values"",0]",0,object,
"[""templates"",0,""observations"",4,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",4,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",4,""values"",1]",1,object,
"[""templates"",0,""observations"",4,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",4,""values"",1,""value""]",value,string,NORTHLAND
"[""templates"",0,""observations"",4,""values"",2]",2,object,
"[""templates"",0,""observations"",4,""values"",2,""column_id""]",column_id,string,CAUSE_OF_DEATH
"[""templates"",0,""observations"",4,""values"",2,""value""]",value,string,NEOPLASMS
"[""templates"",0,""observations"",4,""values"",3]",3,object,
"[""templates"",0,""observations"",4,""values"",3,""column_id""]",column_id,string,AGE
"[""templates"",0,""observations"",4,""values"",3,""value""]",value,string,Y45T64
"[""templates"",0,""observations"",4,""values"",4]",4,object,
"[""templates"",0,""observations"",4,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",4,""values"",4,""value""]",value,string,2023
"[""templates"",0,""observations"",4,""values"",5]",5,object,
"[""templates"",0,""observations"",4,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",4,""values"",5,""value""]",value,integer,622
"[""templates"",0,""observations"",4,""values"",6]",6,object,
"[""templates"",0,""observations"",4,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",4,""values"",6,""value""]",value,string,DEATHS
"[""templates"",0,""observations"",4,""values"",7]",7,object,
"[""templates"",0,""observations"",4,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",4,""values"",7,""value""]",value,string,FINAL
"[""templates"",0,""observations"",4,""evidence_quote""]",evidence_quote,string,Northland                     Neoplasms                      45-64                         2023                         622                            Deaths                              Final
"[""templates"",0,""observations"",5]",5,object,
"[""templates"",0,""observations"",5,""dsd_id""]",dsd_id,string,KF_HEALTH_REGISTERED_DEATHS
"[""templates"",0,""observations"",5,""values""]",values,array,
"[""templates"",0,""observations"",5,""values"",0]",0,object,
"[""templates"",0,""observations"",5,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",5,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",5,""values"",1]",1,object,
"[""templates"",0,""observations"",5,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",5,""values"",1,""value""]",value,string,NORTHLAND
"[""templates"",0,""observations"",5,""values"",2]",2,object,
"[""templates"",0,""observations"",5,""values"",2,""column_id""]",column_id,string,CAUSE_OF_DEATH
"[""templates"",0,""observations"",5,""values"",2,""value""]",value,string,NEOPLASMS
"[""templates"",0,""observations"",5,""values"",3]",3,object,
"[""templates"",0,""observations"",5,""values"",3,""column_id""]",column_id,string,AGE
"[""templates"",0,""observations"",5,""values"",3,""value""]",value,string,Y45T64
"[""templates"",0,""observations"",5,""values"",4]",4,object,
"[""templates"",0,""observations"",5,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",5,""values"",4,""value""]",value,string,2024
"[""templates"",0,""observations"",5,""values"",5]",5,object,
"[""templates"",0,""observations"",5,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",5,""values"",5,""value""]",value,integer,570
"[""templates"",0,""observations"",5,""values"",6]",6,object,
"[""templates"",0,""observations"",5,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",5,""values"",6,""value""]",value,string,DEATHS
"[""templates"",0,""observations"",5,""values"",7]",7,object,
"[""templates"",0,""observations"",5,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",5,""values"",7,""value""]",value,string,PROVISIONAL
"[""templates"",0,""observations"",5,""evidence_quote""]",evidence_quote,string,Northland                     Neoplasms                      45-64                         2024                         570                            Deaths                             Provisional
"[""templates"",0,""observations"",6]",6,object,
"[""templates"",0,""observations"",6,""dsd_id""]",dsd_id,string,KF_HEALTH_REGISTERED_DEATHS
"[""templates"",0,""observations"",6,""values""]",values,array,
"[""templates"",0,""observations"",6,""values"",0]",0,object,
"[""templates"",0,""observations"",6,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",6,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",6,""values"",1]",1,object,
"[""templates"",0,""observations"",6,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",6,""values"",1,""value""]",value,string,NORTHLAND
"[""templates"",0,""observations"",6,""values"",2]",2,object,
"[""templates"",0,""observations"",6,""values"",2,""column_id""]",column_id,string,CAUSE_OF_DEATH
"[""templates"",0,""observations"",6,""values"",2,""value""]",value,string,NEOPLASMS
"[""templates"",0,""observations"",6,""values"",3]",3,object,
"[""templates"",0,""observations"",6,""values"",3,""column_id""]",column_id,string,AGE
"[""templates"",0,""observations"",6,""values"",3,""value""]",value,string,Y65_PLUS
"[""templates"",0,""observations"",6,""values"",4]",4,object,
"[""templates"",0,""observations"",6,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",6,""values"",4,""value""]",value,string,2023
"[""templates"",0,""observations"",6,""values"",5]",5,object,
"[""templates"",0,""observations"",6,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",6,""values"",5,""value""]",value,integer,274
"[""templates"",0,""observations"",6,""values"",6]",6,object,
"[""templates"",0,""observations"",6,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",6,""values"",6,""value""]",value,string,DEATHS
"[""templates"",0,""observations"",6,""values"",7]",7,object,
"[""templates"",0,""observations"",6,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",6,""values"",7,""value""]",value,string,FINAL
"[""templates"",0,""observations"",6,""evidence_quote""]",evidence_quote,string,Northland                     Neoplasms                    65+                          2023                         274                            Deaths                              Final
"[""templates"",0,""observations"",7]",7,object,
"[""templates"",0,""observations"",7,""dsd_id""]",dsd_id,string,KF_HEALTH_REGISTERED_DEATHS
"[""templates"",0,""observations"",7,""values""]",values,array,
"[""templates"",0,""observations"",7,""values"",0]",0,object,
"[""templates"",0,""observations"",7,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",7,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",7,""values"",1]",1,object,
"[""templates"",0,""observations"",7,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",7,""values"",1,""value""]",value,string,NORTHLAND
"[""templates"",0,""observations"",7,""values"",2]",2,object,
"[""templates"",0,""observations"",7,""values"",2,""column_id""]",column_id,string,CAUSE_OF_DEATH
"[""templates"",0,""observations"",7,""values"",2,""value""]",value,string,NEOPLASMS
"[""templates"",0,""observations"",7,""values"",3]",3,object,
"[""templates"",0,""observations"",7,""values"",3,""column_id""]",column_id,string,AGE
"[""templates"",0,""observations"",7,""values"",3,""value""]",value,string,Y65_PLUS
"[""templates"",0,""observations"",7,""values"",4]",4,object,
"[""templates"",0,""observations"",7,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",7,""values"",4,""value""]",value,string,2024
"[""templates"",0,""observations"",7,""values"",5]",5,object,
"[""templates"",0,""observations"",7,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",7,""values"",5,""value""]",value,integer,111
"[""templates"",0,""observations"",7,""values"",6]",6,object,
"[""templates"",0,""observations"",7,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",7,""values"",6,""value""]",value,string,DEATHS
"[""templates"",0,""observations"",7,""values"",7]",7,object,
"[""templates"",0,""observations"",7,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",7,""values"",7,""value""]",value,string,PROVISIONAL
"[""templates"",0,""observations"",7,""evidence_quote""]",evidence_quote,string,Northland                     Neoplasms                    65+                          2024                         111                            Deaths                             Provisional
"[""templates"",0,""observations"",8]",8,object,
"[""templates"",0,""observations"",8,""dsd_id""]",dsd_id,string,KF_HEALTH_REGISTERED_DEATHS
"[""templates"",0,""observations"",8,""values""]",values,array,
"[""templates"",0,""observations"",8,""values"",0]",0,object,
"[""templates"",0,""observations"",8,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",8,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",8,""values"",1]",1,object,
"[""templates"",0,""observations"",8,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",8,""values"",1,""value""]",value,string,CENTRALIA
"[""templates"",0,""observations"",8,""values"",2]",2,object,
"[""templates"",0,""observations"",8,""values"",2,""column_id""]",column_id,string,CAUSE_OF_DEATH
"[""templates"",0,""observations"",8,""values"",2,""value""]",value,string,CIRCULATORY_DISEASES
"[""templates"",0,""observations"",8,""values"",3]",3,object,
"[""templates"",0,""observations"",8,""values"",3,""column_id""]",column_id,string,AGE
"[""templates"",0,""observations"",8,""values"",3,""value""]",value,string,Y45T64
"[""templates"",0,""observations"",8,""values"",4]",4,object,
"[""templates"",0,""observations"",8,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",8,""values"",4,""value""]",value,string,2023
"[""templates"",0,""observations"",8,""values"",5]",5,object,
"[""templates"",0,""observations"",8,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",8,""values"",5,""value""]",value,integer,157
"[""templates"",0,""observations"",8,""values"",6]",6,object,
"[""templates"",0,""observations"",8,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",8,""values"",6,""value""]",value,string,DEATHS
