JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""standard_references"",1,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",2]",2,object,
"[""standard_references"",2,""agency""]",agency,string,UNESCO UIS
"[""standard_references"",2,""artifact_type""]",artifact_type,string,Education classification
"[""standard_references"",2,""artifact_id""]",artifact_id,string,ISCED
"[""standard_references"",2,""version""]",version,string,not confirmed
"[""standard_references"",2,""url""]",url,string,https://www.uis.unesco.org/en/methods-and-tools/isced
"[""standard_references"",2,""evidence""]",evidence,string,"The shared source catalog identifies UNESCO ISCED as the education-level classification source to check. No fetched ISCED excerpt or exact mapping evidence was supplied, and the report states that education-level labels require ISCED mapping review."
"[""standard_references"",2,""verification_status""]",verification_status,string,CANDIDATE
"[""standard_references"",3]",3,object,
"[""standard_references"",3,""agency""]",agency,string,UNSD
"[""standard_references"",3,""artifact_type""]",artifact_type,string,Geographic classification
"[""standard_references"",3,""artifact_id""]",artifact_id,string,UN_M49
"[""standard_references"",3,""version""]",version,string,not stated
"[""standard_references"",3,""url""]",url,string,https://unstats.un.org/unsd/methodology/m49/
"[""standard_references"",3,""evidence""]",evidence,string,"Fetched UN M49 evidence shows country or area numeric and alpha-3 code entries. The report does not state a reference area, so no UN M49 code is included in the fillable templates."
"[""standard_references"",3,""verification_status""]",verification_status,string,CONFIRMED
"[""limitations""]",limitations,array,
"[""limitations"",0]",0,string,This corrected template is mechanically derived from the accepted DSD / Key Family component representations: FREQ uses SDMX/CL_FREQ/not confirmed; SEX uses SDMX/CL_SEX/not confirmed; EDUCATION_LEVEL uses SML/CL_EDUCATION_LEVEL_LOCAL/1.0-draft; WEALTH_QUINTILE uses SML/CL_WEALTH_QUINTILE_SURVEY_LOCAL/1.0-draft; UNIT_MEASURE uses SML/CL_EDU_UNIT_MEASURE_LOCAL/1.0-draft; OBS_STATUS uses SML/CL_EDU_OBS_STATUS_LOCAL/1.0-draft.
"[""limitations"",1]",1,string,The accepted CODELISTS artifact used alternate local codelist IDs and agency/version labels for several report holding lists. This template follows the accepted DSD identifiers for conversion consistency; local code values retain the report-derived categories from the accepted codelists and should be reconciled in the structural package before production publication.
"[""limitations"",2]",2,string,"SEX is bound to the accepted DSD candidate representation SDMX CL_SEX. Row values use candidate SDMX-style codes F for Female, M for Male, and _T for Total; the exact CL_SEX version and code mappings were not confirmed from supplied official evidence and must be validated against the SDMX Global Registry before production exchange. If validation fails, the DSD should be formally amended to a local sex holding codelist."
"[""limitations"",3]",3,string,"FREQ is populated with candidate annual code A because the report uses a Year column with calendar years, but the supplied evidence does not confirm the exact SDMX CL_FREQ version or official code contents."
"[""limitations"",4]",4,string,"Education-level values use the accepted DSD local codelist CL_EDUCATION_LEVEL_LOCAL pending ISCED mapping review, as explicitly required by the report."
"[""limitations"",5]",5,string,Wealth-quintile values use the accepted DSD local survey-specific codelist CL_WEALTH_QUINTILE_SURVEY_LOCAL and are not mapped to a standard income classification because the report states that the quintiles are survey-specific.
"[""limitations"",6]",6,string,UNIT_MEASURE and OBS_STATUS use the accepted DSD local codelists CL_EDU_UNIT_MEASURE_LOCAL and CL_EDU_OBS_STATUS_LOCAL because authoritative unit and status code mappings were not confirmed from supplied official-source excerpts.
"[""limitations"",7]",7,string,The report does not state a reference area or country; REF_AREA is not included in these templates.
"[""limitations"",8]",8,string,"The report provides no UNIT_MULT, DECIMALS, confidentiality-status code, or observation-level quality flag beyond the printed Unit and Status columns."
"[""limitations"",9]",9,string,The completion-rate template fixes the statistical scope to lower-secondary completion because the report only supplies lower-secondary completion observations; future cycles would require DSD review.
"[""templates""]",templates,array,
"[""templates"",0]",0,object,
"[""templates"",0,""template_id""]",template_id,string,TPL_EDU_ENROLLMENT
"[""templates"",0,""dsd_id""]",dsd_id,string,KF_EDU_ENROLLMENT
"[""templates"",0,""columns""]",columns,array,
"[""templates"",0,""columns"",0]",0,object,
"[""templates"",0,""columns"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""columns"",0,""role""]",role,string,DIMENSION
"[""templates"",0,""columns"",0,""required""]",required,boolean,true
"[""templates"",0,""columns"",0,""data_type""]",data_type,string,String
"[""templates"",0,""columns"",0,""codelist_id""]",codelist_id,string,CL_FREQ
"[""templates"",0,""columns"",0,""description""]",description,string,"Observation frequency. Bound codelist: agency=SDMX, id=CL_FREQ, version=not confirmed. Candidate annual value A is inferred from the report's Year column and must be validated before production SDMX conversion."
"[""templates"",0,""columns"",1]",1,object,
"[""templates"",0,""columns"",1,""column_id""]",column_id,string,EDUCATION_LEVEL
"[""templates"",0,""columns"",1,""role""]",role,string,DIMENSION
"[""templates"",0,""columns"",1,""required""]",required,boolean,true
"[""templates"",0,""columns"",1,""data_type""]",data_type,string,String
"[""templates"",0,""columns"",1,""codelist_id""]",codelist_id,string,CL_EDUCATION_LEVEL_LOCAL
"[""templates"",0,""columns"",1,""description""]",description,string,"Education-level code. Bound codelist from accepted DSD: agency=SML, id=CL_EDUCATION_LEVEL_LOCAL, version=1.0-draft. Allowed report-derived codes in this template are PRIMARY, LOWER_SECONDARY, and UPPER_SECONDARY, pending ISCED mapping review."
"[""templates"",0,""columns"",2]",2,object,
"[""templates"",0,""columns"",2,""column_id""]",column_id,string,SEX
"[""templates"",0,""columns"",2,""role""]",role,string,DIMENSION
"[""templates"",0,""columns"",2,""required""]",required,boolean,true
"[""templates"",0,""columns"",2,""data_type""]",data_type,string,String
"[""templates"",0,""columns"",2,""codelist_id""]",codelist_id,string,CL_SEX
"[""templates"",0,""columns"",2,""description""]",description,string,"Sex category. Bound codelist from accepted DSD: agency=SDMX, id=CL_SEX, version=not confirmed. Candidate mappings used here are Female=F, Male=M, Total=_T; these require authoritative CL_SEX code/version validation before production use."
"[""templates"",0,""columns"",3]",3,object,
"[""templates"",0,""columns"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""columns"",3,""role""]",role,string,TIME
"[""templates"",0,""columns"",3,""required""]",required,boolean,true
"[""templates"",0,""columns"",3,""data_type""]",data_type,string,GregorianYear
"[""templates"",0,""columns"",3,""codelist_id""]",codelist_id,null,
"[""templates"",0,""columns"",3,""description""]",description,string,Calendar year from the report's Year column. No codelist is used.
"[""templates"",0,""columns"",4]",4,object,
"[""templates"",0,""columns"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""columns"",4,""role""]",role,string,MEASURE
"[""templates"",0,""columns"",4,""required""]",required,boolean,true
"[""templates"",0,""columns"",4,""data_type""]",data_type,string,Decimal
"[""templates"",0,""columns"",4,""codelist_id""]",codelist_id,null,
"[""templates"",0,""columns"",4,""description""]",description,string,Enrollment count numeric value; do not include unit text in this field.
"[""templates"",0,""columns"",5]",5,object,
"[""templates"",0,""columns"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""columns"",5,""role""]",role,string,ATTRIBUTE
"[""templates"",0,""columns"",5,""required""]",required,boolean,true
"[""templates"",0,""columns"",5,""data_type""]",data_type,string,String
"[""templates"",0,""columns"",5,""codelist_id""]",codelist_id,string,CL_EDU_UNIT_MEASURE_LOCAL
"[""templates"",0,""columns"",5,""description""]",description,string,"Unit code. Bound codelist from accepted DSD: agency=SML, id=CL_EDU_UNIT_MEASURE_LOCAL, version=1.0-draft. For this enrollment template the report-derived unit code is STUDENTS."
"[""templates"",0,""columns"",6]",6,object,
"[""templates"",0,""columns"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""columns"",6,""role""]",role,string,ATTRIBUTE
"[""templates"",0,""columns"",6,""required""]",required,boolean,true
"[""templates"",0,""columns"",6,""data_type""]",data_type,string,String
"[""templates"",0,""columns"",6,""codelist_id""]",codelist_id,string,CL_EDU_OBS_STATUS_LOCAL
"[""templates"",0,""columns"",6,""description""]",description,string,"Report value-status code. Bound codelist from accepted DSD: agency=SML, id=CL_EDU_OBS_STATUS_LOCAL, version=1.0-draft. Allowed report-derived enrollment status codes are FINAL and PROVISIONAL."
"[""templates"",0,""observations""]",observations,array,
"[""templates"",0,""observations"",0]",0,object,
"[""templates"",0,""observations"",0,""dsd_id""]",dsd_id,string,KF_EDU_ENROLLMENT
"[""templates"",0,""observations"",0,""values""]",values,array,
"[""templates"",0,""observations"",0,""values"",0]",0,object,
"[""templates"",0,""observations"",0,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",0,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",0,""values"",1]",1,object,
"[""templates"",0,""observations"",0,""values"",1,""column_id""]",column_id,string,EDUCATION_LEVEL
"[""templates"",0,""observations"",0,""values"",1,""value""]",value,string,PRIMARY
"[""templates"",0,""observations"",0,""values"",2]",2,object,
"[""templates"",0,""observations"",0,""values"",2,""column_id""]",column_id,string,SEX
"[""templates"",0,""observations"",0,""values"",2,""value""]",value,string,F
"[""templates"",0,""observations"",0,""values"",3]",3,object,
"[""templates"",0,""observations"",0,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",0,""values"",3,""value""]",value,string,2024
"[""templates"",0,""observations"",0,""values"",4]",4,object,
"[""templates"",0,""observations"",0,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",0,""values"",4,""value""]",value,integer,78748
"[""templates"",0,""observations"",0,""values"",5]",5,object,
"[""templates"",0,""observations"",0,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",0,""values"",5,""value""]",value,string,STUDENTS
"[""templates"",0,""observations"",0,""values"",6]",6,object,
"[""templates"",0,""observations"",0,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",0,""values"",6,""value""]",value,string,FINAL
"[""templates"",0,""observations"",0,""evidence_quote""]",evidence_quote,string,Primary                            Female                            2024                              78748                                 Students                                  Final
"[""templates"",0,""observations"",1]",1,object,
"[""templates"",0,""observations"",1,""dsd_id""]",dsd_id,string,KF_EDU_ENROLLMENT
"[""templates"",0,""observations"",1,""values""]",values,array,
"[""templates"",0,""observations"",1,""values"",0]",0,object,
"[""templates"",0,""observations"",1,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",1,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",1,""values"",1]",1,object,
"[""templates"",0,""observations"",1,""values"",1,""column_id""]",column_id,string,EDUCATION_LEVEL
"[""templates"",0,""observations"",1,""values"",1,""value""]",value,string,PRIMARY
"[""templates"",0,""observations"",1,""values"",2]",2,object,
"[""templates"",0,""observations"",1,""values"",2,""column_id""]",column_id,string,SEX
"[""templates"",0,""observations"",1,""values"",2,""value""]",value,string,F
"[""templates"",0,""observations"",1,""values"",3]",3,object,
"[""templates"",0,""observations"",1,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",1,""values"",3,""value""]",value,string,2025
"[""templates"",0,""observations"",1,""values"",4]",4,object,
"[""templates"",0,""observations"",1,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",1,""values"",4,""value""]",value,integer,118162
"[""templates"",0,""observations"",1,""values"",5]",5,object,
"[""templates"",0,""observations"",1,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",1,""values"",5,""value""]",value,string,STUDENTS
"[""templates"",0,""observations"",1,""values"",6]",6,object,
"[""templates"",0,""observations"",1,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",1,""values"",6,""value""]",value,string,PROVISIONAL
"[""templates"",0,""observations"",1,""evidence_quote""]",evidence_quote,string,Primary                            Female                            2025                              118162                                Students                                  Provisional
"[""templates"",0,""observations"",2]",2,object,
"[""templates"",0,""observations"",2,""dsd_id""]",dsd_id,string,KF_EDU_ENROLLMENT
"[""templates"",0,""observations"",2,""values""]",values,array,
"[""templates"",0,""observations"",2,""values"",0]",0,object,
"[""templates"",0,""observations"",2,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",2,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",2,""values"",1]",1,object,
"[""templates"",0,""observations"",2,""values"",1,""column_id""]",column_id,string,EDUCATION_LEVEL
"[""templates"",0,""observations"",2,""values"",1,""value""]",value,string,PRIMARY
"[""templates"",0,""observations"",2,""values"",2]",2,object,
"[""templates"",0,""observations"",2,""values"",2,""column_id""]",column_id,string,SEX
"[""templates"",0,""observations"",2,""values"",2,""value""]",value,string,M
"[""templates"",0,""observations"",2,""values"",3]",3,object,
"[""templates"",0,""observations"",2,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",2,""values"",3,""value""]",value,string,2024
"[""templates"",0,""observations"",2,""values"",4]",4,object,
"[""templates"",0,""observations"",2,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",2,""values"",4,""value""]",value,integer,106731
"[""templates"",0,""observations"",2,""values"",5]",5,object,
"[""templates"",0,""observations"",2,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",2,""values"",5,""value""]",value,string,STUDENTS
"[""templates"",0,""observations"",2,""values"",6]",6,object,
"[""templates"",0,""observations"",2,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",2,""values"",6,""value""]",value,string,FINAL
"[""templates"",0,""observations"",2,""evidence_quote""]",evidence_quote,string,Primary                             Male                              2024                              106731                                Students                                  Final
"[""templates"",0,""observations"",3]",3,object,
"[""templates"",0,""observations"",3,""dsd_id""]",dsd_id,string,KF_EDU_ENROLLMENT
"[""templates"",0,""observations"",3,""values""]",values,array,
"[""templates"",0,""observations"",3,""values"",0]",0,object,
"[""templates"",0,""observations"",3,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",3,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",3,""values"",1]",1,object,
"[""templates"",0,""observations"",3,""values"",1,""column_id""]",column_id,string,EDUCATION_LEVEL
"[""templates"",0,""observations"",3,""values"",1,""value""]",value,string,PRIMARY
"[""templates"",0,""observations"",3,""values"",2]",2,object,
"[""templates"",0,""observations"",3,""values"",2,""column_id""]",column_id,string,SEX
"[""templates"",0,""observations"",3,""values"",2,""value""]",value,string,M
"[""templates"",0,""observations"",3,""values"",3]",3,object,
"[""templates"",0,""observations"",3,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",3,""values"",3,""value""]",value,string,2025
"[""templates"",0,""observations"",3,""values"",4]",4,object,
"[""templates"",0,""observations"",3,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",3,""values"",4,""value""]",value,integer,159461
"[""templates"",0,""observations"",3,""values"",5]",5,object,
"[""templates"",0,""observations"",3,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",3,""values"",5,""value""]",value,string,STUDENTS
"[""templates"",0,""observations"",3,""values"",6]",6,object,
"[""templates"",0,""observations"",3,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",3,""values"",6,""value""]",value,string,PROVISIONAL
"[""templates"",0,""observations"",3,""evidence_quote""]",evidence_quote,string,Primary                             Male                              2025                              159461                                Students                                  Provisional
"[""templates"",0,""observations"",4]",4,object,
"[""templates"",0,""observations"",4,""dsd_id""]",dsd_id,string,KF_EDU_ENROLLMENT
"[""templates"",0,""observations"",4,""values""]",values,array,
"[""templates"",0,""observations"",4,""values"",0]",0,object,
"[""templates"",0,""observations"",4,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",4,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",4,""values"",1]",1,object,
"[""templates"",0,""observations"",4,""values"",1,""column_id""]",column_id,string,EDUCATION_LEVEL
"[""templates"",0,""observations"",4,""values"",1,""value""]",value,string,PRIMARY
"[""templates"",0,""observations"",4,""values"",2]",2,object,
"[""templates"",0,""observations"",4,""values"",2,""column_id""]",column_id,string,SEX
"[""templates"",0,""observations"",4,""values"",2,""value""]",value,string,_T
"[""templates"",0,""observations"",4,""values"",3]",3,object,
"[""templates"",0,""observations"",4,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",4,""values"",3,""value""]",value,string,2024
"[""templates"",0,""observations"",4,""values"",4]",4,object,
"[""templates"",0,""observations"",4,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",4,""values"",4,""value""]",value,integer,58913
"[""templates"",0,""observations"",4,""values"",5]",5,object,
"[""templates"",0,""observations"",4,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",4,""values"",5,""value""]",value,string,STUDENTS
"[""templates"",0,""observations"",4,""values"",6]",6,object,
"[""templates"",0,""observations"",4,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",4,""values"",6,""value""]",value,string,FINAL
"[""templates"",0,""observations"",4,""evidence_quote""]",evidence_quote,string,Primary                                   Total                              2024                              58913                                 Students                                  Final
"[""templates"",0,""observations"",5]",5,object,
"[""templates"",0,""observations"",5,""dsd_id""]",dsd_id,string,KF_EDU_ENROLLMENT
"[""templates"",0,""observations"",5,""values""]",values,array,
"[""templates"",0,""observations"",5,""values"",0]",0,object,
"[""templates"",0,""observations"",5,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",5,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",5,""values"",1]",1,object,
"[""templates"",0,""observations"",5,""values"",1,""column_id""]",column_id,string,EDUCATION_LEVEL
"[""templates"",0,""observations"",5,""values"",1,""value""]",value,string,PRIMARY
"[""templates"",0,""observations"",5,""values"",2]",2,object,
"[""templates"",0,""observations"",5,""values"",2,""column_id""]",column_id,string,SEX
"[""templates"",0,""observations"",5,""values"",2,""value""]",value,string,_T
"[""templates"",0,""observations"",5,""values"",3]",3,object,
"[""templates"",0,""observations"",5,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",5,""values"",3,""value""]",value,string,2025
"[""templates"",0,""observations"",5,""values"",4]",4,object,
"[""templates"",0,""observations"",5,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",5,""values"",4,""value""]",value,integer,44323
"[""templates"",0,""observations"",5,""values"",5]",5,object,
"[""templates"",0,""observations"",5,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",5,""values"",5,""value""]",value,string,STUDENTS
"[""templates"",0,""observations"",5,""values"",6]",6,object,
"[""templates"",0,""observations"",5,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",5,""values"",6,""value""]",value,string,PROVISIONAL
"[""templates"",0,""observations"",5,""evidence_quote""]",evidence_quote,string,Primary                                   Total                              2025                              44323                                 Students                                  Provisional
"[""templates"",0,""observations"",6]",6,object,
"[""templates"",0,""observations"",6,""dsd_id""]",dsd_id,string,KF_EDU_ENROLLMENT
"[""templates"",0,""observations"",6,""values""]",values,array,
"[""templates"",0,""observations"",6,""values"",0]",0,object,
"[""templates"",0,""observations"",6,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",6,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",6,""values"",1]",1,object,
"[""templates"",0,""observations"",6,""values"",1,""column_id""]",column_id,string,EDUCATION_LEVEL
"[""templates"",0,""observations"",6,""values"",1,""value""]",value,string,LOWER_SECONDARY
"[""templates"",0,""observations"",6,""values"",2]",2,object,
"[""templates"",0,""observations"",6,""values"",2,""column_id""]",column_id,string,SEX
"[""templates"",0,""observations"",6,""values"",2,""value""]",value,string,F
"[""templates"",0,""observations"",6,""values"",3]",3,object,
"[""templates"",0,""observations"",6,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",6,""values"",3,""value""]",value,string,2024
"[""templates"",0,""observations"",6,""values"",4]",4,object,
"[""templates"",0,""observations"",6,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",6,""values"",4,""value""]",value,integer,115063
"[""templates"",0,""observations"",6,""values"",5]",5,object,
"[""templates"",0,""observations"",6,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",6,""values"",5,""value""]",value,string,STUDENTS
"[""templates"",0,""observations"",6,""values"",6]",6,object,
"[""templates"",0,""observations"",6,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",6,""values"",6,""value""]",value,string,FINAL
"[""templates"",0,""observations"",6,""evidence_quote""]",evidence_quote,string,Lower secondary                    Female                            2024                              115063                                Students                                  Final
"[""templates"",0,""observations"",7]",7,object,
"[""templates"",0,""observations"",7,""dsd_id""]",dsd_id,string,KF_EDU_ENROLLMENT
"[""templates"",0,""observations"",7,""values""]",values,array,
"[""templates"",0,""observations"",7,""values"",0]",0,object,
"[""templates"",0,""observations"",7,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",7,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",7,""values"",1]",1,object,
"[""templates"",0,""observations"",7,""values"",1,""column_id""]",column_id,string,EDUCATION_LEVEL
"[""templates"",0,""observations"",7,""values"",1,""value""]",value,string,LOWER_SECONDARY
"[""templates"",0,""observations"",7,""values"",2]",2,object,
"[""templates"",0,""observations"",7,""values"",2,""column_id""]",column_id,string,SEX
"[""templates"",0,""observations"",7,""values"",2,""value""]",value,string,F
"[""templates"",0,""observations"",7,""values"",3]",3,object,
"[""templates"",0,""observations"",7,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",7,""values"",3,""value""]",value,string,2025
"[""templates"",0,""observations"",7,""values"",4]",4,object,
"[""templates"",0,""observations"",7,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",7,""values"",4,""value""]",value,integer,54362
"[""templates"",0,""observations"",7,""values"",5]",5,object,
"[""templates"",0,""observations"",7,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",7,""values"",5,""value""]",value,string,STUDENTS
"[""templates"",0,""observations"",7,""values"",6]",6,object,
"[""templates"",0,""observations"",7,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",7,""values"",6,""value""]",value,string,PROVISIONAL
"[""templates"",0,""observations"",7,""evidence_quote""]",evidence_quote,string,Lower secondary                    Female                            2025                              54362                                 Students                                  Provisional
"[""templates"",0,""observations"",8]",8,object,
"[""templates"",0,""observations"",8,""dsd_id""]",dsd_id,string,KF_EDU_ENROLLMENT
"[""templates"",0,""observations"",8,""values""]",values,array,
"[""templates"",0,""observations"",8,""values"",0]",0,object,
"[""templates"",0,""observations"",8,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",8,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",8,""values"",1]",1,object,
"[""templates"",0,""observations"",8,""values"",1,""column_id""]",column_id,string,EDUCATION_LEVEL
"[""templates"",0,""observations"",8,""values"",1,""value""]",value,string,LOWER_SECONDARY
"[""templates"",0,""observations"",8,""values"",2]",2,object,
"[""templates"",0,""observations"",8,""values"",2,""column_id""]",column_id,string,SEX
"[""templates"",0,""observations"",8,""values"",2,""value""]",value,string,M
"[""templates"",0,""observations"",8,""values"",3]",3,object,
"[""templates"",0,""observations"",8,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",8,""values"",3,""value""]",value,string,2024
"[""templates"",0,""observations"",8,""values"",4]",4,object,
"[""templates"",0,""observations"",8,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",8,""values"",4,""value""]",value,integer,51889
"[""templates"",0,""observations"",8,""values"",5]",5,object,
"[""templates"",0,""observations"",8,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",8,""values"",5,""value""]",value,string,STUDENTS
"[""templates"",0,""observations"",8,""values"",6]",6,object,
"[""templates"",0,""observations"",8,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",8,""values"",6,""value""]",value,string,FINAL
"[""templates"",0,""observations"",8,""evidence_quote""]",evidence_quote,string,Lower secondary                     Male                              2024                              51889                                 Students                                  Final
"[""templates"",0,""observations"",9]",9,object,
"[""templates"",0,""observations"",9,""dsd_id""]",dsd_id,string,KF_EDU_ENROLLMENT
"[""templates"",0,""observations"",9,""values""]",values,array,
"[""templates"",0,""observations"",9,""values"",0]",0,object,
"[""templates"",0,""observations"",9,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",9,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",9,""values"",1]",1,object,
"[""templates"",0,""observations"",9,""values"",1,""column_id""]",column_id,string,EDUCATION_LEVEL
"[""templates"",0,""observations"",9,""values"",1,""value""]",value,string,LOWER_SECONDARY
"[""templates"",0,""observations"",9,""values"",2]",2,object,
"[""templates"",0,""observations"",9,""values"",2,""column_id""]",column_id,string,SEX
"[""templates"",0,""observations"",9,""values"",2,""value""]",value,string,M
"[""templates"",0,""observations"",9,""values"",3]",3,object,
"[""templates"",0,""observations"",9,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",9,""values"",3,""value""]",value,string,2025
"[""templates"",0,""observations"",9,""values"",4]",4,object,
"[""templates"",0,""observations"",9,""values"",4,""column_id""]",column_id,string,OBS_VALUE
