JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""templates"",0,""columns"",2,""data_type""]",data_type,string,String
"[""templates"",0,""columns"",2,""codelist_id""]",codelist_id,string,CL_CPI_INDICATOR
"[""templates"",0,""columns"",2,""description""]",description,string,Mechanically imported XML template column INDICATOR.
"[""templates"",0,""columns"",3]",3,object,
"[""templates"",0,""columns"",3,""column_id""]",column_id,string,PRODUCT_GROUP
"[""templates"",0,""columns"",3,""role""]",role,string,DIMENSION
"[""templates"",0,""columns"",3,""required""]",required,boolean,true
"[""templates"",0,""columns"",3,""data_type""]",data_type,string,String
"[""templates"",0,""columns"",3,""codelist_id""]",codelist_id,string,CL_CPI_PRODUCT_GROUP
"[""templates"",0,""columns"",3,""description""]",description,string,Mechanically imported XML template column PRODUCT_GROUP.
"[""templates"",0,""columns"",4]",4,object,
"[""templates"",0,""columns"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""columns"",4,""role""]",role,string,TIME
"[""templates"",0,""columns"",4,""required""]",required,boolean,true
"[""templates"",0,""columns"",4,""data_type""]",data_type,string,ObservationalTimePeriod
"[""templates"",0,""columns"",4,""codelist_id""]",codelist_id,null,
"[""templates"",0,""columns"",4,""description""]",description,string,Mechanically imported XML template column TIME_PERIOD.
"[""templates"",0,""columns"",5]",5,object,
"[""templates"",0,""columns"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""columns"",5,""role""]",role,string,MEASURE
"[""templates"",0,""columns"",5,""required""]",required,boolean,true
"[""templates"",0,""columns"",5,""data_type""]",data_type,string,Number
"[""templates"",0,""columns"",5,""codelist_id""]",codelist_id,null,
"[""templates"",0,""columns"",5,""description""]",description,string,Mechanically imported XML template column OBS_VALUE.
"[""templates"",0,""columns"",6]",6,object,
"[""templates"",0,""columns"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""columns"",6,""role""]",role,string,ATTRIBUTE
"[""templates"",0,""columns"",6,""required""]",required,boolean,true
"[""templates"",0,""columns"",6,""data_type""]",data_type,string,String
"[""templates"",0,""columns"",6,""codelist_id""]",codelist_id,string,CL_CPI_UNIT
"[""templates"",0,""columns"",6,""description""]",description,string,Mechanically imported XML template column UNIT_MEASURE.
"[""templates"",0,""columns"",7]",7,object,
"[""templates"",0,""columns"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""columns"",7,""role""]",role,string,ATTRIBUTE
"[""templates"",0,""columns"",7,""required""]",required,boolean,false
"[""templates"",0,""columns"",7,""data_type""]",data_type,string,String
"[""templates"",0,""columns"",7,""codelist_id""]",codelist_id,string,CL_CPI_OBS_STATUS
"[""templates"",0,""columns"",7,""description""]",description,string,Mechanically imported XML template column OBS_STATUS.
"[""templates"",0,""observations""]",observations,array,
"[""templates"",0,""observations"",0]",0,object,
"[""templates"",0,""observations"",0,""dsd_id""]",dsd_id,string,DSD_CPI
"[""templates"",0,""observations"",0,""values""]",values,array,
"[""templates"",0,""observations"",0,""values"",0]",0,object,
"[""templates"",0,""observations"",0,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",0,""values"",0,""value""]",value,string,M
"[""templates"",0,""observations"",0,""values"",1]",1,object,
"[""templates"",0,""observations"",0,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",0,""values"",1,""value""]",value,string,KR
"[""templates"",0,""observations"",0,""values"",2]",2,object,
"[""templates"",0,""observations"",0,""values"",2,""column_id""]",column_id,string,INDICATOR
"[""templates"",0,""observations"",0,""values"",2,""value""]",value,string,CPI_INDEX
"[""templates"",0,""observations"",0,""values"",3]",3,object,
"[""templates"",0,""observations"",0,""values"",3,""column_id""]",column_id,string,PRODUCT_GROUP
"[""templates"",0,""observations"",0,""values"",3,""value""]",value,string,ALL
"[""templates"",0,""observations"",0,""values"",4]",4,object,
"[""templates"",0,""observations"",0,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",0,""values"",4,""value""]",value,string,2026-01
"[""templates"",0,""observations"",0,""values"",5]",5,object,
"[""templates"",0,""observations"",0,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",0,""values"",5,""value""]",value,string,116.42
"[""templates"",0,""observations"",0,""values"",6]",6,object,
"[""templates"",0,""observations"",0,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",0,""values"",6,""value""]",value,string,IDX
"[""templates"",0,""observations"",0,""values"",7]",7,object,
"[""templates"",0,""observations"",0,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",0,""values"",7,""value""]",value,string,A
"[""templates"",0,""observations"",0,""evidence_quote""]",evidence_quote,string,M
"[""templates"",0,""observations"",1]",1,object,
"[""templates"",0,""observations"",1,""dsd_id""]",dsd_id,string,DSD_CPI
"[""templates"",0,""observations"",1,""values""]",values,array,
"[""templates"",0,""observations"",1,""values"",0]",0,object,
"[""templates"",0,""observations"",1,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",1,""values"",0,""value""]",value,string,M
"[""templates"",0,""observations"",1,""values"",1]",1,object,
"[""templates"",0,""observations"",1,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",1,""values"",1,""value""]",value,string,KR
"[""templates"",0,""observations"",1,""values"",2]",2,object,
"[""templates"",0,""observations"",1,""values"",2,""column_id""]",column_id,string,INDICATOR
"[""templates"",0,""observations"",1,""values"",2,""value""]",value,string,CPI_YOY
"[""templates"",0,""observations"",1,""values"",3]",3,object,
"[""templates"",0,""observations"",1,""values"",3,""column_id""]",column_id,string,PRODUCT_GROUP
"[""templates"",0,""observations"",1,""values"",3,""value""]",value,string,ALL
"[""templates"",0,""observations"",1,""values"",4]",4,object,
"[""templates"",0,""observations"",1,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",1,""values"",4,""value""]",value,string,2026-01
"[""templates"",0,""observations"",1,""values"",5]",5,object,
"[""templates"",0,""observations"",1,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",1,""values"",5,""value""]",value,string,2.10
"[""templates"",0,""observations"",1,""values"",6]",6,object,
"[""templates"",0,""observations"",1,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",1,""values"",6,""value""]",value,string,PC
"[""templates"",0,""observations"",1,""values"",7]",7,object,
"[""templates"",0,""observations"",1,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",1,""values"",7,""value""]",value,string,A
"[""templates"",0,""observations"",1,""evidence_quote""]",evidence_quote,string,M
"[""templates"",0,""observations"",2]",2,object,
"[""templates"",0,""observations"",2,""dsd_id""]",dsd_id,string,DSD_CPI
"[""templates"",0,""observations"",2,""values""]",values,array,
"[""templates"",0,""observations"",2,""values"",0]",0,object,
"[""templates"",0,""observations"",2,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",2,""values"",0,""value""]",value,string,M
"[""templates"",0,""observations"",2,""values"",1]",1,object,
"[""templates"",0,""observations"",2,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",2,""values"",1,""value""]",value,string,US
"[""templates"",0,""observations"",2,""values"",2]",2,object,
"[""templates"",0,""observations"",2,""values"",2,""column_id""]",column_id,string,INDICATOR
"[""templates"",0,""observations"",2,""values"",2,""value""]",value,string,CPI_INDEX
"[""templates"",0,""observations"",2,""values"",3]",3,object,
"[""templates"",0,""observations"",2,""values"",3,""column_id""]",column_id,string,PRODUCT_GROUP
"[""templates"",0,""observations"",2,""values"",3,""value""]",value,string,FOOD
"[""templates"",0,""observations"",2,""values"",4]",4,object,
"[""templates"",0,""observations"",2,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",2,""values"",4,""value""]",value,string,2026-01
"[""templates"",0,""observations"",2,""values"",5]",5,object,
"[""templates"",0,""observations"",2,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",2,""values"",5,""value""]",value,string,128.70
"[""templates"",0,""observations"",2,""values"",6]",6,object,
"[""templates"",0,""observations"",2,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",2,""values"",6,""value""]",value,string,IDX
"[""templates"",0,""observations"",2,""values"",7]",7,object,
"[""templates"",0,""observations"",2,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",2,""values"",7,""value""]",value,string,E
"[""templates"",0,""observations"",2,""evidence_quote""]",evidence_quote,string,M
