JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""standard_references"",2]",2,object,
"[""standard_references"",2,""agency""]",agency,string,SDMX
"[""standard_references"",2,""artifact_type""]",artifact_type,string,Codelist
"[""standard_references"",2,""artifact_id""]",artifact_id,string,CL_FREQ
"[""standard_references"",2,""version""]",version,string,not confirmed in supplied external evidence
"[""standard_references"",2,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",2,""evidence""]",evidence,string,"CL_FREQ is used as candidate frequency-code reuse according to the supplied SDMX common-concepts guidance. The fetched registry excerpt confirms the registry codelist catalogue but does not show the CL_FREQ entry, version, or its code contents."
"[""standard_references"",2,""verification_status""]",verification_status,string,CANDIDATE
"[""standard_references"",3]",3,object,
"[""standard_references"",3,""agency""]",agency,string,SDMX
"[""standard_references"",3,""artifact_type""]",artifact_type,string,Codelist
"[""standard_references"",3,""artifact_id""]",artifact_id,string,CL_OBS_STATUS
"[""standard_references"",3,""version""]",version,string,not confirmed in supplied external evidence
"[""standard_references"",3,""url""]",url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""standard_references"",3,""evidence""]",evidence,string,"The fetched glossary excerpt states that Observation Status uses concept ID OBS_STATUS and codelist ID CL_OBS_STATUS. The supplied evidence does not confirm mappings for the report labels Final, Forecast, and Observed."
"[""standard_references"",3,""verification_status""]",verification_status,string,CANDIDATE
"[""standard_references"",4]",4,object,
"[""standard_references"",4,""agency""]",agency,string,UNSD
"[""standard_references"",4,""artifact_type""]",artifact_type,string,Geographic classification
"[""standard_references"",4,""artifact_id""]",artifact_id,string,UN M49
"[""standard_references"",4,""version""]",version,string,not stated
"[""standard_references"",4,""url""]",url,string,https://unstats.un.org/unsd/methodology/m49/
"[""standard_references"",4,""evidence""]",evidence,string,"The fetched UN M49 excerpt confirms that UN M49 lists countries and areas with numeric and alpha identifiers. The report's regions Northland, Centralia, and South Coast are not confirmed in the supplied excerpt, so UN M49 is only a checked candidate source for geographic reuse."
"[""standard_references"",4,""verification_status""]",verification_status,string,CANDIDATE
"[""limitations""]",limitations,array,
"[""limitations"",0]",0,string,Exact SDMX codelist versions for FREQ and OBS_STATUS are not confirmed in the supplied external evidence.
"[""limitations"",1]",1,string,Crop values are preserved as local/common-label codes because the report states that crop names require classification review.
"[""limitations"",2]",2,string,Fertilizer product values are preserved as local market category codes because the report states they are not verified CPC codes.
"[""limitations"",3]",3,string,The fertilizer price unit cannot be mapped to an ISO 4217 currency code because the report states the local currency is deliberately unnamed.
"[""limitations"",4]",4,string,"The report-specific regions Northland, Centralia, and South Coast have no confirmed authoritative geographic code in the supplied evidence."
"[""limitations"",5]",5,string,"Report status labels Final, Forecast, and Observed are preserved in local status codelists pending confirmed mapping to SDMX CL_OBS_STATUS."
"[""limitations"",6]",6,string,"No decimals, unit multiplier, confidentiality status, or explicit reporting agency columns are present in the accepted DSD components for these observation templates."
"[""limitations"",7]",7,string,"Template codelist identifiers are derived directly from the accepted DSD / Key Family components: CL_CROP_LOCAL, CL_AGR_REGION_LOCAL, CL_AGR_CROP_INDICATOR, CL_AGR_UNIT_MEASURE_LOCAL, CL_AGR_OBS_STATUS_LOCAL, CL_FERTILIZER_PRODUCT_LOCAL, CL_FERTILIZER_UNIT_LOCAL, and CL_PRICE_OBS_STATUS_LOCAL."
"[""templates""]",templates,array,
"[""templates"",0]",0,object,
"[""templates"",0,""template_id""]",template_id,string,TPL_AGR_CROP_AREA_PRODUCTION_LONG
"[""templates"",0,""dsd_id""]",dsd_id,string,KF_AGR_CROP_AREA_PRODUCTION
"[""templates"",0,""columns""]",columns,array,
"[""templates"",0,""columns"",0]",0,object,
"[""templates"",0,""columns"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""columns"",0,""role""]",role,string,DIMENSION
"[""templates"",0,""columns"",0,""required""]",required,boolean,true
"[""templates"",0,""columns"",0,""data_type""]",data_type,string,String (coded)
"[""templates"",0,""columns"",0,""codelist_id""]",codelist_id,string,CL_FREQ
"[""templates"",0,""columns"",0,""description""]",description,string,Observation frequency. Use A for annual crop area and production observations; CL_FREQ version not confirmed from supplied evidence.
"[""templates"",0,""columns"",1]",1,object,
"[""templates"",0,""columns"",1,""column_id""]",column_id,string,CROP
"[""templates"",0,""columns"",1,""role""]",role,string,DIMENSION
"[""templates"",0,""columns"",1,""required""]",required,boolean,true
"[""templates"",0,""columns"",1,""data_type""]",data_type,string,String (coded)
"[""templates"",0,""columns"",1,""codelist_id""]",codelist_id,string,CL_CROP_LOCAL
"[""templates"",0,""columns"",1,""description""]",description,string,"Crop common-label code from the DSD local crop codelist, pending classification review."
"[""templates"",0,""columns"",2]",2,object,
"[""templates"",0,""columns"",2,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""columns"",2,""role""]",role,string,DIMENSION
"[""templates"",0,""columns"",2,""required""]",required,boolean,true
"[""templates"",0,""columns"",2,""data_type""]",data_type,string,String (coded)
"[""templates"",0,""columns"",2,""codelist_id""]",codelist_id,string,CL_AGR_REGION_LOCAL
"[""templates"",0,""columns"",2,""description""]",description,string,"Local report region code for the crop observation, using the DSD region codelist."
"[""templates"",0,""columns"",3]",3,object,
"[""templates"",0,""columns"",3,""column_id""]",column_id,string,INDICATOR
"[""templates"",0,""columns"",3,""role""]",role,string,DIMENSION
"[""templates"",0,""columns"",3,""required""]",required,boolean,true
"[""templates"",0,""columns"",3,""data_type""]",data_type,string,String (coded)
"[""templates"",0,""columns"",3,""codelist_id""]",codelist_id,string,CL_AGR_CROP_INDICATOR
"[""templates"",0,""columns"",3,""description""]",description,string,Crop indicator code from the DSD codelist. Use HARVESTED_AREA for area and PRODUCTION for crop output.
"[""templates"",0,""columns"",4]",4,object,
"[""templates"",0,""columns"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""columns"",4,""role""]",role,string,TIME
"[""templates"",0,""columns"",4,""required""]",required,boolean,true
"[""templates"",0,""columns"",4,""data_type""]",data_type,string,Gregorian year
"[""templates"",0,""columns"",4,""codelist_id""]",codelist_id,null,
"[""templates"",0,""columns"",4,""description""]",description,string,Annual reference period from the report Year column.
"[""templates"",0,""columns"",5]",5,object,
"[""templates"",0,""columns"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""columns"",5,""role""]",role,string,MEASURE
"[""templates"",0,""columns"",5,""required""]",required,boolean,true
"[""templates"",0,""columns"",5,""data_type""]",data_type,string,Decimal
"[""templates"",0,""columns"",5,""codelist_id""]",codelist_id,null,
"[""templates"",0,""columns"",5,""description""]",description,string,Numeric observation value only; units are stored separately in UNIT_MEASURE.
"[""templates"",0,""columns"",6]",6,object,
"[""templates"",0,""columns"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""columns"",6,""role""]",role,string,ATTRIBUTE
"[""templates"",0,""columns"",6,""required""]",required,boolean,true
"[""templates"",0,""columns"",6,""data_type""]",data_type,string,String (coded)
"[""templates"",0,""columns"",6,""codelist_id""]",codelist_id,string,CL_AGR_UNIT_MEASURE_LOCAL
"[""templates"",0,""columns"",6,""description""]",description,string,"Unit code for the crop observation: HECTARES for harvested area or TONNES for production, using the DSD crop unit codelist."
"[""templates"",0,""columns"",7]",7,object,
"[""templates"",0,""columns"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""columns"",7,""role""]",role,string,ATTRIBUTE
"[""templates"",0,""columns"",7,""required""]",required,boolean,true
"[""templates"",0,""columns"",7,""data_type""]",data_type,string,String (coded)
"[""templates"",0,""columns"",7,""codelist_id""]",codelist_id,string,CL_AGR_OBS_STATUS_LOCAL
"[""templates"",0,""columns"",7,""description""]",description,string,"Crop observation status code preserved from the report, pending confirmed mapping to SDMX CL_OBS_STATUS."
"[""templates"",0,""observations""]",observations,array,
"[""templates"",0,""observations"",0]",0,object,
"[""templates"",0,""observations"",0,""dsd_id""]",dsd_id,string,KF_AGR_CROP_AREA_PRODUCTION
"[""templates"",0,""observations"",0,""values""]",values,array,
"[""templates"",0,""observations"",0,""values"",0]",0,object,
"[""templates"",0,""observations"",0,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",0,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",0,""values"",1]",1,object,
"[""templates"",0,""observations"",0,""values"",1,""column_id""]",column_id,string,CROP
"[""templates"",0,""observations"",0,""values"",1,""value""]",value,string,RICE
"[""templates"",0,""observations"",0,""values"",2]",2,object,
"[""templates"",0,""observations"",0,""values"",2,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",0,""values"",2,""value""]",value,string,NORTHLAND
"[""templates"",0,""observations"",0,""values"",3]",3,object,
"[""templates"",0,""observations"",0,""values"",3,""column_id""]",column_id,string,INDICATOR
"[""templates"",0,""observations"",0,""values"",3,""value""]",value,string,HARVESTED_AREA
"[""templates"",0,""observations"",0,""values"",4]",4,object,
"[""templates"",0,""observations"",0,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",0,""values"",4,""value""]",value,string,2024
"[""templates"",0,""observations"",0,""values"",5]",5,object,
"[""templates"",0,""observations"",0,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",0,""values"",5,""value""]",value,integer,60388
"[""templates"",0,""observations"",0,""values"",6]",6,object,
"[""templates"",0,""observations"",0,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",0,""values"",6,""value""]",value,string,HECTARES
"[""templates"",0,""observations"",0,""values"",7]",7,object,
"[""templates"",0,""observations"",0,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",0,""values"",7,""value""]",value,string,FINAL
"[""templates"",0,""observations"",0,""evidence_quote""]",evidence_quote,string,Rice                         Northland                  2024                     60388                       Hectares                  315315                   Tonnes                         Final
"[""templates"",0,""observations"",1]",1,object,
"[""templates"",0,""observations"",1,""dsd_id""]",dsd_id,string,KF_AGR_CROP_AREA_PRODUCTION
"[""templates"",0,""observations"",1,""values""]",values,array,
"[""templates"",0,""observations"",1,""values"",0]",0,object,
"[""templates"",0,""observations"",1,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",1,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",1,""values"",1]",1,object,
"[""templates"",0,""observations"",1,""values"",1,""column_id""]",column_id,string,CROP
"[""templates"",0,""observations"",1,""values"",1,""value""]",value,string,RICE
"[""templates"",0,""observations"",1,""values"",2]",2,object,
"[""templates"",0,""observations"",1,""values"",2,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",1,""values"",2,""value""]",value,string,NORTHLAND
"[""templates"",0,""observations"",1,""values"",3]",3,object,
"[""templates"",0,""observations"",1,""values"",3,""column_id""]",column_id,string,INDICATOR
"[""templates"",0,""observations"",1,""values"",3,""value""]",value,string,PRODUCTION
"[""templates"",0,""observations"",1,""values"",4]",4,object,
"[""templates"",0,""observations"",1,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",1,""values"",4,""value""]",value,string,2024
"[""templates"",0,""observations"",1,""values"",5]",5,object,
"[""templates"",0,""observations"",1,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",1,""values"",5,""value""]",value,integer,315315
"[""templates"",0,""observations"",1,""values"",6]",6,object,
"[""templates"",0,""observations"",1,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",1,""values"",6,""value""]",value,string,TONNES
"[""templates"",0,""observations"",1,""values"",7]",7,object,
"[""templates"",0,""observations"",1,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",1,""values"",7,""value""]",value,string,FINAL
"[""templates"",0,""observations"",1,""evidence_quote""]",evidence_quote,string,Rice                         Northland                  2024                     60388                       Hectares                  315315                   Tonnes                         Final
"[""templates"",0,""observations"",2]",2,object,
"[""templates"",0,""observations"",2,""dsd_id""]",dsd_id,string,KF_AGR_CROP_AREA_PRODUCTION
"[""templates"",0,""observations"",2,""values""]",values,array,
"[""templates"",0,""observations"",2,""values"",0]",0,object,
"[""templates"",0,""observations"",2,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",2,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",2,""values"",1]",1,object,
"[""templates"",0,""observations"",2,""values"",1,""column_id""]",column_id,string,CROP
"[""templates"",0,""observations"",2,""values"",1,""value""]",value,string,RICE
"[""templates"",0,""observations"",2,""values"",2]",2,object,
"[""templates"",0,""observations"",2,""values"",2,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",2,""values"",2,""value""]",value,string,NORTHLAND
"[""templates"",0,""observations"",2,""values"",3]",3,object,
"[""templates"",0,""observations"",2,""values"",3,""column_id""]",column_id,string,INDICATOR
"[""templates"",0,""observations"",2,""values"",3,""value""]",value,string,HARVESTED_AREA
"[""templates"",0,""observations"",2,""values"",4]",4,object,
"[""templates"",0,""observations"",2,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",2,""values"",4,""value""]",value,string,2025
"[""templates"",0,""observations"",2,""values"",5]",5,object,
"[""templates"",0,""observations"",2,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",2,""values"",5,""value""]",value,integer,70674
"[""templates"",0,""observations"",2,""values"",6]",6,object,
"[""templates"",0,""observations"",2,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",2,""values"",6,""value""]",value,string,HECTARES
"[""templates"",0,""observations"",2,""values"",7]",7,object,
"[""templates"",0,""observations"",2,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",2,""values"",7,""value""]",value,string,FORECAST
"[""templates"",0,""observations"",2,""evidence_quote""]",evidence_quote,string,Rice                         Northland                  2025                     70674                       Hectares                  259222                   Tonnes                      Forecast
"[""templates"",0,""observations"",3]",3,object,
"[""templates"",0,""observations"",3,""dsd_id""]",dsd_id,string,KF_AGR_CROP_AREA_PRODUCTION
"[""templates"",0,""observations"",3,""values""]",values,array,
"[""templates"",0,""observations"",3,""values"",0]",0,object,
"[""templates"",0,""observations"",3,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",3,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",3,""values"",1]",1,object,
"[""templates"",0,""observations"",3,""values"",1,""column_id""]",column_id,string,CROP
"[""templates"",0,""observations"",3,""values"",1,""value""]",value,string,RICE
"[""templates"",0,""observations"",3,""values"",2]",2,object,
"[""templates"",0,""observations"",3,""values"",2,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",3,""values"",2,""value""]",value,string,NORTHLAND
"[""templates"",0,""observations"",3,""values"",3]",3,object,
"[""templates"",0,""observations"",3,""values"",3,""column_id""]",column_id,string,INDICATOR
"[""templates"",0,""observations"",3,""values"",3,""value""]",value,string,PRODUCTION
"[""templates"",0,""observations"",3,""values"",4]",4,object,
"[""templates"",0,""observations"",3,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",3,""values"",4,""value""]",value,string,2025
"[""templates"",0,""observations"",3,""values"",5]",5,object,
"[""templates"",0,""observations"",3,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",3,""values"",5,""value""]",value,integer,259222
"[""templates"",0,""observations"",3,""values"",6]",6,object,
"[""templates"",0,""observations"",3,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",3,""values"",6,""value""]",value,string,TONNES
"[""templates"",0,""observations"",3,""values"",7]",7,object,
"[""templates"",0,""observations"",3,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",3,""values"",7,""value""]",value,string,FORECAST
"[""templates"",0,""observations"",3,""evidence_quote""]",evidence_quote,string,Rice                         Northland                  2025                     70674                       Hectares                  259222                   Tonnes                      Forecast
"[""templates"",0,""observations"",4]",4,object,
"[""templates"",0,""observations"",4,""dsd_id""]",dsd_id,string,KF_AGR_CROP_AREA_PRODUCTION
"[""templates"",0,""observations"",4,""values""]",values,array,
"[""templates"",0,""observations"",4,""values"",0]",0,object,
"[""templates"",0,""observations"",4,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",4,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",4,""values"",1]",1,object,
"[""templates"",0,""observations"",4,""values"",1,""column_id""]",column_id,string,CROP
"[""templates"",0,""observations"",4,""values"",1,""value""]",value,string,RICE
"[""templates"",0,""observations"",4,""values"",2]",2,object,
"[""templates"",0,""observations"",4,""values"",2,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",4,""values"",2,""value""]",value,string,CENTRALIA
"[""templates"",0,""observations"",4,""values"",3]",3,object,
"[""templates"",0,""observations"",4,""values"",3,""column_id""]",column_id,string,INDICATOR
"[""templates"",0,""observations"",4,""values"",3,""value""]",value,string,HARVESTED_AREA
"[""templates"",0,""observations"",4,""values"",4]",4,object,
"[""templates"",0,""observations"",4,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",4,""values"",4,""value""]",value,string,2024
"[""templates"",0,""observations"",4,""values"",5]",5,object,
"[""templates"",0,""observations"",4,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",4,""values"",5,""value""]",value,integer,37859
"[""templates"",0,""observations"",4,""values"",6]",6,object,
"[""templates"",0,""observations"",4,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",4,""values"",6,""value""]",value,string,HECTARES
"[""templates"",0,""observations"",4,""values"",7]",7,object,
"[""templates"",0,""observations"",4,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",4,""values"",7,""value""]",value,string,FINAL
"[""templates"",0,""observations"",4,""evidence_quote""]",evidence_quote,string,Rice                           Centralia                  2024                     37859                       Hectares                  260371                   Tonnes                         Final
"[""templates"",0,""observations"",5]",5,object,
"[""templates"",0,""observations"",5,""dsd_id""]",dsd_id,string,KF_AGR_CROP_AREA_PRODUCTION
"[""templates"",0,""observations"",5,""values""]",values,array,
"[""templates"",0,""observations"",5,""values"",0]",0,object,
"[""templates"",0,""observations"",5,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",5,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",5,""values"",1]",1,object,
"[""templates"",0,""observations"",5,""values"",1,""column_id""]",column_id,string,CROP
"[""templates"",0,""observations"",5,""values"",1,""value""]",value,string,RICE
"[""templates"",0,""observations"",5,""values"",2]",2,object,
"[""templates"",0,""observations"",5,""values"",2,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",5,""values"",2,""value""]",value,string,CENTRALIA
"[""templates"",0,""observations"",5,""values"",3]",3,object,
"[""templates"",0,""observations"",5,""values"",3,""column_id""]",column_id,string,INDICATOR
"[""templates"",0,""observations"",5,""values"",3,""value""]",value,string,PRODUCTION
"[""templates"",0,""observations"",5,""values"",4]",4,object,
"[""templates"",0,""observations"",5,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",5,""values"",4,""value""]",value,string,2024
"[""templates"",0,""observations"",5,""values"",5]",5,object,
"[""templates"",0,""observations"",5,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",5,""values"",5,""value""]",value,integer,260371
"[""templates"",0,""observations"",5,""values"",6]",6,object,
"[""templates"",0,""observations"",5,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",5,""values"",6,""value""]",value,string,TONNES
"[""templates"",0,""observations"",5,""values"",7]",7,object,
"[""templates"",0,""observations"",5,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",5,""values"",7,""value""]",value,string,FINAL
"[""templates"",0,""observations"",5,""evidence_quote""]",evidence_quote,string,Rice                           Centralia                  2024                     37859                       Hectares                  260371                   Tonnes                         Final
"[""templates"",0,""observations"",6]",6,object,
"[""templates"",0,""observations"",6,""dsd_id""]",dsd_id,string,KF_AGR_CROP_AREA_PRODUCTION
"[""templates"",0,""observations"",6,""values""]",values,array,
"[""templates"",0,""observations"",6,""values"",0]",0,object,
"[""templates"",0,""observations"",6,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",6,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",6,""values"",1]",1,object,
"[""templates"",0,""observations"",6,""values"",1,""column_id""]",column_id,string,CROP
"[""templates"",0,""observations"",6,""values"",1,""value""]",value,string,RICE
"[""templates"",0,""observations"",6,""values"",2]",2,object,
"[""templates"",0,""observations"",6,""values"",2,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",6,""values"",2,""value""]",value,string,CENTRALIA
"[""templates"",0,""observations"",6,""values"",3]",3,object,
"[""templates"",0,""observations"",6,""values"",3,""column_id""]",column_id,string,INDICATOR
"[""templates"",0,""observations"",6,""values"",3,""value""]",value,string,HARVESTED_AREA
"[""templates"",0,""observations"",6,""values"",4]",4,object,
"[""templates"",0,""observations"",6,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",6,""values"",4,""value""]",value,string,2025
"[""templates"",0,""observations"",6,""values"",5]",5,object,
"[""templates"",0,""observations"",6,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",6,""values"",5,""value""]",value,integer,62419
"[""templates"",0,""observations"",6,""values"",6]",6,object,
"[""templates"",0,""observations"",6,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",6,""values"",6,""value""]",value,string,HECTARES
"[""templates"",0,""observations"",6,""values"",7]",7,object,
"[""templates"",0,""observations"",6,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",6,""values"",7,""value""]",value,string,FORECAST
"[""templates"",0,""observations"",6,""evidence_quote""]",evidence_quote,string,Rice                           Centralia                  2025                     62419                       Hectares                  108774                   Tonnes                      Forecast
"[""templates"",0,""observations"",7]",7,object,
"[""templates"",0,""observations"",7,""dsd_id""]",dsd_id,string,KF_AGR_CROP_AREA_PRODUCTION
"[""templates"",0,""observations"",7,""values""]",values,array,
"[""templates"",0,""observations"",7,""values"",0]",0,object,
"[""templates"",0,""observations"",7,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",7,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",7,""values"",1]",1,object,
"[""templates"",0,""observations"",7,""values"",1,""column_id""]",column_id,string,CROP
"[""templates"",0,""observations"",7,""values"",1,""value""]",value,string,RICE
"[""templates"",0,""observations"",7,""values"",2]",2,object,
"[""templates"",0,""observations"",7,""values"",2,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",7,""values"",2,""value""]",value,string,CENTRALIA
"[""templates"",0,""observations"",7,""values"",3]",3,object,
"[""templates"",0,""observations"",7,""values"",3,""column_id""]",column_id,string,INDICATOR
"[""templates"",0,""observations"",7,""values"",3,""value""]",value,string,PRODUCTION
"[""templates"",0,""observations"",7,""values"",4]",4,object,
"[""templates"",0,""observations"",7,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",7,""values"",4,""value""]",value,string,2025
"[""templates"",0,""observations"",7,""values"",5]",5,object,
"[""templates"",0,""observations"",7,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",7,""values"",5,""value""]",value,integer,108774
"[""templates"",0,""observations"",7,""values"",6]",6,object,
"[""templates"",0,""observations"",7,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",7,""values"",6,""value""]",value,string,TONNES
"[""templates"",0,""observations"",7,""values"",7]",7,object,
"[""templates"",0,""observations"",7,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",7,""values"",7,""value""]",value,string,FORECAST
"[""templates"",0,""observations"",7,""evidence_quote""]",evidence_quote,string,Rice                           Centralia                  2025                     62419                       Hectares                  108774                   Tonnes                      Forecast
"[""templates"",0,""observations"",8]",8,object,
"[""templates"",0,""observations"",8,""dsd_id""]",dsd_id,string,KF_AGR_CROP_AREA_PRODUCTION
"[""templates"",0,""observations"",8,""values""]",values,array,
"[""templates"",0,""observations"",8,""values"",0]",0,object,
"[""templates"",0,""observations"",8,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",8,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",8,""values"",1]",1,object,
"[""templates"",0,""observations"",8,""values"",1,""column_id""]",column_id,string,CROP
"[""templates"",0,""observations"",8,""values"",1,""value""]",value,string,RICE
"[""templates"",0,""observations"",8,""values"",2]",2,object,
"[""templates"",0,""observations"",8,""values"",2,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",8,""values"",2,""value""]",value,string,SOUTH_COAST
"[""templates"",0,""observations"",8,""values"",3]",3,object,
"[""templates"",0,""observations"",8,""values"",3,""column_id""]",column_id,string,INDICATOR
"[""templates"",0,""observations"",8,""values"",3,""value""]",value,string,HARVESTED_AREA
"[""templates"",0,""observations"",8,""values"",4]",4,object,
"[""templates"",0,""observations"",8,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",8,""values"",4,""value""]",value,string,2024
