JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""optimized_artifact"",""retrieved_chunk_ids""]",retrieved_chunk_ids,array,
"[""optimized_artifact"",""retrieved_chunk_ids"",0]",0,integer,1
"[""optimized_artifact"",""retrieved_chunk_ids"",1]",1,integer,2
"[""optimized_artifact"",""retrieved_chunk_ids"",2]",2,integer,3
"[""optimized_artifact"",""retrieved_chunk_ids"",3]",3,integer,6
"[""optimized_artifact"",""retrieved_chunk_ids"",4]",4,integer,7
"[""optimized_artifact"",""retrieved_chunk_ids"",5]",5,integer,8
"[""optimized_artifact"",""retrieved_chunk_ids"",6]",6,integer,25
"[""optimized_artifact"",""retrieved_chunk_ids"",7]",7,integer,26
"[""optimized_artifact"",""retrieved_chunk_ids"",8]",8,integer,27
"[""optimized_artifact"",""retrieved_chunk_ids"",9]",9,integer,28
"[""optimized_artifact"",""retrieved_chunk_ids"",10]",10,integer,32
"[""optimized_artifact"",""retrieved_chunk_ids"",11]",11,integer,33
"[""optimized_artifact"",""retrieved_chunk_ids"",12]",12,integer,34
"[""optimized_artifact"",""retrieved_chunk_ids"",13]",13,integer,35
"[""optimized_artifact"",""retrieved_chunk_ids"",14]",14,integer,36
"[""optimized_artifact"",""retrieved_chunk_ids"",15]",15,integer,37
"[""optimized_artifact"",""retrieved_chunk_ids"",16]",16,integer,38
"[""optimized_artifact"",""retrieved_chunk_ids"",17]",17,integer,39
"[""optimized_artifact"",""retrieved_chunk_ids"",18]",18,integer,40
"[""optimized_artifact"",""standard_references""]",standard_references,array,
"[""optimized_artifact"",""standard_references"",0]",0,object,
"[""optimized_artifact"",""standard_references"",0,""agency""]",agency,string,SDMX
"[""optimized_artifact"",""standard_references"",0,""artifact_type""]",artifact_type,string,Technical standard
"[""optimized_artifact"",""standard_references"",0,""artifact_id""]",artifact_id,string,SDMX 2.0 Information Model / Key Family
"[""optimized_artifact"",""standard_references"",0,""version""]",version,string,2.0
"[""optimized_artifact"",""standard_references"",0,""url""]",url,string,https://sdmx.org/wp-content/uploads/SDMX_2_0_SECTION_02_InformationModel.pdf
"[""optimized_artifact"",""standard_references"",0,""evidence""]",evidence,string,"Target standard for DSD / Key Family modelling. Templates are derived from accepted dimensions, TIME_PERIOD, OBS_VALUE and observation attributes so each row can later be validated and converted to SDMX data."
"[""optimized_artifact"",""standard_references"",0,""verification_status""]",verification_status,string,CONFIRMED
"[""optimized_artifact"",""standard_references"",1]",1,object,
"[""optimized_artifact"",""standard_references"",1,""agency""]",agency,string,SDMX
"[""optimized_artifact"",""standard_references"",1,""artifact_type""]",artifact_type,string,Glossary / cross-domain concepts
"[""optimized_artifact"",""standard_references"",1,""artifact_id""]",artifact_id,string,SDMX Glossary / Cross-Domain Concepts
"[""optimized_artifact"",""standard_references"",1,""version""]",version,string,2.1
"[""optimized_artifact"",""standard_references"",1,""url""]",url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""optimized_artifact"",""standard_references"",1,""evidence""]",evidence,string,"Supports reuse of common concept identifiers such as REF_AREA, FREQ, TIME_PERIOD, OBS_VALUE, UNIT_MEASURE, OBS_STATUS, SEX, AGE, ACTIVITY, EDUCATION_LEVEL and PRODUCT. Exact local-label mappings remain unresolved where stated."
"[""optimized_artifact"",""standard_references"",1,""verification_status""]",verification_status,string,CONFIRMED
"[""optimized_artifact"",""standard_references"",2]",2,object,
"[""optimized_artifact"",""standard_references"",2,""agency""]",agency,string,SDMX
"[""optimized_artifact"",""standard_references"",2,""artifact_type""]",artifact_type,string,Codelist catalogue
"[""optimized_artifact"",""standard_references"",2,""artifact_id""]",artifact_id,string,SDMX Global Registry Codelists
"[""optimized_artifact"",""standard_references"",2,""version""]",version,string,not stated
"[""optimized_artifact"",""standard_references"",2,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""optimized_artifact"",""standard_references"",2,""evidence""]",evidence,string,"Registry catalogue supports checking codelist details, references, changelog and exports. Supplied evidence does not confirm exact versions or code contents for candidate CL_FREQ, CL_SEX, CL_OBS_STATUS, CL_SEASONAL_ADJUST or unit codelists."
"[""optimized_artifact"",""standard_references"",2,""verification_status""]",verification_status,string,CONFIRMED
"[""optimized_artifact"",""standard_references"",3]",3,object,
"[""optimized_artifact"",""standard_references"",3,""agency""]",agency,string,UNSD
"[""optimized_artifact"",""standard_references"",3,""artifact_type""]",artifact_type,string,Geographical classification
"[""optimized_artifact"",""standard_references"",3,""artifact_id""]",artifact_id,string,UN M49
"[""optimized_artifact"",""standard_references"",3,""version""]",version,string,not stated
"[""optimized_artifact"",""standard_references"",3,""url""]",url,string,https://unstats.un.org/unsd/methodology/m49/
"[""optimized_artifact"",""standard_references"",3,""evidence""]",evidence,string,"UN M49 is an authoritative country/area source. Synthetic/local areas Northland, Centralia and South Coast are not confirmed UN M49 areas; local area codelists are retained where the source supplies geography."
"[""optimized_artifact"",""standard_references"",3,""verification_status""]",verification_status,string,CONFIRMED
"[""optimized_artifact"",""standard_references"",4]",4,object,
"[""optimized_artifact"",""standard_references"",4,""agency""]",agency,string,UNSD
"[""optimized_artifact"",""standard_references"",4,""artifact_type""]",artifact_type,string,Economic activity classification candidate
"[""optimized_artifact"",""standard_references"",4,""artifact_id""]",artifact_id,string,ISIC
"[""optimized_artifact"",""standard_references"",4,""version""]",version,string,not confirmed
"[""optimized_artifact"",""standard_references"",4,""url""]",url,string,https://unstats.un.org/unsd/classifications/Econ
"[""optimized_artifact"",""standard_references"",4,""evidence""]",evidence,string,"Relevant source for labour vacancy ACTIVITY review. Vacancy labels Manufacturing, Construction and Information services are local aggregates and are not confirmed ISIC categories; REF_AREA is omitted because the source did not state geography for that table."
"[""optimized_artifact"",""standard_references"",4,""verification_status""]",verification_status,string,CANDIDATE
"[""optimized_artifact"",""standard_references"",5]",5,object,
"[""optimized_artifact"",""standard_references"",5,""agency""]",agency,string,WHO
"[""optimized_artifact"",""standard_references"",5,""artifact_type""]",artifact_type,string,Cause-of-death classification candidate
"[""optimized_artifact"",""standard_references"",5,""artifact_id""]",artifact_id,string,ICD
"[""optimized_artifact"",""standard_references"",5,""version""]",version,string,not confirmed
"[""optimized_artifact"",""standard_references"",5,""url""]",url,string,https://www.who.int/standards/classifications/classification-of-diseases
"[""optimized_artifact"",""standard_references"",5,""evidence""]",evidence,string,Relevant source for health cause-of-death review. Local cause categories CIRCULATORY_DISEASES and NEOPLASMS are broad report categories and are not confirmed ICD codes.
"[""optimized_artifact"",""standard_references"",5,""verification_status""]",verification_status,string,CANDIDATE
"[""optimized_artifact"",""standard_references"",6]",6,object,
"[""optimized_artifact"",""standard_references"",6,""agency""]",agency,string,UNESCO UIS
"[""optimized_artifact"",""standard_references"",6,""artifact_type""]",artifact_type,string,Education classification candidate
"[""optimized_artifact"",""standard_references"",6,""artifact_id""]",artifact_id,string,ISCED
"[""optimized_artifact"",""standard_references"",6,""version""]",version,string,not confirmed
"[""optimized_artifact"",""standard_references"",6,""url""]",url,string,https://www.uis.unesco.org/en/methods-and-tools/isced
"[""optimized_artifact"",""standard_references"",6,""evidence""]",evidence,string,"Relevant source for education-level review. Local codes PRIMARY, LOWER_SECONDARY and UPPER_SECONDARY remain under SML local codelist governance pending confirmed ISCED mapping."
"[""optimized_artifact"",""standard_references"",6,""verification_status""]",verification_status,string,CANDIDATE
"[""optimized_artifact"",""standard_references"",7]",7,object,
"[""optimized_artifact"",""standard_references"",7,""agency""]",agency,string,FAO / UNSD
"[""optimized_artifact"",""standard_references"",7,""artifact_type""]",artifact_type,string,Crop and product classification candidates
"[""optimized_artifact"",""standard_references"",7,""artifact_id""]",artifact_id,string,FAO/CPC candidate crop and fertilizer sources
"[""optimized_artifact"",""standard_references"",7,""version""]",version,string,not confirmed
"[""optimized_artifact"",""standard_references"",7,""url""]",url,string,https://unstats.un.org/unsd/classifications/
"[""optimized_artifact"",""standard_references"",7,""evidence""]",evidence,string,Relevant candidate sources for crops and fertilizer products. Crop names require classification review; fertilizer products are not verified CPC codes and remain local market product codes.
"[""optimized_artifact"",""standard_references"",7,""verification_status""]",verification_status,string,CANDIDATE
"[""optimized_artifact"",""standard_references"",8]",8,object,
"[""optimized_artifact"",""standard_references"",8,""agency""]",agency,string,UNSD / SDMX
"[""optimized_artifact"",""standard_references"",8,""artifact_type""]",artifact_type,string,Consumption classification candidate
"[""optimized_artifact"",""standard_references"",8,""artifact_id""]",artifact_id,string,COICOP / CL_COICOP_2018
"[""optimized_artifact"",""standard_references"",8,""version""]",version,string,not confirmed
"[""optimized_artifact"",""standard_references"",8,""url""]",url,string,https://unstats.un.org/unsd/classifications/coicop
"[""optimized_artifact"",""standard_references"",8,""evidence""]",evidence,string,"Relevant source for CPI consumption divisions. The report says divisions resemble COICOP but the revision is not confirmed, so local CPI consumption-division codes are retained."
"[""optimized_artifact"",""standard_references"",8,""verification_status""]",verification_status,string,UNVERIFIED
"[""optimized_artifact"",""standard_references"",9]",9,object,
"[""optimized_artifact"",""standard_references"",9,""agency""]",agency,string,ISO
"[""optimized_artifact"",""standard_references"",9,""artifact_type""]",artifact_type,string,Currency standard candidate
"[""optimized_artifact"",""standard_references"",9,""artifact_id""]",artifact_id,string,ISO 4217
"[""optimized_artifact"",""standard_references"",9,""version""]",version,string,not confirmed
"[""optimized_artifact"",""standard_references"",9,""url""]",url,string,https://www.iso.org/standard/64758.html
"[""optimized_artifact"",""standard_references"",9,""evidence""]",evidence,string,"Relevant source for currency identity. Agriculture fertilizer prices and household-spending values use deliberately unnamed local currency units, so no ISO 4217 code is assigned."
"[""optimized_artifact"",""standard_references"",9,""verification_status""]",verification_status,string,UNVERIFIED
"[""optimized_artifact"",""limitations""]",limitations,array,
"[""optimized_artifact"",""limitations"",0]",0,string,Source-to-template coverage: 01_sdmx_20_population_full_case.xml -> TPL_DSD_POP; example_01_labour_market.pdf -> TPL_SYNTHETIC_LABOUR_UNEMP_RATE_Q and TPL_SYNTHETIC_LABOUR_VACANCIES_M; example_02_health_system.pdf -> TPL_HEALTH_REGISTERED_DEATHS and TPL_HEALTH_AVAILABLE_HOSPITAL_BEDS; example_03_education.pdf -> TPL_EDU_ENROLLMENT and TPL_EDU_LOWER_SECONDARY_COMPLETION; example_04_agriculture.pdf -> TPL_AGR_CROP_AREA_PRODUCTION_LONG and TPL_AGR_FERTILIZER_RETAIL_PRICE_LONG; example_05_prices_consumption.pdf -> TPL_SYNTH_CPI_DIVISION_MONTHLY_AI_FILL and TPL_SYNTH_HH_SPENDING_RESIDENCE_QUINTILE_ANNUAL_AI_FILL.
"[""optimized_artifact"",""limitations"",1]",1,string,"This aggregate is a reusable cross-report design and a filled aggregate preserving accepted per-report observation semantics; one row equals one observation, OBS_VALUE remains numeric, and units, base periods, statuses and estimation qualifiers are outside OBS_VALUE."
"[""optimized_artifact"",""limitations"",2]",2,string,Mechanically converted XML population rows used no AI interpretation; fields absent from the XML are marked not stated or inferred only from XML structure. Population OBS_VALUE values are numeric after conversion.
"[""optimized_artifact"",""limitations"",3]",3,string,"Shared SDMX concept identifiers are reused, but report-specific codelists are not renamed or merged unless semantic equivalence, version and governance are proven."
"[""optimized_artifact"",""limitations"",4]",4,string,"Exact versions and code memberships for candidate SDMX codelists CL_FREQ, CL_SEX, CL_OBS_STATUS and CL_SEASONAL_ADJUST remain unconfirmed and must be registry-validated before strict production exchange."
"[""optimized_artifact"",""limitations"",5]",5,string,Labour unemployment-rate observations have constant source scope persons aged 15-64. AGE is intentionally not a dimension because the source does not vary age scope.
"[""optimized_artifact"",""limitations"",6]",6,string,"Labour unemployment SEX uses local CL_SYN_SEX_COVERAGE values WOMEN, MEN and TOTAL. TOTAL is report-defined coverage and must not be inferred by summing Women and Men."
"[""optimized_artifact"",""limitations"",7]",7,string,Labour vacancy ACTIVITY values are local aggregates not confirmed to ISIC. REF_AREA is omitted from the vacancy template because the source table did not state geography.
"[""optimized_artifact"",""limitations"",8]",8,string,Health local validation references are preserved: SYNTH_PH_AGENCY codelists with *_LOCAL suffixes and version 1.0-proposed. All health-system records are synthetic/non-production.
"[""optimized_artifact"",""limitations"",9]",9,string,Private-sector hospital-bed reporting is incomplete in 2024; this specifically explains OBS_STATUS=ESTIMATED for OWNERSHIP=PRIVATE_FOR_PROFIT in 2024.
"[""optimized_artifact"",""limitations"",10]",10,string,Education local validation references are preserved: SML local codelists with version 1.0-draft. Alternate local codelist IDs in other structural artifacts should be reconciled before production publication.
"[""optimized_artifact"",""limitations"",11]",11,string,"Education SEX preserves accepted binding to candidate SDMX CL_SEX values F, M and _T; these must be registry-validated before production exchange."
"[""optimized_artifact"",""limitations"",12]",12,string,"The education source supplies no UNIT_MULT, DECIMALS, CONF_STATUS or additional observation-level quality flag beyond printed Unit and Status columns; these fields are not invented."
"[""optimized_artifact"",""limitations"",13]",13,string,The education completion-rate template is fixed to lower-secondary completion because the current source supplies only lower-secondary completion observations.
"[""optimized_artifact"",""limitations"",14]",14,string,"Agriculture templates include no decimals, unit multiplier, confidentiality status or explicit reporting-agency columns in the accepted DSD components; these fields are not invented."
"[""optimized_artifact"",""limitations"",15]",15,string,"Agriculture crop names require classification review, fertilizer products are not verified CPC codes, fertilizer local currency is deliberately unnamed, and status labels FINAL, FORECAST and OBSERVED are retained in local status codelists pending confirmed CL_OBS_STATUS mapping."
"[""optimized_artifact"",""limitations"",16]",16,string,"Synthetic/local areas Northland, Centralia and South Coast are not confirmed external geographic codes; local area codelists are preserved where geography is supplied."
"[""optimized_artifact"",""limitations"",17]",17,string,Prices/consumption report states no reference area/country; REF_AREA is omitted and should be added only if later supplied.
"[""optimized_artifact"",""limitations"",18]",18,string,"CPI modelling uses UNIT_MEASURE=IDX as the plain index unit while BASE_PERIOD separately carries 2023=100, avoiding duplicate base-period semantics."
"[""optimized_artifact"",""limitations"",19]",19,string,Consumption divisions are local because COICOP revision is not confirmed. Household-spending residence categories are local. Household-spending unit uses unnamed local currency and cannot be converted to ISO 4217 without further evidence.
"[""optimized_artifact"",""limitations"",20]",20,string,Only LOWEST and HIGHEST expenditure quintiles are evidenced in the prices/consumption extract; no middle-quintile household-spending rows are inferred.
"[""optimized_artifact"",""limitations"",21]",21,string,"Survey estimates are subject to sampling error and household estimates are revised only for processing errors or new calibration weights; these are reference-metadata caveats, not observation dimensions."
"[""optimized_artifact"",""limitations"",22]",22,string,Duplicate-key checks should use each template's full dimensional key plus TIME_PERIOD; coded values should be checked against the codelist/version named in the relevant column description before production loading.
"[""optimized_artifact"",""templates""]",templates,array,
"[""optimized_artifact"",""templates"",0]",0,object,
"[""optimized_artifact"",""templates"",0,""template_id""]",template_id,string,TPL_DSD_POP
"[""optimized_artifact"",""templates"",0,""dsd_id""]",dsd_id,string,DSD_POP
"[""optimized_artifact"",""templates"",0,""columns""]",columns,array,
"[""optimized_artifact"",""templates"",0,""columns"",0]",0,object,
"[""optimized_artifact"",""templates"",0,""columns"",0,""column_id""]",column_id,string,FREQ
"[""optimized_artifact"",""templates"",0,""columns"",0,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""templates"",0,""columns"",0,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",0,""columns"",0,""data_type""]",data_type,string,String
"[""optimized_artifact"",""templates"",0,""columns"",0,""codelist_id""]",codelist_id,string,CL_POP_FREQ
"[""optimized_artifact"",""templates"",0,""columns"",0,""description""]",description,string,Mechanically imported XML frequency column. Observed value A. Local XML codelist; no AI interpretation.
"[""optimized_artifact"",""templates"",0,""columns"",1]",1,object,
"[""optimized_artifact"",""templates"",0,""columns"",1,""column_id""]",column_id,string,REF_AREA
"[""optimized_artifact"",""templates"",0,""columns"",1,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""templates"",0,""columns"",1,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",0,""columns"",1,""data_type""]",data_type,string,String
"[""optimized_artifact"",""templates"",0,""columns"",1,""codelist_id""]",codelist_id,string,CL_POP_REF_AREA
"[""optimized_artifact"",""templates"",0,""columns"",1,""description""]",description,string,Mechanically imported XML reference-area column. Observed values KR and JP from XML; external mapping not reinterpreted.
"[""optimized_artifact"",""templates"",0,""columns"",2]",2,object,
"[""optimized_artifact"",""templates"",0,""columns"",2,""column_id""]",column_id,string,INDICATOR
"[""optimized_artifact"",""templates"",0,""columns"",2,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""templates"",0,""columns"",2,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",0,""columns"",2,""data_type""]",data_type,string,String
"[""optimized_artifact"",""templates"",0,""columns"",2,""codelist_id""]",codelist_id,string,CL_POP_INDICATOR
"[""optimized_artifact"",""templates"",0,""columns"",2,""description""]",description,string,Mechanically imported XML population indicator. Observed values POP_TOTAL and POP_GROWTH.
"[""optimized_artifact"",""templates"",0,""columns"",3]",3,object,
"[""optimized_artifact"",""templates"",0,""columns"",3,""column_id""]",column_id,string,AGE_GROUP
"[""optimized_artifact"",""templates"",0,""columns"",3,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""templates"",0,""columns"",3,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",0,""columns"",3,""data_type""]",data_type,string,String
"[""optimized_artifact"",""templates"",0,""columns"",3,""codelist_id""]",codelist_id,string,CL_POP_AGE_GROUP
"[""optimized_artifact"",""templates"",0,""columns"",3,""description""]",description,string,Mechanically imported XML age-group column. Observed value ALL.
"[""optimized_artifact"",""templates"",0,""columns"",4]",4,object,
"[""optimized_artifact"",""templates"",0,""columns"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""optimized_artifact"",""templates"",0,""columns"",4,""role""]",role,string,TIME
"[""optimized_artifact"",""templates"",0,""columns"",4,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",0,""columns"",4,""data_type""]",data_type,string,ObservationalTimePeriod
"[""optimized_artifact"",""templates"",0,""columns"",4,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""templates"",0,""columns"",4,""description""]",description,string,Mechanically imported XML observation period.
"[""optimized_artifact"",""templates"",0,""columns"",5]",5,object,
"[""optimized_artifact"",""templates"",0,""columns"",5,""column_id""]",column_id,string,OBS_VALUE
"[""optimized_artifact"",""templates"",0,""columns"",5,""role""]",role,string,MEASURE
"[""optimized_artifact"",""templates"",0,""columns"",5,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",0,""columns"",5,""data_type""]",data_type,string,Number
"[""optimized_artifact"",""templates"",0,""columns"",5,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""templates"",0,""columns"",5,""description""]",description,string,Numeric population observation value mechanically converted from XML text.
"[""optimized_artifact"",""templates"",0,""columns"",6]",6,object,
"[""optimized_artifact"",""templates"",0,""columns"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""optimized_artifact"",""templates"",0,""columns"",6,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""templates"",0,""columns"",6,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",0,""columns"",6,""data_type""]",data_type,string,String
"[""optimized_artifact"",""templates"",0,""columns"",6,""codelist_id""]",codelist_id,string,CL_POP_UNIT
"[""optimized_artifact"",""templates"",0,""columns"",6,""description""]",description,string,Mechanically imported XML unit. Observed values PS for persons and PC for percent.
"[""optimized_artifact"",""templates"",0,""columns"",7]",7,object,
"[""optimized_artifact"",""templates"",0,""columns"",7,""column_id""]",column_id,string,OBS_STATUS
"[""optimized_artifact"",""templates"",0,""columns"",7,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""templates"",0,""columns"",7,""required""]",required,boolean,false
"[""optimized_artifact"",""templates"",0,""columns"",7,""data_type""]",data_type,string,String
"[""optimized_artifact"",""templates"",0,""columns"",7,""codelist_id""]",codelist_id,string,CL_POP_OBS_STATUS
"[""optimized_artifact"",""templates"",0,""columns"",7,""description""]",description,string,Mechanically imported XML status. Observed value A; status meaning not further interpreted.
"[""optimized_artifact"",""templates"",0,""observations""]",observations,array,
"[""optimized_artifact"",""templates"",0,""observations"",0]",0,object,
"[""optimized_artifact"",""templates"",0,""observations"",0,""dsd_id""]",dsd_id,string,DSD_POP
"[""optimized_artifact"",""templates"",0,""observations"",0,""values""]",values,array,
"[""optimized_artifact"",""templates"",0,""observations"",0,""values"",0]",0,object,
"[""optimized_artifact"",""templates"",0,""observations"",0,""values"",0,""column_id""]",column_id,string,FREQ
"[""optimized_artifact"",""templates"",0,""observations"",0,""values"",0,""value""]",value,string,A
"[""optimized_artifact"",""templates"",0,""observations"",0,""values"",1]",1,object,
"[""optimized_artifact"",""templates"",0,""observations"",0,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""optimized_artifact"",""templates"",0,""observations"",0,""values"",1,""value""]",value,string,KR
"[""optimized_artifact"",""templates"",0,""observations"",0,""values"",2]",2,object,
"[""optimized_artifact"",""templates"",0,""observations"",0,""values"",2,""column_id""]",column_id,string,INDICATOR
"[""optimized_artifact"",""templates"",0,""observations"",0,""values"",2,""value""]",value,string,POP_TOTAL
"[""optimized_artifact"",""templates"",0,""observations"",0,""values"",3]",3,object,
"[""optimized_artifact"",""templates"",0,""observations"",0,""values"",3,""column_id""]",column_id,string,AGE_GROUP
"[""optimized_artifact"",""templates"",0,""observations"",0,""values"",3,""value""]",value,string,ALL
"[""optimized_artifact"",""templates"",0,""observations"",0,""values"",4]",4,object,
"[""optimized_artifact"",""templates"",0,""observations"",0,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""optimized_artifact"",""templates"",0,""observations"",0,""values"",4,""value""]",value,string,2023
"[""optimized_artifact"",""templates"",0,""observations"",0,""values"",5]",5,object,
"[""optimized_artifact"",""templates"",0,""observations"",0,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""optimized_artifact"",""templates"",0,""observations"",0,""values"",5,""value""]",value,integer,51712619
"[""optimized_artifact"",""templates"",0,""observations"",0,""values"",6]",6,object,
"[""optimized_artifact"",""templates"",0,""observations"",0,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
