JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""standard_references"",2,""artifact_type""]",artifact_type,string,Concept / Codelist
"[""standard_references"",2,""artifact_id""]",artifact_id,string,OBS_STATUS / CL_OBS_STATUS
"[""standard_references"",2,""version""]",version,string,not confirmed
"[""standard_references"",2,""url""]",url,string,https://sdmx.org/wp-content/uploads/SDMx_Glossary_Version_2_1_December_2020.htm
"[""standard_references"",2,""evidence""]",evidence,string,The fetched SDMX Glossary excerpt states that Observation Status has concept ID OBS_STATUS and codelist ID CL_OBS_STATUS. The supplied evidence does not confirm exact mappings for the report labels Final and Provisional; therefore the production template uses local CL_SYN_REPORT_STATUS instead.
"[""standard_references"",2,""verification_status""]",verification_status,string,CANDIDATE
"[""standard_references"",3]",3,object,
"[""standard_references"",3,""agency""]",agency,string,SDMX
"[""standard_references"",3,""artifact_type""]",artifact_type,string,Concept
"[""standard_references"",3,""artifact_id""]",artifact_id,string,REF_AREA
"[""standard_references"",3,""version""]",version,string,not confirmed
"[""standard_references"",3,""url""]",url,string,https://sdmx.org/wp-content/uploads/SDMx_Glossary_Version_2_1_December_2020.htm
"[""standard_references"",3,""evidence""]",evidence,string,"The fetched SDMX Glossary excerpt includes Reference area as a DSD dimension in examples. The report areas are synthetic local regions, so the template uses local CL_SYN_REF_AREA_LM values."
"[""standard_references"",3,""verification_status""]",verification_status,string,CANDIDATE
"[""standard_references"",4]",4,object,
"[""standard_references"",4,""agency""]",agency,string,SDMX
"[""standard_references"",4,""artifact_type""]",artifact_type,string,Codelist
"[""standard_references"",4,""artifact_id""]",artifact_id,string,CL_FREQ
"[""standard_references"",4,""version""]",version,string,not confirmed
"[""standard_references"",4,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",4,""evidence""]",evidence,string,"The supplied common-reference material identifies CL_FREQ as the usual SDMX frequency codelist, and the accepted codelist artifact includes candidate Q and M codes for this report. The exact registry item/version remains unconfirmed."
"[""standard_references"",4,""verification_status""]",verification_status,string,CANDIDATE
"[""standard_references"",5]",5,object,
"[""standard_references"",5,""agency""]",agency,string,SDMX
"[""standard_references"",5,""artifact_type""]",artifact_type,string,Codelist
"[""standard_references"",5,""artifact_id""]",artifact_id,string,CL_SEX
"[""standard_references"",5,""version""]",version,string,not confirmed
"[""standard_references"",5,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",5,""evidence""]",evidence,string,"The supplied common-reference material identifies CL_SEX as an SDMX codelist for sex. Exact standard mappings for Women, Men and the report-specific Total coverage were not supplied, so the production template uses local CL_SYN_SEX_COVERAGE."
"[""standard_references"",5,""verification_status""]",verification_status,string,CANDIDATE
"[""standard_references"",6]",6,object,
"[""standard_references"",6,""agency""]",agency,string,SDMX
"[""standard_references"",6,""artifact_type""]",artifact_type,string,Codelist
"[""standard_references"",6,""artifact_id""]",artifact_id,string,CL_SEASONAL_ADJUST
"[""standard_references"",6,""version""]",version,string,not confirmed
"[""standard_references"",6,""url""]",url,string,https://registry.sdmx.org/items/codelist.html
"[""standard_references"",6,""evidence""]",evidence,string,"The supplied common-reference material identifies CL_SEASONAL_ADJUST as an SDMX codelist for seasonal adjustment. Exact standard mapping for Seasonally adjusted was not supplied, so the production template uses local CL_SYN_SEASONAL_ADJUSTMENT."
"[""standard_references"",6,""verification_status""]",verification_status,string,CANDIDATE
"[""standard_references"",7]",7,object,
"[""standard_references"",7,""agency""]",agency,string,UNSD
"[""standard_references"",7,""artifact_type""]",artifact_type,string,Geographic code list
"[""standard_references"",7,""artifact_id""]",artifact_id,string,UN M49
"[""standard_references"",7,""version""]",version,string,not stated
"[""standard_references"",7,""url""]",url,string,https://unstats.un.org/unsd/methodology/m49/
"[""standard_references"",7,""evidence""]",evidence,string,"The fetched UN M49 excerpt shows country and area codes such as France, Germany and United States of America. It does not provide evidence that the synthetic regions Northland, Centralia and South Coast are UN M49 areas."
"[""standard_references"",7,""verification_status""]",verification_status,string,CONFIRMED
"[""standard_references"",8]",8,object,
"[""standard_references"",8,""agency""]",agency,string,UNSD
"[""standard_references"",8,""artifact_type""]",artifact_type,string,Economic classification source
"[""standard_references"",8,""artifact_id""]",artifact_id,string,ISIC search source
"[""standard_references"",8,""version""]",version,string,not confirmed
"[""standard_references"",8,""url""]",url,string,https://unstats.un.org/unsd/classifications/Econ
"[""standard_references"",8,""evidence""]",evidence,string,"The source catalog identifies UNSD economic classifications as the place to check ISIC. The report footnote states that the industry labels are local aggregates and are not confirmed ISIC categories, so the template uses local CL_SYN_ACTIVITY_LOCAL."
"[""standard_references"",8,""verification_status""]",verification_status,string,UNVERIFIED
"[""limitations""]",limitations,array,
"[""limitations"",0]",0,string,"Exact versions and code contents for candidate SDMX codelists CL_FREQ, CL_SEX, CL_OBS_STATUS and CL_SEASONAL_ADJUST were not confirmed from the supplied external evidence."
"[""limitations"",1]",1,string,"Production value domains use the accepted concrete local codelists when standard-code membership is not confirmed: CL_SYN_REF_AREA_LM, CL_SYN_ACTIVITY_LOCAL, CL_SYN_SEX_COVERAGE, CL_SYN_REPORT_STATUS, CL_SYN_UNIT_MEASURE_LM and CL_SYN_SEASONAL_ADJUSTMENT."
"[""limitations"",2]",2,string,"UNIT_MEASURE observation values are controlled local codes PERCENT and OPEN_POSITIONS, not free-text labels."
"[""limitations"",3]",3,string,"Mappings from local codes WOMEN, MEN, TOTAL, FINAL, PROVISIONAL and SEASONALLY_ADJUSTED to SDMX CL_SEX, CL_OBS_STATUS or CL_SEASONAL_ADJUST remain candidate metadata and are not enforced as the production template value domains."
"[""limitations"",4]",4,string,"The report uses synthetic local region labels; no authoritative external area codelist match is confirmed for Northland, Centralia or South Coast."
"[""limitations"",5]",5,string,"The vacancy industry labels are explicitly not confirmed ISIC categories, so ACTIVITY values use local aggregate codes from CL_SYN_ACTIVITY_LOCAL rather than ISIC codes."
"[""limitations"",6]",6,string,No geography is stated for the vacancy table; no REF_AREA column is included in the vacancy template.
"[""limitations"",7]",7,string,The unemployment age scope persons aged 15-64 is a constant descriptive scope in the report and is not included as an AGE dimension.
"[""limitations"",8]",8,string,"The template follows one row equals one observation; publication date, methodology, source description, revision policy, caveats and confidentiality statements are not repeated as statistical observation columns."
"[""templates""]",templates,array,
"[""templates"",0]",0,object,
"[""templates"",0,""template_id""]",template_id,string,TPL_SYNTHETIC_LABOUR_UNEMP_RATE_Q
"[""templates"",0,""dsd_id""]",dsd_id,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q
"[""templates"",0,""columns""]",columns,array,
"[""templates"",0,""columns"",0]",0,object,
"[""templates"",0,""columns"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""columns"",0,""role""]",role,string,DIMENSION
"[""templates"",0,""columns"",0,""required""]",required,boolean,true
"[""templates"",0,""columns"",0,""data_type""]",data_type,string,String
"[""templates"",0,""columns"",0,""codelist_id""]",codelist_id,string,CL_FREQ
"[""templates"",0,""columns"",0,""description""]",description,string,"Observation frequency; expected value Q for quarterly observations. Exact CL_FREQ registry version remains a candidate mapping, but Q is present in the accepted codelist artifact for this template."
"[""templates"",0,""columns"",1]",1,object,
"[""templates"",0,""columns"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""columns"",1,""role""]",role,string,DIMENSION
"[""templates"",0,""columns"",1,""required""]",required,boolean,true
"[""templates"",0,""columns"",1,""data_type""]",data_type,string,String
"[""templates"",0,""columns"",1,""codelist_id""]",codelist_id,string,CL_SYN_REF_AREA_LM
"[""templates"",0,""columns"",1,""description""]",description,string,"Synthetic local report region for unemployment-rate observations; allowed values used here are NORTHLAND, CENTRALIA and SOUTH_COAST."
"[""templates"",0,""columns"",2]",2,object,
"[""templates"",0,""columns"",2,""column_id""]",column_id,string,SEX
"[""templates"",0,""columns"",2,""role""]",role,string,DIMENSION
"[""templates"",0,""columns"",2,""required""]",required,boolean,true
"[""templates"",0,""columns"",2,""data_type""]",data_type,string,String
"[""templates"",0,""columns"",2,""codelist_id""]",codelist_id,string,CL_SYN_SEX_COVERAGE
"[""templates"",0,""columns"",2,""description""]",description,string,"Local sex or total coverage category; allowed values used here are WOMEN, MEN and TOTAL. TOTAL has special report-defined coverage and must not be inferred by summing Women and Men."
"[""templates"",0,""columns"",3]",3,object,
"[""templates"",0,""columns"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""columns"",3,""role""]",role,string,TIME
"[""templates"",0,""columns"",3,""required""]",required,boolean,true
"[""templates"",0,""columns"",3,""data_type""]",data_type,string,ObservationalTimePeriod
"[""templates"",0,""columns"",3,""codelist_id""]",codelist_id,null,
"[""templates"",0,""columns"",3,""description""]",description,string,"Quarterly time period in machine-readable form, e.g. 2025-Q1."
"[""templates"",0,""columns"",4]",4,object,
"[""templates"",0,""columns"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""columns"",4,""role""]",role,string,MEASURE
"[""templates"",0,""columns"",4,""required""]",required,boolean,true
"[""templates"",0,""columns"",4,""data_type""]",data_type,string,Decimal
"[""templates"",0,""columns"",4,""codelist_id""]",codelist_id,null,
"[""templates"",0,""columns"",4,""description""]",description,string,Numeric unemployment-rate value.
"[""templates"",0,""columns"",5]",5,object,
"[""templates"",0,""columns"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""columns"",5,""role""]",role,string,ATTRIBUTE
"[""templates"",0,""columns"",5,""required""]",required,boolean,true
"[""templates"",0,""columns"",5,""data_type""]",data_type,string,String
"[""templates"",0,""columns"",5,""codelist_id""]",codelist_id,string,CL_SYN_UNIT_MEASURE_LM
"[""templates"",0,""columns"",5,""description""]",description,string,Controlled local unit code separated from the numeric value; allowed value used here is PERCENT.
"[""templates"",0,""columns"",6]",6,object,
"[""templates"",0,""columns"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""columns"",6,""role""]",role,string,ATTRIBUTE
"[""templates"",0,""columns"",6,""required""]",required,boolean,true
"[""templates"",0,""columns"",6,""data_type""]",data_type,string,String
"[""templates"",0,""columns"",6,""codelist_id""]",codelist_id,string,CL_SYN_REPORT_STATUS
"[""templates"",0,""columns"",6,""description""]",description,string,Controlled local report status code; allowed values used here are FINAL and PROVISIONAL. Candidate mapping to SDMX CL_OBS_STATUS must be verified separately.
"[""templates"",0,""observations""]",observations,array,
"[""templates"",0,""observations"",0]",0,object,
"[""templates"",0,""observations"",0,""dsd_id""]",dsd_id,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q
"[""templates"",0,""observations"",0,""values""]",values,array,
"[""templates"",0,""observations"",0,""values"",0]",0,object,
"[""templates"",0,""observations"",0,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",0,""values"",0,""value""]",value,string,Q
"[""templates"",0,""observations"",0,""values"",1]",1,object,
"[""templates"",0,""observations"",0,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",0,""values"",1,""value""]",value,string,NORTHLAND
"[""templates"",0,""observations"",0,""values"",2]",2,object,
"[""templates"",0,""observations"",0,""values"",2,""column_id""]",column_id,string,SEX
"[""templates"",0,""observations"",0,""values"",2,""value""]",value,string,WOMEN
"[""templates"",0,""observations"",0,""values"",3]",3,object,
"[""templates"",0,""observations"",0,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",0,""values"",3,""value""]",value,string,2025-Q1
"[""templates"",0,""observations"",0,""values"",4]",4,object,
"[""templates"",0,""observations"",0,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",0,""values"",4,""value""]",value,number,7.8
"[""templates"",0,""observations"",0,""values"",5]",5,object,
"[""templates"",0,""observations"",0,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",0,""values"",5,""value""]",value,string,PERCENT
"[""templates"",0,""observations"",0,""values"",6]",6,object,
"[""templates"",0,""observations"",0,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",0,""values"",6,""value""]",value,string,FINAL
"[""templates"",0,""observations"",0,""evidence_quote""]",evidence_quote,string,Northland                     Women                            2025-Q1                                7.8                                    Percent                                    Final
"[""templates"",0,""observations"",1]",1,object,
"[""templates"",0,""observations"",1,""dsd_id""]",dsd_id,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q
"[""templates"",0,""observations"",1,""values""]",values,array,
"[""templates"",0,""observations"",1,""values"",0]",0,object,
"[""templates"",0,""observations"",1,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",1,""values"",0,""value""]",value,string,Q
"[""templates"",0,""observations"",1,""values"",1]",1,object,
"[""templates"",0,""observations"",1,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",1,""values"",1,""value""]",value,string,NORTHLAND
"[""templates"",0,""observations"",1,""values"",2]",2,object,
"[""templates"",0,""observations"",1,""values"",2,""column_id""]",column_id,string,SEX
"[""templates"",0,""observations"",1,""values"",2,""value""]",value,string,WOMEN
"[""templates"",0,""observations"",1,""values"",3]",3,object,
"[""templates"",0,""observations"",1,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",1,""values"",3,""value""]",value,string,2025-Q2
"[""templates"",0,""observations"",1,""values"",4]",4,object,
"[""templates"",0,""observations"",1,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",1,""values"",4,""value""]",value,number,8.0
"[""templates"",0,""observations"",1,""values"",5]",5,object,
"[""templates"",0,""observations"",1,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",1,""values"",5,""value""]",value,string,PERCENT
"[""templates"",0,""observations"",1,""values"",6]",6,object,
"[""templates"",0,""observations"",1,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",1,""values"",6,""value""]",value,string,PROVISIONAL
"[""templates"",0,""observations"",1,""evidence_quote""]",evidence_quote,string,Northland                     Women                            2025-Q2                                8.0                                    Percent                                   Provisional
"[""templates"",0,""observations"",2]",2,object,
"[""templates"",0,""observations"",2,""dsd_id""]",dsd_id,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q
"[""templates"",0,""observations"",2,""values""]",values,array,
"[""templates"",0,""observations"",2,""values"",0]",0,object,
"[""templates"",0,""observations"",2,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",2,""values"",0,""value""]",value,string,Q
"[""templates"",0,""observations"",2,""values"",1]",1,object,
"[""templates"",0,""observations"",2,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",2,""values"",1,""value""]",value,string,NORTHLAND
"[""templates"",0,""observations"",2,""values"",2]",2,object,
"[""templates"",0,""observations"",2,""values"",2,""column_id""]",column_id,string,SEX
"[""templates"",0,""observations"",2,""values"",2,""value""]",value,string,MEN
"[""templates"",0,""observations"",2,""values"",3]",3,object,
"[""templates"",0,""observations"",2,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",2,""values"",3,""value""]",value,string,2025-Q1
"[""templates"",0,""observations"",2,""values"",4]",4,object,
"[""templates"",0,""observations"",2,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",2,""values"",4,""value""]",value,number,9.4
"[""templates"",0,""observations"",2,""values"",5]",5,object,
"[""templates"",0,""observations"",2,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",2,""values"",5,""value""]",value,string,PERCENT
"[""templates"",0,""observations"",2,""values"",6]",6,object,
"[""templates"",0,""observations"",2,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",2,""values"",6,""value""]",value,string,FINAL
"[""templates"",0,""observations"",2,""evidence_quote""]",evidence_quote,string,Northland                      Men                              2025-Q1                                9.4                                    Percent                                    Final
"[""templates"",0,""observations"",3]",3,object,
"[""templates"",0,""observations"",3,""dsd_id""]",dsd_id,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q
"[""templates"",0,""observations"",3,""values""]",values,array,
"[""templates"",0,""observations"",3,""values"",0]",0,object,
"[""templates"",0,""observations"",3,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",3,""values"",0,""value""]",value,string,Q
"[""templates"",0,""observations"",3,""values"",1]",1,object,
"[""templates"",0,""observations"",3,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",3,""values"",1,""value""]",value,string,NORTHLAND
"[""templates"",0,""observations"",3,""values"",2]",2,object,
"[""templates"",0,""observations"",3,""values"",2,""column_id""]",column_id,string,SEX
"[""templates"",0,""observations"",3,""values"",2,""value""]",value,string,MEN
"[""templates"",0,""observations"",3,""values"",3]",3,object,
"[""templates"",0,""observations"",3,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",3,""values"",3,""value""]",value,string,2025-Q2
"[""templates"",0,""observations"",3,""values"",4]",4,object,
"[""templates"",0,""observations"",3,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",3,""values"",4,""value""]",value,number,9.0
"[""templates"",0,""observations"",3,""values"",5]",5,object,
"[""templates"",0,""observations"",3,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",3,""values"",5,""value""]",value,string,PERCENT
"[""templates"",0,""observations"",3,""values"",6]",6,object,
"[""templates"",0,""observations"",3,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",3,""values"",6,""value""]",value,string,PROVISIONAL
"[""templates"",0,""observations"",3,""evidence_quote""]",evidence_quote,string,Northland                      Men                              2025-Q2                                9.0                                    Percent                                   Provisional
"[""templates"",0,""observations"",4]",4,object,
"[""templates"",0,""observations"",4,""dsd_id""]",dsd_id,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q
"[""templates"",0,""observations"",4,""values""]",values,array,
"[""templates"",0,""observations"",4,""values"",0]",0,object,
"[""templates"",0,""observations"",4,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",4,""values"",0,""value""]",value,string,Q
"[""templates"",0,""observations"",4,""values"",1]",1,object,
"[""templates"",0,""observations"",4,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",4,""values"",1,""value""]",value,string,NORTHLAND
"[""templates"",0,""observations"",4,""values"",2]",2,object,
"[""templates"",0,""observations"",4,""values"",2,""column_id""]",column_id,string,SEX
"[""templates"",0,""observations"",4,""values"",2,""value""]",value,string,TOTAL
"[""templates"",0,""observations"",4,""values"",3]",3,object,
"[""templates"",0,""observations"",4,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",4,""values"",3,""value""]",value,string,2025-Q1
"[""templates"",0,""observations"",4,""values"",4]",4,object,
"[""templates"",0,""observations"",4,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",4,""values"",4,""value""]",value,number,4.8
"[""templates"",0,""observations"",4,""values"",5]",5,object,
"[""templates"",0,""observations"",4,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",4,""values"",5,""value""]",value,string,PERCENT
"[""templates"",0,""observations"",4,""values"",6]",6,object,
"[""templates"",0,""observations"",4,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",4,""values"",6,""value""]",value,string,FINAL
"[""templates"",0,""observations"",4,""evidence_quote""]",evidence_quote,string,Northland                                 Total                              2025-Q1                                4.8                                    Percent                                    Final
"[""templates"",0,""observations"",5]",5,object,
"[""templates"",0,""observations"",5,""dsd_id""]",dsd_id,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q
"[""templates"",0,""observations"",5,""values""]",values,array,
"[""templates"",0,""observations"",5,""values"",0]",0,object,
"[""templates"",0,""observations"",5,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",5,""values"",0,""value""]",value,string,Q
"[""templates"",0,""observations"",5,""values"",1]",1,object,
"[""templates"",0,""observations"",5,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",5,""values"",1,""value""]",value,string,NORTHLAND
"[""templates"",0,""observations"",5,""values"",2]",2,object,
"[""templates"",0,""observations"",5,""values"",2,""column_id""]",column_id,string,SEX
"[""templates"",0,""observations"",5,""values"",2,""value""]",value,string,TOTAL
"[""templates"",0,""observations"",5,""values"",3]",3,object,
"[""templates"",0,""observations"",5,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",5,""values"",3,""value""]",value,string,2025-Q2
"[""templates"",0,""observations"",5,""values"",4]",4,object,
"[""templates"",0,""observations"",5,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",5,""values"",4,""value""]",value,number,7.0
"[""templates"",0,""observations"",5,""values"",5]",5,object,
"[""templates"",0,""observations"",5,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",5,""values"",5,""value""]",value,string,PERCENT
"[""templates"",0,""observations"",5,""values"",6]",6,object,
"[""templates"",0,""observations"",5,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",5,""values"",6,""value""]",value,string,PROVISIONAL
"[""templates"",0,""observations"",5,""evidence_quote""]",evidence_quote,string,Northland                                 Total                              2025-Q2                                7.0                                    Percent                                   Provisional
"[""templates"",0,""observations"",6]",6,object,
"[""templates"",0,""observations"",6,""dsd_id""]",dsd_id,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q
"[""templates"",0,""observations"",6,""values""]",values,array,
"[""templates"",0,""observations"",6,""values"",0]",0,object,
"[""templates"",0,""observations"",6,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",6,""values"",0,""value""]",value,string,Q
"[""templates"",0,""observations"",6,""values"",1]",1,object,
"[""templates"",0,""observations"",6,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",6,""values"",1,""value""]",value,string,CENTRALIA
"[""templates"",0,""observations"",6,""values"",2]",2,object,
"[""templates"",0,""observations"",6,""values"",2,""column_id""]",column_id,string,SEX
"[""templates"",0,""observations"",6,""values"",2,""value""]",value,string,WOMEN
"[""templates"",0,""observations"",6,""values"",3]",3,object,
"[""templates"",0,""observations"",6,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",6,""values"",3,""value""]",value,string,2025-Q1
"[""templates"",0,""observations"",6,""values"",4]",4,object,
"[""templates"",0,""observations"",6,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",6,""values"",4,""value""]",value,number,9.0
"[""templates"",0,""observations"",6,""values"",5]",5,object,
"[""templates"",0,""observations"",6,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",6,""values"",5,""value""]",value,string,PERCENT
"[""templates"",0,""observations"",6,""values"",6]",6,object,
"[""templates"",0,""observations"",6,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",6,""values"",6,""value""]",value,string,FINAL
"[""templates"",0,""observations"",6,""evidence_quote""]",evidence_quote,string,Centralia                      Women                            2025-Q1                                9.0                                    Percent                                    Final
"[""templates"",0,""observations"",7]",7,object,
"[""templates"",0,""observations"",7,""dsd_id""]",dsd_id,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q
"[""templates"",0,""observations"",7,""values""]",values,array,
"[""templates"",0,""observations"",7,""values"",0]",0,object,
"[""templates"",0,""observations"",7,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",7,""values"",0,""value""]",value,string,Q
"[""templates"",0,""observations"",7,""values"",1]",1,object,
"[""templates"",0,""observations"",7,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",7,""values"",1,""value""]",value,string,CENTRALIA
"[""templates"",0,""observations"",7,""values"",2]",2,object,
"[""templates"",0,""observations"",7,""values"",2,""column_id""]",column_id,string,SEX
"[""templates"",0,""observations"",7,""values"",2,""value""]",value,string,WOMEN
"[""templates"",0,""observations"",7,""values"",3]",3,object,
"[""templates"",0,""observations"",7,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",7,""values"",3,""value""]",value,string,2025-Q2
"[""templates"",0,""observations"",7,""values"",4]",4,object,
"[""templates"",0,""observations"",7,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",7,""values"",4,""value""]",value,number,7.4
"[""templates"",0,""observations"",7,""values"",5]",5,object,
"[""templates"",0,""observations"",7,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",7,""values"",5,""value""]",value,string,PERCENT
"[""templates"",0,""observations"",7,""values"",6]",6,object,
"[""templates"",0,""observations"",7,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",7,""values"",6,""value""]",value,string,PROVISIONAL
"[""templates"",0,""observations"",7,""evidence_quote""]",evidence_quote,string,Centralia                      Women                            2025-Q2                                7.4                                    Percent                                   Provisional
"[""templates"",0,""observations"",8]",8,object,
"[""templates"",0,""observations"",8,""dsd_id""]",dsd_id,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q
"[""templates"",0,""observations"",8,""values""]",values,array,
"[""templates"",0,""observations"",8,""values"",0]",0,object,
"[""templates"",0,""observations"",8,""values"",0,""column_id""]",column_id,string,FREQ
